AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Biologie et microbiologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Psychologie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�n�tique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","M�canique des fluides"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Dispositifs �lectroniques"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Semiconducteurs
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Physique de la mati�re condens�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie de l'arpentage et t�l�d�tection"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Expression g�n�tique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Expression et recombinaison prot�iques"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie industriel"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes et r�seaux multim�dias"
"Non disponible","PDF   ","Postdoctoral Fellowships","Syst�mes de t�l�communications"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse fonctionnelle et th�orie des op�rateurs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse des s�ries chronologiques"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie animale"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie des structures"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie �lectrique et �lectronique"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Science et technologie des mat�riaux"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","M�tallurgie"
"Services commerciaux","STPGP ","Strategic Projects - Group","G�nie biochimique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Gestion des d�chets agricoles"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Technologie de l'information"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Services d'information et de t�l�communications","STPGP ","Strategic Projects - Group","Conception de syst�mes d'information"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie chimique"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Eau de surface"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie industriel"
"Non disponible","IRF   ","Industrial Research Fellowships","Dispositifs �lectroniques"
"Non disponible","PDF   ","Postdoctoral Fellowships","Dispositifs �lectroniques"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Non disponible","PDF   ","Postdoctoral Fellowships","Syst�mes de t�l�communications"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Syst�mes de t�l�communications"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie analytique"
"Non disponible","IRF   ","Industrial Research Fellowships","T�l�d�tection"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Analyse multivari�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","P�trologie, g�ologie ign�e et m�tamorphique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ologie plan�taire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique des particules"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des nombres"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","R�seaux de t�l�communications"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie parasismique"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie m�canique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Th�ories de l'apprentissage et l'inf�rence"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie biom�dical"
"Services d'information et de t�l�communications","STPGP ","Strategic Projects - Group","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique classique et quantique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie de l'environnement"
"Proc�d�s et produits industriels","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�nie biochimique"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Proc�d�s de s�paration"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie biochimique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie chimique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie chimique"
"D�veloppement du nord","STPGP ","Strategic Projects - Group","G�nie de l'environnement"
Environnement,"CRDPJ ","Collaborative Research and Development Grants",Biorestauration
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie de l'environnement"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Statistique et probabilit�"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","�lectronique de puissance et �lectronique industrielle"
"Avancement des connaissances","MFAIF ","Major Facilities Access Grants","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes lin�aires et non lin�aires"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie civil"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Enzymes
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie m�canique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie industriel"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�lectromagn�tisme"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels -- vue"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie des surfaces et des interfaces"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie civil"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Logiciels et d�veloppement"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie des surfaces et des interfaces"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
Environnement,"RGPGP ","Discovery Grants Program - Group","�volution et �cologie"
Environnement,"RGPIN ","Discovery Grants Program - Individual",Stratigraphie
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie forestier"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ologie structurale et tectonique des plaques"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ologie �conomique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Services et syst�mes de transport","CRDPJ ","Collaborative Research and Development Grants","Eau de surface"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie civil"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Math�matiques pures"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Oc�anographie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- langage"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques de l'informatique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie cellulaire"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cotoxicologie"
"Non disponible","CRC   ","Canada Research Chairs","Chimie analytique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie mol�culaire"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie v�g�tale"
"Sant� publique, �ducation et services sociaux","RGPGP ","Discovery Grants Program - Group","Syst�mes sensoriels -- ou�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques pures"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie chimique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","PDF   ","Postdoctoral Fellowships","�volution et �cologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques appliqu�es"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Science et technologie des mat�riaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Oc�anographie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie chimique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Science cognitive -- principes fondamentaux"
"Non disponible","PDF   ","Postdoctoral Fellowships","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biom�canique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie biom�dical"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Physique
"Proc�d�s et produits industriels","RGPGP ","Discovery Grants Program - Group","Chimie analytique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Antennes et propagation"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","R�seaux de t�l�communications"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Astronomie et astrophysique"
"Agriculture et produits alimentaires primaires","STPGP ","Strategic Projects - Group","Prot�ines et peptides, acides amin�s"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Parasitologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Taxonomie, syst�matique et phylog�n�tique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","R�seaux �lectriques"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships",Robotique
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�ochimie environnementale"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie organique"
"Non disponible","CRC   ","Canada Research Chairs","Chimie organique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Analyse complexe et harmonique"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","�cologie aquatique et limnologie"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Gestion des ressources renouvelables et non renouvelables"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie physique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie chimique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Oc�anographie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ologie marine"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Non disponible","PLPRG ","Parental Leave - Research Grants","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Non disponible","PDF   ","Postdoctoral Fellowships","Chimie inorganique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie terrestre"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�canique statistique et transitions de phase"
"Non disponible","CRC   ","Canada Research Chairs","Physique de la mati�re condens�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","S�dimentologie"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","SAPPJ ","Subatomic Physics Envelope - Project","Non disponible"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Robotique
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie des structures"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Alg�bre des op�rateurs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Catalyse et cin�tique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sociobiologie et �cologie �thologique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�tude de l'atmosph�re"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie civil"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Psychologie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Dispositifs �lectroniques"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�ographie physique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie civil"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Circulation animale"
Environnement,"CRDPJ ","Collaborative Research and Development Grants","Gestion de la faune"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Gestion de la faune"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�cologie terrestre"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science du sol"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","Syst�mes et r�seaux multim�dias"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement r�parti et simultan�"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s magn�tiques et mat�riaux magn�tiques"
"Non disponible","CRC   ","Canada Research Chairs","Physique de la mati�re condens�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Science et technologie des mat�riaux"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�me plan�taire et solaire"
"Non disponible","CRC   ","Canada Research Chairs","Astronomie et astrophysique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences des syst�mes terrestres"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Neurologie du comportement"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques de la biologie et de la physiologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Astronomie et astrophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","S�cr�tions cellulaires"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie m�canique"
"Non disponible","PDF   ","Postdoctoral Fellowships","Kin�siologie"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Synth�ses organiques"
"Ressources naturelles (aspects �conomiques)","CRDPJ ","Collaborative Research and Development Grants","G�ologie �conomique"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","G�ologie �conomique"
"Non disponible","PDF   ","Postdoctoral Fellowships",Hydrologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Neurophysiologie
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie terrestre"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","M�canique des solides"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�ophysique environnementale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Syst�mes sensoriels et perception"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie a�rospatial, a�ronautique et automobile"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ophysique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�cologie animale"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Qualit� de l'eau, pollution"
"Non disponible","IPYF  ","Government of Canada's Program for International Polar Year","Non disponible"
"D�veloppement du nord","RGPGP ","Discovery Grants Program - Group","G�ochimie des milieux aqueux (basse temp�rature)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique de la mati�re condens�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�ophysique"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Gestion des d�chets agricoles"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie quantique ou par mod�lisation num�rique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Technologie de l'information"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Gestion de bases de donn�es"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Physique des particules"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie de l'environnement"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�ographie physique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sociobiologie et �cologie �thologique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ologie structurale et tectonique des plaques"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Biophysique
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Kin�siologie"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie inorganique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Topologie alg�brique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique du d�veloppement"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Services d'information et de t�l�communications","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Logiciel de syst�mes informatiques"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Logiciel de syst�mes informatiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Physique
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie �lectrique et �lectronique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie animale"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie physique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�ographie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Endocrinologie
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Science et technologie de l'alimentation"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Biochimie
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Chimie physique"
"Services et syst�mes de transport","NNBPJ ","NRC-NSERC-BDC Nanotechnology Initiative","Qualit� de l'eau, pollution"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie biophysique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Immunologie
Environnement,"RGPIN ","Discovery Grants Program - Individual","T�l�d�tection"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�seaux �lectriques"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie organique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie organique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Logiciels et d�veloppement"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Circuits int�gr�s"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie organique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Logiciel de syst�mes informatiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Psychologie
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Robotique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
