AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Comit� de s�lection des Chaires de recherche du Canada","G�nzle, Michael",Alberta,"Food science and technology"
"Not available","Programmes de bourses","Gao, Han",Ontario,"Materials science and technology"
"Alternative energy resources","Phys. de la mati�re condens�e","Gao, Jun",Ontario,"Condensed matterphysics"
"Information systems and technology","Informatique - B","Gao, QiGang","Nova Scotia",Robotics
"Not available","Programmes de bourses","Gao, Shelley","British Columbia","Information technology"
"Waste, waste management and recycling","G�nie civil - B","Gao, Wa",Ontario,"Environmental engineering"
"Mathematical sciences",Statistique,"Gao, Xin",Ontario,"Statistics and probability"
"Communication systems and services (planning, organization, services)","G�nie civil - A","Gao, Yang",Alberta,"Geographical information"
"Computer software","Informatique - B","Gao, Yong","British Columbia","Artificial intelligence"
"Mathematical sciences","Maths pures et appliqu�es - A","Gao, Yun",Ontario,"Pure mathematics"
"Mathematical sciences","Maths pures et appliqu�es - B","Gao, Zhicheng(Jason)",Ontario,"Pure mathematics"
"Earth sciences","Sciences de la Terre solide","Gaonach, H�l�ne","Qu�bec","Earth science"
"Energy resources (including production, exploration, processing, distribution and use)","G�nie civil - A","Garagash, Dmitriy","Nova Scotia","Civil engineering"
"Advancement of knowledge","�volution et �cologie","Garant, Dany","Qu�bec","Evolution and ecology"
"Not available","Bourses en bio cell/mol�c","Garant, KatyAnne","Nova Scotia",Microbiology
"Oceans, seas and estuaries","Biol v�g/sc alimentaire","Garbary, David","Nova Scotia","Evolution and ecology"
"Not available","Programmes de bourses","Garcia, Bayron",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Garcia, Claudia",Saskatchewan,"Animal biology"
"Not available","Bourses en sc Terre/�cologie","GarciaCournoyer, Pam�la","Qu�bec","Evolution and ecology"
"Not available","Comit� de s�lection des bourses en chimie","GarciaPerez, MarthaEstrella","Qu�bec","Organic chemistry"
"Not available","Programmes de bourses","Gardiner, Bryan","British Columbia","Applied mathematics"
"Advancement of knowledge","Biologie Animale Int�grative","Gardiner, Phillip",Manitoba,"Life sciences research related to human health and disease"
"Not available","Bourses en sc Terre/�cologie","Gardner, Alex",Alberta,"Earth science"
"Computer software","Informatique - A","Gardner, William",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en g�nie A","GardnerCosta, Jesse",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Garduno, Rafael","Nova Scotia",Microbiology
"Not available","Programmes de bourses","Gareau, Tia",Alberta,"Biomedical engineering"
"Not available","Programmes de bourses","Garg, Nitan",Ontario,Microbiology
"Not available","Comit� de s�lection des bourses en g�nie B","Gari�py, Alexandre","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Gariepy, Ryan",Ontario,Robotics
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Garland, Jayne","British Columbia","Animal biology"
Environment,"Universit�s/industrie","Garneau, Michelle","Qu�bec","Earth science"
"Not available","Comit� de s�lection des bourses en g�nie A","Garner, Jocelyn","British Columbia","Evolution and ecology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Garnerot, Florent","New Brunswick","Animal biology"
"Not available","Bourses en bio cell/mol�c","Garnham, Christopher",Ontario,Biochemistry
"Life sciences (including biotechnology)","G�nies chimique et m�tal.","Garnier, Alain","Qu�bec","Chemical engineering"
"Not available","Bourses en bio cell/mol�c","Garofalo, Francesca",Ontario,Genetics
"Biomedical engineering","G�nie m�canique","Garon, Andr�","Qu�bec","Mechanical engineering"
"Not available","Programmes de bourses","Garon, Ariane",,"Pure mathematics"
"Not available","Comit� de s�lection des bourses en math�matiques","Garon, Ariane","Qu�bec","Pure mathematics"
"Not available","Comit� de s�lection des bourses en chimie","Garon, Christian","Qu�bec","Inorganic chemistry"
"Computer software","Informatique - A","Garousi, Vahid",Alberta,"Information technology"
"Oceans and inland waters","Sc. de la Terre : environ.","Garrett, Christopher","British Columbia",Oceanography
"Not available","Comit� de s�lections des bourses en physique et astronomie","Garrett, Michael",,Physics
"Advancement of knowledge","Physique subatomique","Garrett, Paul",Ontario,Physics
"Advancement of knowledge","Physique subatomique","Garrett, Paul",Ontario,Physics
"Mathematical sciences",Statistique,"Garrido, Jose","Qu�bec","Statistics and probability"
"Not available","Comit� de s�lection des bourses en g�nie A","Garvey, Mary",Ontario,"Evolution and ecology"
"Life sciences (including biotechnology)","Maths pures et appliqu�es - B","Garvie, Marcus",Ontario,"Applied mathematics"
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","Garwah, Antoine",Ontario,"Not available"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Gascon, Annabelle","Qu�bec","Electrical and electronic engineering"
"Not available","Bourses en sc Terre/�cologie","Gascon, Gabrielle",Alberta,"Atmospheric science"
"Not available","Programmes de bourses","GasconSamson, Julien","Qu�bec","Electrical and electronic engineering"
"Information systems and technology","Informatique - A","Gasevic, Dragan",Alberta,"Information technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Gasevic, Dragan",Alberta,"Information technology"
"Pollutants and toxic agents (waste, use 902)","G�nie civil","Gaskin, Susan","Qu�bec","Civil engineering"
"Alternative energy resources","Phys. de la mati�re condens�e","Gaspari, Franco",Ontario,"Condensed matterphysics"
"Not available","Programmes de bourses","Gateman, Derek",Ontario,"Mechanical engineering"
"Materials sciences","Chimie analytique et physique","Gates, Byron","British Columbia","Physical chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Gates, Byron","British Columbia","Materials science and technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Gates, Byron","British Columbia","Materials science and technology"
"Polymers, rubber and plastics","Chimie inorg. et org.","Gates, Derek","British Columbia","Inorganic chemistry"
"Manufacturing processes and products","Comit� de s�lection des projets strat�giques - Fabrication - B","Gates, Derek","British Columbia","Polymer chemistry"
"Not available","Comit� de s�lection des bourses en g�nie A","Gatey, David",Ontario,"Civil engineering"
"Not available","Programmes de bourses","Gaudet, �ric","Qu�bec","Information technology"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Gaudet, Jeffrey",Alberta,Genetics
"Not available","Programmes de bourses","Gaudet, Jonathan",Manitoba,"Information technology"
"Information, computer and communication technologies","Communic.,ordin. et composants","Gaudet, Vincent",Alberta,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Gaudet, William","British Columbia","Information technology"
"Not available","Comit� de s�lection des bourses en g�nie B","Gaudreau, Kyrke",Ontario,"Mechanical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Gaudreau, Luc","Qu�bec","Molecular biology"
"Not available","Programmes de bourses","Gaudreault, David","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","Gaudreault, PierreRichard","Qu�bec","Not available"
"Physical sciences","Chimie analytique et physique","Gauld, James",Ontario,"Theoretical physics and chemistry"
"Materials sciences","Phys. de la mati�re condens�e","Gaulin, Bruce",Ontario,"Condensed matterphysics"
"Not available","Programmes de bourses","Gaumond, Mathieu","Qu�bec","Mechanical engineering"
"Information, computer and communication technologies","Informatique - B","Gaur, Daya",Alberta,"Information technology"
"Not available","Ct� int. subv. sp�ciales","Gauthier, Cl�ment",Ontario,"Not available"
"Advancement of knowledge","Biologie cellulaire","Gauthier, Eric",Ontario,"Cell biology"
"Mathematical sciences",Statistique,"Gauthier, Genevi�ve","Qu�bec","Statistics and probability"
"Conservation and preservation","Comit� d'�valuation","Gauthier, Gilles","Qu�bec","Evolution and ecology"
"Not available","Ct� int. subv. sp�ciales","Gauthier, Gilles","Qu�bec","Not available"
"Wildlife management","Programme de suppl�ments en recherche nordique","Gauthier, Gilles","Qu�bec","Evolution and ecology"
"Wildlife management","�volution et �cologie","Gauthier, Gilles","Qu�bec","Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie B","Gauthier, JeanPhilippe","Qu�bec","Mechanical engineering"
"Not available","Programmes de bourses","Gauthier, Joanna","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","Gauthier, Louis","Qu�bec","Forest engineering"
"Not available","Programmes de bourses","Gauthier, MarieEve","Qu�bec","Plant and treebiology"
"Not available","Bourses en bio cell/mol�c","Gauthier, MarieKrystel","Qu�bec",Genetics
"Not available","Programmes de bourses","Gauthier, MarieLou","Qu�bec","Animal biology"
"Not available","Programmes de bourses","Gauthier, MarieLouise","Qu�bec","Information technology"
"Polymers, rubber and plastics","Ct� de d�cision interne - PPR","Gauthier, Mario",Ontario,"Polymer chemistry"
"Polymers, rubber and plastics","Chimie analytique et physique","Gauthier, Mario",Ontario,"Polymer chemistry"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Sciences de la Terre solide","Gauthier, Michel","Qu�bec","Earth science"
"Not available","Bourses en bio cell/mol�c","Gauthier, Michel","British Columbia",Physics
"Mathematical sciences","Maths pures et appliqu�es - A","Gauthier, Paul","Qu�bec","Pure mathematics"
"Climate and atmosphere","Sc. de la Terre : environ.","Gauthier, Pierre","Qu�bec","Atmospheric science"
"Not available","Programmes de bourses","Gauthier, PierreLuc","Qu�bec","Mechanical engineering"
"Materials sciences","G�nie �lectrique et de l'informatique","Gauthier, Robert",Ontario,"Materials science and technology"
"Manufacturing processes and products","Ct� de d�cision interne - PPR","Gauthier, Sylvie","Qu�bec","Food science and technology"
"Processed food products and beverages","Biol v�g/sc alimentaire","Gauthier, Sylvie","Qu�bec","Food science and technology"
"Not available","Programmes de bourses","GauthierKwan, Oliver",Ontario,"Biomedical engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","GauthierShalom, Gabriel",Ontario,"Pure mathematics"
"Not available","Programmes de bourses","Gauvin, MariePierre","Qu�bec","Food science and technology"
"Not available","Programmes de bourses","Gauvin, Mathieu","Qu�bec","Biomedical engineering"
"Energy resources (including production, exploration, processing, distribution and use)","Ct� de d�cision interne - PPR","Gauvin, Raynald","Qu�bec","Materials science and technology"
"Materials sciences","G�nies chimique et m�tal.","Gauvin, Raynald","Qu�bec","Materials science and technology"
"Advancement of knowledge","Physique g�n�rale","Gauvin, Serge","New Brunswick","Condensed matterphysics"
"Structural engineering","G�nie civil - A","Gauvreau, Paul",Ontario,"Structural engineering"
"Not available","Ct� de d�cision interne - PPR","Gauvreau, Paul",Ontario,"Not available"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Gavigan, Patrick",Ontario,"Electrical and electronic engineering"
"Advancement of knowledge","Informatique - B","Gavrilova, Marina",Alberta,"Information technology"
"Not available","Bourses en bio cell/mol�c","Gavryushova, Anna",Ontario,"Molecular biology"
"Not available","Bourses en bio cell/mol�c","Gawryluk, Ryan","Nova Scotia","Molecular biology"
"Not available","Physique subatomique","Gay, Colin","British Columbia","Not available"
"Advancement of knowledge","G�nie m�canique","Gaydos, JohnAndrew",Ontario,"Fluid mechanics"
"Not available","Programmes de bourses","Gaydukevych, Darya",Ontario,Psychology
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Gazor, Saeed",Ontario,"Electrical and electronic engineering"
"Advancement of knowledge","Biol v�g/sc alimentaire","Gazzarrini, Sonia",Ontario,"Plant and treebiology"
"Not available","Programmes de bourses","Gazzola, Stephanie",Ontario,Psychology
"Computer communications","Informatique - A","Gburzynski, Pawel",Alberta,"Electrical and electronic engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Ge, Bixia","British Columbia",Biochemistry
"Construction methods","G�nie civil","Ge, Hua","British Columbia","Other studies in natural sciences and engineering"
"Construction methods","G�nie civil","Ge, Hua",Ontario,"Other studies in natural sciences and engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Ge, Jing",Massachusetts,"Biomedical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Ge, Xin",Texas,"Chemical engineering"
"Not available","Comit� de s�lection des bourses en chimie","Geary, Laina",Manitoba,"Organic chemistry"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Geary, Timothy","Qu�bec","Animal biology"
"Not available","Bourses en bio cell/mol�c","Gebhart, Carol",Alberta,Microbiology
"Electrical and electronic machinery and equipment (including computer hardware)","Ct� de d�cision interne - PPR","Gebotys, Catherine",Ontario,"Electrical and electronic engineering"
"Information and communication services","Communic.,ordin. et composants","Gebotys, Catherine",Ontario,"Electrical and electronic engineering"
"Physical sciences","�volution et �cologie","Gedalof, Zeev",Ontario,"Evolution and ecology"
"Life sciences (including biotechnology)","Biologie cellulaire","Gedamu, Lashitew",Alberta,"Molecular biology"
"Not available","Bourses en bio cell/mol�c","Geddes, Barney",Manitoba,Microbiology
"Not available","Bourses en sc Terre/�cologie","Geddes, Jeffrey",Ontario,"Atmospheric science"
"Computer software","Informatique - B","Geddes, Keith",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Gedge, Jason",Alberta,"Information technology"
"Not available","Bourses en bio cell/mol�c","Gee, Eric",Ontario,"Molecular biology"
"Life sciences (including biotechnology)","Biologie cellulaire","Gee, Katrina",Ontario,"Cell biology"
"Mathematical sciences","Maths pures et appliqu�es - B","Geelen, James",Ontario,"Pure mathematics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Geelen, Jim",Ontario,"Pure mathematics"
"Physical sciences","Rech. spatiale et astronomie","Gegenberg, Jack","New Brunswick","Theoretical physics and chemistry"
"Not available","Programmes de bourses","Gegenberg, Thea","New Brunswick","Information technology"
"Life sciences (including biotechnology)","Appui aux ressources majeures","Gehring, Kalle","Qu�bec","Physical chemistry"
"Life sciences (including biotechnology)","Chimie analytique et physique","Gehring, Kalle","Qu�bec","Physical chemistry"
"Not available","Comit� de s�lection des bourses en chimie","Geier, Michael","North Carolina","Inorganic chemistry"
"Not available","Comit� de s�lection des bourses en chimie","Geier, Stephen",Ontario,"Inorganic chemistry"
"Plant production and plant primary products","Biol v�g/sc alimentaire","Geitmann, Anja","Qu�bec","Plant and treebiology"
"Modelling and mathematical simulation of natural processes",Statistique,"Gel, Yulia",Ontario,"Statistics and probability"
"Not available","Programmes de bourses","G�linas, V�ronique","Qu�bec","Evolution and ecology"
Environment,"Comit� d'allocation de Temps Navire","G�linas, Yves","Qu�bec","Geochemistry and geochronology"
"Oceans, seas and estuaries","G�osciences","G�linas, Yves","Qu�bec","Geochemistry and geochronology"
Environment,"Sc. de la Terre : environ.","G�linas, Yves","Qu�bec","Geochemistry and geochronology"
"Not available","Programmes de bourses","G�linasLymburner, Emilie","Qu�bec","Animal biology"
"Information, computer and communication technologies","G�nie industriel","Gemino, Andrew","British Columbia","Industrial engineering"
"Information systems and technology",Statistique,"Gencay, Ramazan","British Columbia","Statistics and probability"
"Energy resources (including production, exploration, processing, distribution and use)","Universit�s/industrie","Gendreau, Michel","Qu�bec","Industrial engineering"
"Transportation systems and services","G�nie industriel","Gendreau, Michel","Qu�bec","Industrial engineering"
"Transportation systems and services","G�nie industriel","Gendreau, Michel","Qu�bec","Industrial engineering"
"Not available","Programmes de bourses","Gendreau, Solie","Qu�bec","Chemical engineering"
"Transportation systems and services","G�nie civil, industriel et des syst�mes","Gendron, Bernard","Qu�bec","Industrial engineering"
"Transportation systems and services","G�nie industriel","Gendron, Bernard","Qu�bec","Industrial engineering"
"Medical and health sciences","Biologie cellulaire","Gendron, FernandPierre","Qu�bec","Cell biology"
"Instrumentation technology","Universit�s/industrie","Gendron, Guy","Qu�bec",Physics
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Gendron, Louis","Qu�bec","Cell biology"
"Not available","Programmes de bourses","Gene, Bryan","Qu�bec","Chemical engineering"
"Mathematical sciences",Statistique,"Genest, Christian","Qu�bec","Statistics and probability"
"Instrumentation technology","Comit� de s�lection des projets strat�giques - S�curit�","Genest, J�r�me","Qu�bec","Electrical and electronic engineering"
"Instrumentation technology","�lectromagn. et syst. �lectr. (H)","Genest, J�r�me","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Genest, Vincent","Qu�bec",Physics
"Not available","Programmes de bourses","G�nier, Simon","Qu�bec",Physics
"Not available","Programmes de bourses","Genin, Scott",Ontario,"Chemical engineering"
"Electrical and electronic machinery and equipment (including computer hardware)","Comit� de s�lection des projets strat�giques - Technologies biom�dicales","Genov, Roman",Ontario,"Electrical and electronic engineering"
"Electrical and electronic machinery and equipment (including computer hardware)","Communic.,ordin. et composants","Genov, Roman",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Genovese, Matthew",Ontario,"Chemical engineering"
"Information and communication services","Informatique - A","Gentleman, Morven","Nova Scotia","Information technology"
"Oceans, seas and estuaries","�volution et �cologie","Gentleman, Wendy","Nova Scotia",Oceanography
"Not available","Comit� de s�lection des bourses en g�nie A","Geoffroy, Nicolas","Qu�bec","Materials science and technology"
"Information systems and technology","Communic.,ordin. et composants","Georganas, Nicolas",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Georgas, Michael",Massachusetts,"Electrical and electronic engineering"
"Advancement of knowledge","Chimie analytique et physique","George, Graham",Saskatchewan,"Inorganic chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","George, Graham",Saskatchewan,Biochemistry
"Not available","Programmes de bourses","George, Joseph","Newfoundland and Labrador","Pure mathematics"
"Not available","Programmes de bourses","George, Nathan",Alberta,"Biomedical engineering"
"Medical and health sciences","Biologie cellulaire","Georges, Elias","Qu�bec",Biochemistry
"Polymers, rubber and plastics","Chimie inorg. et org.","Georges, Michael",Ontario,"Polymer chemistry"
"Advancement of knowledge","Chimie inorg. et org.","Georghiou, Paris","Newfoundland and Labrador","Organic chemistry"
"Not available","Programmes de bourses","Geraedts, Scott",Ontario,"Condensed matterphysics"
"Not available","Programmes de bourses","Geraghty, Benjamin",Ontario,"Biomedical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Gerakopulos, Ryan",Ontario,"Fluid mechanics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Geramifard, Alborz",Massachusetts,"Artificial intelligence"
"Advancement of knowledge","Maths pures et appliqu�es - A","Geramita, Anthony",Ontario,"Pure mathematics"
"Energy efficiency","G�nie m�canique","Gerber, Andrew","New Brunswick","Fluid mechanics"
Agriculture,"Comit� de d�cision interne pour les Prairies","Gerdts, Volker",Saskatchewan,Microbiology
"Life sciences (including biotechnology)","Biologie cellulaire","Gerdts, Volker",Saskatchewan,"Cell biology"
Environment,"Sc. de la Terre : environ.","Gergel, Sarah","British Columbia","Evolution and ecology"
"Information, computer and communication technologies","Informatique - B","Gerhard, David",Saskatchewan,"Information technology"
Environment,"Comit� de s�lection des projets strat�giques - Environnement B","Gerhard, Jason",Ontario,"Environmental engineering"
Environment,"Sc. de la Terre : environ.","Gerhard, Jason",Ontario,"Environmental engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Gerhard, Jason",Ontario,"Environmental engineering"
"Physical sciences","Physique subatomique","Gericke, Michael",Manitoba,Physics
"Physical sciences","Physique subatomique","Gericke, Michael",Manitoba,Physics
"Physical sciences","Chimie inorg. et org.","Gerken, Michael",Alberta,"Inorganic chemistry"
"Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive","Gerlai, Robert",Ontario,Psychology
"Manufacturing processes and products","G�nie chimique et des mat�riaux","Gerlich, Adrian",Alberta,"Materials science and technology"
"Manufacturing processes and products","G�nies chimique et m�tal.","Gerlich, Adrian",Alberta,"Materials science and technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Germain, Pascal","Qu�bec","Artificial intelligence"
"Information systems and technology","Informatique - A","German, Daniel","British Columbia","Information technology"
"Farming: soil and water resources","Biol v�g/sc alimentaire","Germida, James",Saskatchewan,"Soil science"
"Not available","Bourses en sc bio/psycho","Gerritsen, Cory",Ontario,Psychology
"Not available","Bourses en sc bio/psycho","Gerson, Alexander",Ontario,"Animal biology"
"Not available","Programmes de bourses","Gerson, Rosalind",Ontario,Genetics
"Not available","Comit� de s�lection des bourses en g�nie B","Gertz, Drew",Ontario,"Fluid mechanics"
"Not available","Programmes de bourses","Gerum, Valerie","Qu�bec","Electrical and electronic engineering"
"Information, computer and communication technologies",Physique,"Gervais, Guillaume","Qu�bec","Condensed matterphysics"
"Information systems and technology","Phys. de la mati�re condens�e","Gervais, Guillaume","Qu�bec","Condensed matterphysics"
"Not available","Programmes de bourses","Gervais, HuaLong","Qu�bec","Pure mathematics"
"Mathematical sciences","Maths pures et appliqu�es - B","Gervais, JeanJacques","Qu�bec","Applied mathematics"
Engineering,"G�nie civil - A","Gervais, Marc","Qu�bec","Civil engineering"
"Not available","Programmes de bourses","Gervais, Renaud","Qu�bec","Artificial intelligence"
"Not available","Bourses en bio cell/mol�c","Geukers, Karen","Qu�bec",Biochemistry
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","G�vry, Nicolas","Qu�bec","Molecular biology"
"Human health (including medically-related psychological research)","G�n. mol�culaire et d�velop.","Geyer, Clarence",Saskatchewan,"Molecular biology"
"Not available","Programmes de bourses","Ghaddar, Bissan",Ontario,"Not available"
"Not available","Comit� de s�lection des bourses en g�nie A","Ghaddar, Bissan",Ontario,"Industrial engineering"
"Information systems and technology","Informatique - A","GhaderiDehkordi, Majid",Alberta,"Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Ghaderipoor, Alireza",California,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","GhafarZadeh, Ebrahim",California,"Chemical engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","Ghahramani, Fereidoun",Manitoba,"Pure mathematics"
"Advancement of knowledge",Statistique,"Ghahramani, Melody",Manitoba,"Statistics and probability"
"Not available","Bourses en sc bio/psycho","Ghai, Ria","Qu�bec","Animal biology"
"Not available","Programmes de bourses","Ghai, Ria","Qu�bec","Not available"
"Construction, urban and rural planning","G�nie civil","Ghali, Amin",Alberta,"Structural engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Ghali, Bassma",Ontario,"Electrical and electronic engineering"
"Primary metal products (ferrous and non-ferrous)","Ct� de d�cision interne - PPR","Ghali, Edward","Qu�bec","Materials science and technology"
"Materials performance","G�nies chimique et m�tal.","Ghali, Edward","Qu�bec","Materials science and technology"
"Waste, waste management and recycling","Comit� de s�lection des projets strat�giques - �nergie","Ghaly, Abdel","Nova Scotia","Chemical engineering"
Environment,"G�nies chimique et m�tal.","Ghaly, Abdel","Nova Scotia","Agricultural engineering"
Aerospace,"G�nie m�canique - B","Ghaly, Wahid","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Ghanavati, Sepideh",Ontario,"Information technology"
"Not available","Programmes de bourses","Ghanavati, Sepideh",Ontario,"Not available"
"Not available","Chimie analytique et physique","Ghandi, Khashayar","New Brunswick","Physical chemistry"
"Biomedical engineering","G�nies chimique et m�tal.","Ghanem, Amyl","Nova Scotia","Biomedical engineering"
"Information systems and technology","Comit� de s�lection des projets strat�giques - Communication et information","Ghannouchi, Fadhel",Alberta,"Information technology"
"Communications technologies (satellites, radar, etc.)","�lectromagn. et syst. �lectr. (H)","Ghannouchi, Fadhel",Alberta,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Ghannouchi, Fadhel",Alberta,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Ghannoum, AbdulRahman",Ontario,"Chemical engineering"
Water,"G�nie civil","Gharabaghi, Bahram",Ontario,Hydrology
"Manufacturing processes and products","G�nie industriel","Gharbi, Ali","Qu�bec","Industrial engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Gharghi, Majid",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Gharghi, Majid",California,"Electrical and electronic engineering"
"Manufacturing processes and products","G�nie m�canique","Ghasempoor, Ahmad",Ontario,"Mechanical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Ghassemi, Abolfazl","British Columbia","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Ghazal, Mohammed","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Ghazarian, Varsenig",Ontario,"Analytical chemistry"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Ghazel, Mohsen","British Columbia","Geographical information"
"Not available",Statistique,"Ghazzali, Nadia","Qu�bec","Statistics and probability"
"Earth sciences","Sciences de la Terre solide","Ghent, Edward",Alberta,"Earth science"
"Earth sciences","Sciences de la Terre solide","Ghent, Rebecca",Ontario,"Earth science"
"Not available","Programmes de bourses","Gherga, Adela",Ontario,"Pure mathematics"
"Advancement of knowledge","Rech. spatiale et astronomie","Ghezelbash, AmirMasoud",Saskatchewan,Physics
"Mathematical sciences","Maths pures et appliqu�es - A","Ghioca, Dragos",Alberta,"Pure mathematics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Ghobadi, Monia",Ontario,"Electrical and electronic engineering"
"Structural engineering","G�nie civil","Ghobarah, Ahmed",Ontario,"Structural engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Ghobeity, Amin",Massachusetts,"Mechanical engineering"
"Information systems and technology","Informatique - B","GhodsiBoushehri, Ali",Ontario,"Artificial intelligence"
"Not available","Comit� de s�lection des bourses en g�nie B","Ghonaim, Nour",Ontario,"Biomedical engineering"
"Information and communication services","Comit� de s�lection des projets strat�giques - S�curit�","Ghorbani, Aliakbar","New Brunswick","Information technology"
"Information, computer and communication technologies","Informatique - A","Ghorbani, Aliakbar","New Brunswick","Electrical and electronic engineering"
"Information, computer and communication technologies","Physique g�n�rale","Ghose, Shohini",Ontario,"Theoretical physics and chemistry"
"Not available","Comit� de s�lection des bourses en g�nie A","Ghosh, Jyoti",Alberta,"Environmental engineering"
"Human pharmaceuticals","G�nie chimique et des mat�riaux","Ghosh, Raja",Ontario,"Chemical engineering"
"Human pharmaceuticals","Ct� de d�cision interne - PPR","Ghosh, Raja",Ontario,"Chemical engineering"
"Human pharmaceuticals","G�nies chimique et m�tal.","Ghosh, Raja",Ontario,"Chemical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Ghosh, Raja",Ontario,"Chemical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Ghosh, Raja",Ontario,"Chemical engineering"
Environment,"Comit� de s�lection des projets strat�giques - Environnement B","Ghoshal, Subhasis","Qu�bec","Environmental engineering"
Environment,"Ct� de d�cision interne - PPR","Ghoshal, Subhasis","Qu�bec","Environmental engineering"
Environment,"G�nie civil","Ghoshal, Subhasis","Qu�bec","Environmental engineering"
"Not available","Programmes de bourses","Ghossein, Elias","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Ghossoub, Mario",Ontario,"Statistics and probability"
"Electrical energy","�lectromagn. et syst. �lectr. (H)","Ghouili, Jamel","New Brunswick","Electrical and electronic engineering"
"Advancement of knowledge","Ct� des subventions d'AIM","Ghoussoub, Nassif","British Columbia","Pure mathematics"
"Mathematical sciences","Maths pures et appliqu�es - B","Ghoussoub, Nassif","British Columbia","Applied mathematics"
"Not available","Communic.,ordin. et composants","Ghrayeb, Ali","Qu�bec","Electrical and electronic engineering"
"Structural engineering","G�nie civil","Ghrib, Faouzi",Ontario,"Civil engineering"
"Not available","Programmes de bourses","Ghuman, AmandeepKaur","Qu�bec",Biochemistry
"Not available","Comit� de s�lection des bourses en g�nie B","Giacobbi, DanaBlake","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Giacomin, Eric","Nova Scotia","Industrial engineering"
