AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Non disponible","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,"Fedortchouk, Yana","Programme d'appui aux professeurs universitaires","Nova Scotia","Petrology, igneous and metamorphic geology","Sciences de la terre"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Fedoruk, Laura","Bourses de recherche de 1er cycle en milieu industriel",Alberta,"Environmental engineering","G�nie de l'environnement"
"Autres ressources d'�nergie","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Fedosejevs, Robert","Projets strat�giques - De groupe",Alberta,"Other sources of energy (solar, wind, etc.)","Combustibles et technologie de l'�nergie"
"Non disponible","Non disponible","Networks-Centres of Excellence","R�seaux-centres d'excellence",CANADA,"Fedosejevs, Robert","R�seaux de centres d'excellence","Qu�bec","Not available","Non disponible"
"�nergie nucl�aire","Ressources d'�nergie","General Physics","Physique g�n�rale",CANADA,"Fedosejevs, Robert","Programme de subventions � la d�couverte - individuelles",Alberta,"Plasma physics",Physique
"Technologie de l'instrumentation","Proc�d�s et produits industriels",University/Industry,"Universit�s/industrie",CANADA,"Fedosejevs, Robert","Professeurs-chercheurs industriels",Alberta,"Photon devices","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Feehan, Colette","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Nova Scotia","Evolution and ecology","�volution et �cologie"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Feeley, Marc","Programme de subventions � la d�couverte - individuelles","Qu�bec","Software and development","Technologie de l'information"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Feeley, Michael","Programme de subventions � la d�couverte - individuelles","British Columbia","Computer systems software","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Feeney, Meghan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Feero, Mark","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible","Private Sector Advisory Board","Conseil consultatif du secteur priv�",CANADA,"Fehlmann, Max","R�seaux de centres d'excellence dirig�s par les entreprises","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Fei, Fan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Feichtinger, Myles","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Software and development","Technologie de l'information"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","Feiman, Roman","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,Psychology,Psychologie
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Feiner, Peter","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Software and development","Technologie de l'information"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Fekecs, Andr�","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Photon devices","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Fekete, Stephanie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Geotechnical engineering (including engineering geology)","G�nie civil"
"Sciences physiques","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Fekl, Ulrich","Programme de subventions � la d�couverte - individuelles",Ontario,"Metal and organometallic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Feland, Brett","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Physical chemistry","Chimie physique"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Feldman, Anatol","Projets de recherche concert�e sur la sant�","Qu�bec",Neurophysiology,"Biologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Feldman, Anatol","Programme de subventions � la d�couverte - individuelles","Qu�bec",Neurophysiology,"Biologie animale"
"Avancement des connaissances","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Feldman, Joel","Programme de subventions � la d�couverte - individuelles","British Columbia","Mathematical physics","Math�matiques appliqu�es"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,"Feldman, Lisa","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Concrete structures","G�nie des structures"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Feldman, Mario","Programme de subventions � la d�couverte - individuelles",Alberta,Carbohydrates,Biochimie
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Feldmann, Ilona","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Felix, Adam","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Pure mathematics","Math�matiques pures"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Industrial Engineering","G�nie industriel",CANADA,"Fels, Deborah","Programme de subventions � la d�couverte - individuelles",Ontario,"Human factors engineering","G�nie industriel"
"Avancement des connaissances","Avancement des connaissances","New Media Initiative","Initiative en nouveaux m�dias",CANADA,"Fels, Sidney","Projets strat�giques - De groupe","British Columbia","Virtual reality and related simulations","Technologie de l'information"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,"Fels, Sidney","Projets strat�giques - De groupe","British Columbia","Biomedical engineering","G�nie biom�dical"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - A","Informatique - A",CANADA,"Fels, Sidney","Programme de subventions � la d�couverte - individuelles","British Columbia","Information technology","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Feltham, Graham","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Felton, Courtney","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal biology","Biologie animale"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Felty, Amy","Programme de subventions � la d�couverte - individuelles",Ontario,"Theory of computation","Technologie de l'information"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Mechanical Engineering","G�nie m�canique",CANADA,"Fenech, Marianne","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,Biomechanics,"G�nie biom�dical"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Mechanical Engineering - B","G�nie m�canique - B",CANADA,"Fenech, Marianne","Programme de subventions � la d�couverte - individuelles",Ontario,Biomechanics,"G�nie biom�dical"
"Produits m�talliques usin�s","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,"Feng, HsiYung(Steve)","Programme de subventions � la d�couverte - individuelles","British Columbia","Advanced manufacturing","Conception et fabrication"
"A�rospatial","Services et syst�mes de transport",University/Industry,"Universit�s/industrie",CANADA,"Feng, HsiYung(Steve)","Professeurs-chercheurs industriels","British Columbia","Advanced manufacturing","Conception et fabrication"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","DAS - Engineering Selection Committee","SAD - Comit� de s�lection en G�nie",CANADA,"Feng, James","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Rheology and processing","G�nie chimique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Feng, James","Projets strat�giques - De groupe","British Columbia","Multi-phase systems","M�canique des fluides"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Feng, James","Programme de subventions � la d�couverte - individuelles","British Columbia","Rheology and processing","G�nie chimique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Feng, James","Chaires de recherche du Canada","British Columbia","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Feng, Jing","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Communications systems","G�nie �lectrique et �lectronique"
"Sciences math�matiques","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Feng, Shui","Programme de subventions � la d�couverte - individuelles",Ontario,"Stochastic processes","Statistique et probabilit�"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Feng, Wenying","Programme de subventions � la d�couverte - individuelles",Ontario,"Non-linear and global analysis","Math�matiques pures"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Feng, Xianshe","Subventions de recherche et d�veloppement coop�rative",Ontario,"Chemical engineering","G�nie chimique"
"G�nie","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Feng, Xianshe","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Feng, Yu","Chercheurs-boursiers en milieu industriel",Alberta,"Chemical engineering","G�nie chimique"
"Sciences math�matiques","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Feng, Zeny","Programme de subventions � la d�couverte - individuelles",Ontario,Biostatistics,"Statistique et probabilit�"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Feng, ZhongPing","Programme de subventions � la d�couverte - individuelles",Ontario,Neurophysiology,"Biologie animale"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Fennel, Katja","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Oceanography,"Oc�anographie"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Fennel, Katja","Chaires de recherche du Canada","Nova Scotia",Oceanography,"Oc�anographie"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Fennell, Christopher","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- language",Psychologie
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Fenney, Alison","Bourses d'�tudes sup�rieures - doctorat",Ontario,Kinesiology,"Biologie animale"
"Avancement des connaissances","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Fenniri, Hicham","Programme de subventions � la d�couverte - individuelles",Alberta,"Organic chemistry","Chimie organique"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Fenske, Mark","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- fundamental",Psychologie
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Fentie, Donald","Bourses d'�tudes sup�rieures en milieu industriel",Saskatchewan,"Power systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,"Fenton, Gordon",PromoScience,"Nova Scotia","Not available","Non disponible"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,"Fenton, Gordon","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Geotechnical engineering (including engineering geology)","G�nie civil"
"Conservation et pr�servation",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Fenton, MelvilleBrockett","Programme de subventions � la d�couverte - individuelles",Ontario,Behaviour,"�volution et �cologie"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Ferber, Susanne","Programme de subventions � la d�couverte - individuelles",Ontario,"Sensory systems -- visual",Psychologie
"Avancement des connaissances","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,"Ferchichi, Mohsen","Programme de subventions � la d�couverte - individuelles",Ontario,"Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ference, Jennifer","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Psychology,Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ferguson, Dean","Bourses de recherche de 1er cycle en milieu industriel","New Brunswick","Inorganic chemistry","Chimie inorganique"
"Efficacit� �nerg�tique","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Ferguson, Grant","Subventions de recherche et d�veloppement coop�rative","Nova Scotia",Groundwater,Hydrologie
"Sciences de la terre","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Ferguson, Grant","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Groundwater,Hydrologie
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Ferguson, Ian","Programme de subventions � la d�couverte - individuelles",Manitoba,Geophysics,"G�ophysique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ferguson, Jackie","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Animal physiology and metabolism","Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ferguson, Laura","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Animal biology","Biologie animale"
Aquiculture,"Agriculture et produits alimentaires primaires","Evolution & Ecology","�volution et �cologie",CANADA,"Ferguson, Moira","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ferguson, Nadine","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ferguson, RichardZo�l","Bourses de recherche de 1er cycle en milieu industriel","New Brunswick","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ferguson, Sarah","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre"
"Non disponible","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,"Ferguson, Steven","Programme du gouvernement du Canada pour l'Ann�e polaire internationale",Manitoba,"Not available","Non disponible"
"Non disponible","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,"Ferguson, Steven","Programme du gouvernement du Canada pour l'Ann�e polaire internationale",Manitoba,"Not available","Non disponible"
"Conservation et pr�servation",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Ferguson, Steven","Programme de subventions � la d�couverte - individuelles",Manitoba,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Fergusson, Janel","Bourses d'�tudes sup�rieures - ma�trise","British Columbia",Psychology,Psychologie
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Industrial Engineering","G�nie industriel",CANADA,"Ferland, Jacques","Programme de subventions � la d�couverte - individuelles","Qu�bec","Operations research and management science","G�nie industriel"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ferley, Dean","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Fernandes, Andrew","Bourses postdoctorales",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Fernandes, Henrique","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Mechanical engineering","G�nie m�canique"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Fernandes, Maria","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell biology","Biologie cellulaire"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Fernandes, Myra","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- fundamental",Psychologie
"�nergie �lectrique","Ressources d'�nergie","Computer Science","Sciences informatiques",CANADA,"Fernandez, JoseManuel","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Information technology","Technologie de l'information"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Fernandez, JoseManuel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Information technology","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Fernandez, Melissa","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Fernandez, Rachel","Programme de subventions � la d�couverte - individuelles","British Columbia",Bacteriology,Microbiologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"FernandezPatron, Carlos","Programme de subventions � la d�couverte - individuelles",Alberta,"Cell biology","Biologie cellulaire"
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Fernando, Dilantha","Programme de subventions � la d�couverte - individuelles",Manitoba,"Plant pathology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Fernando, Fravic","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Software engineering","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Fernando, Heshan","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Fernando, Sumudu","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Fernando, Xavier","Subventions de recherche et d�veloppement coop�rative",Ontario,"Adaptive, learning and evolutionary systems","G�nie �lectrique et �lectronique"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Fernando, Xavier","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications systems","G�nie �lectrique et �lectronique"
"A�rospatial","Services et syst�mes de transport","Mechanical Engineering","G�nie m�canique",CANADA,"Fernlund, Goran","Programme de subventions � la d�couverte - individuelles","British Columbia",Composites,"Science et technologie des mat�riaux"
"Avancement des connaissances","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Fernyhough, Paul","Programme de subventions � la d�couverte - individuelles",Manitoba,"Cell biology","Biologie cellulaire"
"Sciences math�matiques","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Ferrando, Sebastian","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Avancement des connaissances","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Ferrarese, Laura","Programme de subventions � la d�couverte - individuelles","British Columbia","Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","Ferrari, Maud","Bourses postdoctorales",California,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ferrari, Melissa","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Ferrari, Simon","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Communications networks","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ferraro, �lyse","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Microbiology,Microbiologie
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Ferreira, NelsonJohn","Bourses d'�tudes sup�rieures en milieu industriel",Manitoba,"Geotechnical engineering (including engineering geology)","G�nie civil"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Ferretti, Todd","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- language",Psychologie
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Ferrie, Christopher","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Ferrie, Frank","Programme de subventions � la d�couverte - individuelles","Qu�bec","Computer vision",Robotique
"Sciences de la terre","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Ferris, Grant","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental geochemistry","G�ochimie et g�ochronologie"
"Conservation et pr�servation",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"FestaBianchet, Marco","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal ecology","�volution et �cologie"
"Gestion de la faune",Environnement,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,"FestaBianchet, Marco","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Qu�bec","Animal ecology","�volution et �cologie"
"A�rospatial","Services et syst�mes de transport","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Feszty, Daniel","De l'id�e � l'innovation",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie m�canique"
"Sciences physiques","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Fetecau, Razvan","Programme de subventions � la d�couverte - individuelles","British Columbia","Asymptotics and applied classical analysis","Math�matiques appliqu�es"
"Sciences math�matiques","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Feuerverger, Andrey","Programme de subventions � la d�couverte - individuelles",Ontario,"Statistical theory","Statistique et probabilit�"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Fevens, Thomas","Programme de subventions � la d�couverte - individuelles","Qu�bec",Algorithms,"Technologie de l'information"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Fiala, Mark","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer vision",Robotique
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Fiander, David","Bourses d'�tudes sup�rieures en milieu industriel","British Columbia","Mechanical engineering","G�nie m�canique"
"Sciences spatiales et astronomie","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Fich, Michel","Programme de subventions � la d�couverte - individuelles",Ontario,Galactic,"Astronomie et astrophysique"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Fichtinger, Gabor","De l'id�e � l'innovation",Ontario,"Image processing","Technologie de l'information"
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels","Computing and Information Sciences - B","Informatique - B",CANADA,"Fichtinger, Gabor","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Fick, Laura","Bourses d'�tudes sup�rieures - doctorat",Ontario,Neurophysiology,"Biologie animale"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Fiech, Adrian","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Software and development","Technologie de l'information"
"Avancement des connaissances","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Fiege, Jason","Programme de subventions � la d�couverte - individuelles",Manitoba,"Astronomy and astrophysics","Astronomie et astrophysique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Fieguth, Paul","Programme de subventions � la d�couverte - individuelles",Ontario,"Image processing","Technologie de l'information"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Field, Catherine","Programme de subventions � la d�couverte - individuelles",Alberta,"Animal biology","Biologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Field, Christopher","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Applied statistics","Statistique et probabilit�"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Field, Daniel","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Animal biology","Biologie animale"
