ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Direct trace analysis of solid micro-samples by laser-excited atomic spectrometry","Physical sciences","Sciences physiques","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"Universit� Laval","Boudreau, Denis","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Analytical spectroscopy","Spectroscopie analytique","Chimie analytique",5-5
"Synth�se des alcools","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Enerkem Technologies Inc.","Boudreau, Eric","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique",
"Molecular mechanisms of intestinal epithelial gene transcription","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Universit� de Sherbrooke","Boudreau, Fran�ois","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Molecular biology","Biologie mol�culaire","Biologie mol�culaire",2-5
"Understanding and overcoming immune suppression in the tumor microenvironment","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"McMaster University","Boudreau, Jeanette","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Immunology,Immunologie,Microbiologie,
"�tude de l'effet collaboratif entre un acide de lewis et un m�tal de transition pour le d�veloppement et l'optimisation de syst�mes permettant la fonctionnalisation catalytique des alcanes","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"Universit� Laval","Boudreau, Jos�e","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Inorganic chemistry","Chimie inorganique","Chimie inorganique",
"Optique non lin�aire au sein de structures optiques stratifi�es","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� de Moncton","Boudreau, Maxime","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Nouveau-Brunswick,"Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e",
"Synth�se des manipulateurs parall�les spatiaux et des manipulateurs parall�les redondants",Engineering,"G�nie","Advancement of knowledge","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Universit� de Moncton","Boudreau, Roger","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Nouveau-Brunswick,Robotics,Robotique,Robotique,2-5
"Suppl�ment pour les frais de transport de l'�quipe de recherche et du mat�riel au campement de la rivi�re Boniface, Qu�bec subarctique",Environment,Environnement,Environment,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,"Universit� Laval","Boudreau, St�phane","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie",2-5
"D�terminants �cologiques et climatiques de la dynamique de la strate arbustive en milieu subarctique",Environment,Environnement,Environment,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Universit� Laval","Boudreau, St�phane","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Plant ecology","�cologie v�g�tale","�volution et �cologie",2-5
"�tude des param�tres influencant le comportement dynamique des barrages","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� de Sherbrooke","Boudreau, St�phane","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Civil engineering","G�nie civil","G�nie civil",
"Frequency locked lasers for use in a combs fourier transform spectroscopy setup","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Universit� Laval","Boudreau, Sylvain","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique",
"Cellular and molecular biology of plakin crosslinking proteins in myogenic cells","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Laurentian University of Sudbury","BoudreauLarivi�re, C�line","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Cytoskeleton,Cytosquelette,"Biologie cellulaire",2-2
"Cascade r�actionelle de cyclisation de Vilsmeier-Haack, de g�n�ration d'y lure d'azom�thine et de cycloaddition dipolaire-1,3","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"Universit� de Sherbrooke","Boudreault, Jonathan","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Organic chemistry","Chimie organique","Chimie organique",
"Evaluating insect trap catches as indicators of prey availability in tree swallow nestlings","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Bishop's University","Boudreault, PierOliver","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie",
"�lectronique organique","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"Universit� Laval","Boudreault, PierreLuc","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Polymer chemistry","Chimie des polym�res","Chimie des polym�res",
"Scene manipulation in the context of uncalibrated images",Engineering,"G�nie","Advancement of knowledge","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Windsor","Boufama, Boubakeur","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Computer vision","Vision artificielle",Robotique,4-5
"Search and rescue motion planning for teams of small unmanned aerial vehicles","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","University of California - Berkeley","Bouffard, Patrick","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Californie,Robotics,Robotique,Robotique,
"Am�lioration de la qualit� optique de miroirs paraboliques � l'aide d'un miroir d�formable","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� Laval","BouffardLandry, Daniel","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec",Physics,Physique,Physique,
"Very light weight composite materials for security vest applications","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Ryerson University","Bougherara, Habiba","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Composites,"Mat�riaux composites","Science et technologie des mat�riaux",1-2
"A novel thermodynamic bone remodeling framework for artificial joint optimization","Biomedical engineering","G�nie biom�dical","Health, education and social services","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Ryerson University","Bougherara, Habiba","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Biomechanics,"Biom�canique","G�nie biom�dical",1-5
"�tude exp�rimentale et mod�lisation de l'absorption du dioxyde de carbone par des solutions aqueuses d'amines � encombrement st�rique dans des contacteurs � membrane","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Universit� Laval","Bougie, Francis","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique",
"Learning detailed models from images and videos using machine learning techniques and applications to graphics","Information and communication services","Services d'information et de t�l�communications","Information and communication services","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Concordia University","Bouguila, Nizar","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Image processing","Traitement des images","Technologie de l'information",3-5
"Propri�t�s de transport �lectrique dans des syst�mes � base de nanotube de carbone double-paroi","Not available","Non disponible","Not available","Vanier Selection Committee","Comit� de s�lection Vanier",CANADA,CANADA,"Universit� de Montr�al","Bouilly, Delphine","GLDSU ","M�daille d'or - Suppl�ments","Gerhard Herzberg Canada Gold Medal for Science and Engineering","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e",
"Propri�t�s de transport �lectrique dans des syst�mes � base de nanotube de carbone double-paroi","Not available","Non disponible","Not available","Vanier Selection Committee","Comit� de s�lection Vanier",CANADA,CANADA,"Universit� de Montr�al","Bouilly, Delphine","VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e",
"Fluorescence measurement instrumentation with pattern recognition capability","Instrumentation technology","Technologie de l'instrumentation","Manufacturing processes and products","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Universit� du Qu�bec � Montr�al","Boukadoum, Mounir","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique",4-5
"Stochastic control:  theory and applications","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"�cole Polytechnique de Montr�al","Boukas, ElK�bir","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Control systems",Asservissements,"G�nie �lectrique et �lectronique",2-5
"Funding for full application preparation - DIVA NSERC Strategic Network: Developing the next generation of vehicular ad hoc and sensor networks for intelligent transportation related applications","Not available","Non disponible","Not available","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Ottawa","Boukerche, Azzedine","NETGP ","R�seaux de recherche","Research Networks",Ontario,"Not available","Non disponible","Non disponible",1-1
"SerVANET: Service Discovery Protocols for Next Generation Vehicular Ad-hoc networks","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Strategic Projects Selection Panel - Communications and Information B","Comit� de s�lection des projets strat�giques - Communication et information B",CANADA,CANADA,"University of Ottawa","Boukerche, Azzedine","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,"Information technology","Technologie de l'information","Technologie de l'information",1-3
"Mobility management protocols for vehicular ad hoc networks","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"University of Ottawa","Boukerche, Azzedine","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Information technology","Technologie de l'information","Technologie de l'information",1-5
"Canada Research Chair in Large-Scale Distributed Interactive Simulation and Wireless and Mobile Networking","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Ottawa","Boukerche, Azzedine","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,"Information technology","Technologie de l'information","Technologie de l'information",
"Low cost composite materials for aeronautic applications:  materials development and durability issues","Materials performance","Performance des mat�riaux","Construction, urban and rural planning","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"�cole Polytechnique de Montr�al","Boukhili, Rachid","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Science et technologie des mat�riaux",4-5
"New synthetic methods and natural product synthesis","Human pharmaceuticals","Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"Universit� Laval","Boukouvalas, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Organic syntheses","Synth�ses organiques","Chimie organique",1-5
"M�chanismes de chauffage de nanostructures plasmoniques par laser femtoseconde","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"�cole Polytechnique de Montr�al","Boulais, Etienne","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e",
"�tude du r�le des granules d`arnm sur le m�canisme de la phagocytose chez la drosophile","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Universit� de Montr�al","Boulais, Jonathan","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Cell biology","Biologie cellulaire","Biologie cellulaire",
"Mod�lisation et v�rification exp�rimentale du comportement dynamique des structures","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� de Sherbrooke","Boulanger, Benoit","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Earthquake engineering","G�nie parasismique","G�nie des structures",
"Essais dynamiques et mod�lisation sismique de batiments multi-�tag�s","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Universit� de Sherbrooke","Boulanger, Benoit","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Structural engineering","G�nie des structures","G�nie des structures",
"Description d�taill�e de la neurog�n�se dans le cerveau de souris adultes�; zones de prolif�ration et voies migratoires","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Ottawa","Boulanger, Jenna","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Psychology,Psychologie,Psychologie,
"Investigating macromolecular complexes by dynamic light scattering","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,CANADA,"University of Victoria","Boulanger, Martin","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Colombie-Britannique,Enzymes,Enzymes,Biochimie,1-1
"Aromatic compound degradation: characterizing the benzoate oxidation (box) pathway in burkholderia xenovorans LB400",Environment,Environnement,Environment,"Cell Biology","Biologie cellulaire",CANADA,CANADA,"University of Victoria","Boulanger, Martin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,Biochemistry,Biochimie,Biochimie,3-5
"Next generation of shared virtual environment using tele-immersion","Computer communications","T�l�informatique","Information and communication services","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"University of Alberta","Boulanger, Pierre","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Virtual reality and related simulations","R�alit� virtuelle et simulations connexes","Technologie de l'information",3-5
"Structure d'age et croissance des populations de saule arctique dans le haut-arctique; etude comparative d'indivius en provenance du Nunavut et du Groenland","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� du Qu�bec � Trois-Rivi�res","BoulangerLapointe, No�mie","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Qu�bec","Not available","Non disponible","Non disponible",
"Dynamique de colonisation du saule arctique (Salix arctica) sur l'ile d'Ellesmere","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Universit� du Qu�bec � Trois-Rivi�res","BoulangerLapointe, No�mie","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Terrestrial ecology","�cologie terrestre","�volution et �cologie",
"Tetramerization domains of TRPC channel","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Universit� de Sherbrooke","Boulay, Guylain","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Signal transduction","Transduction de signal","Biologie cellulaire",2-5
"DEAP/CLEAN Continued Development","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Queen's University","Boulay, Mark","SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project",Ontario,"Particle physics","Physique des particules",Physique,1-1
"Canada Research Chair in Particle Astrophysics","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Queen's University","Boulay, MarkGuy","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Physics,Physique,Physique,
"Genomic selection and association mapping of Atlantic salmon populations",Aquaculture,Aquiculture,"Agriculture and primary food production","Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,CANADA,"University of Guelph","Boulding, Elizabeth","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,"Genome analysis","Analyse du g�nome","G�n�tique",1-3
"The genetics and demography of marine interidal populations after environmental change experimenetal tests of model predictions",Environment,Environnement,Environment,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of Guelph","Boulding, Elizabeth","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",5-5
"Robust control of parameter - varying and cycle-to-cycle systems",Aerospace,"A�rospatial","Transportation systems and services","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"McGill University","Boulet, Benoit","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Control systems",Asservissements,"G�nie �lectrique et �lectronique",5-5
"Smart condo","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Alberta","Boulet, Joel","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,"Software and development","Logiciels et d�veloppement","Technologie de l'information",
"�tude de l'orientation et de la conformation des prot�ines de soie d'araign�e naturelle avant et apr�s filage de fibres par spectroscopie infrarouge � r�flextion totale att�nu�e","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED KINGDOM",ROYAUME-UNI,"University of Oxford","BouletAudet, Maxime","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",,Biophysics,Biophysique,Physique,
"A mechanistic approach for predicting the service life & performance of steel reinforced concrete bridge becks","Structural engineering","G�nie des charpentes","Construction, urban and rural planning","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"University of Saskatchewan","Boulfiza, Mohamed","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,"Structural materials","Mat�riaux de structure","G�nie des structures",2-5
"Cell-cell interactions in drosophila development","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"University of Toronto","Boulianne, Gabrielle","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Developmental genetics","G�n�tique du d�veloppement","G�n�tique",1-5
"Thermal plasma technology/technologie des plasmas","Other manufactured products and processes","Autres produits et proc�d�s de fabrication","Manufacturing processes and products","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Universit� de Sherbrooke","Boulos, Maher","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Transport processes","Proc�d�s de transfert","G�nie chimique",5-5
"Multiband multicarrier transmitters for the next generation of software defined wireless base stations","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Strategic Projects Selection Panel - Communications and Information B","Comit� de s�lection des projets strat�giques - Communication et information B",CANADA,CANADA,"University of Waterloo","Boumaiza, Slim","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,"Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","G�nie �lectrique et �lectronique",2-3
"Multi-band reconfigurable radios for future wireless communications","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"University of Waterloo","Boumaiza, Slim","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","G�nie �lectrique et �lectronique",4-5
"Remote sensing processes and trends in the middle atmosphere","Climate and atmosphere","Climat et atmosph�re",Environment,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"University of Saskatchewan","Bourassa, Adam","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,"Atmospheric science","�tude de l'atmosph�re","�tude de l'atmosph�re",1-5
"Cognitive processes and linguistic factors in written language acquisition",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"University of Winnipeg","Bourassa, Derrick","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Cognitive science -- language","Science cognitive -- langage",Psychologie,3-5
"R�le des facteurs ut�rins dans la diff�renciation des macrophages","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� du Qu�bec � Trois-Rivi�res","Bourassa, Vincent","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Animal biology","Biologie animale","Biologie animale",
"Imagerie de l'agr�gation �rythrocytaire par ultrasons","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� de Montr�al","BourassaMoreau, Beno�t","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"�tude du cycle de l�zote et de la communaut� microbienne associ�e dans les sources hydrothermales","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of Victoria","Bourbonnais, Annie","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Colombie-Britannique,Oceanography,"Oc�anographie","Oc�anographie",
"Propri�t�s quantiques et m�canismes de phases �lectroniques pour les mat�riaux de basse dimensionalit�","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Universit� de Sherbrooke","Bourbonnais, Claude","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Superconductivity,"Supraconductivit�","Physique de la mati�re condens�e",4-5
"Utilisation optimale de l'espace de travail des robots paralleles en affrontant certains types de singularites","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"�cole de technologie sup�rieure","Bourbonnais, Francis","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec",Robotics,Robotique,Robotique,
"Trajectoires optimales pour robots parall�les redondants","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"�cole de technologie sup�rieure","Bourbonnais, Francis","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Qu�bec","Not available","Non disponible","Non disponible",
"Yeast yapsins and cell wall assembly","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Universit� Laval","Bourbonnais, Yves","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Biochemical genetics","G�n�tique biochimique","G�n�tique",2-5
"Evoluation of the genetic toxic effects of vehicular emissions using real-time aerosol exposure system for in vitro analyses of airborne compounds at an air-liquid interface","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of Ottawa","Bourdon, Julie","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire",
"Global gene expression in lung, liver and heart of mice exposed to carbon black nanoparticles","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Ottawa","Bourdon, Julie","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements",Ontario,"Not available","Non disponible","Non disponible",
"Coastal mixing","Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Universit� du Qu�bec � Rimouski","Bourgault, Daniel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Physical oceanography","Oc�anographie physique","Oc�anographie",3-5
"Vers la synthese total de la vindoline","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� du Qu�bec � Montr�al","Bourgault, Fanie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Organic chemistry","Chimie organique","Chimie organique",
