ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Computational hemodynamics of blood immersed devices","Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","G�nie m�canique",CANADA,CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al","Garon, Andr�",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","Mechanical engineering","G�nie m�canique",4-5
"R�solution de la conjecture de Hof, Knill & Simon et sa g�n�ralisation","Not available","Non disponible","Not available","Non disponible","Programmes de bourses","TAIWAN, PROVINCE OF CHINA","TA�WAN, PROVINCE DE CHINE","Head Office","Academia Sinica","Garon, Ariane",0,"SIT   ","Programme de stages d'�t� � Taiwan","Summer Program in Taiwan","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"�tude de complexit� palindromique g�n�rales","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Math�matiques","Universit� du Qu�bec � Montr�al","Garon, Ariane",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Metallocavitands voronates de tantale (V)","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chimie,"Universit� Laval","Garon, Christian",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Model-based testing and analysis of distributed, embedded and real-time systems","Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Electrical and Computer Engineering","University of Calgary","Garousi, Vahid",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Software engineering","G�nie logiciel","Information technology","Technologie de l'information",3-5
"Physical oceanography","Oceans and inland waters","Oc�ans et eaux int�rieures","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Sc. de la Terre : environ.",CANADA,CANADA,"Physics and Astronomy","University of Victoria","Garrett, Christopher",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physical oceanography","Oc�anographie physique",Oceanography,"Oc�anographie",3-5
"Universality of imperfect cluster states","Not available","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",AUSTRALIA,AUSTRALIE,"Physical and Chemical Sciences, School of","Queensland University of Technology","Garrett, Michael",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Physics,Physique,Physics,Physique,
"The Canadian Institute for Nuclear Physics","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,Physics,"University of Guelph","Garrett, Paul",1,"SAPMR ","Enveloppe de physique subatomique - programme d'appui aux ressources majeures","Subatomic Physics Envelope - Major Resources Support Program","Nuclear physics","Physique nucl�aire",Physics,Physique,1-3
"High-precision spectroscopy and exotic nuclear structure","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,Physics,"University of Guelph","Garrett, Paul",2,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","Nuclear physics","Physique nucl�aire",Physics,Physique,2-3
"On risk theory and its applications","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Mathematics and Statistics","Concordia University","Garrido, Jose",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",4-5
"A spatial analysis of factors affecting the nesting ecology of 4 shorebird species in the Canadian prairie-parklands","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Environmental and Life Sciences Graduate Program","Trent University","Garvey, Mary",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Computation, analysis and control of biological pattern formation","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","University of Guelph","Garvie, Marcus",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Numerical analysis","Analyse num�rique","Applied mathematics","Math�matiques appliqu�es",2-5
"Science mobile outreach.","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Head Office","Science Timmins","Garwah, Antoine",2,"PROSC ",PromoScience,PromoScience,"Not available","Non disponible","Not available","Non disponible",2-3
"Laboratoire sur puce pour d�tection de flourescence exalt�e ;a l'aide de cristaux photoniques","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"G�nie physique","�cole Polytechnique de Montr�al","Gascon, Annabelle",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Photon devices","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Glacier-Climate Regimes in Different Regions of Canada","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Earth and Atmospheric Sciences","University of Alberta","Gascon, Gabrielle",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Atmospheric science","�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",
"R�seaux pair-�-pair appliqu�s aux jeux en ligne massivement multijoueurs","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie informatique et g�nie logiciel","�cole Polytechnique de Montr�al","GasconSamson, Julien",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Towards semantic web-enhanced model-driven engineering","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computing & Information Systems, School of","Athabasca University","Gasevic, Dragan",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Software engineering","G�nie logiciel","Information technology","Technologie de l'information",2-5
"Semantic Technologies","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"School of Computing and Info. Systems","Athabasca University","Gasevic, Dragan",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Experimental environmental hydraulics: mixing in turbulent flows","Pollutants and toxic agents (waste, use 902)","Polluants et agents toxiques (d�chets, utiliser 902)",Environment,Environnement,"G�nie civil",CANADA,CANADA,"Civil Engineering and Applied Mechanics","McGill University","Gaskin, Susan",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Hydraulic engineering","G�nie hydraulique","Civil engineering","G�nie civil",4-5
"Staebler-Wronski effect in tritiated amorphous silicon","Alternative energy resources","Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Phys. de la mati�re condens�e",CANADA,CANADA,"Science, Faculty of","University of Ontario Institute of Technology","Gaspari, Franco",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Semiconductors,Semiconducteurs,"Condensed matterphysics","Physique de la mati�re condens�e",2-5
"Numerical modelling of contact resistance in finned foam heat sinks","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mechanical and Materials Engineering","University of Western Ontario","Gateman, Derek",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Nanostructured materials by design","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"Simon Fraser University","Gates, Byron",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Surface and interfacial chemistry","Chimie des surfaces et des interfaces","Physical chemistry","Chimie physique",2-2
"Chair in Surface Chemistry","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Chemistry,"Simon Fraser University","Gates, Byron",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Canada Research Chair in Surface Chemistry","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Chemistry,"Simon Fraser University","Gates, Byron",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Low coordinate phophorus chemistry: molecules, polymers and materials","Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of British Columbia","Gates, Derek",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",1-1
"Green pharmaceutical manufacturing processes: new functional phosphorus-materials as catalyst-supports and metal-scavengers","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Comit� de s�lection des projets strat�giques - Fabrication - B",CANADA,CANADA,Chemistry,"University of British Columbia","Gates, Derek",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Polymer chemistry","Chimie des polym�res","Polymer chemistry","Chimie des polym�res",1-3
"Development of a pressure-sphere anemometer for micrometeorological applications","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil and Environmental Engineering","University of Western Ontario","Gatey, David",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Inf�rence de type automatique en EB3","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Informatique,"Universit� de Sherbrooke","Gaudet, �ric",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Specification of digestive tract gland cells in C. Elegans","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Biochemistry and Molecular Biology","University of Calgary","Gaudet, Jeffrey",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Developmental genetics","G�n�tique du d�veloppement",Genetics,"G�n�tique",4-5
"Distributed Process Management and Global Systems Integration","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Prime Focus VFX Technology Inc.","Gaudet, Jonathan",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Evaluating energy tradeoffs in coded systems","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","Gaudet, Vincent",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Realtime network and individual traffic optimization based on user input, network conditions, and vehicle position","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Gaudet, William",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"The use of exergy analysis to improve cleaner production and network sustainability.","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Environment and Resource Studies","University of Waterloo","Gaudreau, Kyrke",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Canada Research Chair on Mechanisms of Gene Transcription","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Biologie / Sciences","Universit� de Sherbrooke","Gaudreau, Luc",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"�tude des techniques de modulation permettant la transmission d'un signal dans les postes �lectroniques haute tension et d�veloppement  d'un module de transmission/r�ception pouvant fonctionner � ...","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie �lectrique","�cole de technologie sup�rieure","Gaudreault, David",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"� quoi �a sert, les maths?","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Recherche et de la cr�ation, Service de la","Universit� de Sherbrooke","Gaudreault, PierreRichard",3,"PROSC ",PromoScience,PromoScience,"Not available","Non disponible","Not available","Non disponible",3-3
"Computational investigations on biochemical phenomena","Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,"Chemistry and Biochemistry","University of Windsor","Gauld, James",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique","Theoretical physics and chemistry","Physique et chimie th�oriques",3-5
"Exotic ground states in new materials","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","McMaster University","Gaulin, Bruce",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques","Condensed matterphysics","Physique de la mati�re condens�e",2-5
"Structural Optimization and Analysis of SAR Antenna Components","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","MacDonald, Dettwiler and Associates Corp.","Gaumond, Mathieu",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Linear programming based approximation algorithms for optimization problems","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Mathematics and Computer Science","University of Lethbridge","Gaur, Daya",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Optimization,Optimisation,"Information technology","Technologie de l'information",1-5
"Achieving Sustainable Good Animal Practice in Science","Not available","Non disponible","Not available","Non disponible","Ct� int. subv. sp�ciales",CANADA,CANADA,"Head Office","Canadian Council on Animal Care","Gauthier, Cl�ment",2,"MISPJ ","Subventions diverses","Miscellaneous Grants","Not available","Non disponible","Not available","Non disponible",2-3
"Modulation of cell survival by L-glutamine","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Chemistry and Biochemistry","Laurentian University of Sudbury","Gauthier, Eric",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Signal transduction","Transduction de signal","Cell biology","Biologie cellulaire",1-5
"Le risque de cr�dit et l'effet de contagion","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"M�thodes quantitatives de gestion, Service de l'enseignement des","HEC Montr�al","Gauthier, Genevi�ve",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",1-5
"IPY - Arctic wolves","Conservation and preservation","Conservation et pr�servation",Environment,Environnement,"Comit� d'�valuation",CANADA,CANADA,Biologie,"Universit� Laval","Gauthier, Gilles",3,"SRONR ","Programme d'occasions sp�ciales en recherche - Recherche nordique","Special Research Opportunity Program - Northern Research","Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",3-3
"Arctic wildlife observatories linking vulnerable ecosystems (Arctic WOLVES)","Not available","Non disponible","Not available","Non disponible","Ct� int. subv. sp�ciales",CANADA,CANADA,Biologie,"Universit� Laval","Gauthier, Gilles",3,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year","Not available","Non disponible","Not available","Non disponible",3-4
"Population dynamics and trophic interactions in arctic terrestrial communities","Wildlife management","Gestion de la faune",Environment,Environnement,"Programme de suppl�ments en recherche nordique",CANADA,CANADA,Biologie,"Universit� Laval","Gauthier, Gilles",4,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","Animal ecology","�cologie animale","Evolution and ecology","�volution et �cologie",4-5
"Population dynamics of exploited species in a stochastic environment","Wildlife management","Gestion de la faune",Environment,Environnement,"�volution et �cologie",CANADA,CANADA,Biologie,"Universit� Laval","Gauthier, Gilles",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal ecology","�cologie animale","Evolution and ecology","�volution et �cologie",4-5
"Cont�le d'une transmission � rapports continuellement variables","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke","Gauthier, JeanPhilippe",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Les effets d'un changement de stratification thermique sur les communaut�s lacustres","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","Gauthier, Joanna",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"�valuation non destructive des propri�t�s du bois au moyen d'outils acoustiques","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Sciences du bois et de la for�t","Universit� Laval","Gauthier, Louis",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Forest engineering","G�nie forestier","Forest engineering","G�nie forestier",
"Le potentiel du trichophorum alpinum pour la restauration d'une tourbi�re min�rotrophe","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Phytologie,"Universit� Laval","Gauthier, MarieEve",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Project de ma�trise umaine, maladies h�r�diaries, glaucome, expression g�nique, r�gulation g�nique, g�notypage, cartographie de g�nes, traitment pr�ventif et gu�rison","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Biologie m�dicale","Universit� Laval","Gauthier, MarieKrystel",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Genetics,"G�n�tique",Genetics,"G�n�tique",
"M�thologie et neuroprot�omique de la douleur arthrosique canine","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"M�decine v�t�rinaire, facult� de","Universit� de Montr�al","Gauthier, MarieLou",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Animal biology","Biologie animale","Animal biology","Biologie animale",
"No title - Aucun titre","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Si�ge Social","Dassault Syst�mes Inc.","Gauthier, MarieLouise",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Synthesis and characterization of butyl rubber ionomers","Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,Chemistry,"University of Waterloo","Gauthier, Mario",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Polymer synthesis","Synth�se des polym�res","Polymer chemistry","Chimie des polym�res",1-2
"Synthesis and physical characterization of arborescent (dendrigraft) polymers","Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Waterloo","Gauthier, Mario",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Properties of polymers","Propri�t�s des polym�res","Polymer chemistry","Chimie des polym�res",1-5
"La m�tallog�nie des terrains m�tamorphiques: depuis l`�chelle du grain de minerai jusqu`� celle du territoire prospectif","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Sciences de la Terre solide",CANADA,CANADA,"Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al","Gauthier, Michel",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Economic geology","G�ologie �conomique","Earth science","Sciences de la terre",3-5
"What is lacking from current cell division models of Min proteins oscillation","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,Physics,"Simon Fraser University","Gauthier, Michel",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Biophysics,Biophysique,Physics,Physique,
"Analytic approximation","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Math�matiques et de statistique","Universit� de Montr�al","Gauthier, Paul",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Complex and harmonic analysis","Analyse complexe et harmonique","Pure mathematics","Math�matiques pures",3-5
"Advances in data assimilation to improve the quality of weather and environmental forecasts","Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,"Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al","Gauthier, Pierre",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Dynamic meteorology","M�t�orologie dynamique","Atmospheric science","�tude de l'atmosph�re",2-5
"Conception d'un mod�le g�om�trique des murs de coin et de bout d'une cuve Hall-H�roult","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec � Chicoutimi","Gauthier, PierreLuc",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Photonic quasi-crystal based integrated optic devices","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","G�nie �lectrique et de l'informatique",CANADA,CANADA,Electronics,"Carleton University","Gauthier, Robert",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Optical materials","Mat�riaux optiques","Materials science and technology","Science et technologie des mat�riaux",1-5
"D�veloppement d'extraits peptidiques  immunoactifs � partir des prot�ines de lactos�rum","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Sciences des aliments et de nutrition","Universit� Laval","Gauthier, Sylvie",1,"I2IPJ ","De l'id�e � l'innovation","Idea to Innovation","Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",1-1
"�tude des prot�ines laiti�res et leurs peptides comme source d'inhibiteurs de prot�ases","Processed food products and beverages","Aliments transform�s et boissons","Manufacturing processes and products","Proc�d�s et produits industriels","Biol v�g/sc alimentaire",CANADA,CANADA,"Sciences des aliments et de nutrition","Universit� Laval","Gauthier, Sylvie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Food chemistry and analysis","Chimie alimentaire et analyse","Food science and technology","Science et technologie de l'alimentation",2-5
"Development of a cell patterned 3-D hydrogel for the treatment of spinal cord injury","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemical and Biological Engineering","University of Ottawa","GauthierKwan, Oliver",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"The twisted p-adic birch and swinnerton-dyer conjecture","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Combinatorics and Optimization","University of Waterloo","GauthierShalom, Gabriel",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"�valuation du pouvoir antiviral de d�sinfectants sur des aliments pr�ts-�-manger","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Sciences des aliments et de nutrition","Universit� Laval","Gauvin, MariePierre",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"Analyse temps frequences des electroretinogrammes","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie �lectrique","�cole de technologie sup�rieure","Gauvin, Mathieu",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
