AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
"Not available","Non disponible",CANADA,"�cole Polytechnique de Montr�al","Daoust, Patrick","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Materials science and technology",
"Not available","Non disponible",CANADA,"Queen's University","Daoust, Tyler","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Robotics,
"Not available","Non disponible",CANADA,"Laurentian University of Sudbury","DAoustMessier, Andr�eMichelle","NRINT ","Stages en recherche nordique","Northern Research Internships",Ontario,Ontario,"Evolution and ecology",
"Not available","Non disponible",CANADA,"University of Western Ontario","Dapp, Wolfgang","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Astronomy and astrophysics",
"Earth sciences","Avancement des connaissances",CANADA,"Universit� du Qu�bec � Montr�al","Darbyshire, Fiona","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Geophysics,3-5
"Not available","Non disponible",CANADA,"University of Guelph","Darbyson, Angie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Microbiology,
"Not available","Non disponible",CANADA,"University of Victoria","Darcie, Ted","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"University of Victoria","Darcie, Ted","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"Electrical and electronic engineering",
"Instrumentation technology","Proc�d�s et produits industriels",CANADA,"University of Victoria","Darcie, Thomas","I2IPJ ","De l'id�e � l'innovation","Idea to Innovation","British Columbia",Colombie-Britannique,"Electrical and electronic engineering",1-1
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"University of Victoria","Darcie, Thomas","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","British Columbia",Colombie-Britannique,"Biomedical engineering",3-3
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"University of Victoria","Darcie, Thomas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Electrical and electronic engineering",3-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Dalhousie University","DArcy, Ryan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse",Psychology,1-5
Engineering,"Avancement des connaissances",CANADA,"University of New Brunswick","Dare, Peter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Geographical information",5-5
"Not available","Non disponible",CANADA,"Thallion Pharmaceuticals Inc","Darenfed, Hassina","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec","Molecular biology",
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"Concordia University","Dargahi, Javad","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biomedical engineering",4-5
"Not available","Non disponible","UNITED STATES","University of California - Santa Cruz","Darimont, Christopher","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",California,Californie,"Evolution and ecology",
"Not available","Non disponible",CANADA,"Simon Fraser University","Darling, Emily","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Evolution and ecology",
"Not available","Non disponible",CANADA,"Simon Fraser University","Darling, Emily","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","British Columbia",Colombie-Britannique,"Not available",
"Advancement of knowledge","Avancement des connaissances",CANADA,"McGill University","Darmon, Henri","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Qu�bec","Qu�bec","Pure mathematics",2-3
"Advancement of knowledge","Avancement des connaissances",CANADA,"McGill University","Darmon, Henri","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Pure mathematics",2-5
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","Darsigny, Mathieu","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Cell biology",
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","Darsigny, V�ronique","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Organic chemistry",
"Not available","Non disponible",CANADA,"Memorial University of Newfoundland","Dart, Bradley","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Pure mathematics",
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Ottawa","Darveau, CharlesAntoine","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Animal biology",3-5
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"Universit� Laval","DarvishiAlamdari, Houshang","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Materials science and technology",2-3
"Materials sciences","Avancement des connaissances",CANADA,"Universit� Laval","DarvishiAlamdari, Houshang","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Materials science and technology",2-4
"Primary metal products (ferrous and non-ferrous)","Proc�d�s et produits industriels",CANADA,"Universit� Laval","DarvishiAlamdari, Houshang","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Materials science and technology",1-5
"Not available","Non disponible",CANADA,"University of Waterloo","Das, Arun","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Robotics,
"Communications equipment","Proc�d�s et produits industriels",CANADA,"Lakehead University","Das, Gautam","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Physics,5-5
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"Ryerson University","Das, Olivia","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",1-5
"Not available","Non disponible","UNITED STATES","University of California - Berkeley","Das, Rahul","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",California,Californie,Physics,
"Space and astronomy","Avancement des connaissances",CANADA,"University of Lethbridge","Das, Saurya","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Theoretical physics and chemistry",3-5
"Not available","Non disponible",CANADA,"University of British Columbia","Das, Siddhartha","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Cell biology",
"Structural engineering","Construction, urbanisme et am�nagement rural",CANADA,"University of Windsor","Das, Sreekanta","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Structural engineering",4-5
"Production and operations management","Proc�d�s et produits industriels",CANADA,"York University","Dasci, Abdullah","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Industrial engineering",4-5
"Space and astronomy","Avancement des connaissances",CANADA,"University of Lethbridge","Dasgupta, Arundhati","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Theoretical physics and chemistry",2-3
"Physical sciences","Avancement des connaissances",CANADA,"McGill University","Dasgupta, Keshab","SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","Qu�bec","Qu�bec",Physics,1-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"McGill University","DasGupta, Subal","SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","Qu�bec","Qu�bec",Physics,1-5
"Earth sciences","Avancement des connaissances",CANADA,"Simon Fraser University","Dashtgard, Shahin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Earth science",2-5
"Not available","Non disponible",CANADA,"University of Manitoba","Dasiewicz, Patricia","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Manitoba,Manitoba,"Animal biology",
"Inland waters",Environnement,CANADA,"Queen's University","DaSilva, AnaMaria","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Civil engineering",3-5
"Not available","Non disponible",CANADA,"University of British Columbia","DaSilva, Curt","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Information technology",
"Not available","Non disponible",CANADA,"McMaster University","DaSilva, Eric","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Analytical chemistry",
"Not available","Non disponible",CANADA,"University of Toronto","DaSilva, Rosa","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Animal biology",
"Not available","Non disponible",CANADA,"University of British Columbia","DaSilva, Sergio","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Pure mathematics",
"Not available","Non disponible",CANADA,"Universit� de Moncton","DAstous, �milie","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","New Brunswick",Nouveau-Brunswick,"Evolution and ecology",
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"Universit� de Montr�al","DaSylva, Lyne","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology",4-5
"Instrumentation technology","Proc�d�s et produits industriels",CANADA,"McMaster University","Datars, Ross","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",3-3
