AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Earth Sciences","Simon Fraser University","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical and Manufacturing Engineering","University of Calgary","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,Informatique,"Universit� du Qu�bec � Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Software engineering","G�nie logiciel","Information technology","Technologie de l'information",2-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Optom�trie, �cole d'","Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Animal biology","Biologie animale","Animal biology","Biologie animale",5-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Electrical and Computer Engineering","University of Western Ontario","IPS   ","Industrial Postgraduate Scholarships",Ontario,Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Business Administration, Faculty of","Simon Fraser University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",4-5
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Environmental Design, Faculty of","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",2-3
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances",Chemistry,Chimie,CANADA,CANADA,Chemistry,"University of British Columbia","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","British Columbia",Colombie-Britannique,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",1-1
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique","Inorganic chemistry","Chimie inorganique",3-3
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","McMaster University","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Structural engineering","G�nie des structures","Structural engineering","G�nie des structures",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution and Ecology","�volution et �cologie",CANADA,CANADA,"Biological Sciences","University of Windsor","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,Behaviour,Comportement,"Evolution and ecology","�volution et �cologie",1-1
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomedical Engineering, School of","McMaster University","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"G�nie","Advancement of knowledge","Avancement des connaissances","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Okanagan - Engineering, School of","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Transportation engineering","G�nie du transport","Civil engineering","G�nie civil",2-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,Biologie,"Universit� Laval","RGPNS ","Discovery Grants Program - Northern Research Supplement","Qu�bec","Qu�bec","Biological oceanography","Oc�anographie biologique",Oceanography,"Oc�anographie",3-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biologie,"Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biological oceanography","Oc�anographie biologique",Oceanography,"Oc�anographie",3-5
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Cell and Systems Biology","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Endocrinology,Endocrinologie,"Animal biology","Biologie animale",5-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Biological Sciences (Scarborough)","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",5-5
Environnement,Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Physics,"McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Geophysics,"G�ophysique",Geophysics,"G�ophysique",4-5
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Atlantic Internal Decision Committee","Comit� de d�cision interne pour l'Atlantique",CANADA,CANADA,"Electrical and Computer Engineering","University of New Brunswick","EGP   ","Engage Grants Program                                                                               ","New Brunswick",Nouveau-Brunswick,"Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-1
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of New Brunswick","RGPIN ","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",5-5
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Food and Bioproduct Sciences","University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Food chemistry and analysis","Chimie alimentaire et analyse","Food science and technology","Science et technologie de l'alimentation",3-3
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Regina,"Bayer CropScience Canada","URI   ","Industrial Undergraduate Student Research Awards",Alberta,Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",2-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Mathematics and Statistics","University of Victoria","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Computer vision","Vision artificielle",Robotics,Robotique,4-5
"Non disponible","Not available","Non disponible","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Upper atmosphere","Haute atmosph�re","Space science","Recherche spatiale",4-5
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Biological Sciences","Simon Fraser University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Parasitology,Parasitologie,"Animal biology","Biologie animale",2-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Biological Sciences","Simon Fraser University","CRC   ","Canada Research Chairs","British Columbia",Colombie-Britannique,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Physical & Environmental Sciences (Scarborough College)","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Structure and dynamics of the earth's interior","Structure et dynamique de l'int�rieur de la terre",Geophysics,"G�ophysique",1-5
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Energy conversion and distribution","Conversion et distribution de l'�nergie","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-1
"Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Earth and Atmospheric Sciences","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","Mechanical engineering","G�nie m�canique",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","TopHatMonocle Corp.","URI   ","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Ontario Internal Decision Committee","Comit� de d�cision interne pour l'Ontario",CANADA,CANADA,"Health Sciences, Faculty of","University of Ontario Institute of Technology","IGP   ","Interaction Grants Program                                                                          ",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",1-1
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science, School of","University of Windsor","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Software engineering","G�nie logiciel","Information technology","Technologie de l'information",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"University of Waterloo","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science, School of","Carleton University","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Energy Systems & Nuclear Science, Faculty of","University of Ontario Institute of Technology","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computer Science","Sciences informatiques",CANADA,CANADA,"Computing Science","University of Alberta","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Alberta,Alberta,"Computer systems software","Logiciel de syst�mes informatiques","Information technology","Technologie de l'information",1-1
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computing Science","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Computer systems software","Logiciel de syst�mes informatiques","Information technology","Technologie de l'information",1-5
"Non disponible","Not available","Non disponible","Vanier Selection Committee","Comit� de s�lection Vanier",CANADA,CANADA,"Physics and Physical Oceanography","Memorial University of Newfoundland","VCGS  ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,CANADA,"Physics and Astronomy","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Biological and Medical Physics","Physique biologique et m�dicale",Physics,Physique,4-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Molecular and Cellular Biology","University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",4-5
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Electrical and Computer Engineering","University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Optical properties","Propri�t�s optiques","Condensed matterphysics","Physique de la mati�re condens�e",1-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of Toronto","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Physiology,"University of Toronto","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Materials Science and Engineering","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Metallurgy,"M�tallurgie","Materials science and technology","Science et technologie des mat�riaux",3-3
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of British Columbia","PGSD  ","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Robotics,Robotique,Robotics,Robotique,
"Sant� publique, �ducation et services sociaux","Health, education and social services","Sant� publique, �ducation et services sociaux","Statistical Sciences",Statistique,CANADA,CANADA,"Mathematics and Statistics","Acadia University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Survey methodology","Techniques de sondage","Statistics and probability","Statistique et probabilit�",3-3
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Digital signal processing","Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques","Mechanical engineering","G�nie m�canique",4-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Mathematics and Statistics","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Statistical theory","Th�orie de statistique","Statistics and probability","Statistique et probabilit�",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Applied Mathematics","University of Waterloo","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Statistical Sciences",Statistique,CANADA,CANADA,"Statistics and Actuarial Science","Simon Fraser University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Applied probability","Probabilit� appliqu�e","Statistics and probability","Statistique et probabilit�",1-5
"G�nie","Advancement of knowledge","Avancement des connaissances","Industrial Engineering","G�nie industriel",CANADA,CANADA,Mathematics,"Simon Fraser University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",3-5
"Non disponible","Not available","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","NNBPJ ","NRC-NSERC-BDC Nanotechnology Initiative",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",3-3
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces","Condensed matterphysics","Physique de la mati�re condens�e",3-5
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",2-3
"Performance des mat�riaux","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","CRDPJ ","Collaborative Research and Development Grants",Alberta,Alberta,"Structural materials","Mat�riaux de structure","Structural engineering","G�nie des structures",1-3
"G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Concrete structures","Structures en b�ton","Structural engineering","G�nie des structures",3-5
"Non disponible","Not available","Non disponible","PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,CANADA,Chimie,"Universit� de Montr�al","PROSC ",PromoScience,"Qu�bec","Qu�bec","Not available","Non disponible","Not available","Non disponible",1-3
"Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","Proc�d�s et produits industriels","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chimie,"Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",1-5
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Algorithms,Algorithmes,"Information technology","Technologie de l'information",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"Lakehead University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Psychology (Atkinson College)","York University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,Psychology,Psychologie,Psychology,Psychologie,
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Animal ecology","�cologie animale","Evolution and ecology","�volution et �cologie",2-5
"Appareils et instruments m�dicaux","Manufacturing processes and products","Proc�d�s et produits industriels","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Okanagan - Psychology & Computer Science","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Optimization,Optimisation,"Information technology","Technologie de l'information",2-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of Toronto","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Ontario Internal Decision Committee","Comit� de d�cision interne pour l'Ontario",CANADA,CANADA,"Forestry and the Forest Environment, Faculty of","Lakehead University","EGP   ","Engage Grants Program                                                                               ",Ontario,Ontario,"Fertility of soils","Fertilit� du sol","Soil science","Science du sol",1-1
"Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",CANADA,CANADA,"Forestry and the Forest Environment, Faculty of","Lakehead University","STPGP ","Strategic Projects - Group",Ontario,Ontario,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",3-3
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Physical geography","G�ographie physique","Physical geography","G�ographie physique",3-5
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Sciences de l'environnement, Institut des","Universit� du Qu�bec � Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Environmental geochemistry","G�ochimie environnementale","Geochemistry and geochronology","G�ochimie et g�ochronologie",2-5
"Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Separation methods","M�thodes de s�paration","Analytical chemistry","Chimie analytique",3-5
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science","University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Distributed and parallel processing","Traitement r�parti et simultan�","Information technology","Technologie de l'information",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physiology and Pharmacology","University of Western Ontario","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Psychiatry,"McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Medical sciences","Sciences m�dicales","Medical sciences","Sciences m�dicales",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Computer Science","University of British Columbia","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Computer Science","Cornell University","PGSM  ","Postgraduate Scholarships - Master's","New York","New York","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","StemCell Tech Inc.","URI   ","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","StemCell Tech Inc.","URI   ","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,Mathematics,"University of Manitoba","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Numerical analysis","Analyse num�rique","Applied mathematics","Math�matiques appliqu�es",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Mathematics,"University of Toronto","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Non disponible","Not available","Non disponible","Private Sector Advisory Board","Conseil consultatif du secteur priv�",CANADA,CANADA,"Head Office","Lambton College of Applied Arts and Technology","CCIP  ","College and Community Innovation Program",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",1-6
