AreaOfApplicationFR,Partie
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Sciences math�matiques",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Polluants et agents toxiques (d�chets, utiliser 902)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",1
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",1
"Polym�res, caoutchouc et plastiques",3
Environnement,1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Mat�riel de transport",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Oc�ans, mers et estuaires",1
"Oc�ans, mers et estuaires",3
"Fibres et textiles",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Avancement des connaissances",2
"Sciences physiques",5
"Non disponible",0
"Performance des mat�riaux",1
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Eaux int�rieures",2
"Non disponible",0
"Non disponible",0
"D�chets, gestion des d�chets et recyclage",1
"Appareils et instruments m�dicaux",5
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"G�nie",3
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Efficacit� �nerg�tique",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",4
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Non disponible",0
Logiciel,3
Logiciel,1
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
Psychologie,2
"Avancement des connaissances",4
Environnement,2
"Non disponible",0
"�nergie nucl�aire",1
"�nergie nucl�aire",1
"�nergie nucl�aire",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",4
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Stockage et transformation de l'�nergie",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Sciences de la vie (y compris biotechnologie)",3
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",2
"Oc�ans, mers et estuaires",2
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Mat�riel de t�l�communications",4
"Avancement des connaissances",5
"Sciences m�dicales et de la sant�",1
"Non disponible",0
Logiciel,4
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Oc�ans, mers et estuaires",4
Environnement,2
Environnement,2
"Non disponible",0
"Non disponible",0
Psychologie,1
"Sciences de la terre",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'instrumentation",4
Aquiculture,5
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",2
"Construction, urbanisme et am�nagement rural",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Sciences physiques",3
Psychologie,4
"Non disponible",0
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",3
"A�rospatial",1
"A�rospatial",4
"Non disponible",0
"Services et syst�mes de transport",3
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",7
Environnement,4
Psychologie,4
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Sciences m�dicales et de la sant�",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Sciences math�matiques",2
"Mod�lisation et simulation math�matique des processus naturels",1
"Non disponible",0
"G�nie",4
"Non disponible",5
"Non disponible",0
"Produits des m�taux primaires (ferreux et non ferreux)",1
"G�nie biom�dical",1
"Non disponible",0
"Sciences math�matiques",5
Psychologie,5
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
Maritime,3
"Non disponible",1
"Gestion des animaux (maladies animales, reproduction)",2
Logiciel,2
"Non disponible",0
"Non disponible",0
"Sciences physiques",6
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
Logiciel,4
"Non disponible",0
"Aliments transform�s et boissons",3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",2
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
Logiciel,1
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Eaux int�rieures",1
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",4
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",1
"Sciences physiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Stockage et transformation de l'�nergie",1
"Sciences des mat�riaux",2
"Sciences physiques",1
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Non disponible",0
"G�nie",1
"Production et gestion des op�rations",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"G�nie biom�dical",1
Environnement,3
Environnement,1
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Polluants et agents toxiques (d�chets, utiliser 902)",3
"Non disponible",3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",3
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Sciences des mat�riaux",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Autres ressources d'�nergie",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",2
"Non disponible",0
"Proc�d�s et produits industriels",1
"Avancement des connaissances",3
"Sciences des mat�riaux",5
"Syst�mes d'information et technologie de l'information",2
"Foresterie (sylviculture, am�nagement forestier)",1
Environnement,1
Environnement,1
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Aliments transform�s et boissons",3
"Aliments transform�s et boissons","3 & 4"
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",5
"Avancement des connaissances",1
"Non disponible",0
"Avancement des connaissances",3
"Avancement des connaissances",3
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",2
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",5
"Sciences m�dicales et de la sant�",2
"Sciences de la vie (y compris biotechnologie)",4
"Foresterie (sylviculture, am�nagement forestier)",3
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",3
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"D�chets, gestion des d�chets et recyclage",1
"D�chets, gestion des d�chets et recyclage",2
"D�chets, gestion des d�chets et recyclage",3
"D�chets, gestion des d�chets et recyclage","1 & 2"
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",3
"Avancement des connaissances",4
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",4
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
Logiciel,4
"Polym�res, caoutchouc et plastiques",2
"Polym�res, caoutchouc et plastiques",3
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",2
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Syst�mes et services de communications (planification, organisation et services)",2
"Services d'information et de t�l�communications",1
"Non disponible",0
"Non disponible",0
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",2
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"G�nie biom�dical",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Avancement des connaissances",2
"Avancement des connaissances",4
"G�nie biom�dical",2
"Sciences de la terre",5
Environnement,2
"Non disponible",0
Agriculture,1
"Non disponible",0
"Autres ressources d'�nergie",2
"Sciences m�dicales et de la sant�",2
"Services d'information et de t�l�communications",1
"G�nie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,4
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Avancement des connaissances",5
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",2
"Mod�lisation et simulation math�matique des processus naturels",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Autres ressources d'�nergie",4
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"A�rospatial",3
"Non disponible",0
"G�nie",5
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Sciences math�matiques",3
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Syst�mes et services de communications (planification, organisation et services)",1
"Syst�mes et services de communications (planification, organisation et services)",1
"Syst�mes et services de communications (planification, organisation et services)",4
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
Maritime,1
Maritime,2
"Non disponible",0
"Avancement des connaissances",5
"Sciences de la terre",4
"Non disponible",0
"Sciences physiques",5
"Non disponible",0
"Sciences physiques",1
"Non disponible",0
"Non disponible",1
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"G�nie",6
"Non disponible",0
"Services d'information et de t�l�communications",4
"Avancement des connaissances",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Avancement des connaissances",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
Agriculture,1
"G�nie",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
Logiciel,2
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",1
"Avancement des connaissances",3
Aquiculture,1
Aquiculture,3
Aquiculture,3
Aquiculture,"2 & 3"
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",1
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",3
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
Logiciel,5
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Sciences physiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
Psychologie,2
"Sciences physiques",3
"Non disponible",0
"Non disponible",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
Agriculture,2
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Bois, produits du bois et papier",1
"Bois, produits du bois et papier",3
"Fibres et textiles",1
"Avancement des connaissances",2
"Sciences physiques",7
"Autres ressources d'�nergie",3
"Agriculture et produits alimentaires primaires",3
Environnement,3
"Sciences physiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",4
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Aliments transform�s et boissons",1
"Avancement des connaissances",4
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Polluants et agents toxiques (d�chets, utiliser 902)",2
"Non disponible",0
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"Sciences spatiales et astronomie",2
"Gestion des animaux (maladies animales, reproduction)",2
"Gestion des animaux (maladies animales, reproduction)",3
"Non disponible",0
"Non disponible",0
Environnement,1
Environnement,3
"Avancement des connaissances",1
"Avancement des connaissances",1
"Avancement des connaissances",2
Environnement,5
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Sciences physiques",3
"Services d'information et de t�l�communications",2
"Services d'information et de t�l�communications",2
"Services d'information et de t�l�communications",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",5
"Non disponible",0
"Sciences math�matiques",3
"Foresterie (sylviculture, am�nagement forestier)",3
"G�nie",1
Maritime,3
Environnement,3
"G�nie sanitaire",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Sciences math�matiques",1
"Avancement des connaissances",2
"Sciences des mat�riaux",1
"Non disponible",3
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",1
"Avancement des connaissances",3
"Non disponible",0
"Sciences physiques",7
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",1
"Sciences physiques",2
"Non disponible",0
"Avancement des connaissances",4
"T�l�informatique",2
"Non disponible",0
Agriculture,3
"Non disponible",0
"Sciences des mat�riaux",3
"Non disponible",0
"�nergie �lectrique",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
Agriculture,2
"Avancement des connaissances",5
"Non disponible",0
"Sciences physiques",2
"Sciences math�matiques",2
"Non disponible",0
"G�nie",5
"Syst�mes et services de communications (planification, organisation et services)",4
"Non disponible",4
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",3
"Non disponible",0
"A�rospatial",2
"Sciences math�matiques",1
"Non disponible",0
"Avancement des connaissances",2
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"Mat�riel de t�l�communications",2
"Technologie des t�l�communications (satellites, radar,etc.)",5
"Mod�lisation et simulation math�matique des processus naturels",3
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"G�nie des charpentes",5
"P�trole, gaz et charbon",2
"G�nie des charpentes",1
"G�nie des charpentes",5
"Syst�mes d'information et technologie de l'information",2
"Sciences physiques",1
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",4
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Maritime,1
"Sciences physiques",3
"Oc�ans, mers et estuaires",5
"Sciences de la terre",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Proc�d�s et produits industriels",1
"Proc�d�s et produits industriels",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
Environnement,3
"Sciences de la terre",3
Logiciel,1
"G�nie biom�dical",1
"Avancement des connaissances",1
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"G�nie",7
"Proc�d�s et produits industriels",1
"Proc�d�s et produits industriels",3
"Syst�mes et services de communications (planification, organisation et services)",5
"�nergie �lectrique",4
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",1
"Non disponible",2
"Avancement des connaissances",4
"Non disponible",0
Logiciel,1
Logiciel,3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Production et gestion des op�rations",5
"Sant� publique, �ducation et services sociaux",1
"Foresterie (sylviculture, am�nagement forestier)",3
"Non disponible",0
"Agriculture et produits alimentaires primaires",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Oc�ans, mers et estuaires",4
"Avancement des connaissances",1
"Non disponible",0
"�nergie �lectrique",3
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Avancement des connaissances",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",2
"G�nie biom�dical",2
"Avancement des connaissances",2
"Non disponible",3
"Foresterie (sylviculture, am�nagement forestier)",1
"Conservation et pr�servation",5
"Non disponible",0
"T�l�informatique",1
Aquiculture,1
"G�nie biom�dical",1
"Non disponible",0
"Non disponible",0
"Sciences physiques",4
"Non disponible",0
Environnement,3
"Services et syst�mes de transport",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Avancement des connaissances",3
"Non disponible",0
Environnement,1
Environnement,1
"D�veloppement du nord",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
Environnement,1
"Sciences m�dicales et de la sant�",1
"Sciences physiques",4
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",4
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"G�nie sanitaire",5
"Non disponible",0
"Non disponible",0
Psychologie,2
"Non disponible",1
"Sciences physiques",2
"Non disponible",3
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",1
"G�nie biom�dical",3
"Proc�d�s et produits industriels",3
"Polym�res, caoutchouc et plastiques",3
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"A�rospatial",4
"Avancement des connaissances",3
"Avancement des connaissances",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",5
"Avancement des connaissances",2
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",2
Psychologie,3
"Non disponible",0
"�nergie �lectrique",3
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
Aquiculture,1
Aquiculture,2
"Non disponible",0
"Sciences physiques",1
"Non disponible",0
"Sciences math�matiques",2
Aquiculture,3
"Foresterie (sylviculture, am�nagement forestier)",2
Logiciel,4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Gestion des animaux (maladies animales, reproduction)",5
"Climat et atmosph�re",4
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Sciences math�matiques",1
"Technologie des t�l�communications (satellites, radar,etc.)",3
Agriculture,5
"Sciences physiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
Psychologie,1
"Non disponible",0
"Sciences physiques",1
"Appareils et instruments m�dicaux",3
"Non disponible",0
"Non disponible",1
"G�nie biom�dical",4
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",1
"Non disponible",0
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",4
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",5
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Non disponible",0
"Non disponible",0
Environnement,2
Environnement,2
"Sciences spatiales et astronomie",4
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Non disponible",0
Logiciel,3
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Syst�mes d'information et technologie de l'information",5
"Sciences physiques",4
"Sciences math�matiques",3
"Avancement des connaissances",3
"Conservation et pr�servation",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",5
"G�nie",5
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Sciences m�dicales et de la sant�",4
"Non disponible",0
Logiciel,5
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"G�nie des charpentes",1
"G�nie des charpentes",3
"Eaux int�rieures",2
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"Non disponible",0
"Non disponible",0
"Sciences de la terre",5
"Avancement des connaissances",2
"Non disponible",0
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"Sciences physiques",1
"Sciences physiques",2
"Sciences physiques",2
"G�nie biom�dical",2
"Non disponible",0
"Climat et atmosph�re",1
"Sciences de la terre",4
"Climat et atmosph�re",1
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Syst�mes d'information et technologie de l'information",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Sciences physiques",1
"Non disponible",0
"Avancement des connaissances",1
"Mat�riel de transport",1
"Stockage et transformation de l'�nergie",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Technologie de l'instrumentation",4
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","1 & 2"
Environnement,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",5
"Non disponible",0
"Non disponible",1
Environnement,4
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Oc�ans et eaux int�rieures",5
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",3
"Sciences physiques",1
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Avancement des connaissances",4
"Proc�d�s et produits industriels",1
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Non disponible",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",5
"Non disponible",0
"Non disponible",0
"Sciences physiques",7
"Mod�lisation et simulation math�matique des processus naturels",1
"Avancement des connaissances",4
"G�nie biom�dical",1
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"G�nie",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Non disponible",0
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",4
"Non disponible",0
"Non disponible",1
"Proc�d�s et produits industriels",1
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Stockage et transformation de l'�nergie",1
"Sciences de la vie (y compris biotechnologie)",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"P�trole, gaz et charbon",3
"Non disponible",0
"Sciences des mat�riaux",5
"Sciences de la vie (y compris biotechnologie)",3
"Ressources naturelles (aspects �conomiques)",4
"Sciences physiques",2
