ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Low temperature aluminum and oxide probe.","Not available","Programmes de bourses",CANADA,"Head Office","Biemann, Michael","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Chemical engineering","G�nie chimique",
"Neurons of the fly`s visual system","Not available","Programmes de bourses",CANADA,Psychology,"Bienkowski, Asha","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Sensory systems and perception",Psychologie,
"Host response to lentiviral infection","Advancement of knowledge","SAD - Comit� de s�lection en Sciences de la vie",CANADA,Pathobiology,"Bienzle, Dorothee","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Veterinary sciences","Biologie animale",1-3
"Host response to lentiviral infection","Advancement of knowledge","Biologie Animale Int�grative",CANADA,Pathobiology,"Bienzle, Dorothee","Programme de subventions � la d�couverte - individuelles",Ontario,"Veterinary sciences","Biologie animale",1-5
"Canada Research Chair in Veterinary Pathology","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,Pathobiology,"Bienzle, Dorothee","Chaires de recherche du Canada",Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",
"New N,S-hybrid ligands for binuclear transition metal complexes","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Bierenstiel, Matthias","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Metal and organometallic chemistry","Chimie inorganique",2-3
"Exploring solid state reaction pathways with IN SITU methods","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Bieringer, Mario","Programme de subventions � la d�couverte - individuelles",Manitoba,"Solid state inorganic chemistry","Chimie inorganique",2-5
"Geometry and analysis on singular spaces","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,Mathematics,"Bierstone, Edward","Programme de subventions � la d�couverte - individuelles",Ontario,"Algebraic geometry","Math�matiques pures",3-5
"Association modelling of clustered binary data","Not available","Programmes de bourses",CANADA,"Mathematics and Statistics","Bifolchi, Nadia","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Statistics and probability","Statistique et probabilit�",
"Developmental effects of infants' contingency perception","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Bigelow, Ann","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Cognitive science -- development",Psychologie,5-5
"Cell cycle repression at late G1 phase by mechanism of hypophosphorylation of retinoblastoma protein in turtle organs in response to anoxia stress","Not available","Bourses en bio cell/mol�c",CANADA,Biology,"Biggar, Kyle","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire",
"Cell cycle repression at late G1 phase by mechanism of hypophosphorylation of retinoblastoma protein in turtle organs in response to anoxia stress","Not available","Bourses en bio cell/mol�c",CANADA,Biology,"Biggar, Kyle","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire",
"A high performance liquid chromatography (HPLC) instrument and associated rotary evaporator for small molecule and natural product analyses","Advancement of knowledge","G�nes, cellules et mol�cules",CANADA,Biology,"Bignell, Dawn","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Newfoundland and Labrador",Bacteriology,Microbiologie,1-1
"The effect of blocking Dopamine D1 receptors on Methlyphenidate induced memory impairment","Not available","Bourses en sc bio/psycho",CANADA,"Psychology (Saint John)","Bigney, Erin","Bourses d'�tudes sup�rieures - ma�trise","New Brunswick","Behavioural neuroscience",Psychologie,
"Optimisation des syst�mes de commande robustes de manipulateurs robotiques en pr�sence de contraintes mat�rielles, logicielles et de s�curit�","Manufacturing processes and products","G�nie �lectrique et de l'informatique",CANADA,"G�nie de la production automatis�e","Bigras, Pascal","Programme de subventions � la d�couverte - individuelles","Qu�bec","Control systems","G�nie �lectrique et �lectronique",1-5
"Model for stable ice cover upstream of jenpeg","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Civil Engineering","Bijeljanin, Milan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Manitoba,"Civil engineering","G�nie civil",
"The effect of hoxb4 on self-renewal activity of memory t-cells","Advancement of knowledge","Biologie cellulaire",CANADA,"M�decine","Bijl, Janetta","Programme de subventions � la d�couverte - individuelles","Qu�bec","Medical sciences","Sciences m�dicales",2-3
"Bancs d'essai reli�s � la gaz�ification des solides.","Not available","Programmes de bourses",CANADA,"Sherbrooke Office","Bilic, Darko","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Mechanical engineering","G�nie m�canique",
"The role of the insulin signaling pathway in the antioxidant response to wolbachia in its arthropod hosts","Not available","Bourses en bio cell/mol�c",CANADA,"Biological Sciences","Biliske, Jennifer","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Cell biology","Biologie cellulaire",
"Infinite-dimensional Lie algebras and their applications","Not available","Maths pures et appliqu�es - A",CANADA,"Mathematics and Statistics, School of","Billig, Yuly","Programme de subventions � la d�couverte - individuelles",Ontario,"Lie theory","Math�matiques pures",1-5
"Analytical methods in power system reliability, economics and performance","Energy resources","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical & Computer Engineering","Billinton, Roy","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Development of novel photochemical nanoparticle synthesis protocols and development of functional nanoparticle aggregates","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Billone, Paul","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Physical chemistry","Chimie physique",
"Elaboration de nouveaux inhibiteurs d'integrase du VIH.","Not available","Programmes de bourses",CANADA,"Research and Development","Bilodeau, �ric","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Organic chemistry","Chimie organique",
"Acute effects of exercise-induced neuromuscular fatigue on posture control with aging","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Health Sciences, Faculty of","Bilodeau, Martin","Programme de subventions � la d�couverte - individuelles",Ontario,Neurophysiology,"Biologie animale",2-3
"Analyse multivari�e non-param�trique et param�trique","Advancement of knowledge",Statistique,CANADA,"Math�matiques et de statistique","Bilodeau, Martin","Programme de subventions � la d�couverte - individuelles","Qu�bec","Multivariate analysis","Statistique et probabilit�",2-5
"Modifications de surfaces par des nanostructures pour la thermod�sorption par laser d'analystes","Not available","Programmes de bourses",CANADA,"Si�ge social","Bilodeau, Pierrick","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Materials science and technology","Science et technologie des mat�riaux",
"Activit�s scientifiques d'�t�","Not available","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,"Si�ge social","Bilodeau, Val�rie",PromoScience,"Qu�bec","Not available","Non disponible",1-3
"Geometric function theory and its applications","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Mathematical and Computational Sciences (Mississauga)","Binder, Ilia","Programme de subventions � la d�couverte - individuelles",Ontario,"Complex and harmonic analysis","Math�matiques pures",1-5
"Heat balance and cumulative heat storage during intermittent bouts of exercise","Not available","Bourses en sc bio/psycho",CANADA,"Human Kinetics, School of","Binder, Konrad","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Kinesiology,"Biologie animale",
"Characterizing the non-thermal influences on body heat storage during intermittent exercise","Not available","Programmes de bourses",CANADA,"Human Kinetics, School of","Binder, Konrad","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal physiology and metabolism","Biologie animale",
"Size effect in shear for fiber reinforced concrete members","Construction, urban and rural planning","Ct� de d�cision interne - PPR",CANADA,"Civil and Environmental Engineering","Bindiganavile, Vivek","Subventions de recherche et d�veloppement coop�rative",Alberta,"Concrete structures","G�nie des structures",2-3
"Development of innovative lightweight shock absorbing cement based composites","Construction, urban and rural planning","G�nie civil",CANADA,"Civil and Environmental Engineering","Bindiganavile, Vivek","Programme de subventions � la d�couverte - individuelles",Alberta,"Structural materials","G�nie des structures",4-5
"Eigenvalue problems of generalized type","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Mathematics and Statistics","Binding, Paul","Programme de subventions � la d�couverte - individuelles",Alberta,"Linear and non-linear systems","Math�matiques appliqu�es",5-5
"Development of a combined positron emission tomography and magnetic resonance imaging system","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Physics and Astronomy","Bindseil, Geron","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Physics,Physique,
"Evaluation de la d�sencrabilit� des imprim�s � jet d'encre.","Not available","Programmes de bourses",CANADA,"Paprican Division","Binette, JeanChristophe","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Chemical engineering","G�nie chimique",
"The design and analysis of complex industrial experiments","Advancement of knowledge","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,"Statistics and Actuarial Science","Bingham, Derek","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Statistics and probability","Statistique et probabilit�",2-3
"The design and analysis of complex industrial experiments","Advancement of knowledge",Statistique,CANADA,"Statistics and Actuarial Science","Bingham, Derek","Programme de subventions � la d�couverte - individuelles","British Columbia","Statistics and probability","Statistique et probabilit�",2-5
"Canada Research Chair in Industrial Statistics","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Statistics and Actuarial Science","Bingham, Derek","Chaires de recherche du Canada","British Columbia","Statistics and probability","Statistique et probabilit�",
"A Metabolomic Investigation Of Key Cellular Processes That Are Fundamental To Cancer Development And Progression.","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,Biochemistry,"Bingham, Erin","Bourses d'�tudes sup�rieures en milieu industriel",Saskatchewan,Biochemistry,Biochimie,
"The collapse of devonian reefs; the frsnian-famennian mass extinction event","Not available","Bourses en sc Terre/�cologie",CANADA,"Geological Sciences and Geological Engineering","BinghamKoslowski, Nikole","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Atmospheric science","�tude de l'atmosph�re",
"Energy Consumption and Conservation in Mid and High Rise Residential Buildings in British Columbia","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Civil Engineering","Binkley, Clarissa","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Civil engineering","G�nie civil",
"Prediction of morphological adjustments of equilibrium and their time-scale for improved matural channel design","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Civil Engineering","Binns, Andrew","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Civil engineering","G�nie civil",
"Hierarchy for action: sensation perception & intention","Not available","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Okanagan - Health and Social Development, Faculty of","Binsted, Gordon","Programme de subventions � la d�couverte - individuelles","British Columbia","Motor systems and performance",Psychologie,3-6
"�tude de la structure du complexe prot�ique ExbB/ExbD d'Escherischia Coli","Not available","Bourses en bio cell/mol�c",CANADA,"Microbiology and Immunology","BiotPelletier, Damien","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec",Microbiology,Microbiologie,
"Single-trial detection of motor related potentials for use in a direct brain interface for persons with severe disabilities","Health, education and social services","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical and Computer Engineering","Birch, Gary","Programme de subventions � la d�couverte - individuelles","British Columbia","Biomedical technology","G�nie biom�dical",4-5
"The role of inhibitory mechanisms and source memory in perspective-taking","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Birch, Susan","Programme de subventions � la d�couverte - individuelles","British Columbia","Cognitive science -- development",Psychologie,5-5
"Cell biology of plant natural products","Advancement of knowledge","Biol v�g/sc alimentaire",CANADA,"Biological Sciences","Bird, David","Programme de subventions � la d�couverte - individuelles",Alberta,"Plant growth and development","Biologie v�g�tale et des arbres",3-5
"Influence of polybrominated diphenyl ethers on avian reproductive function",Environment,"Biologie Animale Int�grative",CANADA,"Natural Resource Sciences","Bird, David","Programme de subventions � la d�couverte - individuelles","Qu�bec",Ecotoxicology,"�volution et �cologie",5-5
"Small aperture swath bathymetry sonar and applications","Information and communication services","�lectromagn. et syst. �lectr. (H)",CANADA,"Engineering Science, School of","Bird, John","Programme de subventions � la d�couverte - individuelles","British Columbia","Ultrasonic/ferroelectric devices and applications","G�nie �lectrique et �lectronique",4-5
"Climate Modelling Lab Visualisation Software","Not available","Programmes de bourses",CANADA,"Earth and Ocean Sciences, School of","Bird, William","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Atmospheric science","�tude de l'atmosph�re",
"Synthesis and control of self-adaptive mechanisms","Transportation systems and services","G�nie m�canique",CANADA,"G�nie m�canique","Birglen, Lionel","Programme de subventions � la d�couverte - individuelles","Qu�bec",Robotics,Robotique,4-5
"Fire protection of dangerous goods pressure vessels","Energy resources","G�nie m�canique",CANADA,"Mechanical and Materials Engineering","Birk, Michael","Programme de subventions � la d�couverte - individuelles",Ontario,"Mechanical engineering","G�nie m�canique",5-5
"An integrated simulation model of the piano as a dynamic system: from pianist through to acoustic response","Manufacturing processes and products","G�nie m�canique - A",CANADA,"Systems Design Engineering","Birkett, Stephen","Programme de subventions � la d�couverte - individuelles",Ontario,"Modelling, simulation and finite element methods","G�nie m�canique",1-5
"Effect of nanomaterials on antibacterial activity and cytotoxicity","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Birmingham, Cheryl","Chercheurs-boursiers en milieu industriel",Ontario,"Biomedical engineering","G�nie biom�dical",
"The role of the amygdala in orienting attention to socially salient stimuli","Not available","Bourses en sc bio/psycho",CANADA,Psychology,"Birmingham, Elina","Bourses postdoctorales","British Columbia",Psychology,Psychologie,
"The relationship between IOR and the number of display locations","Not available","Bourses en sc bio/psycho",CANADA,Psychology,"Birmingham, Elina","Bourses d'�tudes sup�rieures - ma�trise","British Columbia",Psychology,Psychologie,
"Analytical and purification system for the laboratory of medicinal chemistry","Advancement of knowledge",Chimie,CANADA,"Pharmacie, Facult� de","Biron, Eric","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Organic chemistry","Chimie organique",1-1
"An Intelligent Hand, with Automatic Grasp","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Electrical and Computer Engineering","Biron, Katerina","Bourses d'�tudes sup�rieures - ma�trise","New Brunswick","Biomedical engineering","G�nie biom�dical",
"Dual role of vascular endothelial growth factor family members and angiomotion in vascular and muscular plasticity during rodent skeletal muscle remodeling","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Health, Faculty of","Birot, Olivier","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal biology","Biologie animale",3-3
"On the understanding of spray combustion","Transportation systems and services","G�nie m�canique - B",CANADA,"Mechanical and Manufacturing Engineering","Birouk, Madjid","Programme de subventions � la d�couverte - individuelles",Manitoba,Combustion,"G�nie chimique",3-5
"Design and optimization of mesoporous carbon based cathode layers for PEM fuel cells","Energy resources","Comit� de s�lection des projets strat�giques - �nergie",CANADA,Chemistry,"Birss, Viola","Projets strat�giques - De groupe",Alberta,"Catalysis, kinetics","Chimie physique",2-3
"Formation, characterization and application of novel materials and processes at electrode surfaces","Energy resources","Chimie analytique et physique",CANADA,Chemistry,"Birss, Viola","Programme de subventions � la d�couverte - individuelles",Alberta,Electrochemistry,"Chimie physique",2-5
"NSERC Solid Oxide Fuel Cells Research Network","Energy resources","Subvention de r�seaux strat�giques",CANADA,Chemistry,"Birss, Viola","R�seaux de recherche",Alberta,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie",3-6
"Canada Research Chair in Electrochemistry of Materials for Fuel Cells and Related Energy Applications","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,Chemistry/Science,"Birss, Viola","Chaires de recherche du Canada",Alberta,"Physical chemistry","Chimie physique",
"Performance of adaptive control charts developed from a small amount of data","Advancement of knowledge","G�nie industriel",CANADA,"Haskayne School of Business","Bischak, Diane","Programme de subventions � la d�couverte - individuelles",Alberta,"Operations research and management science","G�nie industriel",5-5
"Attention in spatial navigation","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Computing Science","Bischof, Walter","Programme de subventions � la d�couverte - individuelles",Alberta,"Cognitive science -- fundamental",Psychologie,1-5
"Serviceability behaviour of concrete structures","Construction, urban and rural planning","G�nie civil - A",CANADA,"Civil Engineering","Bischoff, Peter","Programme de subventions � la d�couverte - individuelles","New Brunswick","Concrete structures","G�nie des structures",1-3
"How microtubules regulate plant growth and development","Advancement of knowledge","Biol v�g/sc alimentaire",CANADA,"Biological Sciences","Bisgrove, Sherryl","Programme de subventions � la d�couverte - individuelles","British Columbia","Plant growth and development","Biologie v�g�tale et des arbres",4-5
"How do microtubules regulate plant growth and development","Not available","Appui aux professeurs universitaires",CANADA,"Biological Sciences","Bisgrove, Sherryl","Programme d'appui aux professeurs universitaires","British Columbia","Plant growth and development","Biologie v�g�tale et des arbres",
"Thermodynamics and kinetcis of gas hydrate formation and decompostion","Energy resources","G�nies chimique et m�tal.",CANADA,"Chemical and Petroleum Engineering","Bishnoi, PrithwiRaj","Programme de subventions � la d�couverte - individuelles",Alberta,"Chemical engineering","G�nie chimique",2-3
"Hot forging of emerging aluminum powder metallurgy alloys","Manufacturing processes and products","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,"Process Engineering and Applied Science","Bishop, DonaldPaul","Projets strat�giques - De groupe","Nova Scotia","Materials processing","Science et technologie des mat�riaux",2-3
"Development of innovative aluminum P/M materials and processing technologies","Manufacturing processes and products","G�nies chimique et m�tal.",CANADA,"Process Engineering and Applied Science","Bishop, DonaldPaul","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Materials processing","Science et technologie des mat�riaux",4-5
"Characterization of temporal variations in soil permeability at a salt-affected remediation site","Not available","Programmes de bourses",CANADA,Geoscience,"Bishop, Joshua","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Hydrology,Hydrologie,
"Applications linguistiques multilingues: apport des grammaires cat�gorielles","Information and communication services","Informatique - B",CANADA,"Math�matiques et informatique","Biskri, Ismail","Programme de subventions � la d�couverte - individuelles","Qu�bec","Natural language and speech understanding","Intelligence artificielle",2-5
Research,"Not available","Programmes de bourses",CANADA,"Head Office","Bismilla, Yusuf","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Organic chemistry","Chimie organique",
"Precise Global Navigation Satellite system (GNSS) positioning and navigation in remote areas","Information and communication services","G�nie civil - A",CANADA,"Earth and Space Science and Engineering","Bisnath, Sunil","Programme de subventions � la d�couverte - individuelles",Ontario,"Geographic information systems, global positioning systems","Information g�ographique",2-5
"Synthesis and characterization of inorganic/organic hybrid materials","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Bissessur, Rabin","Programme de subventions � la d�couverte - individuelles","Prince Edward Island","Solid state inorganic chemistry","Chimie inorganique",3-5
"Microscale rankine engine","Not available","Programmes de bourses",CANADA,"Mechanical Engineering","Bisson, Fran�ois","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Mechanical engineering","G�nie m�canique",
"In-Context Business Intelligence in Office Productivitiy Suites","Not available","Programmes de bourses",CANADA,"Ottawa Software Lab","Bisson, Matthew","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Software and development","Technologie de l'information",
"Safety of Nitinol Overlapping Stent Pairs in Peripheral Application","Not available","Programmes de bourses",CANADA,"Head Office","Bisson, Tanya","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Animal biology","Biologie animale",
"Reducing Air Pollutants from Combustion Emissions","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Chemical and Materials Engineering","Bisson, Teresa","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Chemical engineering","G�nie chimique",
"�tude du fluage et de l'expansion chimique pour la r�duction de la fissuration due au retrait dans les b�tons - Creep and chemical expansion to reduce concrete shrinkage cracking","Advancement of knowledge","G�nie civil - A",CANADA,"G�nie civil","Bissonnette, Beno�t","Programme de subventions � la d�couverte - individuelles","Qu�bec","Structural engineering","G�nie des structures",1-5
"Compatibility and robustness of durable concrete repair materials/ Compatibilit� et robustesse des mat�riaux de r�paration durables pour le b�ton","Advancement of knowledge","Ct� de d�cision interne - PPR",CANADA,"G�nie civil","Bissonnette, Beno�t","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Civil engineering","G�nie civil",4-5
"Industrial watewater treatment",Environment,"G�nie civil",CANADA,"Civil and Environmental Engineering","Biswas, Nihar","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental engineering","G�nie de l'environnement",4-5
"Convex polytopes","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Mathematics and Statistics","Bisztriczky, Tibor(Ted)","Programme de subventions � la d�couverte - individuelles",Alberta,"Pure mathematics","Math�matiques pures",3-5
"Sequencing of na/k atpase genes in salmonids and coregonids","Not available","Programmes de bourses",CANADA,Zoology,"Bittman, Jesse","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Animal biology","Biologie animale",
"Multifunctional, high speed, ultrahigh resolution optical coherence tomography for biomedical and industrial applications","Health, education and social services","Physique g�n�rale",CANADA,"Physics and Astronomy","Bizheva, Kostadinka","Programme de subventions � la d�couverte - individuelles",Ontario,"Optics (see also photon devices2505)",Physique,2-5
"Ultrahigh resolution optical coherence tomography for optical biopsy and functional imaging","Not available","Appui aux professeurs universitaires",CANADA,"Physics and Astronomy","Bizheva, Kostadinka","Programme d'appui aux professeurs universitaires",Ontario,"Optics (see also photon devices2505)",Physique,
"ACCT Annual Meeting 2009","Not available",Conseil,CANADA,"University/Industry Liaison Office","Bizzochi, Justine","Bureaux r�gionaux - fonds discr�tionnaires - Colombie-Britannique","British Columbia","Not available","Non disponible",1-1
"Upgrades for increased sensitivity for in-situ fluorescence imaging of electrochemical interfaces","Health, education and social services",Chimie,CANADA,Chemistry,"Bizzotto, Dan","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia","Surface and interfacial chemistry","Chimie physique",1-1
"Advanced catalyst layer design for PEM fuel cells","Energy resources","Ct� de d�cision interne - PPR",CANADA,Chemistry,"Bizzotto, Dan","Subventions de recherche et d�veloppement coop�rative","British Columbia",Electrochemistry,"Chimie physique",1-2
"Studies of aggregated molecules near electrode surfaces","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Bizzotto, Dan","Programme de subventions � la d�couverte - individuelles","British Columbia",Electrochemistry,"Chimie physique",4-5
"Host-pathogen specificity and factors that promote protozoan disease epizootics in beneficial arthropods","Advancement of knowledge","Biologie Animale Int�grative",CANADA,Biology,"Bjornson, Susan","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Protozoology,Microbiologie,1-5
"Regulation of nuclear calcium by angiotensin II in heart cells","Advancement of knowledge","Biologie cellulaire",CANADA,"Anatomie et biologie cellulaire","Bkaily, Ghassan","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell biology","Biologie cellulaire",5-5
"�tude de la ph�nom�nologie de surface d'une source ionique � pression atmosph�rique par thermod�sorption laser en spectrom�trie de masse","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Physique, g�nie physique et optique","Blachon, Gregory","Bourses d'�tudes sup�rieures en milieu industriel","Qu�bec",Physics,Physique,
"Impact of the mountain pine beetle outbreak on the carbon and water balances of lodgepole pine stands in the BC interior","Natural resources (economic aspects)","Comit� de s�lection des projets strat�giques - Environnement",CANADA,"Land and Food Systems, Faculty of","Black, Andrew","Projets strat�giques - De groupe","British Columbia",Biometeorology,"�tude de l'atmosph�re",2-3
"Effects of climate, disturbance and nitrogen fertilization on the carbon balance of forests in western canada",Environment,"Sc. de la Terre : environ.",CANADA,"Land and Food Systems, Faculty of","Black, Andrew","Programme de subventions � la d�couverte - individuelles","British Columbia",Biometeorology,"�tude de l'atmosph�re",3-5
"Refining indices of upper limb musculoskeletal disorder risk at work through motion analysis based quantitative data","Health, education and social services","G�nie industriel",CANADA,"Ing�nierie, Facult� d'","Black, Nancy","Programme de subventions � la d�couverte - individuelles","New Brunswick","Human factors engineering","G�nie industriel",3-6
"Metal-air energy storage meterials","Not available","Programmes de bourses",CANADA,Chemistry,"Black, RobertWilliam","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie",
"Double quantum filtered NMR studies of fuel cell membranes","Not available","Programmes de bourses",CANADA,Chemistry,"Blackburn, Mark","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Spectroscopy,"Chimie physique",
"�tude d'une nouvelle classe de supraconducteurs par le calcul ab initio","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,Physique,"Blackburn, Simon","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e",
"Robustness of matchings","Not available","Programmes de bourses",CANADA,Mathematics,"Blackman, Jonathan","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Pure mathematics","Math�matiques pures",
"Mechanisms of Regulatory Cell Mediated Immunosuppression in Cancer","Not available","Programmes de bourses",CANADA,"Lower Water St Research Lab","Blackman, Rachelle","Bourses de recherche de 1er cycle en milieu industriel","Nova Scotia",Immunology,Microbiologie,
"Investigation of neutral mine drainage from the antamina mine site, northeastern peru","Not available","Bourses en sc Terre/�cologie",CANADA,"Earth and Ocean Sciences","Blackmore, Sharon","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre",
"Dynamics of the first X-ray bright galaxy group at z=0.8","Not available","Programmes de bourses",CANADA,"Physics and Astronomy","Blackport, Russell","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique",
"Synthesis of a cryptand- encapsulated Sn(II) dication","Not available","Programmes de bourses",CANADA,Chemistry,"Bladek, Kamila","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Organic chemistry","Chimie organique",
"Development, characterization, and application of new analytical methodologies based on optical and mass spetrometry","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Blades, Michael","Programme de subventions � la d�couverte - individuelles","British Columbia","Analytical chemistry","Chimie analytique",3-5
"Molecular Self-Replication","Not available","Bourses en bio cell/mol�c","UNITED STATES","Medical Sciences","Blain, Craig","Bourses d'�tudes sup�rieures - ma�trise",Massachusetts,Biochemistry,Biochimie,
"Creating a Physiological Signal Access Pathway for Children with Severe and Multiple Disabilities","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Rehabilitation Science (Graduate)","Blain, Stefanie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical",
"Selective processing of features, dimensions & feedback in human category learning","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Blair, Mark","Programme de subventions � la d�couverte - individuelles","British Columbia","Cognitive science -- fundamental",Psychologie,4-5
"Sequential action regulation: the interaction of chunking and self inhibition","Not available","Bourses en sc bio/psycho",CANADA,Psychology,"Blair, MervinAlex","Bourses d'�tudes sup�rieures - doctorat","Qu�bec",Psychology,Psychologie,
"Quantum information processing and quantum optics with superconducting qubits","Advancement of knowledge","Ct� de s�l des bourses Steacie",CANADA,Physique,"Blais, Alexandre","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Mesoscopic physics","Physique de la mati�re condens�e",1-1
