AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Systems Design Engineering","University of Waterloo","IPS   ","Industrial Postgraduate Scholarships",Ontario,Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"P�trole, gaz et charbon","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",4-5
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,CANADA,"Medical Physics Unit","McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biological and Medical Physics","Physique biologique et m�dicale",Physics,Physique,1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Combinatorics and Optimization","University of Waterloo","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Mathematics,"University of British Columbia","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Arts and Science, Faculty of","University of Lethbridge","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Structure and dynamics of the earth's interior","Structure et dynamique de l'int�rieur de la terre",Geophysics,"G�ophysique",2-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED STATES","�TATS-UNIS",Mathematics,"University of California - Berkeley","PGSD  ","Postgraduate Scholarships - Doctoral",California,Californie,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Mathematics,"University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",4-5
Environnement,Environment,Environnement,Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"Medical Physics & Applied Radiation Sciences","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",5-5
Environnement,"Northern development","D�veloppement du nord",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Medical Physics & Applied Radiation Sciences","McMaster University","IRCPJ ","Industrial Research Chairs",Ontario,Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,5-5
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Toronto","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Chemistry and Biochemistry","Concordia University","IPS   ","Industrial Postgraduate Scholarships","Qu�bec","Qu�bec","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical and Industrial Engineering","Ryerson University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computing Science","Simon Fraser University","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,Oceanography,"Dalhousie University","IPS   ","Industrial Postgraduate Scholarships","Nova Scotia","Nouvelle-�cosse",Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","DAS - Life Sciences Selection Committee","SAD - Comit� de s�lection en Sciences de la vie",CANADA,CANADA,Zoology,"University of British Columbia","RGPAS ","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,"Animal biology","Biologie animale","Animal biology","Biologie animale",2-4
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Zoology,"University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Animal biology","Biologie animale","Animal biology","Biologie animale",2-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Zoology University of BC","University of British Columbia","CRC   ","Canada Research Chairs","British Columbia",Colombie-Britannique,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","STPGP ","Strategic Projects - Group",Manitoba,Manitoba,Electromagnetics,"�lectromagn�tisme","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-3
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,Electromagnetics,"�lectromagn�tisme","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Electrical & Computer Eng./Engineering","University of Manitoba","CRC   ","Canada Research Chairs",Manitoba,Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","University of Alberta","PGSD  ","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Complex and harmonic analysis","Analyse complexe et harmonique","Pure mathematics","Math�matiques pures",5-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Physiology,"University of Toronto","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Performance des mat�riaux","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil Engineering","University of Manitoba","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Structural materials","Mat�riaux de structure","Structural engineering","G�nie des structures",4-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Biologie m�dicale","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Gene expression","Expression g�n�tique","Molecular biology","Biologie mol�culaire",4-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","University of Calgary","IPS   ","Industrial Postgraduate Scholarships",Alberta,Alberta,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Olivieri Foods Ltd","URI   ","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
