ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Spatiotemporal dynamics of a hemiparasitic  in western Canada",Environment,Environnement,Environment,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of Manitoba","McLachlan, Stephane","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Terrestrial ecology","�cologie terrestre","�volution et �cologie",3-5
"Experimental and computational evaluations of fixation systems in the lumbar spine","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of Western Ontario","McLachlin, Stewart","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Predation risk and habitat selection in culturally significant herbivores of the boreal forest","Wildlife management","Gestion de la faune",Environment,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Lakehead University","McLaren, Brian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",4-5
"Small-Scale Vertical Axis Wind Turbine Optimization Through Numerical Modelling Techniques","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"McMaster University","McLaren, Kevin","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Development of Multiplexed Assay for Meningitis","Not available","Non disponible","Not available","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Luminex Molecular Diagnostics Inc","McLaren, Meredith","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire",
"Chemical processes in the atmosphere","Climate and atmosphere","Climat et atmosph�re",Environment,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"York University","McLaren, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Atmospheric chemistry (including air pollution)","Chimie atmosph�rique (y compris pollution atmosph�rique)","�tude de l'atmosph�re",5-5
"Decision support tools for optimizing supply chain management information systems","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Ryerson University","McLaren, Timothy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Management information systems","Syst�mes d'information de gestion","G�nie industriel",1-5
"Bio-THz spectroscopy","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"McMaster University","McLaren, Virgil","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physique,
"Gold nanoparticle-based h2s sensors","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Windsor","McLarty, Ryan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",
"Molecular systematics and ecology of avian platyhelminthes","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Concordia University","McLaughlin, Daniel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Animal biology","Biologie animale","Biologie animale",4-5
"Self-assembly of gold nonoparticle films at the air-water and oil-water interface","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mount Allison University","McLaughlin, Dylan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Nouveau-Brunswick,"Physical chemistry","Chimie physique","Chimie physique",
"�tude du r�le des repr�sentations phonologiques lors de la lecture","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Universit� de Moncton","McLaughlin, Marie","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Nouveau-Brunswick,Psychology,Psychologie,Psychologie,
"Inferring protein complex subunit roles from multiply overlapping genetic interaction networks","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of Toronto","McLaughlin, Megan","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Genetics,"G�n�tique","G�n�tique",
"The biology of personality in wild animals","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of Guelph","McLaughlin, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",2-5
"Myo-inositol co-transporters as drug delivery systems for the central nervous system","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"University of Toronto","McLaurin, JoAnne","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Biochemistry,Biochimie,Biochimie,5-5
"Microscopy and spectroscopy of molecular nano-systems","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Queen's University","McLean, Alastair","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e",1-1
"Ferronickel desulphurization and the effect of interfacial phenomena on iron and nickel recovery during desulphurization","Primary metal products (ferrous and non-ferrous)","Produits des m�taux primaires (ferreux et non ferreux)","Manufacturing processes and products","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Toronto","McLean, Alexander","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Metallurgy,"M�tallurgie","Science et technologie des mat�riaux",1-2
"Removal of Phosphorus, sulphur and arsenic from Nickel Bases Alloy produced from Spent Catalyst","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Toronto","McLean, Alexander","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,"Materials processing","Transformation des mat�riaux","Science et technologie des mat�riaux",1-3
"Thermodynamic evaluation of waste residues pertaining to the reuse of industrial waste and contaminated sites","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,"University of Toronto","McLean, Alexander","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,"Materials processing","Transformation des mat�riaux","Science et technologie des mat�riaux",3-3
"Fundamental aspects of oxide melts and iron-based alloy systems","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Toronto","McLean, Alexander","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Metallurgy,"M�tallurgie","Science et technologie des mat�riaux",3-3
"Antibody-mediated brain imaging in alzheimer`s disease","Not available","Non disponible","Not available","Vanier Selection Committee","Comit� de s�lection Vanier",CANADA,CANADA,"University of Toronto","McLean, Daniel","VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique",
"Model-based tracking by classification using real-time stereovision","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Queen's University","McLean, James","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Robotics,Robotique,Robotique,
"Tail skeleton regeneration in the leopard gecko, eublepharis macularius; morphology, histology and patterning","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Guelph","McLean, Katherine","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,"Animal biology","Biologie animale","Biologie animale",
"A comprehensive approach to the study of continence mechanics","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Queen's University","McLean, Linda","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,"Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques","G�nie m�canique",1-1
