AreaOfApplicationFR,Partie
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Appareils et instruments m�dicaux",5
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Proc�d�s et produits industriels",2
"Gestion de la faune",5
"Avancement des connaissances",2
"Gestion de la faune",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Appareils et instruments m�dicaux",3
"Non disponible",0
"Sciences des mat�riaux",2
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"G�nie",1
"Sciences math�matiques",1
"Sciences des mat�riaux",5
"Non disponible",0
"Avancement des connaissances",5
"Production animale et produits animaux primaires",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Avancement des connaissances",1
"Zone terrestre, fonds marins et oc�aniques",2
"Non disponible",0
"Sciences de la terre",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,1
"Oc�ans, mers et estuaires",3
"Oc�ans, mers et estuaires",3
"Non disponible",5
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Mat�riel de t�l�communications",3
"D�veloppement du nord",5
"D�veloppement du nord",5
"Non disponible",0
"Sciences math�matiques",3
"Mod�lisation et simulation math�matique des processus naturels",4
"Non disponible",0
Environnement,1
Psychologie,2
"Proc�d�s et produits industriels",3
"Gestion de la faune",1
"Gestion de la faune",5
"Foresterie (sylviculture, am�nagement forestier)",6
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",4
"Non disponible",0
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",5
"G�nie biom�dical",2
Environnement,1
Environnement,1
"Non disponible",0
"G�nie",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",4
"Arpentage et photogramm�trie",4
"G�nie",3
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Polym�res, caoutchouc et plastiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Construction, transports et communications",2
"Non disponible",0
"Sciences math�matiques",4
Aquiculture,2
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Foresterie (sylviculture, am�nagement forestier)",2
Environnement,2
"Sciences math�matiques",4
"Sciences de la vie (y compris biotechnologie)",3
"Conservation et pr�servation",1
"Non disponible",0
"Sciences de la terre",1
"Non disponible",0
"Stockage et transformation de l'�nergie",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",2
"Non disponible",0
"Services d'information et de t�l�communications",5
"Eaux int�rieures",3
"Non disponible",0
"Agriculture et produits alimentaires primaires",2
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Non disponible",0
"Non disponible",0
"Sciences de la terre",3
"Non disponible",0
Environnement,4
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",1
"Avancement des connaissances",4
"Non disponible",0
"Oc�ans, mers et estuaires",3
"Non disponible",3
"Mat�riel de t�l�communications",6
"Avancement des connaissances",2
"Climat et atmosph�re",1
"Avancement des connaissances",1
Environnement,1
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Non disponible",0
"Conservation et pr�servation",1
"Sciences physiques",3
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
Psychologie,5
"Sciences m�dicales et de la sant�",1
Environnement,2
Environnement,2
"Foresterie (sylviculture, am�nagement forestier)",4
Logiciel,1
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
Environnement,5
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Sciences math�matiques",4
"Avancement des connaissances",1
"Gestion des animaux (maladies animales, reproduction)",12
"Sciences math�matiques",5
"Avancement des connaissances",1
"Conservation et pr�servation",1
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Efficacit� �nerg�tique",2
"Avancement des connaissances",5
Logiciel,1
"Non disponible",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Non disponible",1
"Production et gestion des op�rations",4
"Non disponible",0
"Non disponible",0
"Stockage et transformation de l'�nergie",2
"Stockage et transformation de l'�nergie",3
"Stockage et transformation de l'�nergie",2
"Non disponible",0
"Non disponible",0
"Sciences de la terre",4
"Non disponible",0
"Non disponible",0
"Sciences de la terre",2
"G�nie",2
"Performance des mat�riaux",2
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",5
Environnement,3
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",4
"Non disponible",0
"G�nie biom�dical",3
"Production et gestion des op�rations",4
"Non disponible",2
"Non disponible",0
"Non disponible",0
Environnement,3
"Sciences m�dicales et de la sant�",6
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",3
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Performance des mat�riaux",1
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Sciences math�matiques",2
"Sciences math�matiques",2
"Avancement des connaissances",4
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
Psychologie,4
Psychologie,2
"Non disponible",0
"Sciences physiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Conservation et pr�servation",3
"Polym�res, caoutchouc et plastiques",1
"Non disponible",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Polym�res, caoutchouc et plastiques",5
"D�chets, gestion des d�chets et recyclage",1
"Sciences de la vie (y compris biotechnologie)",3
"Technologie des t�l�communications (satellites, radar,etc.)",5
"Sciences math�matiques",2
"Efficacit� �nerg�tique","2 & 3"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",4
"Non disponible",2
"Sciences des mat�riaux",3
Logiciel,5
"Avancement des connaissances",3
"Non disponible",2
"Sciences de la terre",1
"Sciences de la terre",1
"Non disponible",5
"Construction, urbanisme et am�nagement rural",5
"Non disponible",0
"Sciences physiques",3
"Sciences physiques",2
"Non disponible",0
Psychologie,1
"Sciences des mat�riaux",1
"Performance des mat�riaux",1
"Non disponible",0
"Non disponible",0
Environnement,1
Environnement,2
Environnement,1
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sciences de la terre",1
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",1
"Mod�lisation et simulation math�matique des processus naturels",3
"Avancement des connaissances",1
"Avancement des connaissances",1
"Non disponible",0
"Sciences math�matiques",5
"Sciences de la vie (y compris biotechnologie)",5
"Services et syst�mes de transport",2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"G�nie",2
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Sciences de la terre",2
Psychologie,4
"Sciences physiques",4
"Avancement des connaissances",1
"Avancement des connaissances",1
"Sciences math�matiques",5
"Avancement des connaissances",4
"�nergie �lectrique",2
"Non disponible",0
"Non disponible",0
Environnement,2
"Sciences de la vie (y compris biotechnologie)",2
"Autres ressources d'�nergie",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Apprentissage et �ducation",1
"Sant� publique, �ducation et services sociaux",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",1
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",2
Aquiculture,2
Environnement,1
"Sciences physiques",5
"Climat et atmosph�re",2
"Non disponible",8
"Sciences physiques",3
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",5
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",3
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Non disponible",0
"G�nie",1
"Non disponible",0
"Non disponible",0
"G�nie",4
"Non disponible",0
"Non disponible",0
Psychologie,1
Maritime,2
"Climat et atmosph�re",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Sciences math�matiques",5
"G�nie",1
"Non disponible",0
"Agriculture et produits alimentaires primaires",4
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",3
"Syst�mes d'information et technologie de l'information",1
Psychologie,3
"Non disponible",0
"Sciences physiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Autres produits et proc�d�s de fabrication",6
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,1
Maritime,2
Maritime,3
Maritime,2
Maritime,"4 & 5"
"Non disponible",0
"Non disponible",1
"Non disponible",1
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",1
"Produits pharmaceutiques administrables � l'homme",2
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Oc�ans, mers et estuaires",2
"Non disponible",0
Psychologie,5
"Non disponible",0
"Non disponible",0
"Autres ressources d'�nergie",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Avancement des connaissances",1
Environnement,1
"A�rospatial",1
"Services et syst�mes de transport",3
"Construction, urbanisme et am�nagement rural",5
"G�nie",1
"Efficacit� �nerg�tique",4
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
Psychologie,3
Psychologie,3
"Avancement des connaissances",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"�nergie �lectrique",3
"G�nie biom�dical",3
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Non disponible",0
"Sciences physiques",5
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Sciences physiques",5
Environnement,1
Environnement,1
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",4
"D�chets, gestion des d�chets et recyclage",2
"D�chets, gestion des d�chets et recyclage",2
"Non disponible",0
"Stockage et transformation de l'�nergie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"P�che commerciale",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
Maritime,4
"Non disponible",0
"A�rospatial",3
"Non disponible",0
"T�l�informatique",3
"Non disponible",0
"Non disponible",1
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"T�l�informatique",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Autres ressources d'�nergie",3
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"D�chets, gestion des d�chets et recyclage",2
"Sciences math�matiques",3
"Syst�mes et services de communications (planification, organisation et services)",2
Logiciel,1
"Sciences math�matiques",1
"Sciences math�matiques",5
"Sciences de la terre",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Avancement des connaissances",4
"Non disponible",0
"Oc�ans, mers et estuaires",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
Logiciel,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
Environnement,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"G�nie biom�dical",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,3
"Oc�ans et eaux int�rieures",3
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",2
"Sciences math�matiques",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Polluants et agents toxiques (d�chets, utiliser 902)",4
"Autres ressources d'�nergie",2
"Non disponible",0
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Polym�res, caoutchouc et plastiques",1
"Proc�d�s et produits industriels",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Sciences physiques",3
"Sciences des mat�riaux",2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",2
"Avancement des connaissances",1
"Sciences math�matiques",1
"Conservation et pr�servation",3
"Non disponible",3
"Gestion de la faune",4
"Gestion de la faune",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Polym�res, caoutchouc et plastiques",1
"Polym�res, caoutchouc et plastiques",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Non disponible",0
"Sciences math�matiques",3
"Climat et atmosph�re",2
"Non disponible",0
"Sciences des mat�riaux",1
"Proc�d�s et produits industriels",1
"Aliments transform�s et boissons",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Sciences des mat�riaux",2
"Avancement des connaissances",4
"G�nie des charpentes",2
"Non disponible","2 & 3"
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Avancement des connaissances",5
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",5
"Avancement des connaissances",4
"Non disponible",0
"T�l�informatique",1
"Non disponible",0
"M�thodes de construction","3 & 4"
"M�thodes de construction","3 & 4"
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Services d'information et de t�l�communications",4
"Sciences physiques",5
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
Logiciel,5
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences math�matiques",4
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Production v�g�tale et produits v�g�taux primaires",5
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
Environnement,1
"Oc�ans, mers et estuaires",1
Environnement,4
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Syst�mes d'information et technologie de l'information",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Services et syst�mes de transport",5
"Services et syst�mes de transport",5
"Non disponible",0
"Services et syst�mes de transport",1
"Services et syst�mes de transport",5
"Sciences m�dicales et de la sant�",4
"Technologie de l'instrumentation",2
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Sciences math�matiques",4
"Technologie de l'instrumentation",3
"Technologie de l'instrumentation",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
"Non disponible",0
"Services d'information et de t�l�communications",3
"Oc�ans, mers et estuaires",4
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",5
"Polym�res, caoutchouc et plastiques",5
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Efficacit� �nerg�tique",4
Agriculture,1
"Sciences de la vie (y compris biotechnologie)",6
Environnement,2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
Environnement,2
Environnement,3
"Non disponible",0
"Sciences physiques",1
"Sciences physiques",1
"Sciences physiques",2
"Avancement des connaissances",4
"Proc�d�s et produits industriels",1
"Proc�d�s et produits industriels",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Agriculture : ressources en eau et en sols",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Sciences math�matiques",5
"G�nie",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Construction, urbanisme et am�nagement rural",3
"Non disponible",0
"Produits des m�taux primaires (ferreux et non ferreux)",3
"Performance des mat�riaux",1
"D�chets, gestion des d�chets et recyclage",2
Environnement,1
"A�rospatial",3
"Non disponible",0
"Non disponible",0
"Non disponible",1
"G�nie biom�dical",5
"Syst�mes d'information et technologie de l'information",3
"Technologie des t�l�communications (satellites, radar,etc.)",5
"Non disponible",0
"Non disponible",0
Maritime,4
"Proc�d�s et produits industriels",5
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Sciences de la terre",1
"Sciences de la terre",3
"Non disponible",0
"Avancement des connaissances",2
"Sciences math�matiques",2
"Non disponible",0
"G�nie des charpentes",5
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Services d'information et de t�l�communications",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",1
"Produits pharmaceutiques administrables � l'homme",2
"Produits pharmaceutiques administrables � l'homme",2
"Non disponible",0
"Non disponible",0
Environnement,2
Environnement,3
Environnement,4
"Non disponible",0
"Non disponible",0
"�nergie �lectrique",3
"Avancement des connaissances",3
"Sciences math�matiques",5
"Non disponible",3
"G�nie des charpentes",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",4
"Avancement des connaissances",3
"Non disponible",0
Psychologie,4
"Sciences des mat�riaux",1
"Sciences de la vie (y compris biotechnologie)",5
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Conservation et pr�servation",3
"Zone terrestre, fonds marins et oc�aniques",1
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"Avancement des connaissances",6
"Sciences de la terre",4
"Non disponible",0
Maritime,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,1
"Sciences math�matiques",2
"Non disponible",0
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,5
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Bois, produits du bois et papier",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'instrumentation",2
"Technologie des t�l�communications (satellites, radar,etc.)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
Aquiculture,"2 & 3"
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Polluants et agents toxiques (d�chets, utiliser 902)",4
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",5
"Non disponible",0
"P�che commerciale",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",4
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",1
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Sciences physiques",1
"Avancement des connaissances",2
"Non disponible",0
"T�l�informatique",4
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Climat et atmosph�re",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Gestion de la faune",1
"Gestion de la faune",2
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Syst�mes d'information et technologie de l'information",4
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"A�rospatial",1
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",3
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Sciences de la terre",3
Logiciel,4
"Non disponible",0
"Agriculture et produits alimentaires primaires",3
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Avancement des connaissances",2
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Produits chimiques agricoles (engrais, pesticides, herbicides)",5
"Non disponible",0
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
Environnement,2
"Non disponible",0
"Non disponible",0
"Sciences de la terre",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
Environnement,1
"Non disponible",3
Environnement,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
Agriculture,3
"Sciences physiques",2
"Non disponible",0
"Sciences math�matiques",3
Logiciel,1
Logiciel,1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
Logiciel,1
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Sciences de la terre",4
"Technologie de l'instrumentation",1
"Non disponible",0
"Non disponible",0
Logiciel,3
"Non disponible",0
"Sciences math�matiques",2
"Sciences math�matiques",6
"Sciences de la vie (y compris biotechnologie)",3
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
Logiciel,1
Logiciel,3
Psychologie,5
"Non disponible",0
"Sciences physiques",1
"G�nie biom�dical",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Aliments transform�s et boissons",5
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",1
Maritime,1
"Sciences physiques",5
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Climat et atmosph�re",4
"G�nie",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",3
"Non disponible",0
"Non disponible",0
Logiciel,3
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",4
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Non disponible",1
"Non disponible",1
Psychologie,4
"Non disponible",0
"G�nie biom�dical",5
"Sciences math�matiques",1
"Autres ressources d'�nergie",2
"�nergie �lectrique",3
"�nergie �lectrique",3
"�nergie �lectrique",6
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"G�nie",1
"Avancement des connaissances",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences sociales",3
"Avancement des connaissances",2
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",1
"Gestion des animaux (maladies animales, reproduction)",1
"Production animale et produits animaux primaires",3
"Sciences sociales",1
"Sciences des mat�riaux",3
"Non disponible",0
Logiciel,1
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Syst�mes et services de communications (planification, organisation et services)",1
"Bois, produits du bois et papier",5
"Non disponible",0
Logiciel,3
