AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Ottawa",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Western Ontario",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,Chemistry,"Queen's University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"Simon Fraser University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",2-3
"Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"G�omatique appliqu�e","Universit� de Sherbrooke",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Atmospheric science","�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",5-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biology (Saint John)","University of New Brunswick",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Pharmacology and Toxicology","Queen's University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Microbiology,"University of Manitoba",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Manitoba",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"McGill University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cognitive science -- language","Science cognitive -- langage",Psychology,Psychologie,5-5
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology - (Arts)","York University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception",Psychology,Psychologie,3-5
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Systems and Computer Engineering","Carleton University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Ultrasonic/ferroelectric devices and applications","Applications et dispositifs ultrasoniques et ferro�lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","McGill University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"DNA and Forensic Science Research Centre","Trent University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science, School of","Carleton University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Systems, man and cybernetics","Syst�mes, homme et cybern�tique",Robotics,Robotique,5-5
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"The King's University College",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Spectroscopy,Spectroscopie,"Physical chemistry","Chimie physique",1-5
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Mathematics and Computing Science","Saint Mary's University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Information technology","Technologie de l'information","Information technology","Technologie de l'information",3-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Structural engineering","G�nie des structures","Structural engineering","G�nie des structures",
"Energy efficiency","Efficacit� �nerg�tique","Energy resources","Ressources d'�nergie","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Mechanical and Materials Engineering","Queen's University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",1-5
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Circuit theory","Th�orie des circuits","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science and Software Engineering","Concordia University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Communication and information theory","Th�orie des t�l�communications et de l'information","Information technology","Technologie de l'information",5-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical and Materials Engineering","University of Alberta",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science, School of","Carleton University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",4-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,Physics,"University of Prince Edward Island",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Prince Edward Island","Statistical mechanics and phase transitions","M�canique statistique et transitions de phase","Condensed matterphysics","Physique de la mati�re condens�e",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","McGill University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Electromagnetics,"�lectromagn�tisme","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Optimisation and optimal control theory","Optimisation et th�ories de commande optimale","Applied mathematics","Math�matiques appliqu�es",1-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Medical Physics & Applied Radiation Sciences","McMaster University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Physics,Physique,Physics,Physique,
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Biology, UTM","University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",3-5
"Medical equipment and apparatus","Appareils et instruments m�dicaux","Manufacturing processes and products","Proc�d�s et produits industriels","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Image processing","Traitement des images","Information technology","Technologie de l'information",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Calgary",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Anatomy and Neurobiology","Dalhousie University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Sensory systems and perception","Syst�mes sensoriels et perception",Psychology,Psychologie,
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"York University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Organic syntheses","Synth�ses organiques","Organic chemistry","Chimie organique",2-3
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,Biophysics,Biophysique,Physics,Physique,
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,Microbiology,"University of Manitoba",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,Microbiology,Microbiologie,Microbiology,Microbiologie,4-6
"Instrumentation technology","Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels",Chemistry,Chimie,CANADA,CANADA,Chemistry,"York University",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Synthetic methodology","M�thodologie en synth�se","Organic chemistry","Chimie organique",1-1
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"York University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Organic syntheses","Synth�ses organiques","Organic chemistry","Chimie organique",2-5
"Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Chemical oceanography","Oc�anographie chimique",Oceanography,"Oc�anographie",4-7
"Not available","Non disponible","Not available","Non disponible","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Regina",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Psychology,Psychologie,Psychology,Psychologie,4-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","University of Alberta",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Alberta",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Alberta,"Not available","Non disponible","Not available","Non disponible",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Microbiology,"University of Manitoba",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"St. Francis Xavier University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique","Theoretical physics and chemistry","Physique et chimie th�oriques",2-2
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Quebec Internal Decision Committee","Comit� de d�cision interne pour le Qu�bec",CANADA,CANADA,"Computer Science and Software Engineering","Concordia University",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ","Qu�bec","Software engineering","G�nie logiciel","Information technology","Technologie de l'information",1-1
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science and Software Engineering","Concordia University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Computer systems software","Logiciel de syst�mes informatiques","Information technology","Technologie de l'information",5-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Civil and Environmental Engineering","Carleton University",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
Environment,Environnement,Environment,Environnement,"Civil Engineering","G�nie civil",CANADA,CANADA,"Civil and Environmental Engineering","Carleton University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",4-5
"Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical and Manufacturing Engineering","University of Manitoba",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Modelling, simulation","Mod�lisation et simulation","Fluid mechanics","M�canique des fluides",5-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Alberta",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Chemistry,"University of Victoria",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Chemistry,"University of Victoria",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","British Columbia",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS",Agronomy,"Purdue University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Indiana,Microbiology,Microbiologie,Microbiology,Microbiologie,
"Not available","Non disponible","Not available","Non disponible","Subatomic Physics","Physique subatomique",CANADA,CANADA,Physics,"University of Toronto",1,"SAPPJ ","Enveloppe de physique subatomique - De projet",Ontario,"Not available","Non disponible","Not available","Non disponible",1-1
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Nutritional Sciences","University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computing Science","University of Alberta",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED STATES","�TATS-UNIS","Mathematics, School of","University of Minnesota",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Minnesota,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Biochemistry and Biomedical Sciences","McMaster University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",3-5
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of British Columbia",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Bio-inorganic chemistry","Chimie bio-inorganique","Inorganic chemistry","Chimie inorganique",2-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Biological Sciences","Simon Fraser University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science","University of Western Ontario",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer systems software","Logiciel de syst�mes informatiques","Information technology","Technologie de l'information",3-5
"Not available","Non disponible","Not available","Non disponible","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","University of British Columbia",1,"SAPPJ ","Enveloppe de physique subatomique - De projet","British Columbia","Not available","Non disponible","Not available","Non disponible",1-1
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Physics & Astronomy","University of British Columbia",0,"CRC   ","Chaires de recherche du Canada","British Columbia",Physics,Physique,Physics,Physique,
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of Saskatchewan",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Modelling and simulation studies","�tudes de mod�lisation et de simulation","Information technology","Technologie de l'information",1-1
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Information technology","Technologie de l'information","Information technology","Technologie de l'information",2-5
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical Engineering","University of Victoria",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","British Columbia","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",3-3
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering","University of Victoria",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",1-5
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","University of Western Ontario",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Earth-systems science","Sciences des syst�mes terrestres","Earth science","Sciences de la terre",2-5
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,"Earth Sciences","University of Western Ontario",2,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Ontario,"Earth-systems science","Sciences des syst�mes terrestres","Earth science","Sciences de la terre",2-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical Engineering and Computer Science (EECS)","University of Michigan",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Michigan,"Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Western Ontario",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,1-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Qu�bec","Power systems","R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Natural Resources and Environmental Studies, Fac. of","University of Northern British Columbia",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Botany,"University of British Columbia",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Calgary",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Atmospheric chemistry (including air pollution)","Chimie atmosph�rique (y compris pollution atmosph�rique)","Atmospheric science","�tude de l'atmosph�re",2-3
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Kinesiology and Health Science, School of","York University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science and Engineering","York University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Software engineering","G�nie logiciel","Information technology","Technologie de l'information",5-5
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Graphics,Infographie,"Information technology","Technologie de l'information",5-5
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"McGill University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Motor systems and performance","Syst�mes moteurs et performance",Psychology,Psychologie,2-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Caledon Office","Pioneer Hi-Bred Production Ltd",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Human Nutritional Sciences","University of Manitoba",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Manitoba,"Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
