CommitteeNameFR,CountryFR,ProgramNameFR
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"G�nie m�canique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Comit� de s�lection des bourses en math�matiques",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Psychologie: Cerveau, comportement et science cognitive",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Chimie analytique et physique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie �lectrique et de l'informatique",CANADA,"Programme de subventions � la d�couverte - individuelles"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie m�canique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Biol v�g/sc alimentaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�nie industriel",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Psychologie: Cerveau, comportement et science cognitive",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Physique g�n�rale",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lections des bourses en physique et astronomie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"G�nie civil",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"G�nie m�canique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lections des bourses en physique et astronomie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Universit�s/industrie",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Universit�s/industrie",CANADA,"Professeurs-chercheurs industriels"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures en milieu industriel"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"SAD - Comit� de s�lection en G�nie",CANADA,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration"
"Comit� de s�lection des projets strat�giques - Environnement",CANADA,"Projets strat�giques - De groupe"
"G�nie civil - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Universit�s/industrie",CANADA,"Professeurs-chercheurs industriels"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
Conseil,CANADA,"Fonds d'initiatives r�gionales - Qu�bec"
Conseil,CANADA,"Fonds d'initiatives r�gionales - Qu�bec"
Conseil,CANADA,"Fonds d'initiatives r�gionales - Qu�bec"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourse industrielle en partenariat avec le FQRNT - Doctoral"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Sciences de la Terre solide",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"De l'id�e � l'innovation"
"Programmes de bourses",CANADA,"Bourse industrielle en partenariat avec le FQRNT - Ma�trise"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"De l'id�e � l'innovation"
"Programmes de bourses",CANADA,"Bourse industrielle en partenariat avec le FQRNT - Doctoral"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Psychologie: Cerveau, comportement et science cognitive",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"G�nie m�canique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourse industrielle en partenariat avec le FQRNT - Ma�trise"
"Programmes de bourses",CANADA,"Bourse industrielle en partenariat avec le FQRNT - Doctoral"
"Chimie analytique et physique",CANADA,"Programme de subventions � la d�couverte - individuelles"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Universit�s/industrie",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"G�nie m�canique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie civil",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie m�canique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Universit�s/industrie",CANADA,"Professeurs-chercheurs industriels"
"Physique subatomique",CANADA,"Enveloppe de physique subatomique - Individuelles"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration"
"Psychologie: Cerveau, comportement et science cognitive",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Psychologie: Cerveau, comportement et science cognitive",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Projets strat�giques - De groupe"
"�lectromagn. et syst. �lectr. (H)",CANADA,"Programme de subventions � la d�couverte - individuelles"
"�lectromagn. et syst. �lectr. (H)",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Phys. de la mati�re condens�e",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Rech. spatiale et astronomie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Comit� de s�lections des bourses en physique et astronomie",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Comit� de s�lection des bourses en g�nie B","�TATS-UNIS","Bourses d'�tudes sup�rieures - doctorat"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"G�nie civil - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Rech. spatiale et astronomie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Physique g�n�rale",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"G�nie civil - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"G�nie civil",CANADA,"Programme de subventions � la d�couverte - individuelles"
"SAD - Comit� de s�lection en G�nie",CANADA,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration"
"G�nie civil - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Chimie inorg. et org.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lections des bourses en physique et astronomie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Comit� de s�lections des bourses en physique et astronomie",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Bourses en bio cell/mol�c","�TATS-UNIS","Bourses postdoctorales"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Programmes de bourses",CANADA,"Bourse industrielle en partenariat avec le FQRNT - Doctoral"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"G�nie civil",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�nie m�canique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",JAPON,"Programme de stages d'�t� au Japon"
"Maths pures et appliqu�es - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Chercheurs-boursiers en milieu industriel"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Phys. de la mati�re condens�e",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�nie civil - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie civil - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Maths pures et appliqu�es - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Maths pures et appliqu�es - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Sciences de la Terre solide",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie civil - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Biol v�g/sc alimentaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Comit� de s�lection des bourses en chimie",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures en milieu industriel"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures en milieu industriel"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Universit�s/industrie",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures en milieu industriel"
"Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Chercheurs-boursiers en milieu industriel"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"G�nie m�canique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses","TA�WAN, PROVINCE DE CHINE","Programme de stages d'�t� � Taiwan"
"Comit� de s�lection des bourses en math�matiques",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Comit� de s�lection des bourses en chimie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lections des bourses en physique et astronomie",AUSTRALIE,"Bourses d'�tudes sup�rieures - doctorat"
"Physique subatomique",CANADA,"Enveloppe de physique subatomique - programme d'appui aux ressources majeures"
"Physique subatomique",CANADA,"Enveloppe de physique subatomique - Individuelles"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures en milieu industriel"
"Maths pures et appliqu�es - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,PromoScience
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Programmes de bourses",CANADA,"Bourse industrielle en partenariat avec le FQRNT - Ma�trise"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"G�nie civil",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Phys. de la mati�re condens�e",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Chimie analytique et physique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Chimie inorg. et org.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des projets strat�giques - Fabrication - B",CANADA,"Projets strat�giques - De groupe"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�n. mol�culaire et d�velop.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Programmes de bourses",CANADA,"Bourse industrielle en partenariat avec le FQRNT - Ma�trise"
"Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,PromoScience
"Chimie analytique et physique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Phys. de la mati�re condens�e",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� int. subv. sp�ciales",CANADA,"Subventions diverses"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� d'�valuation",CANADA,"Programme d'occasions sp�ciales en recherche - Recherche nordique"
"Ct� int. subv. sp�ciales",CANADA,"Programme du gouvernement du Canada pour l'Ann�e polaire internationale"
"Programme de suppl�ments en recherche nordique",CANADA,"Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Chimie analytique et physique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Sciences de la Terre solide",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses postdoctorales"
"Maths pures et appliqu�es - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�nie �lectrique et de l'informatique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"De l'id�e � l'innovation"
"Biol v�g/sc alimentaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en math�matiques",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Physique g�n�rale",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie civil - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"Chaires en g�nie de la conception - recherche"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Physique subatomique",CANADA,"Enveloppe de physique subatomique - De projet"
"G�nie m�canique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biol v�g/sc alimentaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Chercheurs-boursiers en milieu industriel"
"G�nie civil",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie civil",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie B","�TATS-UNIS","Bourses d'�tudes sup�rieures - ma�trise"
"Comit� de s�lection des bourses en g�nie B","�TATS-UNIS","Bourses postdoctorales"
"Comit� de s�lection des bourses en chimie",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Maths pures et appliqu�es - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Rech. spatiale et astronomie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Appui aux ressources majeures",CANADA,"Programme d'appui aux ressources majeures - Infrastructure"
"Chimie analytique et physique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en chimie","�TATS-UNIS","Bourses d'�tudes sup�rieures - ma�trise"
"Comit� de s�lection des bourses en chimie",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Biol v�g/sc alimentaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� d'allocation de Temps Navire",CANADA,"Programme de subventions � la d�couverte - temps navire"
"G�osciences",CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�nie industriel",CANADA,"Programme de subventions � la d�couverte - individuelles"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Universit�s/industrie",CANADA,"Professeurs-chercheurs industriels"
"G�nie industriel",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie industriel",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"G�nie civil, industriel et des syst�mes",CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
"G�nie industriel",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Universit�s/industrie",CANADA,"Professeurs-chercheurs industriels"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des projets strat�giques - S�curit�",CANADA,"Projets strat�giques - De groupe"
"�lectromagn. et syst. �lectr. (H)",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,"Projets strat�giques - De groupe"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures en milieu industriel"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique","�TATS-UNIS","Bourses d'�tudes sup�rieures - doctorat"
