ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Th�orie des champs conformes","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,"Physique, g�nie physique et optique",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec",Physics,Physique
"Circuits alg�briques et arbres de preuve","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Informatique et recherche op�rationnelle",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Interaction entre la combinatoire des mots et la g�om�trie discr�te","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,"Math�matiques",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Pure mathematics","Math�matiques pures"
"Multivariable polynomials and pluripotential theory","Not available","Non disponible","Pure & Applied Maths - A",CANADA,Mathematics,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics","Math�matiques pures"
"Document analysis systems","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - B",CANADA,"Computing, School of",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology","Technologie de l'information"
"High rate wireless communications with cooperation","Communication systems and services (planning, organization, services)","Services d'information et de t�l�communications","Electrical and Computer Engineering",CANADA,"Electrical and Computer Engineering",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Phylogenetics and the emergence of stuctural patterns in proteins","Life sciences (including biotechnology)","Avancement des connaissances",Interdisciplinary,CANADA,"Computer Science, Faculty of",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Molecular biology","Biologie mol�culaire"
"Neurophysiology of human neck and lower limb motoneurons","Medical and health sciences","Avancement des connaissances","Integrative Animal Biology",CANADA,"Human Kinetics, School of",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Animal biology","Biologie animale"
"Role of the MAPK kinase kinase DLK in the skin/R�le de la MAPK kinase kinase DLK dans la peau","Advancement of knowledge","Avancement des connaissances","Cell Biology",CANADA,Biologie,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology","Biologie cellulaire"
"�tude de la relation structure/fonction du ribor�gulateur lysine","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,Biologie,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Molecular biology","Biologie mol�culaire"
"Faisability de substituer la chaux hydraulique par le ciment Portland dans le b�ton de Chanvre","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nie de la construction",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Field vehicle for research in physiological ecology","Advancement of knowledge","Avancement des connaissances","Evolution and Ecology",CANADA,Biology,1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Behavioural and physiological ecology of reptiles","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology",CANADA,Biology,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Prediction, prevention and remediation of groundwater contamination by dissolved metals",Water,"Services et syst�mes de transport","Environmental Earth Sciences",CANADA,"Earth & Environmental Sciences",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Canada Research Chair in Groundwater Remediation","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Earth and Environmental Sciences",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Earth science","Sciences de la terre"
"Self assembly of magnetic nanorings using a viral template","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,Chemistry,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Physical chemistry","Chimie physique"
"Symmetries and differential equations","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B",CANADA,Mathematics,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Applied mathematics","Math�matiques appliqu�es"
"Determining the speed of intramolecular conformational changes in membrane proteins","Life sciences (including biotechnology)","Avancement des connaissances","Condensed Matter Physics",CANADA,Physique,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Physics,Physique
"Canada Research Chair in molecular mechanisms of membrane proteins","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"D�partement de Physique / G�PROM",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec",Physics,Physique
"The role of the mTOR pathway in fear learning",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Psychology (St. John's)",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Psychology,Psychologie
"Electroweak interactions and relativistic many-body problems","Physical sciences","Avancement des connaissances","Subatomic Physics",CANADA,"Physics and Astronomy",2,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual",Manitoba,Manitoba,Physics,Physique
"Continuous biofuel production during cellulose fermentation by clostridium thermocellum","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Biosystems Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Fuel and energy technology","Combustibles et technologie de l'�nergie"
"Construction of designs and coverings","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - B",CANADA,Mathematics,5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Pure mathematics","Math�matiques pures"
"Augmenting human information processing through hypertext","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,"Computer Science, Faculty of",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Information technology","Technologie de l'information"
"Linear logic and monoidal categories","Not available","Non disponible","Pure & Applied Maths - A",CANADA,"Mathematics and Statistics",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics","Math�matiques pures"
"Vertebrate molecular ecology and conservation biology","Conservation and preservation",Environnement,"Evolution & Ecology",CANADA,Biology,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Vertebrate molecular ecology and conservation biology","Conservation and preservation",Environnement,"Northern Research Supplement Program",CANADA,Biology,4,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Evolution of the cell's mechanical function and design","Materials sciences","Avancement des connaissances",Interdisciplinary,CANADA,Physics,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Condensed matterphysics","Physique de la mati�re condens�e"
"Establishing future caribou habitat: The effect of silviculture and vegetation regeneration on moose and caribou habitat partitioning","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Forestry and the Forest Environment, Faculty of",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Geographical information","Information g�ographique"
"Discovery of novel high-pressure materials from first principles theory","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,"Physics and Atmospheric Science",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse",Physics,Physique
"Investigation of novel materials under extreme conditions","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Physics and Atmospheric Science",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Nova Scotia","Nouvelle-�cosse","Not available","Non disponible"
"The influence of water chemistry on the growth of Didymosphenia geminata in Vancouver Island rivers","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Head Office",0,"AANSE ","Suppl�ment pour ambassadeurs autochtones des sciences naturelles et du g�nie                        ","Aboriginal Ambassadors in the Natural Sciences and Engineering Supplement                           ","British Columbia",Colombie-Britannique,"Not available","Non disponible"
"Influence of freshwater chemistry on invasive algal species on Vacouver Island","Not available","Non disponible","Scholarships & Fellowships",CANADA,Chemistry,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Evolution and ecology","�volution et �cologie"
"Estimation des �v�nements extremes en hydrologie","Oceans and inland waters","Ressources naturelles (aspects �conomiques)","Civil Engineering",CANADA,"Centre Eau, Terre et Environnement (ETE)",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Civil engineering","G�nie civil"
"Object recognition using hierarchical temporal memory","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Systems Design Engineering",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Artificial intelligence","Intelligence artificielle"
"Adaptive behavior of the oculomotor near triad","Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux","Integrative Animal Biology",CANADA,"Optometry, School of",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Animal biology","Biologie animale"
"Emmigration and Survival of Atlantic Salmon Introduced to Canadian Streams within the Lake Ontario","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Environmental and Life Sciences Graduate Program",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"M�thodes pour inf�rer et classifier les r�seaux phylog�n�tiques et leurs applications � l'�tude de l'�volution des virus","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,Informatique,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec",Genetics,"G�n�tique"
"Induction hardening of bevel gears for aerospace applications",Aerospace,"Services et syst�mes de transport",University/Industry,CANADA,"G�nie m�canique",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Design and manufacturing","Conception et fabrication"
"Celllular automata applications in the field of mechanical engineering and aerospace material science",Aerospace,"Services et syst�mes de transport","Chem. & Metallurgical Eng.",CANADA,"G�nie m�canique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Establishing a rodent model of manganese neurotoxicity","Life sciences (including biotechnology)","Avancement des connaissances",Interdisciplinary,CANADA,"Medical Physics & Applied Radiation Sciences",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Physics,Physique
"Study of fiber-optic sensing system based on the laboratory-on-a-fiber concept","Instrumentation technology","Proc�d�s et produits industriels","Commun.,Computers & Components",CANADA,"Informatique et d'ing�nierie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Canada Research Chair in Photonics / Chaire de recherche du Canada en photonique","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"D�partement d'informatique",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Photonic Sensing Technologies","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Computer Science and Engineering",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Design, management and evaluation of inter-cities transportation logistics","Transportation systems and services","Services et syst�mes de transport","Industrial Engineering",CANADA,"Op�rations et syst�mes de d�cision",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Industrial engineering","G�nie industriel"
"Role of the inflammatory immune system in food allergy","Not available","Non disponible","Scholarships & Fellowships",CANADA,Psychology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Psychology,Psychologie
"HCCI Combustion Control Using VVT and Fuel Blending","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,"Mechanical Engineering",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Alberta,Alberta,"Mechanical engineering","G�nie m�canique"
"MALDI-TOF mass spectrometer for biomolecule characterization","Life sciences (including biotechnology)","Avancement des connaissances",Chemistry,CANADA,Chemistry,1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,Biochemistry,Biochimie
"Synthesis and biosynthesis of polyketide natural products","Human pharmaceuticals","Proc�d�s et produits industriels","Inorganic & Organic Chemistry",CANADA,Chemistry,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Organic chemistry","Chimie organique"
"Gauge theory and low-dimensional topology","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - A",CANADA,"Mathematics and Statistics",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics","Math�matiques pures"
"Calibration and assessment of kinematic linkage","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Civil Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Biomedical engineering","G�nie biom�dical"
"Contributions of unconscious and conscious processes to task performance",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Psychology,Psychologie
"Vulnerability analysis for buffer overflow attacks","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Computer Science, Faculty of",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Information technology","Technologie de l'information"
"Privacy compliance for e-commerce in web services architecture","Information, computer and communication technologies","Avancement des connaissances","Computing and Information Sciences - A",CANADA,"Computer Science, Faculty of",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Information technology","Technologie de l'information"
"Pyrenophanes and inverse electron demand Diels-Alder reactions in the synthesis of new organic molecules with exploitable properties","Physical sciences","Avancement des connaissances","Inorganic & Organic Chemistry",CANADA,Chemistry,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Organic chemistry","Chimie organique"
"Polymer ring resonator gas sensor","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,"Electrical and Computer Engineering",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,Physics,Physique
"Semiconductor transistor laser modeling","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Electrical and Computer Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"The turbulent dynamics of shoaling internal waves","Oceans and inland waters","Ressources naturelles (aspects �conomiques)","Civil Engineering",CANADA,"Civil Engineering",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Fluid mechanics","M�canique des fluides"
"Regulation of synaptic plasticity by microRNAs","Life sciences (including biotechnology)","Avancement des connaissances","Integrative Animal Biology",CANADA,Physiologie,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology","Biologie cellulaire"
"Genetic diversity analysis of peregrine falcons","Not available","Non disponible","Scholarships & Fellowships",CANADA,Biology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Animal biology","Biologie animale"
"Reimbursement of parental leave supplement for Evelyne Lapointe for the period of July 1 to October 30, 2009","Not available","Non disponible","Research Capacity Development in Small Universities",CANADA,"Biom�decine v�t�rinaire",1,"PLPRG ","Cong� parental - subventions de recherche","Parental Leave - Research Grants","Qu�bec","Qu�bec","Not available","Non disponible"
"Role of development signaling pathways in testicular physiology and spermatogenesis","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology",CANADA,"Biom�decine v�t�rinaire",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Animal biology","Biologie animale"
"Canada Research Chair in ovarian molecular biology 
and functional genomics","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Facult� de M�decine V�t�rinaire",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Molecular biology","Biologie mol�culaire"
"Electrochemistry glove box","Materials performance","Construction, urbanisme et am�nagement rural",Chemistry,CANADA,"Chemistry and Biochemistry",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Alberta,Alberta,"Inorganic chemistry","Chimie inorganique"
"Unsaturated main group compounds and free radicals","Materials sciences","Avancement des connaissances","Inorganic & Organic Chemistry",CANADA,"Chemistry and Biochemistry",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Inorganic chemistry","Chimie inorganique"
"Equilibrium and self similar groups","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Mathematics and Statistics",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Pure mathematics","Math�matiques pures"
"Evolution and speciation of amphibians","Life sciences (including biotechnology)","Avancement des connaissances","Evolution & Ecology",CANADA,"Integrative Biology",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Animal biology","Biologie animale"
"Tensor invariants in dynamics","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - A",CANADA,"Mathematics and Statistics",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics","Math�matiques pures"
"Implementing quantum dynamics within the Molecular Modeling Tool Kit.","Not available","Non disponible","Scholarships & Fellowships",CANADA,Chemistry,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Physical chemistry","Chimie physique"
"X-ray diffractometer upgrade","Physical sciences","Avancement des connaissances",Chemistry,CANADA,Chemistry,1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Inorganic chemistry","Chimie inorganique"
"Chemistry of the nitrogen oxides","Medical and health sciences","Avancement des connaissances","Inorganic & Organic Chemistry",CANADA,Chemistry,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Inorganic chemistry","Chimie inorganique"
"Canada Research Chair in Chemical Biology","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,Chemistry/Science,0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Inorganic chemistry","Chimie inorganique"
"Canada Research Chair in Bioinorganic Chemistry","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,Chemistry/Science,0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Inorganic chemistry","Chimie inorganique"
"Indicators of conifer forest health in bark bettle-vectored fungal epidemics","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","Strategic Projects Selection Panel - Environment",CANADA,"Michael Smith Laboratories",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","British Columbia",Colombie-Britannique,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Terpenoid defenses in spruce (picea spp.)","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science",CANADA,"Michael Smith Laboratories",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Development of novel mass spectrometer for chemical noise reduction and other biological mass spectrometry  applications based on ion-molecule chemistry","Instrumentation technology","Proc�d�s et produits industriels","RPP Internal Decision Cttee",CANADA,Chemistry,3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Analytical chemistry","Chimie analytique"
"Gas-phase ion chemistry","Physical sciences","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,Chemistry,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Physical chemistry","Chimie physique"
"Canada Research Chair in Chemical Mass Spectrometry","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,Chemistry,0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Physical chemistry","Chimie physique"
"UV-vis spectrometer replacement","Advancement of knowledge","Avancement des connaissances",Chemistry,CANADA,Chemistry,1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","British Columbia",Colombie-Britannique,"Organic chemistry","Chimie organique"
"Anisotropy upgrade for single photon counting","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry",CANADA,Chemistry,1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","British Columbia",Colombie-Britannique,"Organic chemistry","Chimie organique"
"Supramolecular photochromism for materials applications","Physical sciences","Avancement des connaissances","RPP Internal Decision Cttee",CANADA,Chemistry,1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","British Columbia",Colombie-Britannique,"Materials science and technology","Science et technologie des mat�riaux"
"Supramolecular dynamics","Physical sciences","Avancement des connaissances","Inorganic & Organic Chemistry",CANADA,Chemistry,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Organic chemistry","Chimie organique"
"Initial meeting with potential industrial partner: Calidus-Fathom","Not available","Non disponible","Ontario Internal Decision Committee",CANADA,"Science, Faculty of",1,"IGP   ","Programme de subventions d'interaction                                                              ","Interaction Grants Program                                                                          ",Ontario,Ontario,"Not available","Non disponible"
"Mathematical modelling of multiphase/multicomponent processes with applications","Modelling and mathematical simulation of natural processes",Environnement,"Pure & Applied Maths - B",CANADA,"Science, Faculty of",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Biometric data analysis for behavioural assessment","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Electrical and Computer Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Information technology","Technologie de l'information"
"Explosion consequence modeling and experimentation","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Process Engineering and Applied Science",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Chemical engineering","G�nie chimique"
"Water Teratment Technology Development","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Research & Development Centre",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Chemical engineering","G�nie chimique"
"Structural Optimization and Analysis of SAR Antenna Components","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Head Office",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"M�tabolisme des r�tino�des:effets des pesticides",Environment,Environnement,"Integrative Animal Biology",CANADA,"Sciences biologiques",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Animal biology","Biologie animale"
"Centre d'exellence en efficacit� �nergique","Not available","Non disponible","Networks-Centres of Excellence",CANADA,"Head Office",2,"CECGP ","Centres d'excellence en commercialisation et en recherche - groupe","Centres of Excellence for Commercialization and Research - Group","Qu�bec","Qu�bec","Not available","Non disponible"
"Cortical systems for multimodal sensory integration","Medical and health sciences","Avancement des connaissances","Integrative Animal Biology",CANADA,Chimie-biologie,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Animal biology","Biologie animale"
"The role of Y RNA-related sequences in shaping genomes","Life sciences (including biotechnology)","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,"M�decine",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Biochemistry,Biochimie
"Design and verification of embedded systems in the context of the ESL paradigm","Information systems and technology","Services d'information et de t�l�communications","Electrical and Computer Engineering",CANADA,"G�nie informatique et g�nie logiciel",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"No title - Aucun titre","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Head Office",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"NSERC's HydroNet: A national research network to promote sustainable hydropower and healthy aquatic ecosystems.",Environment,Environnement,"Strategic Network Grants",CANADA,"Sciences biologiques",1,"NETGP ","R�seaux de recherche","Research Networks","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
