ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Cloning of recombinant antibodies derived from hybridomas","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Amgen British Columbia Inc.","Yoo, Lloyd","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Colombie-Britannique,"Cell biology","Biologie cellulaire","Biologie cellulaire",
"Characterizing genes involved in the regulation of epithelial tissue structure","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Yoo, Shannon","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire",
"Colonization and Nitrogen Fixation in Sweet Sorghum by Gluconacetobacter diazotrophicus","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Western Ontario","Yoon, Vanessa","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres",
"Pacific Center for Scientific and Technological Literacy","Not available","Non disponible","Not available","CRYSTAL Selection Committee","Comit� de s�lection CREAS",CANADA,CANADA,"University of Victoria","Yore, Larry","CRYST ","Centres de recherche sur l'enseignement et l'apprentissage des sciences","Centres for Research in Youth, Science Teaching and Learning",Colombie-Britannique,"Not available","Non disponible","Non disponible",5-5
"Applications of axiomatic set theory","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Yorioka, Teruyuki","JSPSR ","Programme d' �change de la SJPS pour chercheur japonais                                             ","JSPS Researcher Exchange Program                                                                    ",Ontario,"Not available","Non disponible","Non disponible",
"Interactions between the invasive bryozoan, membranipora membranacea, and native species of two contrasting microhabitats in the rocky subtidal of nova scotia","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Dalhousie University","Yorke, Alana","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Nouvelle-�cosse","Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Indene Based, Donor-Supported Chiral Ligands for Use in the Hydrosilylation of Carbonyl- and Alkene-Containing Compounds","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED KINGDOM",ROYAUME-UNI,"University of Oxford","Yorke, Jake","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",,"Inorganic chemistry","Chimie inorganique","Chimie inorganique",
"Indene Based, Donor-Supported Chiral Ligands for Use in the Hydrosilylation of Carbonyl- and Alkene-Containing Compounds","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED KINGDOM",ROYAUME-UNI,"University of Oxford","Yorke, Jake","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",,"Inorganic chemistry","Chimie inorganique","Chimie inorganique",
"CNGC mediated signal transduction and networking in plant immunity","Crop management (pest,disease control and breeding)","Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture and primary food production","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"University of Toronto","Yoshioka, Keiko","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Plant pathology",Phytopathologie,"Biologie v�g�tale et des arbres",1-5
"Caract�risation des interactions entre la biotine et l'avidine pour le bio-confinement du saumon atlantique en aquaculture","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Universit� Laval","YossaNouaga, Rodrigue","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Animal biology","Biologie animale","Biologie animale",
"Indicators of fecal pollution in agricultural ecosystems: Persistence and identification of appropriate pathogen indicators",Water,Maritime,"Transportation systems and services","Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",CANADA,CANADA,"University of Regina","Yost, Christopher","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Saskatchewan,Bacteriology,"Bact�riologie",Microbiologie,1-3
"Bacteroid development in rhizobia","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"University of Regina","Yost, Christopher","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Bacteriology,"Bact�riologie",Microbiologie,4-5
"Microbes, The Environment, and Food Safety.","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Regina","Yost, Christopher","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Saskatchewan,Microbiology,Microbiologie,Microbiologie,
"Answer set programming and systems","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Alberta","You, JiaHuai","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Logic programming","Programmation logique","Intelligence artificielle",5-5
"Bone cell mechanotransduction study on a chip","Biomedical engineering","G�nie biom�dical","Health, education and social services","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"University of Toronto","You, Lidan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Biomechanics,"Biom�canique","G�nie biom�dical",2-5
"Design Principles and Dynamics of Hexose Transporter Network in Yeast Saccharomyces Cerevisiae","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","Massachusetts Institute of Technology","Youk, Hyun","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Massachusetts,Biophysics,Biophysique,Physique,
"Small molecule antagonists for myc/max dimerization","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Youn, Beom","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Organic chemistry","Chimie organique","Chimie organique",
"fluorescent analogs of cytosine for use in DNA/RNA detection","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Western Ontario","Young, Amanda","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Bio-organic chemistry","Chimie bio-organique","Chimie organique",
"Development of spectroscopic, in-situ instrument for the detection of nitrous acid (HONO) in the atmosphere","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED STATES","�TATS-UNIS","National Oceanic and Atmospheric Administration","Young, Cora","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","District de Columbia","Analytical chemistry","Chimie analytique","Chimie analytique",
"Magnetic characterization of gouges in pipelines","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Queen's University","Young, Davin","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",
"Agonism and antagonism in cyclic nucleotide-gated channels","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Simon Fraser University","Young, Edgar","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,Receptors,"R�cepteurs",Biochimie,5-5
"The effects of dynamic content on web caching","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Trent University","Young, Graeme","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,"Information technology","Technologie de l'information","Technologie de l'information",
"Paleozoic cnidaria and shorelines environments","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"University of Manitoba","Young, Graham","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Paleontology, paleobiology","Pal�ontologie, pal�obiologie","Sciences de la terre",3-5
"Robot expression using techniques from cartooning","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Calgary","Young, James","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,"Software and development","Logiciels et d�veloppement","Technologie de l'information",
"Quantum optics on-a-chip","Not available","Non disponible","Not available","Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,"University of British Columbia","Young, Jeff","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Colombie-Britannique,"Optical properties","Propri�t�s optiques","Physique de la mati�re condens�e",3-3
"Nanostructured single and entangled photon sources for quantum information processing (applicant S. Hughes)","Not available","Non disponible","Not available","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of British Columbia","Young, Jeff","NNBPJ ","Initiative CNRC-CRSNG-BDC en nanotechnologie","NRC-NSERC-BDC Nanotechnology Initiative",Colombie-Britannique,"Not available","Non disponible","Non disponible",3-3
"Quantum optics on-a-chip","Not available","Non disponible","Not available","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"University of British Columbia","Young, Jeff","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Optical properties","Propri�t�s optiques","Physique de la mati�re condens�e",3-5
"Theoretical Computer Science","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Saint Mary's University","Young, Joshua","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Nouvelle-�cosse","Information technology","Technologie de l'information","Technologie de l'information",
"Arctic freshwater systems: hydrology and ecology","Not available","Non disponible","Not available","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,CANADA,"York University","Young, Kathy","IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year",Ontario,"Not available","Non disponible","Non disponible",2-3
"Hydrology of high arctic extensive low-gradient wetlands: examination of sustainability",Environment,Environnement,Environment,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"York University","Young, Kathy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Hydrology,Hydrologie,Hydrologie,5-5
"Hydrology of extensive low gradiant high arctic wetlands: an examination of sustainability",Environment,Environnement,Environment,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,"York University","Young, Kathy","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement",Ontario,Hydrology,Hydrologie,Hydrologie,5-5
"Geometry, Topology and Physics","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED STATES","�TATS-UNIS","State University of New York at Stony Brook","Young, Matthew","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New York","Pure mathematics","Math�matiques pures","Math�matiques pures",
"Secure and scalalble distributed algorithms for peer to peer networks","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Waterloo","Young, Maxwell","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique",
"Cell cycle control","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Queen's University","Young, Paul","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Cell division","Division cellulaire","Biologie cellulaire",1-5
"Geophysical rock fracture imaging and earthquake process micromechnics","Earth sciences","Sciences de la terre","Advancement of knowledge","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"University of Toronto","Young, Paul","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Seismology,"S�ismologie","G�ophysique",4-5
"Proof of concept molecules and molecular probes in drug discovery","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"Simon Fraser University","Young, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Organic syntheses","Synth�ses organiques","Chimie organique",2-5
"Development and applications of enzymatic kinetic models for upgrading the design and operation of biological nutrient removal processes","Waste, waste management and recycling","D�chets, gestion des d�chets et recyclage","Commercial services","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Regina","Young, Stephanie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,"Waste water treatment","Traitement des eaux us�es","G�nie de l'environnement",2-5
"Amino acid metabolism in neonates","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Memorial University of Newfoundland","Young, Vanessa","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Terre-Neuve-et-Labrador,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale",
"Combined effects of topography and microfluidic flow on endothelial cell mechanobiology","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","University of Wisconsin - Madison","Young, WaiKeung(Edmond)","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Wisconsin,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"The impact of exercise on brain function","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Ottawa","YoungBernier, Marielle","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie,
"Alg�bres de convolution et poids de Beurling-Sobolev","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Universit� Laval","Younsi, Malik","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Pure mathematics","Math�matiques pures","Math�matiques pures",
"Digital Accelerometer","Not available","Non disponible","Not available","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Weir-Jones Engineering Consusltants Ltd","Yousefi, Amirhossein","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Colombie-Britannique,"Control systems",Asservissements,"G�nie �lectrique et �lectronique",
"Analysis and design of modern stream ciphers","Information and communication services","Services d'information et de t�l�communications","Information and communication services","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Concordia University","Youssef, Amr","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Algorithms,Algorithmes,"Technologie de l'information",5-5
"Hydraulic Power Unit and Servo control System for an Existing Actuator","Structural engineering","G�nie des charpentes","Construction, urban and rural planning","Civil, Industrial and Systems Engineering","G�nie civil, industriel et des syst�mes",CANADA,CANADA,"University of Western Ontario","Youssef, Maged","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,"Structural engineering","G�nie des structures","G�nie des structures",1-1
"Pharmacological blockade of alcohol's affects in zebrafish","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Yousuf, Zafir","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie,
"Thermal spreading resistance and contact resistances and fluid flow and heat transfer in metal foam heat",Engineering,"G�nie","Advancement of knowledge","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"University of Waterloo","Yovanovich, Milan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Heat transfer","Transfert de chaleur","G�nie chimique",5-5
"In vitro investigation of (pro)IAPP binding to heparan sulfate proteoglycan","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",FRANCE,FRANCE,"Universit� Pierre & Marie Curie","Ypsilanti, Athena","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire",
"Development of Polymeric Microgrippers towards Cell and Micro-object Manipulation","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of Waterloo","Yu, BoYang","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Interaction between the hypothalamic-pituitary-adrenal axis and the immune system","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Guelph","Yu, Cara","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Animal biology","Biologie animale","Biologie animale",
"Strategic modeling for security and design","Information and communication services","Services d'information et de t�l�communications","Information and communication services","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Toronto","Yu, Eric","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,"Information systems design","Conception de syst�mes d'information","Technologie de l'information",2-3
"Agent-oriented modelling","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"University of Toronto","Yu, Eric","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Software engineering","G�nie logiciel","Technologie de l'information",1-5
"Secure cooperative wireless communications in mobile ad hoc networks","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Carleton University","Yu, Fei(Richard)","DNDPJ ","Partenariat de recherche du minist�re de la D�fense nationale et du CRSNG","Department of National Defence / NSERC Research Partnership",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique",1-5
"Cross-layer design and optimization for next generation wireless networks","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Carleton University","Yu, Fei(Richard)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique",3-5
"Quad-core workstations and web/email/file server","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,"Mathematics and Statistics","Math�matiques et statistique",CANADA,CANADA,"University of Western Ontario","Yu, Hao","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,"Statistical theory","Th�orie de statistique","Statistique et probabilit�",1-1
"Residual processes of nonlinear time series models and unit root tests","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,"Statistical Sciences",Statistique,CANADA,CANADA,"University of Western Ontario","Yu, Hao","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Time series analysis","Analyse des s�ries chronologiques","Statistique et probabilit�",3-5
"Design and construction of portable electronic biosensors for blood-borne biomarker proteins","Not available","Non disponible","Not available","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Simon Fraser University","Yu, HuaZhong","I2IPJ ","De l'id�e � l'innovation","Idea to Innovation",Colombie-Britannique,"Not available","Non disponible","Non disponible",1-1
"DNA-based electronic biosensors for the detection of a novel circulating biomarker of early lung cancer","Not available","Non disponible","Not available","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Simon Fraser University","Yu, HuaZhong","CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects",Colombie-Britannique,"Bioanalytical chemistry","Chimie bioanalytique","Chimie analytique",1-3
"Surface chemistry of biochips: from immobilization strategy to electrical characterization","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"Simon Fraser University","Yu, HuaZhong","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Bioanalytical chemistry","Chimie bioanalytique","Chimie analytique",2-5
"High pressure transport measurements","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of British Columbia","Yu, JingFei","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e",
"No title - Aucun titre","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Amgen British Columbia Inc.","Yu, Justin","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Colombie-Britannique,"Cell biology","Biologie cellulaire","Biologie cellulaire",
"Miniturization of microwave devices using lossy networks","Communications equipment","Mat�riel de t�l�communications","Manufacturing processes and products","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"University of Waterloo","Yu, Ming","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","G�nie �lectrique et �lectronique",1-5
"Pseudorandom sequences and error correccting codes for future wireless communications","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Lakehead University","Yu, NamYul","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Communication and information theory","Th�orie des t�l�communications et de l'information","Technologie de l'information",1-5
"Combinatoral problems on matching extension and graph factors","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Thompson Rivers University","Yu, Qinglin(Roger)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,Combinatorics,Combinatoire,"Math�matiques pures",1-5
"Control of RpoS regulated genes using RpoS antisense and sense-expressing vectors","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"McMaster University","Yu, Rosemary","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire",
"State complexity","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Western Ontario","Yu, Sheng","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Theory of computation","Th�orie de calcul","Technologie de l'information",3-5
"Vibro-impact dynamics of complex engineering structures with applications to fretting of nuclear fuel bundles",Engineering,"G�nie","Advancement of knowledge","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Ryerson University","Yu, Shudong","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Vibrations,Vibrations,"G�nie m�canique",3-5
"Dissolved oxygen in ice-covered rivers: modeling and remediation",Environment,Environnement,Environment,"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Alberta","Yu, Tong","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,"Water quality, pollution","Qualit� de l'eau, pollution","G�nie de l'environnement",3-3
"Microbial processes in oil sands tailings studied by using microsensor techniques",Environment,Environnement,Environment,"Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"University of Alberta","Yu, Tong","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement",1-5
"Capacity,  coding and optimization for network information theory","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"University of Toronto","Yu, Wei","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique",3-5
"Canada Research Chair in Information Theory and Digital Communications","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Toronto","Yu, Wei","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique",
"Caulobacter molecular genetics","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of British Columbia","Yu, Xiao","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,Microbiology,Microbiologie,Microbiologie,
"Managing risk and uncertainty in query optimization","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"York University","Yu, Xiaohui","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Database management","Gestion de bases de donn�es","Technologie de l'information",3-5
"A spatial-temporal model for the distribution of vegetation","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"University of British Columbia","Yu, Xiaoli","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Colombie-Britannique,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�",
