AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible",Connecticut,"Molecular biology","Biologie mol�culaire"
"Sciences des mat�riaux","Avancement des connaissances",Manitoba,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible",Manitoba,"Materials science and technology","Science et technologie des mat�riaux"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Non disponible","Non disponible",Ontario,"Bioanalytical chemistry","Chimie bioanalytique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Genome analysis","Analyse du g�nome"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence"
"Non disponible","Non disponible",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible",Saskatchewan,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","Newfoundland and Labrador","Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","Qu�bec","Solid mechanics","M�canique des solides"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,Combinatorics,Combinatoire
"Non disponible","Non disponible","Qu�bec","Organic chemistry","Chimie organique"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Number theory","Th�orie des nombres"
"Sciences math�matiques","Avancement des connaissances","British Columbia",Optimization,Optimisation
"Avancement des connaissances","Avancement des connaissances",Alberta,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Non disponible","Non disponible","North Carolina","Evolution and ecology","�volution et �cologie"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","British Columbia","Theory of computation","Th�orie de calcul"
Psychologie,"Avancement des connaissances",Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement"
Psychologie,"Avancement des connaissances",Ontario,"Multivariate analysis","Analyse multivari�e"
"Non disponible","Non disponible","Qu�bec","Animal biology","Biologie animale"
"Sciences physiques","Avancement des connaissances","British Columbia","Organic syntheses","Synth�ses organiques"
"Non disponible","Non disponible",Alberta,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible",Alberta,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Conservation et pr�servation",Environnement,Ontario,"Evolution and ecology","�volution et �cologie"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","British Columbia","Rheology and processing","Rh�ologie et transformation"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","British Columbia","Fluid mechanics","M�canique des fluides"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","British Columbia","Fluid mechanics","M�canique des fluides"
"D�chets, gestion des d�chets et recyclage","Services commerciaux","Qu�bec","Waste water treatment","Traitement des eaux us�es"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Biochemical engineering","G�nie biochimique"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Sciences math�matiques","Avancement des connaissances","Qu�bec","Non-linear and global analysis","Analyse globale et non lin�aire"
"Efficacit� �nerg�tique","Ressources d'�nergie","Newfoundland and Labrador","Renewable and non-renewable resources management","Gestion des ressources renouvelables et non renouvelables"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environnement,Ontario,Groundwater,"Eaux souterraines"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Sciences des mat�riaux","Avancement des connaissances","British Columbia","Soft condensed matter","Mati�re condens�e molle"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Computer systems organization","Organisation des syst�mes informatiques"
"Avancement des connaissances","Avancement des connaissances","Qu�bec",Biostatistics,Biostatistiques
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
"Sciences de la terre","Avancement des connaissances",Alberta,"Surficial, quarternary","Subsurface, quaternaire"
"Sciences de la terre","Avancement des connaissances",Alberta,"Earth-systems science","Sciences des syst�mes terrestres"
"Non disponible","Non disponible","British Columbia","Mathematical physics","Math�matiques de la physique"
"Construction, urbanisme et am�nagement rural","Construction, urbanisme et am�nagement rural","British Columbia","Construction engineering and management","G�nie et gestion du b�timent"
"Non disponible","Non disponible","British Columbia","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Sciences physiques","Avancement des connaissances","British Columbia","Relativity and gravitation","Relativit� et gravitation"
"Sciences physiques","Avancement des connaissances",Alberta,"Relativity and gravitation","Relativit� et gravitation"
"Non disponible","Non disponible",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
Psychologie,"Avancement des connaissances",Ontario,Psychology,Psychologie
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec","Mechanical engineering","G�nie m�canique"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","Qu�bec",Combustion,Combustion
"Non disponible","Non disponible",Ontario,Kinesiology,"Kin�siologie"
"Non disponible","Non disponible","Nova Scotia","Evolution and ecology","�volution et �cologie"
Environnement,Environnement,Ontario,"Water quality, pollution","Qualit� de l'eau, pollution"
Environnement,Environnement,Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
Environnement,Environnement,Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Natural language and speech understanding","Langage naturel et reconnaissance de la parole"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","British Columbia","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Sciences math�matiques","Avancement des connaissances","British Columbia","Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Manitoba,Neurophysiology,Neurophysiologie
"Non disponible","Non disponible","Qu�bec","Information technology","Technologie de l'information"
"Sciences de la terre","Avancement des connaissances",Ontario,"Trace element geochemistry","G�ochimie des oligo-�l�ments"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)",Ontario,"Terrestrial ecology","�cologie terrestre"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
"Non disponible","Non disponible","Qu�bec","Communications networks","R�seaux de t�l�communications"
"Sciences math�matiques","Avancement des connaissances",Manitoba,"Statistics and probability","Statistique et probabilit�"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Services et syst�mes de transport","Services et syst�mes de transport",Ontario,"Transportation engineering","G�nie du transport"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Statistical theory","Th�orie de statistique"
"G�nie","Avancement des connaissances","Qu�bec","Hydraulic engineering","G�nie hydraulique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Cytoskeleton,Cytosquelette
"Non disponible","Non disponible",Ontario,"Fluid mechanics","M�canique des fluides"
"Sciences de la terre","Avancement des connaissances",Ontario,"Structural geology andtectonics","G�ologie structurale et tectonique des plaques"
Psychologie,"Avancement des connaissances",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Sciences physiques","Avancement des connaissances",Manitoba,"Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs"
"Avancement des connaissances","Avancement des connaissances","British Columbia",Physics,Physique
"Avancement des connaissances","Avancement des connaissances",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Mathematical modelling","Mod�lisation math�matique"
"Avancement des connaissances","Avancement des connaissances",Ontario,Neurophysiology,Neurophysiologie
"�nergie �lectrique","Ressources d'�nergie",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Non disponible","Non disponible","Qu�bec",Kinesiology,"Kin�siologie"
"Non disponible","Non disponible",Alberta,"Remote sensing","T�l�d�tection"
Environnement,Environnement,Ontario,"Microbial ecology","�cologie microbienne"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Autres ressources d'�nergie","Ressources d'�nergie",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Database management","Gestion de bases de donn�es"
"Non disponible","Non disponible",,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Alberta,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,Biostatistics,Biostatistiques
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Non disponible","Non disponible",Alberta,Genetics,"G�n�tique"
"Non disponible","Non disponible","British Columbia","Computer hardware","Mat�riel informatique"
"Non disponible","Non disponible",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Non disponible","Non disponible",Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Apprentissage et �ducation","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Sant� publique, �ducation et services sociaux","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","British Columbia","Image processing","Traitement des images"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,Robotics,Robotique
"Non disponible","Non disponible",Alberta,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible","Nova Scotia",Immunology,Immunologie
"Sciences math�matiques","Avancement des connaissances",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible",California,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires","Qu�bec","Evolution and ecology","�volution et �cologie"
Aquiculture,"Agriculture et produits alimentaires primaires","Qu�bec","Evolution and ecology","�volution et �cologie"
Environnement,Environnement,"Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Sciences physiques","Avancement des connaissances","British Columbia","Materials science and technology","Science et technologie des mat�riaux"
"Climat et atmosph�re",Environnement,"Qu�bec","Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
"Sciences physiques","Avancement des connaissances","British Columbia","Organic syntheses","Synth�ses organiques"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Qu�bec","Mining and mineral processing","G�nie minier et min�ral"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Complex and harmonic analysis","Analyse complexe et harmonique"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Qu�bec","Economic geology","G�ologie �conomique"
"Non disponible","Non disponible","Nova Scotia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"G�nie","Avancement des connaissances",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"G�nie","Avancement des connaissances",Ontario,"Multi-phase systems","Syst�mes polyphasiques"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","British Columbia","Statistics and probability","Statistique et probabilit�"
Psychologie,"Avancement des connaissances",Ontario,"Behavioural neuroscience","Neurologie du comportement"
Maritime,"Services et syst�mes de transport",Ontario,"Analytical spectroscopy","Spectroscopie analytique"
"Climat et atmosph�re",Environnement,"Qu�bec",Climatology,Climatologie
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Vlsi systems","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)"
"Sciences math�matiques","Avancement des connaissances","Newfoundland and Labrador","Stochastic processes","Processus stochastiques"
"G�nie","Avancement des connaissances","British Columbia","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Alberta,"Food microbiology","Microbiologie alimentaire"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Remote sensing","T�l�d�tection"
"Production et gestion des op�rations","Proc�d�s et produits industriels","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Intelligent systems applications","Applications de syst�mes intelligents"
Psychologie,"Avancement des connaissances",Alberta,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Non disponible","Non disponible","Qu�bec",Microbiology,Microbiologie
"Sciences physiques","Avancement des connaissances","Qu�bec",Physics,Physique
"Non disponible","Non disponible",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Non disponible","Non disponible","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible","Qu�bec",Physics,Physique
"G�nie","Avancement des connaissances","Qu�bec","Civil engineering","G�nie civil"
"Non disponible","Non disponible","Qu�bec","Information technology","Technologie de l'information"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
"Non disponible","Non disponible","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Qu�bec","Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible",Ontario,Kinesiology,"Kin�siologie"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec",Biomechanics,"Biom�canique"
"Non disponible","Non disponible","Qu�bec",Physics,Physique
"Non disponible","Non disponible","Qu�bec",Physics,Physique
"Non disponible","Non disponible","Nova Scotia","Molecular genetics","G�n�tique mol�culaire"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Autres produits et proc�d�s de fabrication","Proc�d�s et produits industriels","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Qu�bec","Chemical engineering","G�nie chimique"
Environnement,"D�veloppement du nord","Nova Scotia","Environmental engineering","G�nie de l'environnement"
Maritime,"Services et syst�mes de transport","Nova Scotia","Water resources and supply","Ressources et approvisionnement en eau"
Maritime,"Services et syst�mes de transport","Nova Scotia","Civil engineering","G�nie civil"
Maritime,"Services et syst�mes de transport","Nova Scotia","Water resources and supply","Ressources et approvisionnement en eau"
Maritime,"Services et syst�mes de transport","Nova Scotia","Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Nova Scotia","Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible","Qu�bec","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Qu�bec","Information technology","Technologie de l'information"
"Non disponible","Non disponible","Nova Scotia",Genetics,"G�n�tique"
"Non disponible","Non disponible","Qu�bec","Chemical engineering","G�nie chimique"
"Sciences de la terre","Avancement des connaissances",Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","Qu�bec","Natural products","Produits naturels"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Image processing","Traitement des images"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Information technology","Technologie de l'information"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Oc�ans, mers et estuaires",Environnement,"Newfoundland and Labrador","Plant-animal interaction","Interaction plante-animal"
"Non disponible","Non disponible","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
Psychologie,"Avancement des connaissances",Ontario,"Cognitive science -- other","Science cognitive -- autres"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Autres ressources d'�nergie","Ressources d'�nergie","New Brunswick","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec","Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Alberta,"Analytical spectroscopy","Spectroscopie analytique"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Statistics and probability","Statistique et probabilit�"
Environnement,Environnement,Ontario,Paleoclimatology,"Pal�oclimatologie"
"A�rospatial","Services et syst�mes de transport","Qu�bec","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Services et syst�mes de transport","Services et syst�mes de transport","Qu�bec","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Construction, urbanisme et am�nagement rural","Construction, urbanisme et am�nagement rural","Qu�bec","Earthquake engineering","G�nie parasismique"
"G�nie","Avancement des connaissances","Qu�bec","Heat transfer","Transfert de chaleur"
"Efficacit� �nerg�tique","Ressources d'�nergie","Qu�bec",Thermodynamics,Thermodynamique
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Nuclear physics","Physique nucl�aire"
"Non disponible","Non disponible","British Columbia","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible",Ontario,Hydrology,Hydrologie
Psychologie,"Avancement des connaissances","British Columbia","Behavioural neuroscience","Neurologie du comportement"
Psychologie,"Avancement des connaissances","British Columbia","Behavioural neuroscience","Neurologie du comportement"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Qu�bec","Power systems","R�seaux �lectriques"
"�nergie �lectrique","Ressources d'�nergie","Qu�bec","Power systems","R�seaux �lectriques"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec",Algorithms,Algorithmes
"Non disponible","Non disponible",Ontario,Kinesiology,"Kin�siologie"
"Non disponible","Non disponible",Ontario,Kinesiology,"Kin�siologie"
"Sciences physiques","Avancement des connaissances",Ontario,"Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","British Columbia",Physics,Physique
"Non disponible","Non disponible","Qu�bec","Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible",Alberta,"Power systems","R�seaux �lectriques"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible","New York","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","British Columbia",Psychology,Psychologie
Environnement,Environnement,"Qu�bec","Agricultural engineering","G�nie rural"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Qu�bec","Cognitive science -- language","Science cognitive -- langage"
"Non disponible","Non disponible",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","Nova Scotia","Extra galactic and cosmology","Extra-galactique et cosmologie"
"Non disponible","Non disponible","British Columbia","Molecular biology","Biologie mol�culaire"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Qu�bec","Gene expression","Expression g�n�tique"
"Non disponible","Non disponible","Qu�bec",Physics,Physique
"Avancement des connaissances","Avancement des connaissances",Manitoba,"Animal ecology","�cologie animale"
"Non disponible","Non disponible",Manitoba,"Terrestrial ecology","�cologie terrestre"
"Sciences physiques","Avancement des connaissances","Qu�bec","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
Environnement,Environnement,"Qu�bec","Environmental engineering","G�nie de l'environnement"
Environnement,"D�veloppement du nord","Qu�bec","Civil engineering","G�nie civil"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Qu�bec","Mining engineering","G�nie minier"
"D�chets, gestion des d�chets et recyclage","Services commerciaux",Alberta,"Waste water treatment","Traitement des eaux us�es"
"D�chets, gestion des d�chets et recyclage","Services commerciaux",Alberta,"Waste water treatment","Traitement des eaux us�es"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Stockage et transformation de l'�nergie","Ressources d'�nergie",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible",Massachusetts,"Molecular biology","Biologie mol�culaire"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres"
"P�che commerciale","Ressources naturelles (aspects �conomiques)","Newfoundland and Labrador","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible","British Columbia",Robotics,Robotique
"Non disponible","Non disponible","Qu�bec","Soil science","Science du sol"
"Non disponible","Non disponible",Ontario,"Terrestrial ecology","�cologie terrestre"
Maritime,"Services et syst�mes de transport",Alberta,Hydrology,Hydrologie
"Non disponible","Non disponible","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"A�rospatial","Services et syst�mes de transport","Qu�bec","Solid mechanics","M�canique des solides"
"Non disponible","Non disponible",Ontario,Physics,Physique
"T�l�informatique","Services d'information et de t�l�communications",Ontario,"Communication and information theory","Th�orie des t�l�communications et de l'information"
"Non disponible","Non disponible",,Immunology,Immunologie
"Non disponible","Non disponible",Alberta,"Mathematical physics","Math�matiques de la physique"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","Qu�bec","Analytical chemistry","Chimie analytique"
"T�l�informatique","Services d'information et de t�l�communications","British Columbia","Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Alberta,Microbiology,Microbiologie
"Non disponible","Non disponible",Alberta,"Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Autres ressources d'�nergie","Ressources d'�nergie",Ontario,"Soft condensed matter","Mati�re condens�e molle"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Nova Scotia","Computer vision","Vision artificielle"
"Non disponible","Non disponible","British Columbia","Information technology","Technologie de l'information"
"D�chets, gestion des d�chets et recyclage","Services commerciaux",Ontario,"Environmental engineering","G�nie de l'environnement"
"Sciences math�matiques","Avancement des connaissances",Ontario,Biostatistics,Biostatistiques
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications",Alberta,"Geographic information systems, global positioning systems","G�omatique, syst�mes de positionnement global"
Logiciel,"Services d'information et de t�l�communications","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Sciences math�matiques","Avancement des connaissances",Ontario,Algebra," alg�bre"
"Sciences math�matiques","Avancement des connaissances",Ontario,Combinatorics,Combinatoire
"Sciences de la terre","Avancement des connaissances","Qu�bec","Mathematical geology","G�ologie math�matique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Nova Scotia","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Nova Scotia",Microbiology,Microbiologie
"Oc�ans, mers et estuaires",Environnement,"Nova Scotia","Plant ecology","�cologie v�g�tale"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Saskatchewan,Kinesiology,"Kin�siologie"
"Non disponible","Non disponible","Qu�bec","Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible","Qu�bec","Organic chemistry","Chimie organique"
"Non disponible","Non disponible","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"Avancement des connaissances","Avancement des connaissances",Manitoba,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","Non disponible",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
