CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Animal biology"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Molecular biology"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Optical properties"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Biophysics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Kinesiology
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant ecology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Evolution and ecology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Evolution and ecology"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Behavioural neuroscience"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Enzymes
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Aerospace, aeronautical and automotive engineering"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Physical chemistry"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Artificial intelligence (computer vision, use2603)"
Council,"RODFP ","Bureaux r�gionaux - fonds discr�tionaires - Prairies","Not available"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Digital signal processing"
"RG Internal Decision Cttee","PLPRG ","Cong� parental - subventions de recherche","Not available"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Operations management"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Communications systems"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Veterinary sciences"
"DAS - Engineering Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Mechanical engineering"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Mechanical engineering"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mechanical engineering"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Mechanical engineering"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Mechanical engineering"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Earth-systems science"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Aquatic ecology and limnology"
"S&F Selection Committee for Mathematical Sciences","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Applied mathematics"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Seismology
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Applied statistics"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Geotechnical engineering (including engineering geology)"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Terrestrial ecology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Population genetics"
"S&F Selection Committee for Engineering B","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Biomedical engineering"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Adaptive, learning and evolutionary systems"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Magnetic properties and magnetic materials"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Condensed matterphysics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"S&F Selection for Committee Engineering","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Geotechnical engineering (including engineering geology)"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Organic chemistry"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant ecology"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Terrestrial ecology"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Advanced manufacturing"
"PromoScience/Michael Smith Award Selection Panel","PROSC ",PromoScience,"Not available"
"Scholarships & Fellowships","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Not available"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Molecular biology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Medical sciences"
"S&F Selection for Committee Chemistry","PDF   ","Bourses postdoctorales","Physical chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Applied mathematics"
"Schol/Fellow: Cell/Molec Biol","PDF   ","Bourses postdoctorales","Molecular biology"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Analytical chemistry"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Materials science and technology"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Microwave and millimeterwave devices, circuits and technologies"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Bioanalytical chemistry"
"Steacie Fellowship Sel Cttee","SMFSU ","EWR Steacie - Suppl�ment","Genome analysis"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Learning and inference theories"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Electrical and electronic engineering"
"S&F Selection Committee for Engineering B","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Materials science and technology"
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Earth science (see also marine geology 4604)"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Biomedical engineering"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Evolution and ecology"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Physical chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biochemistry
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Solid mechanics"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Mechanical engineering"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Combinatorics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Organic chemistry"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Number theory"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Optimization
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- fundamental"
"Schol/Fellow: Earth Sc/Ecology","PDF   ","Bourses postdoctorales","Evolution and ecology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Theory of computation"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- development"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Multivariate analysis"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Animal biology"
"Inorganic & Organic Chemistry","RGPGP ","Programme de subventions � la d�couverte - �quipe","Organic syntheses"
"S&F Selection Committee for Physics and Astronomy","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Condensed matterphysics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Software and development"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Software and development"
"Int. Cttee Special Grants","IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Not available"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Materials and Chemical Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Rheology and processing"
"RG Internal Decision Cttee","PLPRG ","Cong� parental - subventions de recherche","Not available"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Fluid mechanics"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Fluid mechanics"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Waste water treatment"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biochemical engineering"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Wireless communication systems"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Non-linear and global analysis"
"Strategic Projects Selection Panel - Fishery Industry","STPGP ","Projets strat�giques - De groupe","Renewable and non-renewable resources management"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Groundwater
"Networks-Centres of Excellence","NCEGP ","R�seaux de centres d'excellence","Not available"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Soft condensed matter"
"Industrial Engineering","RGPGP ","Programme de subventions � la d�couverte - �quipe","Computer systems organization"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biostatistics
"Int. Cttee Special Grants","IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Not available"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Surficial, quarternary"
"Northern Research Supplement Program","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Earth-systems science"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mathematical physics"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Construction engineering and management"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Life sciences research related to human health and disease"
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Relativity and gravitation"
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Relativity and gravitation"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Earth science (see also marine geology 4604)"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Psychology
"RPP Internal Decision Cttee","DNDPJ ","Partenariat de recherche du minist�re de la D�fense nationale et du CRSNG","Mechanical engineering"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Combustion
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Kinesiology
"Schol/Fellow: Earth Sc/Ecology","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Evolution and ecology"
"Ontario Internal Decision Committee","EGP   ","Programme de subventions d'engagement partenariat                                                   ","Water quality, pollution"
"Strategic Projects Selection Panel - Environment","STPGP ","Projets strat�giques - De groupe","Aquatic ecology and limnology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Natural language and speech understanding"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Information technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cognitive science -- fundamental"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Functional analysis and operator theory"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Neurophysiology
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Information technology"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Trace element geochemistry"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Information technology"
"Strategic Projects Selection Panel - Environment","STPGP ","Projets strat�giques - De groupe","Terrestrial ecology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
Chemistry,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Metal and organometallic chemistry"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Metal and organometallic chemistry"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Communications networks"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Statistics and probability"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Transportation engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Electrical and electronic engineering"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Statistical theory"
"Civil Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Hydraulic engineering"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Cytoskeleton
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Fluid mechanics"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Structural geology andtectonics"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- fundamental"
"Subatomic Physics","SAPIN ","Enveloppe de physique subatomique - Individuelles","Theory of elementary particles and fields"
"Subatomic Physics","SAPPJ ","Enveloppe de physique subatomique - De projet",Physics
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Operations research and management science"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mathematical modelling"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Neurophysiology
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Operations research and management science"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Kinesiology
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Remote sensing"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Microbial ecology"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Fuel and energy technology (economic geology, use 4003)"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Database management"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PDF   ","Bourses postdoctorales","Information technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Chemical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Astronomy and astrophysics"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biostatistics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel",Biochemistry
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Genetics
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Computer hardware"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cognitive science -- fundamental"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Food science and technology"
"Electrical and Computer Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Biomedical engineering"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Image processing"
"Int. Cttee Special Grants","IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Not available"
"Int. Cttee Special Grants","IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Not available"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Robotics
"S&F Selection for Committee Chemistry","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Analytical chemistry"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Immunology
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Statistics and probability"
"S&F Selection Committee for Mathematical Sciences","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Pure mathematics"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Artificial intelligence (computer vision, use2603)"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Optics (see also photon devices2505)"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"SRO Program - College of Reviewers","SROPJ ","Programme d'occasion sp�ciale en recherche - projet","Evolution and ecology"
"Strategic Projects Selection Panel - Food and Bioproducts","STPGP ","Projets strat�giques - De groupe","Evolution and ecology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Materials science and technology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Terrestrial ecology"
"Networks-Centres of Excellence","NCEGP ","R�seaux de centres d'excellence","Not available"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Organic syntheses"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mining and mineral processing"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Mechanical engineering"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Mechanical engineering"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Complex and harmonic analysis"
"PromoScience/Michael Smith Award Selection Panel","PROSC ",PromoScience,"Not available"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Economic geology"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Earth science (see also marine geology 4604)"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"Schol/Fellow: Earth Sc/Ecology","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Evolution and ecology"
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Evolution and ecology"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Multi-phase systems"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Biochemistry
"S&F Selection Committee for Mathematical Sciences","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Statistics and probability"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Analytical spectroscopy"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Climatology
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Vlsi systems"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Stochastic processes"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Modelling, simulation and finite element methods"
"S&F Selection Committee for Engineering B","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Mechanical engineering"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Food microbiology"
"Schol/Fellow: Cell/Molec Biol","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Cell biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Remote sensing"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Operations research and management science"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Intelligent systems applications"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- fundamental"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel",Microbiology
"General Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles",Physics
"Schol/Fellow: Life Sc/Psycho","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Cognitive science -- fundamental"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Astronomy and astrophysics"
"S&F Selection Committee for Physics and Astronomy","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Physics
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Civil engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Information technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Psychology
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Plant and treebiology"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Terrestrial ecology"
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Kinesiology
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biomechanics
"S&F Selection Committee for Physics and Astronomy","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Physics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Physics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Molecular genetics"
University/Industry,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Wireless communication systems"
University/Industry,"IRCPJ ","Professeurs-chercheurs industriels","Wireless communication systems"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electrical and electronic engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Communications networks"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Plant and treebiology"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Chemical engineering"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Environmental engineering"
"DAS - Engineering Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Water resources and supply"
"Strategic Projects Selection Panel - Environment","STPGP ","Projets strat�giques - De groupe","Civil engineering"
"Civil Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Water resources and supply"
University/Industry,"IRCPJ ","Professeurs-chercheurs industriels","Environmental engineering"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Environmental engineering"
Council,"RODFQ ","Fonds d'initiatives r�gionales - Qu�bec","Not available"
Council,"RODFQ ","Fonds d'initiatives r�gionales - Qu�bec","Not available"
Council,"RODFQ ","Fonds d'initiatives r�gionales - Qu�bec","Not available"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Pure mathematics"
"Scholarships & Fellowships","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Information technology"
"Schol/Fellow: Cell/Molec Biol","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Genetics
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Chemical engineering"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Geochemistry and geochronology"
"RPP Internal Decision Cttee","I2IPJ ","De l'id�e � l'innovation","Natural products"
"Scholarships & Fellowships","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Evolution and ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Psychology
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Image processing"
"RPP Internal Decision Cttee","I2IPJ ","De l'id�e � l'innovation","Information technology"
"Scholarships & Fellowships","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Mechanical engineering"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant-animal interaction"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Food science and technology"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- other"
"S&F Selection Committee for Engineering B","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Mechanical engineering"
"S&F Selection Committee for Engineering A","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Environmental engineering"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mechanical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"Scholarships & Fellowships","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Terrestrial ecology"
"Scholarships & Fellowships","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Artificial intelligence (computer vision, use2603)"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Analytical spectroscopy"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Statistics and probability"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Paleoclimatology
