AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Sciences math�matiques","Avancement des connaissances","Qu�bec",Algebra," alg�bre"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Alberta,"Digital signal processing","Traitement des signaux num�riques"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Alberta,"Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible",Alberta,"Food science and technology","Science et technologie de l'alimentation"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia",Biostatistics,Biostatistiques
"Non disponible","Non disponible","British Columbia","Algebraic geometry","G�om�trie alg�brique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical technology","Technologie biom�dicale"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,Biomechanics,"Biom�canique"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,Spectroscopy,Spectroscopie
"Avancement des connaissances","Avancement des connaissances",Ontario,"Physical chemistry","Chimie physique"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,Spectroscopy,Spectroscopie
Psychologie,"Avancement des connaissances",Ontario,"Motor systems and performance","Syst�mes moteurs et performance"
"Sciences math�matiques","Avancement des connaissances","British Columbia","Mathematical physics","Math�matiques de la physique"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","British Columbia",Kinesiology,"Kin�siologie"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","British Columbia","Biomedical technology","Technologie biom�dicale"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Particle physics","Physique des particules"
"Non disponible","Non disponible","British Columbia","Atmospheric science","�tude de l'atmosph�re"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec",Enzymes,Enzymes
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Molecular biology","Biologie mol�culaire"
"Sciences de la terre","Avancement des connaissances",Saskatchewan,"Paleontology, paleobiology","Pal�ontologie, pal�obiologie"
Psychologie,"Avancement des connaissances","British Columbia","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Advanced manufacturing","M�thodes de fabrication avanc�es"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Sciences des mat�riaux","Avancement des connaissances",Manitoba,"Electronic materials and components","Mat�riels et composants �lectroniques"
"Sciences des mat�riaux","Avancement des connaissances",Manitoba,"Electronic materials and components","Mat�riels et composants �lectroniques"
"Non disponible","Non disponible",Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Sant� publique, �ducation et services sociaux","Sant� publique, �ducation et services sociaux",Ontario,"Cognitive science -- language","Science cognitive -- langage"
"Sciences physiques","Avancement des connaissances",Ontario,"Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs"
"Non disponible","Non disponible",Manitoba,Microbiology,Microbiologie
"Non disponible","Non disponible",Alberta,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Nuclear physics","Physique nucl�aire"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Nuclear reactions and scattering","R�actions nucl�aires et dispersion"
"Sciences math�matiques","Avancement des connaissances",Ontario,Algebra," alg�bre"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","British Columbia",Dynamics,Dynamique
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible","British Columbia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia","Animal biology","Biologie animale"
"Non disponible","Non disponible","British Columbia",Microbiology,Microbiologie
"Non disponible","Non disponible","British Columbia",Microbiology,Microbiologie
Psychologie,"Avancement des connaissances",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
Environnement,Environnement,"Qu�bec","Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible",Ontario,Kinesiology,"Kin�siologie"
"Oc�ans, mers et estuaires",Environnement,"Nova Scotia",Lipids,Lipides
"Oc�ans, mers et estuaires",Environnement,"Nova Scotia",Lipids,Lipides
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Biochemical engineering","G�nie biochimique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","British Columbia","Algebraic topology","Topologie alg�brique"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Manitoba,"Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
"Non disponible","Non disponible",Ontario,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
Environnement,Environnement,"Qu�bec","Physical geography","G�ographie physique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Saskatchewan,"Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible",Manitoba,Physics,Physique
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires",Ontario,"Animal reproduction","Reproduction animale"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Computer systems software","Logiciel de syst�mes informatiques"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Qu�bec","Circuit theory","Th�orie des circuits"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Image processing","Traitement des images"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Bio-organic chemistry","Chimie bio-organique"
Logiciel,"Services d'information et de t�l�communications","British Columbia",Algorithms,Algorithmes
"Production et gestion des op�rations","Proc�d�s et produits industriels","Qu�bec","Industrial engineering","G�nie industriel"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Services et syst�mes de transport","Services et syst�mes de transport",Ontario,"Geographic information systems, global positioning systems","G�omatique, syst�mes de positionnement global"
"Non disponible","Non disponible","Qu�bec","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","Non disponible",Manitoba,"Other sources of energy (solar, wind, etc.)","Autres sources d'�nergie (combustibles solaire, �olien, etc)."
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,Biostatistics,Biostatistiques
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Manitoba,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie"
"Sciences math�matiques","Avancement des connaissances",Ontario,Algebra," alg�bre"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications",Ontario,"Antennas and propagation","Antennes et propagation"
"Sciences math�matiques","Avancement des connaissances",Ontario,Algebra," alg�bre"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Organic chemistry","Chimie organique"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Organic chemistry","Chimie organique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,Carbohydrates,Glucides
"Avancement des connaissances","Avancement des connaissances",Alberta,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Linear and non-linear systems","Syst�mes lin�aires et non lin�aires"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"�nergie �lectrique","Ressources d'�nergie",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Linear and non-linear systems","Syst�mes lin�aires et non lin�aires"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Qu�bec","Chemical engineering","G�nie chimique"
Aquiculture,"Agriculture et produits alimentaires primaires",Ontario,"Animal nutrition and husbandry","Nutrition et �levage des animaux"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec",Composites,"Mat�riaux composites"
"Non disponible","Non disponible","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Genome analysis","Analyse du g�nome"
"Non disponible","Non disponible","Qu�bec","Pure mathematics","Math�matiques pures"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"G�nie","Avancement des connaissances","Qu�bec",Photonics,Photonique
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","British Columbia","Mechanical engineering","G�nie m�canique"
"Sciences physiques","Avancement des connaissances","Nova Scotia","Inorganic nonmetal chemistry","Chimie inorganique -- non m�taux"
"Non disponible","Non disponible","Nova Scotia","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Alberta,"Inorganic chemistry","Chimie inorganique"
Environnement,Environnement,Alberta,"Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique"
"Non disponible","Non disponible","Newfoundland and Labrador","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Particle physics","Physique des particules"
"Sciences physiques","Avancement des connaissances",Saskatchewan,"Surface and interfacial chemistry","Chimie des surfaces et des interfaces"
"Non disponible","Non disponible",Massachusetts,Physics,Physique
"Non disponible","Non disponible",Alberta,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Ontario,"Software engineering","G�nie logiciel"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"�nergie �lectrique","Ressources d'�nergie",Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances",Alberta,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Alberta,"Inorganic chemistry","Chimie inorganique"
Aquiculture,"Agriculture et produits alimentaires primaires","Prince Edward Island","Veterinary sciences","M�decine v�t�rinaire"
"Non disponible","Non disponible",Ontario,Electromagnetics,"�lectromagn�tisme"
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
"Non disponible","Non disponible","Prince Edward Island","Set theory and general topology","Th�orie des ensembles et topologie g�n�rale"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Alberta,"Stochastic processes","Processus stochastiques"
"Non disponible","Non disponible","British Columbia","Organic chemistry","Chimie organique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Inter-cellular communication","Communication inter-cellulaire"
"Non disponible","Non disponible","Nova Scotia","Animal biology","Biologie animale"
"Non disponible","Non disponible",California,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Avancement des connaissances","Avancement des connaissances",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible",Alberta,Hydrology,Hydrologie
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
Environnement,Environnement,Ontario,"Physical geography","G�ographie physique"
Environnement,Environnement,Ontario,"Physical geography","G�ographie physique"
Maritime,"Services et syst�mes de transport",Ontario,"Hydrologic engineering","G�nie hydrologique"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Physical chemistry","Chimie physique"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia","Organic syntheses","Synth�ses organiques"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Qu�bec",Immunology,Immunologie
"Avancement des connaissances","Avancement des connaissances",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Human factors engineering","G�nie des facteurs humains"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Human factors engineering","G�nie des facteurs humains"
"Sciences physiques","Avancement des connaissances","Qu�bec","Analytical spectroscopy","Spectroscopie analytique"
"Non disponible","Non disponible",,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Nova Scotia","Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible",Manitoba,"Molecular biology","Biologie mol�culaire"
Maritime,"Services et syst�mes de transport",Alberta,"Water quality, pollution","Qualit� de l'eau, pollution"
"Sciences des mat�riaux","Avancement des connaissances",Alberta,Biomaterials,"Biomat�riaux"
"Non disponible","Non disponible",Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences math�matiques","Avancement des connaissances",Ontario,Combinatorics,Combinatoire
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical materials","Mat�riaux biom�dicaux"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Bacteriology,"Bact�riologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec",Microbiology,Microbiologie
"Non disponible","Non disponible","Qu�bec",Microbiology,Microbiologie
"Non disponible","Non disponible","Qu�bec","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","British Columbia",Genetics,"G�n�tique"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environnement,Alberta,"Air and noise pollution","Pollution de l'air et pollution par le bruit"
"Non disponible","Non disponible","Newfoundland and Labrador","Software and development","Logiciels et d�veloppement"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","British Columbia","Polymers and coatings","Polym�res et rev�tements"
"Non disponible","Non disponible","British Columbia","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Avancement des connaissances","Avancement des connaissances","New Brunswick",Parasitology,Parasitologie
"Non disponible","Non disponible","Newfoundland and Labrador","Physical chemistry","Chimie physique"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
Environnement,"D�veloppement du nord","Nova Scotia","Biology and microbiology","Biologie et microbiologie"
"Non disponible","Non disponible","British Columbia","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"G�nie","Avancement des connaissances",Saskatchewan,Hydraulics,Hydraulique
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","British Columbia","Management information systems","Syst�mes d'information de gestion"
"Non disponible","Non disponible",Alberta,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Biomedical materials","Mat�riaux biom�dicaux"
"Non disponible","Non disponible","Qu�bec","Biomedical materials","Mat�riaux biom�dicaux"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical materials","Mat�riaux biom�dicaux"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical materials","Mat�riaux biom�dicaux"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Climat et atmosph�re",Environnement,Alberta,"Atmospheric science","�tude de l'atmosph�re"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"British Columbia",Combustion,Combustion
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Theory of computation","Th�orie de calcul"
Environnement,Environnement,"Qu�bec","Environmental engineering","G�nie de l'environnement"
Environnement,Environnement,"Qu�bec","Environmental engineering","G�nie de l'environnement"
Environnement,"D�veloppement du nord","Qu�bec","Mining engineering","G�nie minier"
Environnement,Environnement,"Qu�bec","Mining engineering","G�nie minier"
"Zone terrestre, fonds marins et oc�aniques",Environnement,"Qu�bec","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","Non disponible","Qu�bec","Mining and mineral processing","G�nie minier et min�ral"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Modelling, simulation","Mod�lisation et simulation"
"Sciences de la terre","Avancement des connaissances","British Columbia","Petroleum geology","G�ologie du p�trole"
"Non disponible","Non disponible",Ontario,Electromagnetics,"�lectromagn�tisme"
"Non disponible","Non disponible","New Brunswick","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Nova Scotia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Newfoundland and Labrador","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Information technology","Technologie de l'information"
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
"Non disponible","Non disponible","British Columbia","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Nova Scotia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible","Nova Scotia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sciences de la terre","Avancement des connaissances","New Brunswick",Geophysics,"G�ophysique"
"Non disponible","Non disponible",Manitoba,"Not available","Non disponible"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Manitoba,"Biochemical engineering","G�nie biochimique"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels",Manitoba,"Biochemical engineering","G�nie biochimique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Manitoba,"Biochemical engineering","G�nie biochimique"
"Sciences de la terre","Avancement des connaissances",Saskatchewan,"Structure and dynamics of the earth's interior","Structure et dynamique de l'int�rieur de la terre"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","North Carolina","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Alberta,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Newfoundland and Labrador","Organic chemistry","Chimie organique"
"G�nie","Avancement des connaissances","Newfoundland and Labrador","Rock mechanics","M�canique des roches"
"Non disponible","Non disponible","British Columbia","Behavioural neuroscience","Neurologie du comportement"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environnement,Ontario,"Physical hydrology","Hydrologie physique"
"Non disponible","Non disponible","Newfoundland and Labrador",Genetics,"G�n�tique"
"Non disponible","Non disponible","New Brunswick","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Saskatchewan,"Expert systems","Syst�mes experts"
"Non disponible","Non disponible","Newfoundland and Labrador","Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Nova Scotia","Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible","Nova Scotia","Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Newfoundland and Labrador","Plant growth and development","Croissance et d�veloppement des v�g�taux"
"Non disponible","Non disponible",Massachusetts,"Condensed matterphysics","Physique de la mati�re condens�e"
"G�nie","Avancement des connaissances","British Columbia","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","Non disponible","British Columbia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Biological and Medical Physics","Physique biologique et m�dicale"
Environnement,Environnement,"Qu�bec",Ecotoxicology,"�cotoxicologie"
Environnement,"D�veloppement du nord","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie"
Environnement,Environnement,"Qu�bec","Waste water treatment","Traitement des eaux us�es"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Animal biology","Biologie animale"
"Non disponible","Non disponible",Manitoba,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Manitoba,Electromagnetics,"�lectromagn�tisme"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Nova Scotia","Nonparametric inference","Inf�rence non param�trique"
Environnement,"D�veloppement du nord","Qu�bec","Air and noise pollution","Pollution de l'air et pollution par le bruit"
Environnement,"D�veloppement du nord","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Avancement des connaissances","Avancement des connaissances",Ontario,Physics,Physique
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Nova Scotia","Photon devices","Dispositifs photoniques"
"Non disponible","Non disponible","Nova Scotia",Microbiology,Microbiologie
"Avancement des connaissances","Avancement des connaissances",Alberta,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,Hydrology,Hydrologie
"Non disponible","Non disponible",Massachusetts,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Sciences sociales","Avancement des connaissances",Alberta,"Stochastic processes","Processus stochastiques"
"Sciences des mat�riaux","Avancement des connaissances",Alberta,"Materials processing","Transformation des mat�riaux"
"Non disponible","Non disponible",Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Qu�bec","Photon devices","Dispositifs photoniques"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"P�che commerciale","Ressources naturelles (aspects �conomiques)","Newfoundland and Labrador","Applied statistics","Statistique appliqu�e"
"Sciences physiques","Avancement des connaissances",Manitoba,"Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques"
"Non disponible","Non disponible",Manitoba,"Condensed matterphysics","Physique de la mati�re condens�e"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec",Cytoskeleton,Cytosquelette
"Non disponible","Non disponible","British Columbia","Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
Environnement,Environnement,Alberta,"Plant ecology","�cologie v�g�tale"
Environnement,Environnement,Alberta,"Plant ecology","�cologie v�g�tale"
Environnement,Environnement,Alberta,"Plant ecology","�cologie v�g�tale"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"Non disponible","Non disponible",Ontario,"Physical chemistry","Chimie physique"
"Avancement des connaissances","Avancement des connaissances",Manitoba,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","British Columbia","Biomedical engineering","G�nie biom�dical"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications",Manitoba,"Communications networks","R�seaux de t�l�communications"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications",Manitoba,"Communications networks","R�seaux de t�l�communications"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Applied probability","Probabilit� appliqu�e"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","British Columbia","Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible","British Columbia","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Soft condensed matter","Mati�re condens�e molle"
Psychologie,"Avancement des connaissances",Ontario,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage"
"G�nie","Avancement des connaissances","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Bio-organic chemistry","Chimie bio-organique"
"G�nie","Avancement des connaissances","Nova Scotia","Civil engineering","G�nie civil"
"Non disponible","Non disponible","Qu�bec",Biochemistry,Biochimie
"Non disponible","Non disponible","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","New York",Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique"
"Non disponible","Non disponible","Qu�bec",Biochemistry,Biochimie
"Non disponible","Non disponible","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sciences des mat�riaux","Avancement des connaissances","Nova Scotia","Materials science and technology","Science et technologie des mat�riaux"
"G�nie","Avancement des connaissances",Ontario,"Human factors engineering","G�nie des facteurs humains"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,Biomechanics,"Biom�canique"
"Non disponible","Non disponible",Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","Non disponible",Alberta,"Physical geography","G�ographie physique"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Qu�bec","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Qu�bec","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Qu�bec","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Non disponible","Non disponible","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Structure and dynamics of the earth's interior","Structure et dynamique de l'int�rieur de la terre"
