AreaOfApplicationFR,Partie
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",5
"Services et syst�mes de transport",1
Environnement,2
Environnement,3
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Sciences spatiales et astronomie",3
"Non disponible",0
Psychologie,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,4
"Foresterie (sylviculture, am�nagement forestier)",3
"Avancement des connaissances",2
"Agriculture : ressources en eau et en sols",2
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",1
"Sciences math�matiques",3
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",4
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",3
Environnement,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Proc�d�s et produits industriels",2
"Performance des mat�riaux",1
"Non disponible",0
"Services d'information et de t�l�communications",1
Logiciel,2
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
Environnement,2
"Sciences physiques",5
"Technologie des t�l�communications (satellites, radar,etc.)",5
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Sciences m�dicales et de la sant�",3
"Appareils et instruments m�dicaux",3
"Appareils et instruments m�dicaux",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",4
"Non disponible",0
"Avancement des connaissances",5
"Avancement des connaissances",2
"Proc�d�s et produits industriels",1
"Autres produits et proc�d�s de fabrication",1
"Non disponible",0
"Sciences physiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",2
"Avancement des connaissances",4
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
Agriculture,5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",1
"Climat et atmosph�re",3
"Climat et atmosph�re",2
"Sciences de la terre",4
"Sciences de la terre",2
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Autres ressources d'�nergie",3
"Sant� publique, �ducation et services sociaux",2
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Polym�res, caoutchouc et plastiques",4
"G�nie des charpentes",1
"Construction, urbanisme et am�nagement rural",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"P�trole, gaz et charbon",3
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Non disponible",1
"Polluants et agents toxiques (d�chets, utiliser 902)",1
"Sciences de la vie (y compris biotechnologie)",15
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans et eaux int�rieures",4
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"Eaux int�rieures",2
"Avancement des connaissances",2
"Sciences de la vie (y compris biotechnologie)",2
"Conservation et pr�servation",3
"Conservation et pr�servation",3
"Syst�mes d'information et technologie de l'information",1
"G�nie",5
Maritime,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",4
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"Avancement des connaissances",3
"Conservation et pr�servation",4
"Non disponible",0
Aquiculture,5
"Non disponible",0
"Autres ressources d'�nergie",1
"G�nie",2
"Non disponible",2
"Non disponible",1
"Produits de consommation",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Avancement des connaissances",2
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
Environnement,5
"Non disponible",0
"Oc�ans, mers et estuaires",4
"Non disponible",0
"Non disponible",0
Agriculture,2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
Logiciel,2
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",3
"Sciences physiques",5
"Sciences spatiales et astronomie",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",1
"G�nie",5
Logiciel,1
"Non disponible",2
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Appareils et instruments m�dicaux",4
"Mat�riel de transport",1
"Services et syst�mes de transport",2
"Services et syst�mes de transport",3
"Services et syst�mes de transport",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
Psychologie,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
Environnement,1
"Production et gestion des op�rations",1
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"A�rospatial",1
"Autres produits et proc�d�s de fabrication",3
"G�nie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
Environnement,1
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",2
"Sciences physiques",1
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Services et syst�mes de transport",4
Environnement,1
"Proc�d�s et produits industriels",1
"Sciences des mat�riaux",3
"Bois, produits du bois et papier",2
"Bois, produits du bois et papier",5
"Bois, produits du bois et papier",5
"Non disponible",0
"Sciences de la terre",4
"Non disponible",0
Logiciel,2
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",1
Aquiculture,1
"Avancement des connaissances",4
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",1
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",5
"Non disponible",0
"Sciences m�dicales et de la sant�",2
Psychologie,5
"Avancement des connaissances",2
"Polym�res, caoutchouc et plastiques",4
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Sciences des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Avancement des connaissances",4
"Avancement des connaissances",4
"Non disponible",0
"Stockage et transformation de l'�nergie",4
"Non disponible",0
"�nergie nucl�aire",2
"Sciences des mat�riaux",1
"Sciences physiques",4
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",5
"Sciences spatiales et astronomie",5
"Non disponible",0
"Non disponible",0
"Produits chimiques industriels (solvants, r�sines)",3
"P�trole, gaz et charbon",1
"Sciences math�matiques",4
"Non disponible",0
"Autres ressources d'�nergie",1
"Avancement des connaissances",2
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
Psychologie,1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Avancement des connaissances",5
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Performance des mat�riaux",1
"G�nie","2 & 3"
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Agriculture et produits alimentaires primaires",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",5
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Avancement des connaissances",1
"Avancement des connaissances",3
"Non disponible",0
"G�nie",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Sciences physiques",2
"Non disponible",0
"Sciences math�matiques",3
"Sciences math�matiques",1
"Sciences de la vie (y compris biotechnologie)",2
"Mat�riel de t�l�communications",5
"Mod�lisation et simulation math�matique des processus naturels",3
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"T�l�informatique",5
Psychologie,5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Appareils et instruments m�dicaux",3
"Sciences m�dicales et de la sant�",4
Psychologie,3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la terre",2
"Stockage et transformation de l'�nergie",1
"Avancement des connaissances",3
"Appareils et instruments m�dicaux",1
"G�nie biom�dical",5
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Non disponible",0
"Non disponible",0
"Services d'information et de t�l�communications",5
"Stockage et transformation de l'�nergie",1
"Produits des m�taux primaires (ferreux et non ferreux)",3
"Sciences des mat�riaux",2
"Avancement des connaissances",1
"Gestion des animaux (maladies animales, reproduction)",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",4
"Non disponible",0
"Non disponible",0
Maritime,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Apprentissage et �ducation",1
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",0
"�nergie nucl�aire",3
"�nergie nucl�aire",9
"Non disponible",0
Psychologie,2
Psychologie,2
Logiciel,1
"Sciences physiques",1
"Avancement des connaissances",3
"Avancement des connaissances",3
"Non disponible",0
"Sciences spatiales et astronomie",1
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Stockage et transformation de l'�nergie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",0
Psychologie,4
"Non disponible",0
Psychologie,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Avancement des connaissances",4
"Non disponible",0
Psychologie,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
Psychologie,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",5
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",1
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Sant� publique, �ducation et services sociaux",5
Environnement,1
"Eaux int�rieures",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Aliments transform�s et boissons",1
Environnement,5
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",4
"Non disponible",0
"Non disponible",0
"Stockage et transformation de l'�nergie",3
"Sciences physiques",3
"Non disponible",0
"Non disponible",3
"Avancement des connaissances",1
"Non disponible",0
"Eaux int�rieures",2
"Eaux int�rieures",2
"Eaux int�rieures",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Proc�d�s et produits industriels",4
Psychologie,2
"Non disponible",0
"Climat et atmosph�re",1
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",4
Environnement,1
Environnement,4
"Non disponible",0
"G�nie",4
"Non disponible",0
"Sciences des mat�riaux",1
"G�nie",3
"G�nie",5
"Services et syst�mes de transport","5 & 6"
"G�nie",2
"Mat�riel de t�l�communications",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",7
"Polym�res, caoutchouc et plastiques",1
"Sciences physiques",1
"Sciences des mat�riaux",3
"Polym�res, caoutchouc et plastiques",2
"Non disponible",0
"Non disponible",0
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",1
"G�nie des charpentes",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",2
Logiciel,3
"G�nie biom�dical",3
"G�nie biom�dical",3
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Sciences de la vie (y compris biotechnologie)",3
"Sciences des mat�riaux",2
"Sciences des mat�riaux",1
"Non disponible",0
"Non disponible",0
"Efficacit� �nerg�tique",2
"Efficacit� �nerg�tique",1
"Efficacit� �nerg�tique",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,1
Environnement,5
"Produits pharmaceutiques administrables � l'homme",5
"Avancement des connaissances",2
"Non disponible",0
"Sant� publique, �ducation et services sociaux",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Oc�ans et eaux int�rieures",5
"Produits pharmaceutiques administrables � l'homme",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"A�rospatial",1
"Non disponible",0
"Non disponible",0
"�nergie nucl�aire",2
"�nergie nucl�aire",3
"Avancement des connaissances",1
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Proc�d�s et produits industriels",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"G�nie biom�dical",5
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",2
"Climat et atmosph�re",2
"Climat et atmosph�re",2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Sciences math�matiques",3
"Non disponible",0
"P�che commerciale",3
Aquiculture,2
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",2
Environnement,2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",4
"Non disponible",0
Psychologie,2
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Non disponible",1
"Non disponible",2
"Non disponible",0
"Oc�ans et eaux int�rieures",1
"Avancement des connaissances",1
"Non disponible",4
"Agriculture et produits alimentaires primaires",5
"Services d'information et de t�l�communications",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications","1 & 2"
"Non disponible",0
"A�rospatial",1
"Appareils et instruments m�dicaux",3
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications","1 & 2"
"Sciences m�dicales et de la sant�",3
"Oc�ans, mers et estuaires",4
"Production v�g�tale et produits v�g�taux primaires",2
"Non disponible",0
"Non disponible",0
"Mat�riel de t�l�communications",2
"Mat�riel de t�l�communications",2
"Non disponible",0
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",3
"Sciences de la vie (y compris biotechnologie)",5
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",1
"Performance des mat�riaux",1
"Performance des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",4
"Sciences des mat�riaux",4
"Non disponible",0
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",5
"Foresterie (sylviculture, am�nagement forestier)",2
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Sciences des mat�riaux",3
Logiciel,1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Avancement des connaissances",3
"Avancement des connaissances",4
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"A�rospatial",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Avancement des connaissances",2
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"G�nie",4
"Non disponible",0
"Non disponible",0
"Polym�res, caoutchouc et plastiques",3
"G�nie des charpentes",5
"Sciences physiques",2
"Non disponible",2
"Sciences physiques",3
"Sciences de la terre",2
"Sciences math�matiques",3
Psychologie,4
"Avancement des connaissances",4
"Sciences math�matiques",4
"A�rospatial",4
"G�nie biom�dical",5
"Avancement des connaissances",1
"Sciences de la terre",3
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",4
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Eaux int�rieures",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"G�nie",1
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
Logiciel,4
"Sciences des mat�riaux",6
"Non disponible",0
"Proc�d�s et produits industriels",3
"Sciences des mat�riaux",3
"Proc�d�s et produits industriels",1
"Proc�d�s et produits industriels",2
"A�rospatial",5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"A�rospatial",4
"Non disponible","4 & 5"
"Mod�lisation et simulation math�matique des processus naturels",3
"Non disponible",0
"G�nie biom�dical",4
"Polluants et agents toxiques (d�chets, utiliser 902)",3
"G�nie biom�dical",3
Logiciel,4
"Non disponible",0
"Non disponible",0
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Avancement des connaissances",4
"Oc�ans, mers et estuaires",5
"Non disponible",0
"Avancement des connaissances",1
Environnement,3
"Non disponible",0
"Non disponible",0
"G�nie",1
"Foresterie (sylviculture, am�nagement forestier)",1
"Foresterie (sylviculture, am�nagement forestier)",6
"Non disponible",0
"Produits pharmaceutiques � usage v�t�rinaire",2
"Produits pharmaceutiques � usage v�t�rinaire","4 & 5"
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",2
"Avancement des connaissances",2
Logiciel,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Services et syst�mes de transport",4
"Autres ressources d'�nergie",2
"Non disponible",0
Environnement,1
"Non disponible",0
"Sciences physiques",1
"Proc�d�s et produits industriels",2
"Mod�lisation et simulation math�matique des processus naturels",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Oc�ans, mers et estuaires",4
"Sciences de la vie (y compris biotechnologie)",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Sciences sociales",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Aliments transform�s et boissons",3
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
Environnement,5
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",3
"Avancement des connaissances",3
"Agriculture et produits alimentaires primaires",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,4
"G�nie",5
"Sciences math�matiques",3
"G�nie",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Non disponible",0
"Produits chimiques agricoles (engrais, pesticides, herbicides)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Sciences physiques",2
"Non disponible",0
"Zone terrestre, fonds marins et oc�aniques",3
"Avancement des connaissances",4
"Syst�mes et services de communications (planification, organisation et services)",3
"Avancement des connaissances",5
"Avancement des connaissances",5
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Mod�lisation et simulation math�matique des processus naturels",5
"Avancement des connaissances",6
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",3
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Avancement des connaissances",2
"Sciences des mat�riaux",4
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",3
"Non disponible",0
"Non disponible",0
"G�nie sanitaire",1
"G�nie sanitaire",10
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Production animale et produits animaux primaires",5
Psychologie,1
Environnement,2
Environnement,"3 & 4"
"Non disponible",0
"Avancement des connaissances",2
"Avancement des connaissances",2
"G�nie",3
"Gestion des animaux (maladies animales, reproduction)",4
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Sciences spatiales et astronomie",2
Agriculture,3
"G�nie",2
"Non disponible",0
"Avancement des connaissances",2
"Appareils et instruments m�dicaux",1
"Sciences m�dicales et de la sant�",5
"Non disponible",0
"Efficacit� �nerg�tique",1
"Efficacit� �nerg�tique",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Sciences physiques",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"G�nie",3
"Proc�d�s et produits industriels",1
Psychologie,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",2
"Non disponible",0
"Proc�d�s et produits industriels",2
"Non disponible",0
Environnement,3
"Sciences de la vie (y compris biotechnologie)",4
"Mod�lisation et simulation math�matique des processus naturels",3
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Services et syst�mes de transport",1
"Non disponible",0
"Eaux int�rieures",3
"Eaux int�rieures",3
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",3
Environnement,1
Environnement,2
Environnement,4
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
Psychologie,3
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Sciences physiques",1
"Sciences de la terre",3
"Avancement des connaissances",4
"Non disponible",0
"Sciences des mat�riaux",4
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",5
"Production et gestion des op�rations",5
"Non disponible",2
Psychologie,3
"Non disponible",0
"Conservation et pr�servation",2
"Sciences des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Avancement des connaissances",1
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
Maritime,2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
Environnement,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Non disponible",0
"Non disponible",1
"Sciences des mat�riaux",5
"Sciences de la terre",5
"T�l�informatique",4
"G�nie",3
"P�trole, gaz et charbon",1
"Agriculture et produits alimentaires primaires",2
"Services et syst�mes de transport",1
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"�nergie �lectrique",3
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Production et gestion des op�rations",2
Environnement,3
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",1
"Non disponible",0
"A�rospatial",3
"Non disponible",0
"Non disponible",0
"Eaux int�rieures",4
"Eaux int�rieures",4
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"G�nie",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
Maritime,1
"Non disponible",2
Environnement,5
"Eaux int�rieures",5
"Non disponible",0
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",2
"Non disponible",3
"Non disponible",0
