ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"optical coding technology in fibre optic networking and applications","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Communic.,ordin. et composants",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval","Fathallah, Habib",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-3
"Synthesis of thiazyl radicals leading to new single chain magnets","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Guelph","Fatila, Elisabeth",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Voice biometrics for security at home and commercial applications","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical Engineering","Princeton University","Fattah, ShaikhAnowarul",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","New Jersey","New Jersey","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Prevention of muscle insulin resistance by resveratrol.  Elucidation of the mechanism involved.","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Community Health Sciences","Brock University","Faubert, Brandon",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",
"Motion perception in a full-immersion virtual environment",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Optom�trie, �cole d'","Universit� de Montr�al","Faubert, Jocelyn",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Syst�mes sensoriels -- vue",Psychology,Psychologie,2-5
"NSERC/Essilor Industrial Research Chair in Visual Function",Psychologie,"Advancement of knowledge","Avancement des connaissances","Universit�s/industrie",CANADA,CANADA,"Optom�trie, �cole d'","Universit� de Montr�al","Faubert, Jocelyn","6 & 7","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Qu�bec","Syst�mes sensoriels et perception",Psychology,Psychologie,"6 & 7-10"
"�tude des films r�fl�chissants de nanoparticules d'argent � l'interface liquide-liquide","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"G�nie des mines, m�tallurgie et mat�riaux","Universit� Laval","Faucher, Luc",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Chimie physique","Physical chemistry","Chimie physique",
"Novel Processes for Materials Synthesis","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Xerox Research Centre of Canada","Faucher, Santiago",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,Ontario,"G�nie chimique","Chemical engineering","G�nie chimique",
"Identification et caracterisation de gene necessaires et specifiques a l'infection de macrophages humains par legionella pneumophila","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","Microbiology and Immunology","Columbia University","Faucher, S�bastien",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","New York","New York",Microbiologie,Microbiology,Microbiologie,
"Responses of bone cells to biomaterials","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke","Faucheux, Nathalie",3,"CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","Qu�bec","Qu�bec","G�nie chimique","Chemical engineering","G�nie chimique",3-3
"Action synergique de peptides d�riv�s de facteurs de croissance et de biomat�riaux pour r�guler les cellules osseuses et adipeuses","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke","Faucheux, Nathalie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Chaire de recherche du Canada sur les syst�mes biohybrides cellules-biomat�riaux","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"g�nie chimique - Facult� de g�nie","Universit� de Sherbrooke","Faucheux, Nathalie",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","G�nie chimique","Chemical engineering","G�nie chimique",
"Syst�mes biohybrides cellules-biomat�riaux","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"G�nie / G�nie chimique","Universit� de Sherbrooke","Faucheux, Nathalie",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","G�nie chimique","Chemical engineering","G�nie chimique",
"Environmental influences on cytokine effects","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Psychology, School of","University of Ottawa","Faulkner, Andrew",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Psychologie,Psychology,Psychologie,
"Mechanics applications in head and neck rehabilitation","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","University of Alberta","Faulkner, Gary",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"G�nie m�canique","Mechanical engineering","G�nie m�canique",5-5
"Characterization of signaling pathways involved in the homeostasis of the endosomal apparatus","Non disponible","Not available","Non disponible","Biologie cellulaire",CANADA,CANADA,"P�diatrie","Universit� Laval","Faure, Robert",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biologie cellulaire","Cell biology","Biologie cellulaire",4-5
"Optimization of carbon nanotubes, and zno nanocomposite for photovoltaic applications","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",SWITZERLAND,SUISSE,"Joining and Interface Technology Laboratory","EMPA Thun","Fauteux, Christian",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",,,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Int�gration des photobior�acteurs dans une �closerie.","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Si�ge Social","L'�tang Ruisseau Bar Lt�e","Fauteux, Janie",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Transfert du mercure dans les r�seaux planctoniques","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Sciences biologiques","Universit� de Montr�al","FauteuxDaniel, S�bastien",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Rockfish bycatch in the BC prawn trap fishery: Assessing extent and alleviation measures","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","Simon Fraser University","Favaro, Brett",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"The ecological basis of developmental change in the gene network underlying wing polyphenism in ants","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"McGill University","Fav�, MarieJulie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"High performance materials from biopolymer blends","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie chimique","�cole Polytechnique de Montr�al","Favis, Basil",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Polym�res et rev�tements","Materials science and technology","Science et technologie des mat�riaux",3-5
"�valuation et prise en compte des incertitudes pour les pr�cipitations et les �coulements simul�s par le Mod�le R�gional Canadien du Climat (MRCC)","Climat et atmosph�re",Environment,Environnement,"Ct� de d�cision interne - PPR",CANADA,CANADA,"Math�matiques et statistique","Universit� Laval","Favre, AnneCatherine",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Eau de surface",Hydrology,Hydrologie,2-3
"�valuation et prise en compte des incertitudes pour les pr�cipitations et les �coulements simul�s par le Mod�le R�gional Canadien du Climat (MRCC)","Climat et atmosph�re",Environment,Environnement,"Ct� de d�cision interne - PPR",CANADA,CANADA,"Math�matiques et statistique","Institut national de la recherche scientifique","Favre, AnneCatherine",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Eau de surface",Hydrology,Hydrologie,2-3
"Adherence forces of nanoparticles on graphite","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mechanical and Industrial Engineering","Concordia University","Fawal, Sara",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"3d depth calculation for digital cinema","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","Ryerson University","Fawaz, Mohammad",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Technologie de l'information","Information technology","Technologie de l'information",
"Analysis, numerical and experimental of the mechanical properties of nano-composites","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","G�nie m�canique",CANADA,CANADA,"Aerospace Engineering","Ryerson University","Fawaz, Zouheir",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mod�lisation, simulation et m�thodes des �l�ments finis","Mechanical engineering","G�nie m�canique",5-5
"Protein modified silicon biomaterials","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"McMaster University","Fawcett, Amanda",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Chimie des polym�res","Polymer chemistry","Chimie des polym�res",
"Elucidation of the function of a CAPON splice variant in neurons","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,Pharmacology,"Dalhousie University","Fawcett, James",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Transduction de signal","Cell biology","Biologie cellulaire",3-3
"Almost simple groups and finite representability","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques","UNITED KINGDOM",ROYAUME-UNI,"Pure Mathematics and Mathematical Statistics( DPMMS)","University of Cambridge","Fawcett, Joanna",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",,,"Math�matiques pures","Pure mathematics","Math�matiques pures",
"In Search of Inhibition: Inhibititory Control of Working Memory in Item-Method Directed Forgetting","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"Dalhousie University","Fawcett, Jonathan",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse","Science cognitive -- principes fondamentaux",Psychology,Psychologie,
"Video traffic engineering for IPTV services","Syst�mes et services de communications (planification, organisation et services)","Information and communication services","Services d'information et de t�l�communications","Communic.,ordin. et composants",CANADA,CANADA,"Engineering, School of","University of Guelph","Fayek, Dalia",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Transmission des donn�es","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Sandstone uranium deposits of Nebraska and Colorado:  a comparative study","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Ct� de d�cision interne - PPR",CANADA,CANADA,"Geological Sciences","University of Manitoba","Fayek, Mostafa",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Manitoba,Manitoba,"G�ochimie et g�ochronologie","Geochemistry and geochronology","G�ochimie et g�ochronologie",1-3
"Understanding the mechanisms for uranium mineral precipitation in the Athabasca basin using synchrotron radiation","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Ct� de d�cision interne - PPR",CANADA,CANADA,"Geological Sciences","University of Manitoba","Fayek, Mostafa",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Manitoba,Manitoba,"G�ochimie et g�ochronologie","Geochemistry and geochronology","G�ochimie et g�ochronologie",1-4
"Multi-scale studies in fluid-rock interactions","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sciences de la Terre solide",CANADA,CANADA,"Geological Sciences","University of Manitoba","Fayek, Mostafa",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"G�ochimie et g�ochronologie","Geochemistry and geochronology","G�ochimie et g�ochronologie",3-5
"Canada Research Chair in Isotope and Environmental Geochemistry","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Geological Sc./Environment, Earth & Res.","University of Manitoba","Fayek, Mostafa",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Manitoba,Manitoba,"G�ochimie et g�ochronologie","Geochemistry and geochronology","G�ochimie et g�ochronologie",
"Query Based Routing in Self-Organizing Sensor Networks","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of British Columbia","Fazackerley, Scott",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,"R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Customer modelling based on the evolution of purchase behaviours in the presence of learned preferences and social networks","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of Toronto","FazelZarandi, Maryam",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Investigation of building envelope performance","M�thodes de construction","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","G�nie civil",CANADA,CANADA,"Building, Civil and Environmental Engineering","Concordia University","Fazio, Paul",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Autres �tudes en sciences naturelles et en g�nie","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie",3-5
"Crop & Soybean Protection","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Regina,"Bayer CropScience Canada","Feagan, Jessica",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Alberta,Alberta,"Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"Development of non-invasive diagnostic medical technologies","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Calgary","Fear, Elise",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"�lectromagn�tisme","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Theoretical particle and intermediate energy physics","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,"Science Division",TRIUMF,"Fearing, Harold",4,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","British Columbia",Colombie-Britannique,"Th�orie des particules �l�mentaires et th�orie des champs","Theoretical physics and chemistry","Physique et chimie th�oriques",4-4
"Ultracold atoms and quantum computation","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","University of Calgary","Feder, David",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Physique � basse temp�rature","Condensed matterphysics","Physique de la mati�re condens�e",2-5
"Computational methods in modelling fibre-reinforced soft biological tissues","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�nie m�canique - A",CANADA,CANADA,"Mechanical and Manufacturing Engineering","University of Calgary","Federico, Salvatore",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"M�canique des solides","Mechanical engineering","G�nie m�canique",1-5
"Mating systems, behavioral ecology, and conservation of polygamous primates","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Anthropology,"University of Calgary","Fedigan, Linda",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"�volution et �cologie","Evolution and ecology","�volution et �cologie",4-5
"Canada Research Chair in Primatology","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Anthropology/Social Sciences","University of Calgary","Fedigan, LindaMarie",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Microbial formation and biodegradation of disulfides from sulfur heterocycles in petroleum",Environnement,"Northern development","D�veloppement du nord","Biologie cellulaire",CANADA,CANADA,"Biological Sciences","University of Alberta","Fedorak, Phillip",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Bact�riologie",Microbiology,Microbiologie,5-5
"Use of operating system scheduling for enhanced performance and usability of chip multiprocessing systems","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computing Science","Simon Fraser University","Fedorova, Alexandra",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Logiciel de syst�mes informatiques","Information technology","Technologie de l'information",3-5
"The nature of kimberlitic and mantle fluid and diamond preservation","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","Dalhousie University","Fedortchouk, Yana",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","P�trologie, g�ologie ign�e et m�tamorphique","Earth science","Sciences de la terre",3-5
"The nature of kimberlitic and mantle fluid and diamond preservation","Non disponible","Not available","Non disponible","Appui aux professeurs universitaires",CANADA,CANADA,"Earth Sciences","Dalhousie University","Fedortchouk, Yana",0,"UFASA ","Programme d'appui aux professeurs universitaires","University Faculty Award","Nova Scotia","Nouvelle-�cosse","P�trologie, g�ologie ign�e et m�tamorphique","Earth science","Sciences de la terre",
"Sustainable Buildings' Performance and Impact","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Vancouver Office","Stantec Consulting Ltd","Fedoruk, Laura",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Alberta,Alberta,"G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Fusion energy - Fast ignition and target fabrication","Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","Fedosejevs, Robert",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Alberta,Alberta,"Autres sources d'�nergie (combustibles solaire, �olien, etc).","Fuel and energy technology","Combustibles et technologie de l'�nergie",1-3
"Canadian Institute for Photonics Innovation Inc./Institut canadien pour les innovations en photonique inc.","Non disponible","Not available","Non disponible","R�seaux-centres d'excellence",CANADA,CANADA,"Electrical and Computer Engineering","Universit� Laval","Fedosejevs, Robert",1,"NCEGP ","R�seaux de centres d'excellence","Networks of Centres of Excellence","Qu�bec","Qu�bec","Non disponible","Not available","Non disponible",1-3
"High intensity relativistic laser plasma interactions and laser fusion","�nergie nucl�aire","Energy resources","Ressources d'�nergie","Physique g�n�rale",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","Fedosejevs, Robert",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Physique des plasmas",Physics,Physique,1-5
"NSERC Industrial Research Chair in Laser and Spectroscopic Techniques Applied to the Natural Resources Industry","Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels","Universit�s/industrie",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","Fedosejevs, Robert",10,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Alberta,Alberta,"Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",10-10
"The ecology of sponge cell reaggregation","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"Dalhousie University","Feehan, Colette",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"High-level languages: tools and applications",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al","Feeley, Marc",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Logiciels et d�veloppement","Information technology","Technologie de l'information",5-5
"Toward absolutely dependable, autonomic personal computing systems",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computer Science","University of British Columbia","Feeley, Michael",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Logiciel de syst�mes informatiques","Information technology","Technologie de l'information",4-5
"Climate-driven shifts in Slave river discharge during the past millennium","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Earth & Environmental Sciences","University of Waterloo","Feeney, Meghan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Flow visualization of an acoustically forced wall jet","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mechanical Engineering","University of New Brunswick","Feero, Mark",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Quebec Drug Discovery Consortium (CQDM) / Consortium qu�becois sur la d�couverte du m�dicament (CQDM)","Non disponible","Not available","Non disponible","Conseil consultatif du secteur priv�",CANADA,CANADA,"Si�ge social","Consortium qu�b sur d�couv du m�dicament","Fehlmann, Max",2,"BNCEG ","R�seaux de centres d'excellence dirig�s par les entreprises","Business-led Networks of Centres of Excellence - Group","Qu�bec","Qu�bec","Non disponible","Not available","Non disponible",2-4
"Newborn screening for sugar metabolic disorders by capillary electrophoresis","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"McMaster University","Fei, Fan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie analytique","Analytical chemistry","Chimie analytique",
"Multi-location Tasklist","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Tasktop Technologies Inc.","Feichtinger, Myles",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Gender differences in math aptitude: Linking spatial reasoning to mathematical skill","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS",Psychology,"Harvard University","Feiman, Roman",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Massachusetts,Massachusetts,Psychologie,Psychology,Psychologie,
"Enhancing virtual memory performance: Preemptive data loading for irregular data structures","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of Toronto","Feiner, Peter",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Nouveau dispositif pour l'imagerie du myocarde : conception, fabrication et caract�risation d'un filtre de coh�rence photor�fractif rapide.","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke","Fekecs, Andr�",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Geotechnical applications of 3D laser scanning for underground excavations and rock fracture characterization","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Geological Sciences and Geological Engineering","Queen's University","Fekete, Stephanie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",
"Electrophilic metal complexes: new topologies, new modes of substrate binding","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,"Chemical and Physical Sciences","University of Toronto","Fekl, Ulrich",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie m�tallique et organo-m�tallique","Inorganic chemistry","Chimie inorganique",3-3
