ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Development and validation of a multi-step plasma-based process for antibacterial coatings for hospitals","Advancement of knowledge","Comit� de s�lection des projets strat�giques - Fabrication - B",CANADA,"G�nie des mines, m�tallurgie et mat�riaux","Mantovani, Diego","Projets strat�giques - De groupe","Qu�bec","Materials science and technology","Science et technologie des mat�riaux",1-3
"Materials and surface modificaotns for biomedical devices","Advancement of knowledge","G�nies chimique et m�tal.",CANADA,"G�nie des mines, m�tallurgie et mat�riaux","Mantovani, Diego","Programme de subventions � la d�couverte - individuelles","Qu�bec","Materials science and technology","Science et technologie des mat�riaux",5-5
"Using magic to extract electrical and thermal networks from chip layout","Not available","Programmes de bourses",CANADA,"Okanagan - Engineering, School of","Manuel, Skahiish","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Integrated circuits","G�nie �lectrique et �lectronique",
"Youth robot workshops in Chase and Salmon Arm BC","Not available","Programmes de bourses",CANADA,"Applied Science, Faculty of","Manuel, Skahiish","Suppl�ment pour ambassadeurs autochtones des sciences naturelles et du g�nie                        ","British Columbia","Not available","Non disponible",
"The role of neurogenesis in the pharmacological treatment of illness-induced conditioned aversion behaviour and in wound healing and regenerative biology","Not available","Programmes de bourses",CANADA,Psychology,"Manwell, LaurieAnn","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Ontario,"Not available","Non disponible",
"Analysis of the function of endocannabinoids in extinction of positive incentive learning in rats","Not available","Bourses en sc bio/psycho",CANADA,Psychology,"Manwell, LaurieAnn","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Behavioural neuroscience",Psychologie,
"Colouring patterns of even cycle systems","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Mathematics and Statistics","Manzer, Joshua","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Pure mathematics","Math�matiques pures",
"Thyroid regulation of fish development: physiological, cellular and molecular responses with evolutionary considerations","Advancement of knowledge","Biologie Animale Int�grative",CANADA,Biology,"Manzon, Richard","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Endocrinology,"Biologie animale",2-2
"Development of a Novel chemi-thermomechanical Pulp by a Combination of Low-pH Sulphonation and Low-intensity Refining","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Mechanical Pulping (Paprican)","Mao, ChangBin","Chercheurs-boursiers en milieu industriel","Qu�bec","Chemical engineering","G�nie chimique",
"The prevalence of human papillomavirus and its impact on cervical dysplasia in northern Canada","Not available","Ct� int. subv. sp�ciales",CANADA,"Medicine, Faculty of","Mao, Yang","Programme du gouvernement du Canada pour l'Ann�e polaire internationale",Ontario,"Not available","Non disponible",1-1
"Investigation of H2 partial pressure on hydroprocessing of heavy gas oil","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Chemical Engineering","Mapiour, Majak","Bourses d'�tudes sup�rieures en milieu industriel",Saskatchewan,"Chemical engineering","G�nie chimique",
"Solid State Chemistry of Intermetallics compounds","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Mar, Arthur","Programme de subventions � la d�couverte - individuelles",Alberta,"Solid state inorganic chemistry","Chimie inorganique",2-5
"Spin dynamics in low-dimensional semiconductors using ultrafast optical methods","Not available","Comit� de s�lections des bourses en physique et astronomie","UNITED KINGDOM",Physics,"Mar, Jonathan","Bourses d'�tudes sup�rieures - doctorat",,"Condensed matterphysics","Physique de la mati�re condens�e",
"Spin Dynamics in Low-Dimensional Semiconductors using Ultrafast Optical Methods","Not available","Comit� de s�lections des bourses en physique et astronomie","UNITED KINGDOM",Physics,"Mar, Jonathan","Bourses d'�tudes sup�rieures - ma�trise",,"Condensed matterphysics","Physique de la mati�re condens�e",
"Development of controlled reflectance devices","Not available","Programmes de bourses",CANADA,"Physics and Astronomy","Mar, Philip","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Optics (see also photon devices2505)",Physique,
"Operations research projects with coe industry partners","Not available","Programmes de bourses",CANADA,"Sauder School of Business","Marais, Leroux","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Applied mathematics","Math�matiques appliqu�es",
"Transcranial magnetic stimulation of contraversive actions","Not available","Programmes de bourses",CANADA,"Kinesiology, School of","Maraj, Anika","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Kinesiology,"Biologie animale",
"Factors controlling nitrogen cycling in freshwater ecosystems","Natural resources (economic aspects)","�volution et �cologie",CANADA,"Sciences biologiques","Maranger, Roxane","Programme de subventions � la d�couverte - individuelles","Qu�bec","Aquatic ecology and limnology","�volution et �cologie",2-5
"Novel strategies for the structuring of liquid oils","Manufacturing processes and products","Biol v�g/sc alimentaire",CANADA,"Food Science","Marangoni, Alejandro","Programme de subventions � la d�couverte - individuelles",Ontario,"Food chemistry and analysis","Science et technologie de l'alimentation",5-5
"Food and Soft Materials Science","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Food Science","Marangoni, Alejandro","Chaires de recherche du Canada",Ontario,"Food science and technology","Science et technologie de l'alimentation",
"Synthesis aand characterization of self-assembled systems","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Marangoni, Gerrard","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Surface and interfacial chemistry","Chimie physique",1-1
"Modeling and analysis of wireless ad-hoc and peer-to-peer networks","Information and communication services","Informatique - A",CANADA,"Computer Science","Marbach, Peter","Programme de subventions � la d�couverte - individuelles",Ontario,"Multimedia systems and networks","Technologie de l'information",5-5
"Sensor design for open, low cost magnetic resonance","Manufacturing processes and products","G�nie �lectrique et de l'informatique",CANADA,"Systems and Computer Engineering","Marble, Andrew","Programme de subventions � la d�couverte - individuelles",Ontario,Electromagnetics,"G�nie �lectrique et �lectronique",1-5
"�tude de la g�n�ration d'impulsions terahertz micro-joules par m�lange de quatre ondes dans l'air","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Physique, g�nie physique et optique","Marceau, Claude","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Optics (see also photon devices2505)",Physique,
"R�duction de la r�sistance �lectrique des assemblages anodiques","Energy resources","Ct� de d�cision interne - PPR",CANADA,"Sciences appliqu�es","Marceau, Daniel","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Materials structure, properties and testing","Science et technologie des mat�riaux",2-4
"�tude probabiliste du proc�d� Hall-H�roult par la m�thode des �l�ments finis stochastiques","Manufacturing processes and products","G�nie m�canique",CANADA,"Sciences appliqu�es","Marceau, Daniel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Modelling, simulation and finite element methods","G�nie m�canique",4-5
"Spatial dynamic modeling for environmental resource management",Environment,"Sc. de la Terre : environ.",CANADA,"Geomatics Engineering","Marceau, Danielle","Programme de subventions � la d�couverte - individuelles",Alberta,"Geographical information","Information g�ographique",3-5
"Modelling dependence in risk theory","Advancement of knowledge",Statistique,CANADA,"Actuariat, �cole d'","Marceau, Etienne","Programme de subventions � la d�couverte - individuelles","Qu�bec","Applied probability","Statistique et probabilit�",5-5
"Keratin intermediate filament involvement in simple epithelial cell mechanical activity","Advancement of knowledge","Biologie cellulaire",CANADA,"M�decine","Marceau, Normand","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell membranes","Biologie cellulaire",1-5
"�pid�mologie math�matique sur r�saux adaptifs","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Physique, g�nie physique et optique","Marceau, Vincent","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec",Physics,Physique,
"Dynamique continue sur r�seaux complexes:  formalisme et simulations","Not available","Programmes de bourses",CANADA,"Physique, g�nie physique et optique","Marceau, Vincent","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Physics,Physique,
"Analysis of retinoid funcion in somite formation","Not available","Programmes de bourses",CANADA,"Biological Sciences","March, Lindsey","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Molecular biology","Biologie mol�culaire",
"Mass spectrometric and nuclear magnetic resonance studies of flavonoid glycosides",Environment,"Chimie analytique et physique",CANADA,Chemistry,"March, Raymond","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical chemistry","Chimie physique",5-5
"Limites perceptives chez l'autiste","Not available","Bourses en sc bio/psycho",CANADA,"Psychologie, �cole de","Marchand, Am�lie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec",Psychology,Psychologie,
"Efficient constrained parameter inference for discrete, continuous, and multivariate models","Advancement of knowledge",Statistique,CANADA,"Math�matiques","Marchand, Eric","Programme de subventions � la d�couverte - individuelles","Qu�bec","Parametric inference","Statistique et probabilit�",3-5
"Programme de formation FONCER du CRSNG dans l'innovation au service d'une gestion optimale des infrastructures en b�ton","Construction, urban and rural planning","Programme FONCER",CANADA,"G�nie civil","Marchand, Jacques","Programme de formation orient�e vers la nouveaut�, la collaboration et l'exp�rience en recherche    ","Qu�bec","Concrete structures","G�nie des structures",1-6
"Influence des variations climatiques sur la dur�e de vie des infrastructures en b�ton","Advancement of knowledge","G�nie civil",CANADA,"G�nie civil","Marchand, Jacques","Programme de subventions � la d�couverte - individuelles","Qu�bec","Civil engineering","G�nie civil",6-7
"NSERC IRC on Durable Repair and Optimized Maintenance of Concrete Infrastructures/ Chaire de recherche industrielle du CRSNG sur la r�paration et l'entretien des infrastructures en b�ton","Advancement of knowledge","Universit�s/industrie",CANADA,"G�nie civil","Marchand, Jacques","Professeurs-chercheurs industriels","Qu�bec","Civil engineering","G�nie civil","4 & 5-5"
"Chaire de recherche du Canada en pr�diction de la dur�e de vie des infrastructures en b�ton","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"D�partement g�nie civil","Marchand, Jacques","Chaires de recherche du Canada","Qu�bec","Civil engineering","G�nie civil",
"Dynamique fluviale du trac� de la rivi�re Mitis","Not available","Programmes de bourses",CANADA,"Biologie, Chimie et G�ographie","Marchand, JeanPhilippe","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Physical geography","G�ographie physique",
"Measurement and validation of a mooring loads at a fin-fin aquaculture site","Not available","Programmes de bourses",CANADA,"Head Office","Marchand, Jeremy","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Mechanical engineering","G�nie m�canique",
"Learning algorithms and risk bounds for sample-compressed Bayes classifiers","Information and communication services","Informatique - B",CANADA,"Informatique et de g�nie logiciel","Marchand, Mario","Programme de subventions � la d�couverte - individuelles","Qu�bec","Learning and inference theories","Intelligence artificielle",4-5
"Repr�sentation g�ographique dynamique de la distribution des organismes transg�niques","Not available","Bourses en sc Terre/�cologie","UNITED STATES","Environmental Sc., Policy and Mgt","Marchand, Philippe","Bourses d'�tudes sup�rieures - doctorat",California,"Terrestrial ecology","�volution et �cologie",
"Modelling of near earth plasma","Advancement of knowledge","Rech. spatiale et astronomie",CANADA,Physics,"Marchand, Richard","Programme de subventions � la d�couverte - individuelles",Alberta,"Planetary and solar system","Astronomie et astrophysique",2-5
"From speech synthesis by analogy to simulations of human reading","Information and communication services","Informatique - B",CANADA,"Computer Science, Faculty of","Marchand, Yannick","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Natural language and speech understanding","Intelligence artificielle",3-3
"Inversion of multi-source time-domain electromagnnetique data","Not available","Bourses en sc Terre/�cologie",CANADA,"Earth and Ocean Sciences","Marchant, David","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Geophysics,"G�ophysique",
"Inversion of multi-source time-domain electromagnnetique data","Not available","Bourses en sc Terre/�cologie",CANADA,"Earth and Ocean Sciences","Marchant, David","Bourses d'�tudes sup�rieures - ma�trise","British Columbia",Geophysics,"G�ophysique",
"Synthesis of Fuscoside B and a Library of Novel Analogues, and Screening for Selective Anti-inflammatory Activity","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Marchbank, Douglas","Bourses d'�tudes sup�rieures - ma�trise","Prince Edward Island","Organic chemistry","Chimie organique",
"Education and northern programs","Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,"Head Office","Marchbank, Jim",PromoScience,Ontario,"Not available","Non disponible",3-3
"La pr�vention des ruptures de barrages retenant un lac artificiel",Environment,"G�nie civil - B",CANADA,"G�nies Civil, g�ologique et des mines","Marche, Claude","Programme de subventions � la d�couverte - individuelles","Qu�bec","Hydraulic engineering","G�nie civil",2-5
"The genetics of lifespan in threespine stickleback","Not available","Bourses en sc Terre/�cologie","UNITED STATES","Human Biology","Marchinko, Kerry","Bourses postdoctorales",Washington,"Evolution and ecology","�volution et �cologie",
"Small RNA gene organization, expression and evolution in the unicellular eukaryote, euglena gracilis","Not available","Bourses en bio cell/mol�c",CANADA,"Biological Sciences","Marchuk, Ashley","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,Genetics,"G�n�tique",
"Viral replication and exclusion protein interactions","Not available","Programmes de bourses",CANADA,"Microbiology and Immunology","Marciniuk, Kristen","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,Microbiology,Microbiologie,
"Mod�lisation et estimation de param�tres par m�thodes inverses pour les ph�nom�nes de diffusion",Environment,"G�nies chimique et m�tal.",CANADA,"G�nie chimique et g�nie biotechnologique","Marcos, Bernard","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique",5-5
"Optimal plant-wide control of chemical processes with unknown parameters","Not available","Comit� de s�lection des bourses en g�nie",CANADA,"Chemical and Materials Engineering","Marcos, Natalia","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Chemical engineering","G�nie chimique",
"Mod�lisation et int�gration de donn�es hydrog�ologie et g�ophysiques par m�thodes g�ostatistique","Northern development","G�nie civil",CANADA,"G�nies Civil, g�ologique et des mines","Marcotte, Denis","Programme de subventions � la d�couverte - individuelles","Qu�bec","Geotechnical engineering (including engineering geology)","G�nie civil",5-5
"�tude ab-initio du transport �lectronique des mat�riaux � magn�to-r�sistance colossale (CMR)","Not available","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES",Physics,"Marcotte, �tienne","Bourses d'�tudes sup�rieures - doctorat","New Jersey","Condensed matterphysics","Physique de la mati�re condens�e",
"NMR study of the interaction of cardiotoxic drugs with ion channels in their membrane environment","Advancement of knowledge","Chimie analytique et physique",CANADA,Chimie,"Marcotte, Isabelle","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biophysical chemistry","Chimie physique",3-3
"Impact des variations environnementales sur la structure du byssus de la moule bleue: un biomat�riau valorisable","Agriculture and primary food production","Comit� de s�lection des projets strat�giques - Industrie des p�ches",CANADA,Chimie,"Marcotte, Isabelle","Projets strat�giques - De groupe","Qu�bec",Biomaterials,"Science et technologie des mat�riaux","2 & 3-3"
"Probl�mes th�oriques et pratiques en optimisation combinatoire","Transportation systems and services","G�nie industriel",CANADA,Informatique,"Marcotte, Odile","Programme de subventions � la d�couverte - individuelles","Qu�bec","Operations research and management science","G�nie industriel",3-3
"D�veloppement d'un syt�me de contr�le pour la robotisation du soudage par friction malaxage.","Not available","Programmes de bourses",CANADA,"G�nie m�canique","Marcotte, Olivier","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Mechanical engineering","G�nie m�canique",
"Mathematical programming issues related to pricing and revenue management","Transportation systems and services","G�nie industriel",CANADA,"Informatique et recherche op�rationnelle","Marcotte, Patrice","Programme de subventions � la d�couverte - individuelles","Qu�bec","Operations research and management science","G�nie industriel",1-2
"Conception d'usines robustes et dynamiques selon une organisation r�seau","Manufacturing processes and products","G�nie industriel",CANADA,"Management et technologie","Marcotte, Suzanne","Programme de subventions � la d�couverte - individuelles","Qu�bec","Industrial engineering","G�nie industriel",5-5
"synth�se �nantios�lective du phorbol","Not available","Comit� de s�lection des bourses en chimie","UNITED STATES","Chemistry & Chemical Biology","Marcoux, David","Bourses postdoctorales",Massachusetts,"Organic chemistry","Chimie organique",
"Evaluation of Reclamation Methods for Gravel Pits in the Canadian Arctic","Not available","Bourses en sc Terre/�cologie",CANADA,"Forestry, Faculty of","Marcoux, Helene","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Terrestrial ecology","�volution et �cologie",
"Probl�me du Policier-Voleur dans les graphes","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Informatique et de g�nie logiciel","Marcoux, H�li","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Information technology","Technologie de l'information",
"Amenability of operator algebras, commutators, quasitriangularity","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Pure Mathematics","Marcoux, Laurent","Programme de subventions � la d�couverte - individuelles",Ontario,"Functional analysis and operator theory","Math�matiques pures",5-5
"Entropy rate of hidden markov chains and capacity and coding for input-constrained channels","Information and communication services","Communic.,ordin. et composants",CANADA,Mathematics,"Marcus, Brian","Programme de subventions � la d�couverte - individuelles","British Columbia","Mathematics of communications","Math�matiques appliqu�es",3-5
Phylogenomics,"Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Biological Sciences","Marcus, Jeffrey","Chaires de recherche du Canada",Manitoba,Genetics,"G�n�tique",
"Orbifold gromov-witten invariants in algebraic geometry","Not available","Comit� de s�lection des bourses en math�matiques","UNITED STATES",Mathematics,"Marcus, Steffen","Bourses d'�tudes sup�rieures - doctorat","Rhode Island","Pure mathematics","Math�matiques pures",
"On the awareness of requirements changes in global software development","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computer Science","Marczak, Sabrina","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Software and development","Technologie de l'information",
"Conserved and diverse mechanisms of alpha-proteobacteria replication origins","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Microbiology and Immunology","Marczynski, Gregory","Programme de subventions � la d�couverte - individuelles","Qu�bec",Bacteriology,Microbiologie,1-5
"Quantum cohomology of flag manifolds","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Mathematics and Statistics","Mare, AugustinLiviu","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Differential geometry","Math�matiques pures",5-5
"Developing vaccines using lambda phage particle display and dna technology","Not available","Programmes de bourses",CANADA,"Microbiology and Immunology","Marek, Caitlyn","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,Microbiology,Microbiologie,
"Linking Behavioural and Physiological Changes to in situ Contaminant Exposure in the Invasive Round Goby","Not available","Bourses en sc bio/psycho",CANADA,"Psychology, Neuroscience & Behaviour","Marentette, Julie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Animal biology","Biologie animale",
"Thermal and mechanical evolution of the continental lithosphere","Not available","Sciences de la Terre solide",CANADA,"GEOTOP-UQAM-McGILL (Centre recherche g�ochimie et g�odynamique)","Mareschal, JeanClaude","Programme de subventions � la d�couverte - individuelles","Qu�bec",Geophysics,"G�ophysique",5-5
"Novel bioprocesses for the production of biopolymers and biofuels","Advancement of knowledge","G�nies chimique et m�tal.",CANADA,"Chemical and Biochemical Engineering","Margaritis, Argyrios","Programme de subventions � la d�couverte - individuelles",Ontario,"Biochemical engineering","G�nie chimique",1-5
"The molecular mechanisms involved in the host-pathogen response to bacteria","Not available","Bourses en bio cell/mol�c",CANADA,"Medical Microbiology & Infectious Diseases","Marginet, Laura","Bourses d'�tudes sup�rieures - ma�trise",Manitoba,Immunology,Microbiologie,
"Ecophysiology of northern forests: scaling physiological processes and states in space and time","Natural resources (economic aspects)","Biol v�g/sc alimentaire",CANADA,"Sciences du bois et de la for�t","Margolis, Hank","Programme de subventions � la d�couverte - individuelles","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres",3-5
"Fundamental and applications of low temperature plasmas","Advancement of knowledge","Physique g�n�rale",CANADA,Physique,"Margot, Jo�lle","Programme de subventions � la d�couverte - individuelles","Qu�bec","Plasma physics",Physique,4-5
"Improved seismic imaging for reservoir monitoring and sustainable energy development","Energy resources","Universit�s/industrie",CANADA,Geoscience,"Margrave, Gary","Subventions de recherche et d�veloppement coop�rative",Alberta,"Applied geophysics","G�ophysique",1-5
"3D high-resolution seismic inversion","Energy resources","Sciences de la Terre solide",CANADA,Geoscience,"Margrave, Gary","Programme de subventions � la d�couverte - individuelles",Alberta,"Applied geophysics","G�ophysique",2-5
"Asymmetric Rhodium Catalyzed Conjugate Addition Reactions","Not available","Comit� de s�lection des bourses en chimie",SWITZERLAND,"Laboratory of Organic Chemistry","Mariampillai, Brian","Bourses postdoctorales",,"Organic chemistry","Chimie organique",
"Controlled radical polymerization for novel soft materials","Manufacturing processes and products","G�nies chimique et m�tal.",CANADA,"Chemical Engineering","Maric, Milan","Programme de subventions � la d�couverte - individuelles","Qu�bec","Polymer synthesis","Chimie des polym�res",1-5
"The effect of exogenous neuropeptide Y on heroin self-administration: an animal model investigating the relationship between eating behavior and drug addistion.","Not available","Bourses en sc bio/psycho",CANADA,Psychology,"Maric, Tia","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Behavioural neuroscience",Psychologie,
"Vav2-mediated cell migration","Advancement of knowledge","Biologie cellulaire",CANADA,"Medicine, Department of","Marignani, Paola","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Cell movement","Biologie cellulaire",3-5
"Context-dependent modulation of cutaneous reflexes during visually-guided human locomotion","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Biomedical Physiology and Kinesiology","Marigold, Daniel","Programme de subventions � la d�couverte - individuelles","British Columbia",Neurophysiology,"Biologie animale",1-5
"Collaborative mobile sensing networks","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computer Science","Marinakis, Dimitris","Bourses postdoctorales","British Columbia",Robotics,Robotique,
"Effects of pulses and pulse fractions on oxidative status as well as indices of lipid, carbohydrate and energy metabolism in healthy and overweight individuals","Not available","Bourses en sc bio/psycho",CANADA,"Food Science","Marinangeli, Christopher","Bourses d'�tudes sup�rieures - doctorat",Manitoba,"Food science and technology","Science et technologie de l'alimentation",
"Reconstruction du risque de feu dans la portion nord de la pessi�re � mousses de l'Est et de l'Ouest du Qu�bec � partir de donn�es dendrochronologiques","Not available","Programmes de bourses",CANADA,"Sciences de l'environnement, Institut des","Marino, Giancarlo","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Terrestrial ecology","�volution et �cologie",
"Mathematical Finance","Not available","Comit� de s�lection des bourses en math�matiques","UNITED STATES",Mathematics,"Marinov, Radoslav","Bourses d'�tudes sup�rieures - ma�trise",California,"Applied mathematics","Math�matiques appliqu�es",
"Integration of a novel biorefinery technology into kraft pulp mill operations:  Modeling, thermo-economic assessment and optimization of hemicellulose extraction","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Paprican Division","Marinova, MariyaDafinova","Chercheurs-boursiers en milieu industriel","Qu�bec","Chemical engineering","G�nie chimique",
"Ultr-intense and Ultra-fast laser-matter interaction physics","Advancement of knowledge","Physique g�n�rale",CANADA,Physics,"Marjoribanks, Robin","Programme de subventions � la d�couverte - individuelles",Ontario,"Plasma physics",Physique,3-5
"Investigating the structural biology of enzymes involved in bacterial cell wall biosynthesis and degradation","Advancement of knowledge","Biologie cellulaire",CANADA,Microbiology,"Mark, Brian","Programme de subventions � la d�couverte - individuelles",Manitoba,Biochemistry,Biochimie,5-5
"Selective catalytic reduction in diesel engine exhaust: influence of hc poisoning","Not available","Programmes de bourses",CANADA,"Chemical Engineering","Mark, Danielle","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Chemical engineering","G�nie chimique",
"Wireless communication networks:  network interworking, and resource, mobility and traffic management","Advancement of knowledge","Communic.,ordin. et composants",CANADA,"Electrical & Computer Engineering","Mark, Jon","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","G�nie �lectrique et �lectronique",2-5
"UVics ESS Industry Social 2009","Not available",Conseil,CANADA,"Engineering Students Society","Markes, James","Bureaux r�gionaux - fonds discr�tionnaires - Colombie-Britannique","British Columbia","Not available","Non disponible",1-1
"The role of the novel cell cycle regulator spy1 in neurogenesis","Not available","Bourses en bio cell/mol�c",CANADA,Biochemistry,"Market, Brenna","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Cell biology","Biologie cellulaire",
"Evolution on the edge","Not available","Bourses en sc Terre/�cologie","UNITED STATES","Fisheries, Wildlife & Conservation Biology","Markle, Tricia","Bourses d'�tudes sup�rieures - doctorat",Minnesota,"Evolution and ecology","�volution et �cologie",
"The effects of climate change on the lake huron chinook salmon fishery and impacts on social values and human health","Not available","Bourses en sc Terre/�cologie",CANADA,Biology,"Marklevitz, Stephen","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Aquatic ecology and limnology","�volution et �cologie",
"Quantum gravity from a quantum information theoretic perspective","Advancement of knowledge","Rech. spatiale et astronomie",CANADA,"Physics and Astronomy","MarkopoulouKalamara, Fotini","Programme de subventions � la d�couverte - individuelles",Ontario,"Relativity and gravitation","Physique et chimie th�oriques",3-3
"Development and use of conditional reasoning","Health, education and social services","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychologie,"Markovits, Henry","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cognitive science -- development",Psychologie,4-5
"Exploring the relationship between reelin and BDNF expression in reeler heterozygous mice in an adult model of neuroplasticity","Not available","Bourses en sc bio/psycho",CANADA,Psychology,"Marks, Wendie","Bourses d'�tudes sup�rieures - doctorat",Saskatchewan,Psychology,Psychologie,
"Development and validation of methods for measuring endocrine disrupting effects","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Marlatt, Vicki","Chercheurs-boursiers en milieu industriel","British Columbia","Animal biology","Biologie animale",
"Optimization of the Safety Characteristics of the Generation IV Super Critical Water Reator","Energy resources","Ct� de d�cision interne - PPR",CANADA,"G�nie physique","Marleau, Guy","Programme des technologies �nerg�tiques de quatri�me g�n�ration CRSNG RNCan EACL","Qu�bec","Reactor design and operation","G�nie nucl�aire",2-3
"Development of a generalized perturbation theory model for uncertainty propagation in lattice cell codes","Energy resources","G�nies chimique et m�tal.",CANADA,"G�nie physique","Marleau, Guy","Programme de subventions � la d�couverte - individuelles","Qu�bec","Nuclear engineering","G�nie nucl�aire",4-5
"Nutrient flows and limitation across ecosystems and communities","Not available","Bourses en sc Terre/�cologie",CANADA,Biology,"Marleau, Justin","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Evolution and ecology","�volution et �cologie",
"Au del� du mod�le standard","Advancement of knowledge","Physique subatomique",CANADA,"Physique, g�nie physique et optique","Marleau, Luc","Enveloppe de physique subatomique - Individuelles","Qu�bec","Particle physics",Physique,4-5
"Adaptive context dependent psychophysics and preference","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Marley, Anthony","Programme de subventions � la d�couverte - individuelles","British Columbia","Cognitive science -- fundamental",Psychologie,5-5
"Integrated control and optimization of chemical processes","Energy resources","G�nie industriel",CANADA,"Chemical Engineering","Marlin, Thomas","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique",4-5
"Optimisation du contr�le �n�rg�tique des proc�d�s industriels d'extraction de l'aluminum","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"G�nie m�canique","Marois, MarcAndr�","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Mechanical engineering","G�nie m�canique",
"The visual control of grasp: two interacting streams","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Marotta, Jonathan","Programme de subventions � la d�couverte - individuelles",Manitoba,"Sensory systems -- visual",Psychologie,4-5
