ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"computer modeling of reaction dynamics in complex systems","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie","UNITED STATES","�TATS-UNIS","Biochemistry and Molecular Biology","University of Chicago","Rowley, Christopher",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"The development and characterization of novel metal-organic film interfaces","Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Guelph","Rowntree, Paul",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Surface and interfacial chemistry","Chimie des surfaces et des interfaces","Physical chemistry","Chimie physique",1-5
"Modelling the reponse of the St. Lawrence tributaries to environmental changes: integrated study and development tools","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Ct� de d�cision interne - PPR",CANADA,CANADA,"G�ographie","Universit� de Montr�al","Roy, Andr�",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Geomorphology,"G�omorphologie","Earth science","Sciences de la terre",3-3
"Flow processes and river dynamics","Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sc. de la Terre : environ.",CANADA,CANADA,"G�ographie","Universit� de Montr�al","Roy, Andr�",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Geomorphology,"G�omorphologie","Earth science","Sciences de la terre",2-5
"Chaires de recherche du Canada en dynamique fluviale","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"D�partement de g�ographie","Universit� de Montr�al","Roy, Andr�",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Skeletal muscle cell volume:  a regulator of metabolism","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Physical Education & Kinesiology","Brock University","Roy, Brian",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",2-3
"Mod�lisation de l'utilisation des lisi�res bois�es riveraines par les canards arboricoles dans la for�t bor�ale de l'est de L'Am�rique du Nord","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Foresterie et g�omatique, Facult� de","Universit� Laval","Roy, Christian",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Bifurcations in delay differential eqauations","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics","University of Ottawa","Roy, Christian",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Attributs visuels n/cessaires et suffisants dans l'identidification de l'expression faciale de douleur et substrats","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Psychologie,"Universit� de Montr�al","Roy, Cynthia",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Sensory systems and perception","Syst�mes sensoriels et perception",Psychology,Psychologie,
"Algebraic independence and diophantine approximation","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Ottawa","Roy, Damien",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Number theory","Th�orie des nombres","Pure mathematics","Math�matiques pures",1-5
"Elucidation des fonctions de communaut�s microbiennes m�taboliquement actives dans les aliments fonctionnels","Processed food products and beverages","Aliments transform�s et boissons","Manufacturing processes and products","Proc�d�s et produits industriels","Biol v�g/sc alimentaire",CANADA,CANADA,"Sciences des aliments et de nutrition","Universit� Laval","Roy, Denis",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Food microbiology","Microbiologie alimentaire","Food science and technology","Science et technologie de l'alimentation",1-5
"Chaire de recherche industrielle CRSNG-industrie laiti�re en technologie et typicit� fromag�re","Processed food products and beverages","Aliments transform�s et boissons","Manufacturing processes and products","Proc�d�s et produits industriels","Universit�s/industrie",CANADA,CANADA,"Sciences des aliments et de nutrition","Universit� Laval","Roy, Denis",4,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Microbiology,Microbiologie,Microbiology,Microbiologie,4-5
"Chaire de recherche du Canada en biofonctionnalit� des probiotiques et des aliments laitiers ferment�s","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Sciences aliments et nutrition","Universit� Laval","Roy, Denis",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Microbiology,Microbiologie,Microbiology,Microbiologie,
"Movement context in the planning and control of action sequences","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,Kinesiology,"University of Waterloo","Roy, Eric",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Kinesiology,"Kin�siologie","Animal biology","Biologie animale",2-5
"Iris Recognition: A Reliable and Accurate Solution for Person Identification","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science and Software Engineering","Concordia University","Roy, Kaushik",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"MM-wave active antennas for communications applications","Communications equipment","Mat�riel de t�l�communications","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie �lectrique et de l'informatique",CANADA,CANADA,Electronics,"Carleton University","Roy, Langis",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Renal prostanoid metabolism in response to dietary protein type","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Human Nutritional Sciences","University of Manitoba","Roy, Manon",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Wetland plant community succession over time: a comparison between natural and created wetlands affected by oil sand mining","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Renewable Resources","University of Alberta","Roy, MarieClaude",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Wetland plant community succession over time: a comparison between natural and created wetlands affected by oil sand mining","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Renewable Resources","University of Alberta","Roy, MarieClaude",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Deterministic and random iterated function systems","Not available","Non disponible","Not available","Non disponible","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics - Glendon College","York University","Roy, Mario",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",4-5
"Variability in Laurentide ice sheet dynamics and global climate changes: a perspective fro mthe depositional record of the greater Hudson Bay region","Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sc. de la Terre : environ.",CANADA,CANADA,"Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al","Roy, Martin",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Surficial, quarternary","Subsurface, quaternaire","Earth science","Sciences de la terre",4-5
"Flow Forming of Cast Aluminum Automotive Wheels","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Materials Engineering","University of British Columbia","Roy, Matthew",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Etude du r�le des superoxyde dismutases (SOD) et de leur interaction avec l'oxyde nitrique (NO) dans l'�tablissement de la gestation","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"M�decine","Universit� Laval","Roy, Monica",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Formalisation d'actions non-d�terministes dans un contexte temporel et probabiliste: reconnaissance d'activit�s pour les patients Alzheimer.","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Sciences, Facult� des","Universit� de Sherbrooke","Roy, Patrice",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Quantum molecular dynamics","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances",Chimie,CANADA,CANADA,Chemistry,"University of Waterloo","Roy, PierreNicholas",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Theoretical physics and chemistry","Physique et chimie th�oriques","Theoretical physics and chemistry","Physique et chimie th�oriques",1-1
"Quantum molecular dynamics","Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Alberta","Roy, PierreNicholas",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Statistical mechanics and thermodynamics","M�canique statistique et thermodynamique","Theoretical physics and chemistry","Physique et chimie th�oriques",1-5
"Quantum molecular dynamics","Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Waterloo","Roy, PierreNicholas",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Statistical mechanics and thermodynamics","M�canique statistique et thermodynamique","Theoretical physics and chemistry","Physique et chimie th�oriques",1-5
"Synthesis of new compounds targeting bacterial pyruvate kinase","Human pharmaceuticals","Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","Proc�d�s et produits industriels","Comit� de d�cision interne pour le Qu�bec",CANADA,CANADA,Chimie,"Universit� du Qu�bec � Montr�al","Roy, Ren�",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ","Organic syntheses","Synth�ses organiques","Organic chemistry","Chimie organique",1-1
"Isospin effects in collision dynamics at ISAC-II energies","Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,"Physique, g�nie physique et optique","Universit� Laval","Roy, Ren�",1,"SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project","Nuclear physics","Physique nucl�aire",Physics,Physique,1-3
"�tude de la dynamique des collisions entre ions lourds aux �nergies ISAC-II et GANIL","Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,"Physique, g�nie physique et optique","Universit� Laval","Roy, Ren�",1,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","Nuclear physics","Physique nucl�aire",Physics,Physique,1-5
"Synthesis of glycomimetics and gycodendrimers of biological interests","Human pharmaceuticals","Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","Proc�d�s et produits industriels","Chimie inorg. et org.",CANADA,CANADA,Chimie,"Universit� du Qu�bec � Montr�al","Roy, Ren�",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Carbohydrates,Glucides,"Organic chemistry","Chimie organique",2-5
"Chaire de recherche du Canada en chimie th�rapeutique","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Chimie,"Universit� du Qu�bec � Montr�al","Roy, Ren�",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"High performance computing for processing nuclear data and designing reactors","Nuclear energy","�nergie nucl�aire","Energy resources","Ressources d'�nergie","G�nie m�canique",CANADA,CANADA,"G�nie informatique et g�nie logiciel","�cole Polytechnique de Montr�al","Roy, Robert",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nuclear engineering","G�nie nucl�aire","Nuclear engineering","G�nie nucl�aire",4-5
"Developing a multi-camera capture system for sports tracking","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Roy, Robin",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Time series analysis and modelling","Social sciences","Sciences sociales","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Math�matiques et de statistique","Universit� de Montr�al","Roy, Roch",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Time series analysis","Analyse des s�ries chronologiques","Statistics and probability","Statistique et probabilit�",2-3
"Towards cognitive wireless networks","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Communic.,ordin. et composants",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval","Roy, Sebastien",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Automated  instrument for timecourse metabolic studies of bacteria. Systeme automatise pour l'etude dynamique du metabolisme bacterien.","Environmental impact of economic activities (including agriculture)","Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environment,Environnement,"Syst�mes et fonctions biologiques",CANADA,CANADA,Biologie,"Universit� de Sherbrooke","Roy, S�bastien",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Bacteriology,"Bact�riologie",Microbiology,Microbiologie,1-1
"Stereo and photometric reconstruction for pose and shape tracking and view interpolation","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al","Roy, S�bastien",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Computer vision","Vision artificielle",Robotics,Robotique,1-5
"Study of the impact of anthropogenic stress on frankia sp., alders, and their symbiosis","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biol v�g/sc alimentaire",CANADA,CANADA,Biologie,"Universit� de Sherbrooke","Roy, S�bastien",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Microbiology,Microbiologie,Microbiology,Microbiologie,3-5
"The axolotl: a model for tissue regeneration research","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,Stomatologie,"Universit� de Montr�al","Roy, St�phane",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",3-5
"Warming and UV-B effects on phytoplankton communities in polar seas","Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,Environnement,"�volution et �cologie",CANADA,CANADA,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","Roy, Suzanne",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biological oceanography","Oc�anographie biologique",Oceanography,"Oc�anographie",2-5
"Simulateur d'�rosion des berges et d'entretien des infrastructures routi�res c�ti�res","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Sciences g�omatiques","Universit� Laval","Roy, Tania",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Geographical information","Information g�ographique","Geographical information","Information g�ographique",
"�valuation de diff�rents sc�narios pour pr�dire la qualit� de l`eau des sols du sud du qu�bec","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","Roy, Virginie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Regional variation in forested wetlands","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"McGill University","RoyBolduc, Alice",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Eye movements as implicit measures of attention in addiction",Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Laurentian University of Sudbury","RoyCharland, Annie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,2-5
"Cam�ra infrarouge pour l'�tude de la neige et des cirrus",Environment,Environnement,Environment,Environnement,"G�osciences",CANADA,CANADA,"G�omatique appliqu�e","Universit� de Sherbrooke","Royer, Alain",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Environmental geophysics","G�ophysique environnementale",Geophysics,"G�ophysique",1-1
"Variability and change in the Canadian cryosphere - Canadian contribution to the state and fate of the polar cryosphere","Not available","Non disponible","Not available","Non disponible","Ct� int. subv. sp�ciales",CANADA,CANADA,"G�ographie et T�l�d�tection","Universit� de Sherbrooke","Royer, Alain",2,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year","Not available","Non disponible","Not available","Non disponible",2-2
"�tude des changements de l'environnement atmosph�rique et du milieu nordique par t�l�d�tection spatiale","Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,"G�omatique appliqu�e","Universit� de Sherbrooke","Royer, Alain",6,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Environmental geophysics","G�ophysique environnementale",Geophysics,"G�ophysique",6-6
"Evaluation du comportement thermique d'une paroi de r�acteur m�tallurgique","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke","Royer, Julie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Heat transfer","Transfert de chaleur","Chemical engineering","G�nie chimique",
"Mod�lisation des remont�es de l'eau � la limite de la glace","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","RoyGobeil, Antoine",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",
"Lakes and permafrost of Old Crow Flats, Y.T.","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Geography and Environmental Studies","Carleton University","RoyL�veill�e, Pascale",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Physical geography","G�ographie physique","Physical geography","G�ographie physique",
RFD,"Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mississauga Office","Baylis Medical Co Inc.","Roza, Ashton",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Applications of string theory","Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","Rozali, Moshe",3,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","Particle physics","Physique des particules",Physics,Physique,3-5
"A Quantum Controlled-NOT Gate Using Linear Optics","Not available","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"University of Toronto","Rozema, Lee",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Physics,Physique,Physics,Physique,
"Molecular dynamics studies of the impact of ionic species on the growth of ice","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Calgary","Rozmanov, Dmitri",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"High intensity laser plasma interactions","Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Physique g�n�rale",CANADA,CANADA,Physics,"University of Alberta","Rozmus, Wojciech",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plasma physics","Physique des plasmas",Physics,Physique,2-5
"Defects simulation and evaluation of nanoelectronic devices","Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","Royal Military College of Canada","Rozon, Come",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Small-scale elasticity with application to micro/nano materials",Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","G�nie m�canique - A",CANADA,CANADA,"Mechanical Engineering","University of Alberta","Ru, ChongQing",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Solid mechanics","M�canique des solides","Mechanical engineering","G�nie m�canique",1-5
"The price of success: biophysical costs of tetrodotoxin resistance in voltage-gated sodium channels","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,"Biomedical Physiology and Kinesiology","Simon Fraser University","Ruben, Peter",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Biophysics,Biophysique,Physics,Physique,3-3
"The price of success: biophysical costs of tetrodotoxin resistance in voltage-gated sodium channels","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Biomedical Physiology and Kinesiology","Simon Fraser University","Ruben, Peter",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Biophysics,Biophysique,Physics,Physique,3-5
"Effects of landscape change on the distribution and genetic diversity of small mammal fauna in california: a historical and contemporary perspective","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie","UNITED STATES","�TATS-UNIS","Environmental Sc., Policy and Mgt","University of California - Berkeley","Rubidge, Emily",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Posterior language areas in the human brain: a functional mri investigation in light of neurological facts","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"McGill University","RubinFerreira, Emily",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Psychology,Psychologie,Psychology,Psychologie,
"L-functions and automorphic forms","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Pure Mathematics","University of Waterloo","Rubinstein, Michael",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Number theory","Th�orie des nombres","Pure mathematics","Math�matiques pures",1-5
"The ecology of the two sexes","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,"Biological Sciences","University of Calgary","Ruckstuhl, Kathreen",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique","Evolution and ecology","�volution et �cologie",5-5
"High efficiency nanowire-based UV light emitters for radiation protection and water remediation",Water,Maritime,"Transportation systems and services","Services et syst�mes de transport","Comit� de s�lection des projets strat�giques - S�curit�",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","Ruda, Harry",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Semiconductors,Semi-conducteurs,"Materials science and technology","Science et technologie des mat�riaux",1-3
"InSb-alloy nanowires for multi-colour IR detector development","Pollutants and toxic agents (waste, use 902)","Polluants et agents toxiques (d�chets, utiliser 902)",Environment,Environnement,"Comit� de s�lection des projets strat�giques - S�curit�",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","Ruda, Harry",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Semiconductors,Semiconducteurs,"Condensed matterphysics","Physique de la mati�re condens�e",3-3
"An investigation of the physical processes and associated light emission in a micron-scale plasma","Instrumentation technology","Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","Ruda, Harry",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Plasma physics","Physique des plasmas",Physics,Physique,3-3
"Development of nanowire spin transport structures for memory devices","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Programme ORS - Coll�ge des examinateurs",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","Ruda, Harry",4,"SROPJ ","Programme d'occasion sp�ciale en recherche - projet","Special Research Opportunity Program - Project","Mesoscopic physics","Physique m�soscopique","Condensed matterphysics","Physique de la mati�re condens�e",4-4
