AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"G�nie","Avancement des connaissances","Mechanical Engineering - B","G�nie m�canique - B",CANADA,"Pelletier, Dominique","Programme de subventions � la d�couverte - individuelles","Qu�bec","Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Pelletier, Dominique","Chaires de recherche du Canada","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Pelletier, Elise","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Pelletier, Emilien","Chaires de recherche du Canada","Qu�bec",Oceanography,"Oc�anographie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Pelletier, �milien","De l'id�e � l'innovation","Qu�bec","Food processing, packaging, preservation and storage","Science et technologie de l'alimentation"
Environnement,"D�veloppement du nord","Evolution & Ecology","�volution et �cologie",CANADA,"Pelletier, �milien","Programme de subventions � la d�couverte - individuelles","Qu�bec",Ecotoxicology,"�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Pelletier, Fanie","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Pelletier, Fanie","Chaires de recherche du Canada","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Computing and Information Sciences - B","Informatique - B",CANADA,"Pelletier, FrancisJeffry","Programme de subventions � la d�couverte - individuelles",Alberta,"Knowledge representation","Intelligence artificielle"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Pelletier, Guillaume","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Organic chemistry","Chimie organique"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Pelletier, Joe","Chercheurs-boursiers en milieu industriel",Ontario,Neurophysiology,"Biologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Pelletier, Joelle","Programme de subventions � la d�couverte - individuelles","Qu�bec",Enzymes,Biochimie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Pelletier, Jordan","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Cell biology","Biologie cellulaire"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Pelletier, Laurence","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Pelletier, Marc","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal reproduction","Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Pelletier, Marc","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,"Pelletier, Nathaniel","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Nova Scotia","Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Pelletier, PierAlexandre","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Mechanical engineering","G�nie m�canique"
"Sciences des mat�riaux","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Pelletier, Sylvain","Programme de subventions � la d�couverte - individuelles","Qu�bec",Metallurgy,"Science et technologie des mat�riaux"
"Sciences physiques","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Pelling, Andrew","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Pelling, Andrew","Chaires de recherche du Canada",Ontario,Physics,Physique
"Avancement des connaissances","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Pellis, Sergio","Programme de subventions � la d�couverte - individuelles",Alberta,Psychology,Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Pellow, Aaron","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Services et syst�mes de transport","Services et syst�mes de transport","Industrial Engineering","G�nie industriel",CANADA,"Pelot, Ronald","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Operations research and management science","G�nie industriel"
Environnement,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Peltier, Richard","Programme de subventions � la d�couverte - individuelles",Ontario,"Earth-systems science","Sciences de la terre"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Pelton, Arthur","Programme de subventions � la d�couverte - individuelles","Qu�bec",Thermodynamics,"G�nie chimique"
"Sciences des mat�riaux","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Pelton, Robert","Subventions de recherche et d�veloppement coop�rative",Ontario,"Materials structure, properties and testing","Science et technologie des mat�riaux"
"Bois, produits du bois et papier","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Pelton, Robert","Subventions de recherche et d�veloppement coop�rative",Ontario,"Materials structure, properties and testing","Science et technologie des mat�riaux"
"Bois, produits du bois et papier","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Pelton, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,"Polymers and coatings","Science et technologie des mat�riaux"
"Bois, produits du bois et papier","Proc�d�s et produits industriels","Research Networks Sel Cttee","Ct� de s�l - R�seaux de rech",CANADA,"Pelton, Robert","R�seaux de recherche",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Pelton, Robert","Chaires de recherche du Canada",Ontario,"Chemical engineering","G�nie chimique"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Pemberton, George","Programme de subventions � la d�couverte - individuelles",Alberta,Sedimentology,"Sciences de la terre"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Pemberton, SGeorge","Chaires de recherche du Canada",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre"
Logiciel,"Services d'information et de t�l�communications","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Pen, UeLi","Programme de subventions � la d�couverte - individuelles",Ontario,"Extra galactic and cosmology","Astronomie et astrophysique"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Pendea, IonelFlorin","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Physical geography","G�ographie physique"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Penfound, Bryan","Bourses d'�tudes sup�rieures - ma�trise",Manitoba,"Applied mathematics","Math�matiques appliqu�es"
"Climat et atmosph�re",Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Peng, Changhui","Programme de subventions � la d�couverte - individuelles","Qu�bec","Earth-systems science","Sciences de la terre"
Aquiculture,"Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Peng, Chun","Programme de subventions � la d�couverte - individuelles",Ontario,Endocrinology,"Biologie animale"
"Avancement des connaissances","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Peng, DingYu","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Thermodynamics,"G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Peng, Hao(Eric)","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Statistics and probability","Statistique et probabilit�"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Mechanical Engineering - B","G�nie m�canique - B",CANADA,"Peng, Hongxuan(Heather)","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Fluid mechanics","M�canique des fluides"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Peng, Jianan","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Parametric inference","Statistique et probabilit�"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Peng, Jimmy","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Peng, Qian","Bourses d'�tudes sup�rieures en milieu industriel","Qu�bec","Design and manufacturing","Conception et fabrication"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,"Peng, Qingjin","Programme de subventions � la d�couverte - individuelles",Manitoba,"Advanced manufacturing","Conception et fabrication"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Peng, Yang","Bourses d'�tudes sup�rieures - ma�trise",Pennsylvania,"Information technology","Technologie de l'information"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Peng, Yingwei","Programme de subventions � la d�couverte - individuelles",Ontario,Biostatistics,"Statistique et probabilit�"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Penhune, Virginia","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cognitive science -- fundamental",Psychologie
"Avancement des connaissances","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,"Penin, Alexander","Enveloppe de physique subatomique - Individuelles",Alberta,"Theoretical physics and chemistry","Physique et chimie th�oriques"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Penlidis, Alexander","Programme de subventions � la d�couverte - individuelles",Ontario,"Properties of polymers","Chimie des polym�res"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Penlidis, Alexander","Chaires de recherche du Canada",Ontario,"Chemical engineering","G�nie chimique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computer Science","Sciences informatiques",CANADA,"Penn, Gerald","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Natural language and speech understanding","Intelligence artificielle"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Penn, Gerald","Programme de subventions � la d�couverte - individuelles",Ontario,"Natural language and speech understanding","Intelligence artificielle"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Pennell, Matthew","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Terrestrial ecology","�volution et �cologie"
"Sciences des mat�riaux","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Penner, Glenn","Programme de subventions � la d�couverte - individuelles",Ontario,Spectroscopy,"Chimie physique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Penner, GregoryBrent","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Animal physiology and metabolism","Biologie animale"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Penner, Marlin","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Penner, Orion","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,Biochemistry,Biochimie
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Penner, Osmar","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Civil engineering","G�nie civil"
"Non disponible","Non disponible",Council,Conseil,CANADA,"Penner, Raymond","Bureaux r�gionaux - fonds discr�tionnaires - Colombie-Britannique","British Columbia","Not available","Non disponible"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Penney, Jared","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Penney, Mark","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Penny, Daniel","Bourses d'�tudes sup�rieures en milieu industriel","Nova Scotia","Software and development","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Pennycook, Gordon","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Cognitive science -- fundamental",Psychologie
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Penton, Paulette","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Manitoba,"Evolution and ecology","�volution et �cologie"
"Sciences physiques","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,"P�pin, Henri","Programme de subventions � la d�couverte - individuelles","Qu�bec","Plasma physics",Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"P�pin, Keven","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Organic chemistry","Chimie organique"
"Avancement des connaissances","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"P�pin, Steeve","Programme de subventions � la d�couverte - individuelles","Qu�bec","Nutrition and metabolism, photosynthesis","Biologie v�g�tale et des arbres"
"Avancement des connaissances","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"PePiper, Georgia","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Petrology, igneous and metamorphic geology","Sciences de la terre"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Pepper, Alicia","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Molecular biology","Biologie mol�culaire"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Peppley, Brant","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Peppley, Brant","Chaires de recherche du Canada",Ontario,"Chemical engineering","G�nie chimique"
"�nergie nucl�aire","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Percival, Paul","Programme des technologies �nerg�tiques de quatri�me g�n�ration CRSNG RNCan EACL","British Columbia","Catalysis, kinetics","Chimie physique"
"Sciences des mat�riaux","Avancement des connaissances","Major Resources Support","Appui aux ressources majeures",CANADA,"Percival, Paul","Programme d'appui aux ressources majeures - Infrastructure","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e"
"Sciences physiques","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Percival, Paul","Programme de subventions � la d�couverte - individuelles","British Columbia","Physical chemistry","Chimie physique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,"PercivalSmith, Anthony","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Developmental genetics","G�n�tique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"PercivalSmith, Anthony","Programme de subventions � la d�couverte - individuelles",Ontario,"Developmental genetics","G�n�tique"
"Sciences spatiales et astronomie","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Percy, John","Programme de subventions � la d�couverte - individuelles",Ontario,Stellar,"Astronomie et astrophysique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Pereira, Clifton","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Pereira, Jennifer","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Fluid mechanics","M�canique des fluides"
"Produits chimiques industriels (solvants, r�sines)","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,"Pereira, Pedro","Projets strat�giques - De groupe",Alberta,"Petroleum engineering, oil and gas recovery","Combustibles et technologie de l'�nergie"
"P�trole, gaz et charbon","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Pereira, Pedro","Programme de subventions � la d�couverte - individuelles",Alberta,"Reaction fundamentals and reactor design","G�nie chimique"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Pereira, Rajesh","Programme de subventions � la d�couverte - individuelles",Ontario,"Functional analysis and operator theory","Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Pereira, Troy","Bourses de recherche de 1er cycle en milieu industriel",Alberta,"Molecular biology","Biologie mol�culaire"
"Autres ressources d'�nergie","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Perepichka, Dmitrii","Projets strat�giques - De groupe","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Avancement des connaissances","Avancement des connaissances","DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,"Perepichka, Dmitrii","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Qu�bec","Organic chemistry","Chimie organique"
"Avancement des connaissances","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Perepichka, Dmitrii","Programme de subventions � la d�couverte - individuelles","Qu�bec","Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Perera, Kankanige","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Manitoba,"Power systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Perera, Nandana","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Perera, Singappuli","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Statistics and probability","Statistique et probabilit�"
"Avancement des connaissances","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"PeresNeto, Pedro","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Peretz, Isabelle","Programme de subventions � la d�couverte - individuelles","Qu�bec","Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Peretz, Isabelle","Chaires de recherche du Canada","Qu�bec",Psychology,Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Perez, Am�lie","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Terrestrial ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"PerezVelazquez, JoseLuis","Programme de subventions � la d�couverte - individuelles",Ontario,Neurophysiology,"Biologie animale"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Perhar, Gurbir","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"P�riard, Yann","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Soil science","Science du sol"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Periyalwar, Shalini","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","G�nie �lectrique et �lectronique"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Perkins, Edwin","Programme de subventions � la d�couverte - individuelles","British Columbia","Probability theory","Statistique et probabilit�"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Perkins, Edwin","Chaires de recherche du Canada","British Columbia","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","Computing and Information Sciences - B","Informatique - B",CANADA,"Perkins, Theodore","Programme de subventions � la d�couverte - individuelles","Qu�bec","Information technology","Technologie de l'information"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Perley, Danielle","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","New Brunswick","Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Perlman, Steven","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolution and ecology","�volution et �cologie"
"Sciences des mat�riaux","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Perovic, Doug","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Perras, Fr�d�ric","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Spectroscopy,"Chimie physique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Perras, Matthew","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Nuclear engineering","G�nie nucl�aire"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,"Perraton, Daniel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"G�nie","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Perraton, Daniel","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Civil engineering","G�nie civil"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Perrault, Raissa","Bourses d'�tudes sup�rieures - ma�trise",Manitoba,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Perreault, Fran�ois","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Perreault, H�l�ne","Programme de subventions � la d�couverte - individuelles",Manitoba,"Bioanalytical chemistry","Chimie analytique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Perreault, H�l�ne","Chaires de recherche du Canada",Manitoba,"Analytical chemistry","Chimie analytique"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Perreault, JeanPierre","Programme de subventions � la d�couverte - individuelles","Qu�bec","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Perreault, Kimberly","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Perreault, MarieChristine","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"PerreaultLevasseur, Laurence","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec",Physics,Physique
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Perrier, Michel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Perrin, David","Programme de subventions � la d�couverte - individuelles","British Columbia","Bio-organic chemistry","Chimie organique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Perron, Alexandre","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Communications systems","G�nie �lectrique et �lectronique"
"Sciences math�matiques","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Perron, Fran�ois","Programme de subventions � la d�couverte - individuelles","Qu�bec","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Perron, MarieClaude","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Aquatic ecology and limnology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","Industrial Engineering","G�nie industriel",CANADA,"Perron, Sylvain","Programme de subventions � la d�couverte - individuelles","Qu�bec","Operations research and management science","G�nie industriel"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Perron, Tania","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Aquatic ecology and limnology","�volution et �cologie"
