AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
Water,Maritime,"Transportation systems and services","Services et syst�mes de transport","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Geology and Geophysics","University of Calgary",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Environmental geophysics","G�ophysique environnementale",Geophysics,"G�ophysique",2-5
"Land, solid earth, seabeds and ocean floors","Zone terrestre, fonds marins et oc�aniques",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Earth Sciences","Memorial University of Newfoundland",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador",Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",4-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Earth Sciences","Memorial University of Newfoundland",0,"CRC   ","Chaires de recherche du Canada","Newfoundland and Labrador",Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Math�matiques et informatique","Universit� du Qu�bec � Trois-Rivi�res",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"M�decine nucl�aire et radiobiologie","Universit� de Sherbrooke",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biomedical technology","Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",4-5
"Structural engineering","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil Engineering","University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Concrete structures","Structures en b�ton","Structural engineering","G�nie des structures",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Soil Science","University of Saskatchewan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Soil science","Science du sol","Soil science","Science du sol",
"Conservation and preservation","Conservation et pr�servation",Environment,Environnement,"Evolution and Ecology","�volution et �cologie",CANADA,CANADA,Biology,"Dalhousie University",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Nova Scotia","Population genetics","G�n�tique des populations",Genetics,"G�n�tique",1-1
"Conservation and preservation","Conservation et pr�servation",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"Dalhousie University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"Lakehead University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",
"Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Informatique et d'ing�nierie","Universit� du Qu�bec en Outaouais",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Software engineering","G�nie logiciel","Information technology","Technologie de l'information",4-5
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Telfer School of Management","University of Ottawa",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Management information systems","Syst�mes d'information de gestion","Industrial engineering","G�nie industriel",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Informatique,"Universit� du Qu�bec � Montr�al",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Waste, waste management and recycling","D�chets, gestion des d�chets et recyclage","Commercial services","Services commerciaux","Civil, Industrial and Systems Engineering","G�nie civil, industriel et des syst�mes",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Mining and mineral processing","G�nie minier et min�ral","Mining and mineral processing","G�nie minier et min�ral",1-1
"Waste, waste management and recycling","D�chets, gestion des d�chets et recyclage","Commercial services","Services commerciaux","Quebec Internal Decision Committee","Comit� de d�cision interne pour le Qu�bec",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ","Qu�bec","Mining and mineral processing","G�nie minier et min�ral","Mining and mineral processing","G�nie minier et min�ral",1-1
Environment,Environnement,Environment,Environnement,"Civil Engineering","G�nie civil",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Mining and mineral processing","G�nie minier et min�ral","Mining and mineral processing","G�nie minier et min�ral",4-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"UER des Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Mining and mineral processing","G�nie minier et min�ral","Mining and mineral processing","G�nie minier et min�ral",
"Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Materials Engineering","University of Alberta",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",4-4
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical Engineering","McGill University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chimie,"Universit� du Qu�bec � Montr�al",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Botany,"University of British Columbia",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Mycology,Mycologie,Microbiology,Microbiologie,5-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","University of British Columbia",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Transport properties","Propri�t�s de transport","Condensed matterphysics","Physique de la mati�re condens�e",5-5
"Not available","Non disponible","Not available","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Head Office","Discovery Centre",2,"PROSC ",PromoScience,"Nova Scotia","Not available","Non disponible","Not available","Non disponible",2-3
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS","Ecology & Evolutionary Biology","Princeton University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","New Jersey",Physics,Physique,Physics,Physique,
"Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computing Science","Simon Fraser University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Algorithms,Algorithmes,"Information technology","Technologie de l'information",3-5
Water,Maritime,"Transportation systems and services","Services et syst�mes de transport","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"University of Guelph",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical hydrology","Hydrologie physique",Hydrology,Hydrologie,5-5
"Not available","Non disponible","Not available","Non disponible","RG Internal Decision Cttee","Ct� de d�cision interne - SR",CANADA,CANADA,Chemistry,"University of Victoria",1,"PLPRG ","Cong� parental - subventions de recherche","British Columbia","Not available","Non disponible","Not available","Non disponible",1-1
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Victoria",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique","Inorganic chemistry","Chimie inorganique",2-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Integrative Biology","University of Guelph",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Math�matiques","Universit� du Qu�bec � Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Electrical and Computer Engineering","University of Western Ontario",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Power systems","R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Amgen British Columbia Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Linguistics,"Simon Fraser University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Computer Science","Brock University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Human pharmaceuticals","Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","Proc�d�s et produits industriels","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Alberta",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Catalysis,Catalyse,"Inorganic chemistry","Chimie inorganique",5-5
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Computer Science","University of Regina",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","McMaster University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Psychology,Psychologie,Psychology,Psychologie,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sciences biologiques","Universit� de Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,Informatique,"Universit� du Qu�bec � Montr�al",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Algorithms,Algorithmes,"Information technology","Technologie de l'information",1-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Mathematics and Statistics","Math�matiques et statistique",CANADA,CANADA,"Math�matiques","Universit� du Qu�bec � Montr�al",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",1-1
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Math�matiques","Universit� du Qu�bec � Montr�al",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Combinatorics,Combinatoire,"Pure mathematics","Math�matiques pures",3-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"M�decine nucl�aire et radiobiologie","Universit� de Sherbrooke",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","York University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Algebra," alg�bre","Pure mathematics","Math�matiques pures",2-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Mathematics & Statistics","York University",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Geomorphology,"G�omorphologie","Earth science","Sciences de la terre",3-5
"Space and astronomy","Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,Physique,"Universit� de Montr�al",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",2-5
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Mathematics and Statistics","University of Ottawa",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Biostatistics,Biostatistiques,"Statistics and probability","Statistique et probabilit�",1-5
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Kin�siologie","Universit� de Montr�al",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Animal and Poultry Science","University of Saskatchewan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Animal biology","Biologie animale","Animal biology","Biologie animale",
Environment,Environnement,Environment,Environnement,"Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al",1,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Plant growth and development","Croissance et d�veloppement des v�g�taux","Plant and treebiology","Biologie v�g�tale et des arbres",1-3
"Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue",3,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Renewable and non-renewable resources management","Gestion des ressources renouvelables et non renouvelables","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie",3-3
Environment,Environnement,Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Groupe de rech. en �cologie foresti�re interuniversitaire (GREFi)","Universit� du Qu�bec � Montr�al",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biogeography and landscape ecology","Biog�ographie et �cologie du paysage","Evolution and ecology","�volution et �cologie",5-5
"Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue",12,"IRCPJ ","Professeurs-chercheurs industriels","Qu�bec","Forest management","Am�nagement forestier","Forest engineering","G�nie forestier",12-15
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chimie,"Universit� du Qu�bec � Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Sols et de g�nie agroalimentaire","Universit� Laval",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Qu�bec","Soil science","Science du sol","Soil science","Science du sol",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"G�nie m�canique","Universit� Laval",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Computer vision","Vision artificielle",Robotics,Robotique,5-5
"Information and communication services","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science and Software Engineering","Concordia University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Natural language and speech understanding","Langage naturel et reconnaissance de la parole","Artificial intelligence","Intelligence artificielle",1-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of Calgary",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Alternative energy resources","Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Biochemical Engineering","University of Western Ontario",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-3
Environment,Environnement,"Northern development","D�veloppement du nord","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Geology,"University of Toronto",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental geochemistry","G�ochimie environnementale","Geochemistry and geochronology","G�ochimie et g�ochronologie",2-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","University of Saskatchewan",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Saskatchewan,Turbulence,Turbulence,"Fluid mechanics","M�canique des fluides",1-1
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","University of Saskatchewan",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Turbulence,Turbulence,"Fluid mechanics","M�canique des fluides",4-5
Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","McGill University",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec",Combustion,Combustion,"Chemical engineering","G�nie chimique",1-1
"Alternative energy resources","Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering","McGill University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Combustion,Combustion,"Chemical engineering","G�nie chimique",3-5
"Instrumentation technology","Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels","Steacie Fellowship Sel Cttee","Ct� de s�l des bourses Steacie",CANADA,CANADA,"Engineering, Faculty of","University of Ottawa",2,"SMFSU ","EWR Steacie - Suppl�ment",Ontario,Photonics,Photonique,Physics,Physique,2-2
"Instrumentation technology","Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Engineering, Faculty of","University of Ottawa",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Photon devices","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Maple Leaf Foods - Canada Bread","Maple Leaf Foods Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Food chemistry and analysis","Chimie alimentaire et analyse","Food science and technology","Science et technologie de l'alimentation",
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","McGill University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs","Chemical engineering","G�nie chimique",4-5
"Plant production and plant primary products","Production v�g�tale et produits v�g�taux primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Cell and Systems Biology","University of Toronto",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant growth and development","Croissance et d�veloppement des v�g�taux","Plant and treebiology","Biologie v�g�tale et des arbres",1-5
"Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Calgary",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",3-3
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Chemistry & ISEEE","University of Calgary",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Integrative Biology","University of Guelph",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Management, School of","University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",3-5
