AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible","British Columbia",Kinesiology,"Kin�siologie"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Software engineering","G�nie logiciel"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Applied statistics","Statistique appliqu�e"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Modelling and simulation studies","�tudes de mod�lisation et de simulation"
"Non disponible","Non disponible",Ontario,"Physical geography","G�ographie physique"
"Non disponible","Non disponible",Ontario,"Terrestrial ecology","�cologie terrestre"
"D�veloppement du nord","D�veloppement du nord","British Columbia","Environmental engineering","G�nie de l'environnement"
"Eaux int�rieures",Environnement,"British Columbia","Hydraulic engineering","G�nie hydraulique"
"Non disponible","Non disponible","British Columbia","Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Oc�ans, mers et estuaires",Environnement,"New Brunswick","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible","Nova Scotia",Psychology,Psychologie
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)","Proc�d�s et produits industriels","British Columbia","Instrumentation and measurements","Instrumentation et mesures"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","British Columbia","Database management","Gestion de bases de donn�es"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","British Columbia","Database management","Gestion de bases de donn�es"
Maritime,"Services et syst�mes de transport",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible","New Brunswick","Organic chemistry","Chimie organique"
"P�trole, gaz et charbon","Ressources d'�nergie",Alberta,"Applied geophysics","G�ophysique appliqu�e"
"Non disponible","Non disponible",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Alberta,"Animal biology","Biologie animale"
"Non disponible","Non disponible","Nova Scotia","Not available","Non disponible"
"Sciences de la terre","Avancement des connaissances","Newfoundland and Labrador","Stable isotopes","Isotopes stables"
"Sciences de la terre","Avancement des connaissances",Ontario,"Economic geology","G�ologie �conomique"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires","Qu�bec","Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s"
"Non disponible","Non disponible","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible","Newfoundland and Labrador","Not available","Non disponible"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Alberta,Physics,Physique
"Non disponible","Non disponible",Massachusetts,"Communications networks","R�seaux de t�l�communications"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"British Columbia","Multivariate analysis","Analyse multivari�e"
"Sciences physiques","Avancement des connaissances","British Columbia","Surface and interfacial chemistry","Chimie des surfaces et des interfaces"
"Non disponible","Non disponible","Qu�bec","Fluid mechanics","M�canique des fluides"
"Sciences spatiales et astronomie","Avancement des connaissances",Alberta,Stellar,Stellaire
"Sciences physiques","Avancement des connaissances","Nova Scotia","Surface and interfacial chemistry","Chimie des surfaces et des interfaces"
"Non disponible","Non disponible","Nova Scotia","Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Ontario,"Algebraic geometry","G�om�trie alg�brique"
Environnement,Environnement,Ontario,"Renewable and non-renewable resources management","Gestion des ressources renouvelables et non renouvelables"
"Oc�ans et eaux int�rieures","Ressources naturelles (aspects �conomiques)",Ontario,Ecotoxicology,"�cotoxicologie"
"Avancement des connaissances","Avancement des connaissances","British Columbia",Cytoskeleton,Cytosquelette
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec",Biomechanics,"Biom�canique"
"Non disponible","Non disponible","British Columbia","Terrestrial ecology","�cologie terrestre"
Aquiculture,"Agriculture et produits alimentaires primaires",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Eaux int�rieures",Environnement,Saskatchewan,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible",Saskatchewan,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec","Terrestrial ecology","�cologie terrestre"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","Qu�bec","Synthetic methodology","M�thodologie en synth�se"
"Non disponible","Non disponible","Qu�bec","Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Qu�bec",Microbiology,Microbiologie
"Non disponible","Non disponible","Qu�bec",Biochemistry,Biochimie
"Non disponible","Non disponible","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Qu�bec","Physical geography","G�ographie physique"
"Non disponible","Non disponible",Ontario,"Control systems",Asservissements
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Alberta,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Manitoba,"Nonparametric inference","Inf�rence non param�trique"
"Non disponible","Non disponible","Qu�bec","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","New Brunswick",Stellar,Stellaire
"Non disponible","Non disponible",Alberta,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Alberta,Genetics,"G�n�tique"
"Non disponible","Non disponible","New Brunswick","Fluid mechanics","M�canique des fluides"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Linear and non-linear systems","Syst�mes lin�aires et non lin�aires"
"A�rospatial","Services et syst�mes de transport","New Brunswick","Remote sensing","T�l�d�tection"
Psychologie,"Avancement des connaissances",Manitoba,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"G�nie","Avancement des connaissances","Qu�bec","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","Non disponible","New Brunswick","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible","New York","Information technology","Technologie de l'information"
"Non disponible","Non disponible","New York","Information technology","Technologie de l'information"
"Climat et atmosph�re",Environnement,"Nova Scotia","Atomic and molecular studies","�tudes atomiques et mol�culaires"
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec",Composites,"Mat�riaux composites"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
"Non disponible","Non disponible","British Columbia",Biophysics,Biophysique
Environnement,Environnement,"Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible","New Brunswick","Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible","New Brunswick","Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec",Virology,Virologie
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Qu�bec",Microbiology,Microbiologie
"Non disponible","Non disponible","Qu�bec",Biophysics,Biophysique
"Non disponible","Non disponible","Nova Scotia",Oceanography,"Oc�anographie"
"Non disponible","Non disponible","New Brunswick","Applied mathematics","Math�matiques appliqu�es"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec","Polymer chemistry","Chimie des polym�res"
"Non disponible","Non disponible","Qu�bec","Polymer chemistry","Chimie des polym�res"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec",Cytoskeleton,Cytosquelette
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires","Qu�bec","Animal reproduction","Reproduction animale"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical technology","Technologie biom�dicale"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Qu�bec","Hydrologic engineering","G�nie hydrologique"
"Eaux int�rieures",Environnement,"Qu�bec","Hydrologic engineering","G�nie hydrologique"
"Non disponible","Non disponible",Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement"
"Non disponible","Non disponible","Qu�bec",Microbiology,Microbiologie
"Non disponible","Non disponible","Qu�bec",Oceanography,"Oc�anographie"
"Non disponible","Non disponible","British Columbia","Terrestrial ecology","�cologie terrestre"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Modelling and simulation studies","�tudes de mod�lisation et de simulation"
"Non disponible","Non disponible","Qu�bec","Information technology","Technologie de l'information"
Psychologie,"Avancement des connaissances",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception"
"Non disponible","Non disponible","Qu�bec","Physical geography","G�ographie physique"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
Environnement,"D�veloppement du nord",Ontario,"Physical geography","G�ographie physique"
"Non disponible","Non disponible","Qu�bec","Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible","Qu�bec","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Alberta,Genetics,"G�n�tique"
"G�nie","Avancement des connaissances","Qu�bec","Environmental engineering","G�nie de l'environnement"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Software engineering","G�nie logiciel"
"Non disponible","Non disponible","Qu�bec","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","British Columbia","Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Ontario,"Industrial engineering","G�nie industriel"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"Non disponible","Non disponible",Ontario,"Industrial engineering","G�nie industriel"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec",Bacteriology,"Bact�riologie"
"Non disponible","Non disponible",Alberta,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Environmental engineering","G�nie de l'environnement"
"Services et syst�mes de transport","Services et syst�mes de transport",Ontario,Logistics,Logistique
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Gene regulation","R�gulation des g�nes"
"Services et syst�mes de transport","Services et syst�mes de transport",Ontario,"Transportation engineering","G�nie du transport"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications","British Columbia","Mobile and personal communication","T�l�communications mobiles et personnelles "
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible","British Columbia","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Ontario,"Polymer chemistry","Chimie des polym�res"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Ontario,"Crop and pasture production,breeding","Production et am�lioration g�n�tique des cultures"
"Non disponible","Non disponible",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible",Alberta,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","Non disponible",Illinois,Physics,Physique
"Avancement des connaissances","Avancement des connaissances",Ontario,"Intra-cellular targeting","Cibles intra-cellulaires"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
Maritime,"Services et syst�mes de transport",Ontario,Microbiology,Microbiologie
"Autres ressources d'�nergie","Ressources d'�nergie",Ontario,"Renewable and non-renewable resources management","Gestion des ressources renouvelables et non renouvelables"
"Sciences de la terre","Avancement des connaissances",Ontario,Geochronology,"G�ochronologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Saskatchewan,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s"
"Non disponible","Non disponible","British Columbia","Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,Cytoskeleton,Cytosquelette
"Non disponible","Non disponible",California,"Pure mathematics","Math�matiques pures"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Alberta,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
Psychologie,"Avancement des connaissances",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Alberta,"Biomedical engineering","G�nie biom�dical"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Animal biology","Biologie animale"
"Sciences physiques","Avancement des connaissances",Ontario,"Electronic properties of solids","Propri�t�s �lectroniques des solides"
"Non disponible","Non disponible",California,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical materials","Mat�riaux biom�dicaux"
"Non disponible","Non disponible","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"A�rospatial","Services et syst�mes de transport",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"A�rospatial","Services et syst�mes de transport",Ontario,"Control systems",Asservissements
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Nova Scotia","Molecular genetics","G�n�tique mol�culaire"
"Non disponible","Non disponible","British Columbia","Electron devices","Dispositifs �lectroniques"
"M�thodes de construction","Construction, urbanisme et am�nagement rural",Alberta,"Construction engineering and management","G�nie et gestion du b�timent"
"M�thodes de construction","Construction, urbanisme et am�nagement rural",Alberta,"Construction engineering and management","G�nie et gestion du b�timent"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","British Columbia",Psychology,Psychologie
"Non disponible","Non disponible","British Columbia","Organic chemistry","Chimie organique"
"Non disponible","Non disponible","British Columbia","Organic chemistry","Chimie organique"
"Non disponible","Non disponible","British Columbia","Biomedical engineering","G�nie biom�dical"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia",Microbiology,Microbiologie
"Non disponible","Non disponible","British Columbia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Sciences physiques","Avancement des connaissances",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","New York","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Sciences m�dicales et de la sant�","Avancement des connaissances","British Columbia","Image processing","Traitement des images"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Nova Scotia","Cell biology","Biologie cellulaire"
Psychologie,"Avancement des connaissances",Ontario,Kinesiology,"Kin�siologie"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
Logiciel,"Services d'information et de t�l�communications",Ontario,Graphics,Infographie
"Non disponible","Non disponible",California,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels",Ontario,"Synthetic methodology","M�thodologie en synth�se"
"Non disponible","Non disponible",Alberta,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible",,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Production animale et produits animaux primaires","Agriculture et produits alimentaires primaires",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible","Qu�bec","Cell biology","Biologie cellulaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Metabolism,"M�tabolisme"
"Non disponible","Non disponible","Qu�bec",Microbiology,Microbiologie
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Statistical theory","Th�orie de statistique"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
"Non disponible","Non disponible","Qu�bec",Neurophysiology,Neurophysiologie
"Avancement des connaissances","Avancement des connaissances","Qu�bec",Behaviour,Comportement
Environnement,Environnement,"Qu�bec",Groundwater,"Eaux souterraines"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
Psychologie,"Avancement des connaissances",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","Nova Scotia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible","Qu�bec","Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible",Connecticut,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Production v�g�tale et produits v�g�taux primaires","Agriculture et produits alimentaires primaires","Qu�bec","Agricultural engineering","G�nie rural"
"Sciences physiques","Avancement des connaissances","Qu�bec",Photonics,Photonique
"Non disponible","Non disponible","Qu�bec","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Alberta,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Synthetic methodology","M�thodologie en synth�se"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Qu�bec","Pure mathematics","Math�matiques pures"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Cell biology","Biologie cellulaire"
"Sciences math�matiques","Avancement des connaissances","Qu�bec","Nonparametric inference","Inf�rence non param�trique"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Qu�bec","Structural engineering","G�nie des structures"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Qu�bec","Structural engineering","G�nie des structures"
"Non disponible","Non disponible","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Qu�bec","Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","Qu�bec","Soil science","Science du sol"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Qu�bec","Structural engineering","G�nie des structures"
"Construction, transports et communications","D�veloppement du nord","Qu�bec","Concrete structures","Structures en b�ton"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Biochemical engineering","G�nie biochimique"
Environnement,"D�veloppement du nord",Ontario,"Evolution and ecology","�volution et �cologie"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Separation processes","Proc�d�s de s�paration"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Cell movement","Mouvements cellulaires"
"Produits chimiques industriels (solvants, r�sines)","Proc�d�s et produits industriels","British Columbia","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Conservation et pr�servation",Environnement,Ontario,"Evolution and ecology","�volution et �cologie"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage"
"�nergie �lectrique","Ressources d'�nergie",Ontario,"Power systems","R�seaux �lectriques"
"Sciences de la terre","Avancement des connaissances","Qu�bec","Earth-systems science","Sciences des syst�mes terrestres"
"Sciences physiques","Avancement des connaissances",Ontario,"Relativity and gravitation","Relativit� et gravitation"
"Non disponible","Non disponible",Alberta,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","Qu�bec","Structural engineering","G�nie des structures"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Qu�bec","Power systems","R�seaux �lectriques"
"Non disponible","Non disponible",Alberta,"Physical chemistry","Chimie physique"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels","Qu�bec","Communications systems","Syst�mes de t�l�communications"
"Sciences de la terre","Avancement des connaissances",Alberta,Sedimentology,"S�dimentologie"
"Non disponible","Non disponible","British Columbia","Soil science","Science du sol"
"Non disponible","Non disponible",,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Kinetics, reactive intermediaries and mechanisms of reactions","Cin�tique, interm�diaires r�actifs et m�canismes des r�actions"
"Sciences de la terre","Avancement des connaissances",Alberta,"Paleontology, paleobiology","Pal�ontologie, pal�obiologie"
"Non disponible","Non disponible",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique"
"Non disponible","Non disponible",Alberta,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","British Columbia","Atmospheric science","�tude de l'atmosph�re"
"Non disponible","Non disponible",,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","British Columbia","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Alberta,"Software and development","Logiciels et d�veloppement"
"Autres ressources d'�nergie","Ressources d'�nergie",Ontario,"Wood science and engineering","Science et g�nie du bois"
"Construction, transports et communications","D�veloppement du nord","Qu�bec","Rock mechanics","M�canique des roches"
"Non disponible","Non disponible","British Columbia","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","Nova Scotia","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Alberta,Biostatistics,Biostatistiques
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical technology","Technologie biom�dicale"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Qu�bec","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible","Qu�bec","Forest engineering","G�nie forestier"
"Non disponible","Non disponible","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
"Non disponible","Non disponible","Qu�bec","Structural engineering","G�nie des structures"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec",Virology,Virologie
"G�nie","Avancement des connaissances","Qu�bec",Turbulence,Turbulence
"Non disponible","Non disponible","Qu�bec","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Qu�bec","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Qu�bec","Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible","Qu�bec","Fluid mechanics","M�canique des fluides"
Environnement,"D�veloppement du nord",Saskatchewan,"Agricultural engineering","G�nie rural"
"Non disponible","Non disponible","Qu�bec","Remote sensing","T�l�d�tection"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Animal morphology","Morphologie animale"
"Non disponible","Non disponible","Nova Scotia","Physical geography","G�ographie physique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Mathematics of computing","Math�matiques de l'informatique"
"Non disponible","Non disponible","Qu�bec","Electron devices","Dispositifs �lectroniques"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","British Columbia","Vlsi systems","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)"
"Non disponible","Non disponible",Ohio,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible","Qu�bec","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","Non disponible","Qu�bec",Biochemistry,Biochimie
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Organic chemistry","Chimie organique"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Qu�bec",Biostatistics,Biostatistiques
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible","Qu�bec","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Qu�bec","Pure mathematics","Math�matiques pures"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Database management","Gestion de bases de donn�es"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Sciences math�matiques","Avancement des connaissances",Ontario,Algebra," alg�bre"
"Non disponible","Non disponible","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
