AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Avancement des connaissances","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Venn, Kimberley","Programme de subventions � la d�couverte - individuelles","British Columbia",Galactic,"Astronomie et astrophysique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Venne, Julie","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",AUSTRALIA,"Venter, Oscar","Bourses d'�tudes sup�rieures - doctorat",,"Terrestrial ecology","�volution et �cologie"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,"Ventura, Carlos","Programme de subventions � la d�couverte - individuelles","British Columbia","Earthquake engineering","G�nie des structures"
"Non disponible","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,"Venus, David",PromoScience,Ontario,"Not available","Non disponible"
"Avancement des connaissances","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Venus, David","Programme de subventions � la d�couverte - individuelles",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Verbickas, Rytis","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Software and development","Technologie de l'information"
Logiciel,"Services d'information et de t�l�communications","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Verbrugge, Clark","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Software and development","Technologie de l'information"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Verbrugge, Clark","Programme de subventions � la d�couverte - individuelles","Qu�bec","Distributed and parallel processing","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Verdirame, Michael","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Vergata, Alyssa","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Pure mathematics","Math�matiques pures"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Verheyen, Esther","Programme de subventions � la d�couverte - individuelles","British Columbia","Developmental genetics","G�n�tique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Verhille, Christine","Bourses d'�tudes sup�rieures en milieu industriel","British Columbia","Animal physiology and metabolism","Biologie animale"
"Non disponible","Non disponible","Industrial Engineering","G�nie industriel",CANADA,"Verma, Manish","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Operations management","G�nie industriel"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Verma, Mausam","Chercheurs-boursiers en milieu industriel","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Verma, MohitSingh","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Verma, Naveen","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,"Circuit theory","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Vermeire, Brian","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Vermeire, Brian","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Mechanical engineering","G�nie m�canique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Vermette, Patrick","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biochemical engineering","G�nie chimique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Verner, MarcAndr�","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Animal physiology and metabolism","Biologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Verrall, Ronald","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Surface and interfacial chemistry","Chimie physique"
"Non disponible","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,"Verreault, Jimmy","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Verreault, Val�rie","Bourses de recherche de 1er cycle en milieu industriel","New Brunswick","Fluid mechanics","M�canique des fluides"
"Sciences des mat�riaux","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Verreman, Yves","Programme de subventions � la d�couverte - individuelles","Qu�bec","Materials structure, properties and testing","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Verret, Simon","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Verrett, Jonathan","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Versailles, Philippe","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Mechanical engineering","G�nie m�canique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,"Vertegaal, Roel","Projets strat�giques - De groupe",Ontario,"Information technology","Technologie de l'information"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - A","Informatique - A",CANADA,"Vertegaal, Roel","Programme de subventions � la d�couverte - individuelles",Ontario,"Information technology","Technologie de l'information"
"Production et gestion des op�rations","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,"Verter, Vedat","Programme de subventions � la d�couverte - individuelles","Qu�bec","Operations management","G�nie industriel"
"Sant� publique, �ducation et services sociaux","Sant� publique, �ducation et services sociaux","CREATE Program","Programme FONCER",CANADA,"Verter, Vedat","Programme de formation orient�e vers la nouveaut�, la collaboration et l'exp�rience en recherche    ","Qu�bec","Operations management","G�nie industriel"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Industrial Engineering","G�nie industriel",CANADA,"Vertinsky, Ilan","Programme de subventions � la d�couverte - individuelles","British Columbia","Forest management","G�nie forestier"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Veselka, Nina","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Vessey, Kevin","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Plant growth and development","Biologie v�g�tale et des arbres"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Vetta, Adrian","Programme de subventions � la d�couverte - individuelles","Qu�bec",Algorithms,"Technologie de l'information"
"Non disponible","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,"Vette, Albert","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Vetter, Natasha","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,Biochemistry,Biochimie
"Non disponible","Non disponible","Subatomic Physics","Physique subatomique",CANADA,"Vetterli, Michel","Enveloppe de physique subatomique - De projet","British Columbia","Not available","Non disponible"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Vey, Shaun","Bourses de recherche de 1er cycle en milieu industriel",Ontario,Biochemistry,Biochimie
"Oc�ans, mers et estuaires",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"V�zina, Alain","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Biological oceanography","Oc�anographie"
"Avancement des connaissances","Avancement des connaissances","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,"V�zina, Fran�ois","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Animal physiology and metabolism","Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Vialoux, No�lle","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Civil engineering","G�nie civil"
"�nergie �lectrique","Ressources d'�nergie","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Viarouge, Philippe","Programme de subventions � la d�couverte - individuelles","Qu�bec","Energy conversion and distribution","G�nie �lectrique et �lectronique"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Viau, Victor","Programme de subventions � la d�couverte - individuelles","British Columbia",Endocrinology,"Biologie animale"
"Avancement des connaissances","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Vickaryous, Matthew","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Vida, Mark","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Psychology,Psychologie
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Vidyasankar, Krishnamurthy","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Distributed and parallel processing","Technologie de l'information"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Viel, Simon","Bourses d'�tudes sup�rieures - ma�trise","British Columbia",Physics,Physique
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Viger, MarieElise","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"VigilGutierrez, Humberto","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal biology","Biologie animale"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Vigmond, Edward","Programme de subventions � la d�couverte - individuelles",Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Vigna, Christopher","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Vigneault, Christian","Chercheurs-boursiers en milieu industriel","Qu�bec","Animal biology","Biologie animale"
"Avancement des connaissances","Avancement des connaissances","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,"Vijayan, Mathilakath","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Animal physiology and metabolism","Biologie animale"
"Avancement des connaissances","Avancement des connaissances","DAS - Life Sciences Selection Committee","SAD - Comit� de s�lection en Sciences de la vie",CANADA,"Vijayan, Mathilakath","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Animal physiology and metabolism","Biologie animale"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,"Vijayan, Mathilakath","Projets strat�giques - De groupe",Ontario,"Biomedical materials","G�nie biom�dical"
"Avancement des connaissances","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Vijayan, Mathilakath","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal physiology and metabolism","Biologie animale"
"Non disponible","Non disponible","Computing and Information Sciences - A","Informatique - A",CANADA,"Viktor, Herna","Programme de subventions � la d�couverte - individuelles",Ontario,"Learning and inference theories","Intelligence artificielle"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Villard, MarcAndr�","Subventions de recherche et d�veloppement coop�rative","New Brunswick","Terrestrial ecology","�volution et �cologie"
"Conservation et pr�servation",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Villard, MarcAndr�","Programme de subventions � la d�couverte - individuelles","New Brunswick","Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Villard, MarcAndr�","Chaires de recherche du Canada","New Brunswick","Evolution and ecology","�volution et �cologie"
"T�l�informatique","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Villemaire, Roger","Programme de subventions � la d�couverte - individuelles","Qu�bec","Other computing methods","Technologie de l'information"
Aquiculture,"Agriculture et produits alimentaires primaires","Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,"Villemur, Richard","Projets strat�giques - De groupe","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Villemure, Isabelle","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Villemure, Isabelle","Chaires de recherche du Canada","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Villemure, Julien","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"Sciences physiques","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,"Villeneuve, David","Programme de subventions � la d�couverte - individuelles","Qu�bec","Atomic and molecular studies",Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Villeneuve, Guillaume","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Electron devices","G�nie �lectrique et �lectronique"
Environnement,Environnement,"Civil Engineering","G�nie civil",CANADA,"Villeneuve, JeanPierre","Programme de subventions � la d�couverte - individuelles","Qu�bec","Hydrologic engineering","G�nie civil"
"Services et syst�mes de transport","Services et syst�mes de transport","Civil Engineering","G�nie civil",CANADA,"Villeneuve, Paul","Programme de subventions � la d�couverte - individuelles","Qu�bec","Geographical information","Information g�ographique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Villeneuve, Tennille","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,Microbiology,Microbiologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Villette, Petra","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Villiard, Jonathan","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Vinals, Jorge","Programme de subventions � la d�couverte - individuelles","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Vinals, Jorge","Chaires de recherche du Canada","Qu�bec",Physics,Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"VincartEmard, Alexandre","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"Sciences spatiales et astronomie","Avancement des connaissances",Interdisciplinary,Interdisciplinaire,CANADA,"Vincent, Alain","Programme de subventions � la d�couverte - individuelles","Qu�bec",Stellar,"Astronomie et astrophysique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Vincent, Amanda","Chaires de recherche du Canada","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED STATES","Vincent, Christelle","Bourses d'�tudes sup�rieures - doctorat",Wisconsin,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Vincent, Crystal","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Vincent, Gabriel","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Kinesiology,"Biologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Vincent, Michel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell biology","Biologie cellulaire"
"Avancement des connaissances","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Vincent, Pascal","Programme de subventions � la d�couverte - individuelles","Qu�bec","Learning and inference theories","Intelligence artificielle"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Vincent, Robert","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
Environnement,"D�veloppement du nord","Evolution & Ecology","�volution et �cologie",CANADA,"Vincent, Warwick","Programme de subventions � la d�couverte - individuelles","Qu�bec","Aquatic ecology and limnology","�volution et �cologie"
Environnement,"D�veloppement du nord","Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,"Vincent, Warwick","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Qu�bec","Aquatic ecology and limnology","�volution et �cologie"
"D�veloppement du nord","D�veloppement du nord","Major Resources Support","Appui aux ressources majeures",CANADA,"Vincent, Warwick","Programme d'appui aux ressources majeures - Infrastructure","Qu�bec","Physical geography","G�ographie physique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Vincent, Warwick","Chaires de recherche du Canada","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Vincer, Elizabeth","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Vincter, Manuella","Chaires de recherche du Canada",Ontario,Physics,Physique
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Vincter, Manuella","Chaires de recherche du Canada",Ontario,Physics,Physique
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Vine, Donna","Programme de subventions � la d�couverte - individuelles",Alberta,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
Environnement,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Vinebrooke, Rolf","Programme de subventions � la d�couverte - individuelles",Alberta,"Aquatic ecology and limnology","�volution et �cologie"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Interdisciplinary,Interdisciplinaire,CANADA,"Vinet, Alain","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Sciences physiques","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,"Vinet, Luc","Programme de subventions � la d�couverte - individuelles","Qu�bec",Physics,Physique
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"VingilisJaremko, Larissa","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Psychology,Psychologie
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Mechanical Engineering","G�nie m�canique",CANADA,"Vinogradov, Oleg","Programme de subventions � la d�couverte - individuelles",Alberta,"Modelling, simulation and finite element methods","G�nie m�canique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Vinten, Phillip","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Avancement des connaissances","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Virag, Balint","Programme de subventions � la d�couverte - individuelles",Ontario,"Probability theory","Statistique et probabilit�"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Virag, Balint","Chaires de recherche du Canada",Ontario,"Statistics and probability","Statistique et probabilit�"
"G�nie sanitaire","Services commerciaux","Civil Engineering","G�nie civil",CANADA,"Viraraghavan, Thiruvenkatachari","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Waste water treatment","G�nie de l'environnement"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Virdi, Paramvir","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biophysics,Physique
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Virdo, Jessica","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Chemical engineering","G�nie chimique"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"VirjiBabul, Naznin","Programme de subventions � la d�couverte - �quipe","British Columbia","Cognitive science -- fundamental",Psychologie
"Non disponible","Non disponible","Subatomic Physics","Physique subatomique",CANADA,"Virtue, Clarence","Enveloppe de physique subatomique - De projet",Ontario,"Not available","Non disponible"
"Sciences physiques","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,"Virtue, Clarence","Enveloppe de physique subatomique - De projet",Ontario,"Particle physics",Physique
"Non disponible","Non disponible","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Visentin, Terry","Programme de subventions � la d�couverte - individuelles",Manitoba,Combinatorics,"Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Vishnevsky, Arik","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Analytical chemistry","Chimie analytique"
"Avancement des connaissances","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Vishniac, Ethan","Programme de subventions � la d�couverte - individuelles",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Visschedyk, Danielle","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Viswanathan, ArvindhPrashanthRaman","Bourses d'�tudes sup�rieures en milieu industriel","Newfoundland and Labrador","Structural engineering","G�nie des structures"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Viswanathan, Pooja","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Robotics,Robotique
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","Vitale, Katherine","Bourses d'�tudes sup�rieures - ma�trise",California,"Behavioural neuroscience",Psychologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Vitale, Maria","Programme de subventions � la d�couverte - individuelles","Qu�bec",Endocrinology,"Biologie animale"
"Non disponible","Non disponible","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Vitkin, Alex","Projets de recherche concert�e sur la sant�",Ontario,"Biomedical technology","G�nie biom�dical"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","General Physics","Physique g�n�rale",CANADA,"Vitkin, Alex","Programme de subventions � la d�couverte - individuelles",Ontario,Biophysics,Physique
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Statistical Sciences",Statistique,CANADA,"ViverosAguilera, Roman","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied statistics","Statistique et probabilit�"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Vlachopoulos, John","Programme de subventions � la d�couverte - individuelles",Ontario,"Rheology and processing","G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"VladCristea, MirelaSimona","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Vlajic, Natalija","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications networks","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,"Vlajic, Natalija","Programme d'appui aux professeurs universitaires",Ontario,"Communications networks","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Vlasea, Mihaela","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Vlasea, Mihaela","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Vlassova, Anna","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Organic chemistry","Chimie organique"
