AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Produits des m�taux primaires (ferreux et non ferreux)","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,Metallurgy,"M�tallurgie","Materials science and technology","Science et technologie des mat�riaux",1-2
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Materials processing","Transformation des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-3
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","STPGP ","Strategic Projects - Group",Ontario,Ontario,"Materials processing","Transformation des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-3
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Metallurgy,"M�tallurgie","Materials science and technology","Science et technologie des mat�riaux",3-3
"Non disponible","Not available","Non disponible","Vanier Selection Committee","Comit� de s�lection Vanier",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto","VCGS  ","Vanier Canada Graduate Scholarships - Doctoral                                                      ",Ontario,Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,Robotics,Robotique,Robotics,Robotique,
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Biomedical Sciences","University of Guelph","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Health Sciences, Faculty of","Queen's University","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques","Mechanical engineering","G�nie m�canique",1-1
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Health Sciences, Faculty of","Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Biomechanics,"Biom�canique","Biomedical engineering","G�nie biom�dical",1-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS",Astronomy,"Harvard University","PGSM  ","Postgraduate Scholarships - Master's",Massachusetts,Massachusetts,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Agilent Technologies Canada Inc.","URI   ","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Statistics and Actuarial Science","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Stochastic processes","Processus stochastiques","Statistics and probability","Statistique et probabilit�",4-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Biochemistry,"University of Western Ontario","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",3-5
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Applied Mathematics","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Mathematical physics","Math�matiques de la physique","Applied mathematics","Math�matiques appliqu�es",2-3
"Conservation et pr�servation",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",5-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Statistical and Actuarial Sciences","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Time series analysis","Analyse des s�ries chronologiques","Statistics and probability","Statistique et probabilit�",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Forestry, Faculty of","University of Toronto","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Forestry, Faculty of","University of Toronto","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Geography and Earth Sciences, School of","McMaster University","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Entomology,"University of Manitoba","URU   ","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Animal ecology","�cologie animale","Evolution and ecology","�volution et �cologie",
"Sant� publique, �ducation et services sociaux","Health, education and social services","Sant� publique, �ducation et services sociaux","Prairie Internal Decision Committee","Comit� de d�cision interne pour les Prairies",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","EGP   ","Engage Grants Program                                                                               ",Manitoba,Manitoba,"Instrumentation and measurements","Instrumentation et mesures","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-1
"Non disponible","Not available","Non disponible","Statistical Sciences",Statistique,CANADA,CANADA,Statistics,"University of Manitoba","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Applied statistics","Statistique appliqu�e","Statistics and probability","Statistique et probabilit�",3-3
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physical Education & Kinesiology","Brock University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Gestion de la faune",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Computer Science","Wilfrid Laurier University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Photon devices","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical and Manufacturing Engineering","University of Manitoba","URU   ","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",4-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Robotics,Robotique,Robotics,Robotique,
"Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Polymer chemistry","Chimie des polym�res","Polymer chemistry","Chimie des polym�res",3-4
Environnement,"Northern development","D�veloppement du nord","Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"Engineering, Faculty of","University of Regina","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",1-5
