CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Waste water treatment","Traitement des eaux us�es","G�nie de l'environnement"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biochemical engineering","G�nie biochimique","G�nie chimique"
"Commun.,Computers & Components","Communic.,ordin. et composants",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Non-linear and global analysis","Analyse globale et non lin�aire","Math�matiques pures"
"Strategic Projects Selection Panel - Fishery Industry","Comit� de s�lection des projets strat�giques - Industrie des p�ches","2 & 3","STPGP ","Projets strat�giques - De groupe","Newfoundland and Labrador","Renewable and non-renewable resources management","Gestion des ressources renouvelables et non renouvelables","Autres �tudes en sciences naturelles et en g�nie"
"Environmental Earth Sciences","Sc. de la Terre : environ.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Groundwater,"Eaux souterraines",Hydrologie
"Networks-Centres of Excellence","R�seaux-centres d'excellence",2,"NCEGP ","R�seaux de centres d'excellence",Ontario,"Not available","Non disponible","Non disponible"
"Condensed Matter Physics","Phys. de la mati�re condens�e",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Soft condensed matter","Mati�re condens�e molle","Physique de la mati�re condens�e"
"Industrial Engineering","G�nie industriel",5,"RGPGP ","Programme de subventions � la d�couverte - �quipe",Ontario,"Computer systems organization","Organisation des syst�mes informatiques","Technologie de l'information"
"Statistical Sciences",Statistique,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Biostatistics,Biostatistiques,"Statistique et probabilit�"
"Int. Cttee Special Grants","Ct� int. subv. sp�ciales",2,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale",Alberta,"Not available","Non disponible","Non disponible"
"Environmental Earth Sciences","Sc. de la Terre : environ.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Surficial, quarternary","Subsurface, quaternaire","Sciences de la terre"
"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",1,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Alberta,"Earth-systems science","Sciences des syst�mes terrestres","Sciences de la terre"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Mathematical physics","Math�matiques de la physique","Math�matiques appliqu�es"
"Civil Engineering","G�nie civil",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Construction engineering and management","G�nie et gestion du b�timent","G�nie civil"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Space & Astronomy","Rech. spatiale et astronomie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Relativity and gravitation","Relativit� et gravitation","Physique et chimie th�oriques"
"Space & Astronomy","Rech. spatiale et astronomie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Relativity and gravitation","Relativit� et gravitation","Physique et chimie th�oriques"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Psychology,Psychologie,Psychologie
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"DNDPJ ","Partenariat de recherche du minist�re de la D�fense nationale et du CRSNG","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Mechanical Engineering - B","G�nie m�canique - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Combustion,Combustion,"G�nie chimique"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Kinesiology,"Kin�siologie","Biologie animale"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Nova Scotia","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Ontario Internal Decision Committee","Comit� de d�cision interne pour l'Ontario",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ",Ontario,"Water quality, pollution","Qualit� de l'eau, pollution","G�nie de l'environnement"
"Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",2,"STPGP ","Projets strat�giques - De groupe",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Evolution & Ecology","�volution et �cologie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Computing and Information Sciences - B","Informatique - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Natural language and speech understanding","Langage naturel et reconnaissance de la parole","Intelligence artificielle"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Information technology","Technologie de l'information","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs","Math�matiques pures"
"Integrative Animal Biology","Biologie Animale Int�grative",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,Neurophysiology,Neurophysiologie,"Biologie animale"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Information technology","Technologie de l'information","Technologie de l'information"
"Solid Earth Sciences","Sciences de la Terre solide",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Trace element geochemistry","G�ochimie des oligo-�l�ments","G�ochimie et g�ochronologie"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Information technology","Technologie de l'information","Technologie de l'information"
"Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",1,"STPGP ","Projets strat�giques - De groupe",Ontario,"Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Evolution & Ecology","�volution et �cologie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
Chemistry,Chimie,1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique","Chimie inorganique"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique","Chimie inorganique"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Qu�bec","Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique"
"Statistical Sciences",Statistique,5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�"
"Evolution & Ecology","�volution et �cologie",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Civil Engineering - A","G�nie civil - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Transportation engineering","G�nie du transport","G�nie civil"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"Statistical Sciences",Statistique,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Statistical theory","Th�orie de statistique","Statistique et probabilit�"
"Civil Engineering - B","G�nie civil - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Hydraulic engineering","G�nie hydraulique","G�nie civil"
"Cell Biology","Biologie cellulaire",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Cytoskeleton,Cytosquelette,"Biologie cellulaire"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Fluid mechanics","M�canique des fluides","M�canique des fluides"
"Solid Earth Sciences","Sciences de la Terre solide",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Structural geology andtectonics","G�ologie structurale et tectonique des plaques","Sciences de la terre"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"Subatomic Physics","Physique subatomique",4,"SAPIN ","Enveloppe de physique subatomique - Individuelles",Manitoba,"Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs","Physique et chimie th�oriques"
"Subatomic Physics","Physique subatomique",1,"SAPPJ ","Enveloppe de physique subatomique - De projet","British Columbia",Physics,Physique,Physique
"Industrial Engineering","G�nie industriel",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Mathematical modelling","Mod�lisation math�matique","Math�matiques appliqu�es"
"Integrative Animal Biology","Biologie Animale Int�grative",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Neurophysiology,Neurophysiologie,"Biologie animale"
"Industrial Engineering","G�nie industriel",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec",Kinesiology,"Kin�siologie","Biologie animale"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Remote sensing","T�l�d�tection","Information g�ographique"
"Evolution & Ecology","�volution et �cologie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Microbial ecology","�cologie microbienne","�volution et �cologie"
"Integrative Animal Biology","Biologie Animale Int�grative",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"Mechanical Engineering - B","G�nie m�canique - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Combustibles et technologie de l'�nergie"
"Computing and Information Sciences - A","Informatique - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Database management","Gestion de bases de donn�es","Technologie de l'information"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PDF   ","Bourses postdoctorales",,"Information technology","Technologie de l'information","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique"
"Statistical Sciences",Statistique,5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Biostatistics,Biostatistiques,"Statistique et probabilit�"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia",Biochemistry,Biochimie,Biochimie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Genetics,"G�n�tique","G�n�tique"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Computer hardware","Mat�riel informatique","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation"
"Electrical and Computer Engineering","G�nie �lectrique et informatique",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Computing and Information Sciences - B","Informatique - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Image processing","Traitement des images","Technologie de l'information"
"Int. Cttee Special Grants","Ct� int. subv. sp�ciales",1,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale",Ontario,"Not available","Non disponible","Non disponible"
"Int. Cttee Special Grants","Ct� int. subv. sp�ciales",1,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale",Ontario,"Not available","Non disponible","Non disponible"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Robotics,Robotique,Robotique
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Analytical chemistry","Chimie analytique","Chimie analytique"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Nova Scotia",Immunology,Immunologie,Microbiologie
"Statistical Sciences",Statistique,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",California,"Pure mathematics","Math�matiques pures","Math�matiques pures"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physique
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"SRO Program - College of Reviewers","Programme ORS - Coll�ge des examinateurs",2,"SROPJ ","Programme d'occasion sp�ciale en recherche - projet","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",2,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Evolution & Ecology","�volution et �cologie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Evolution & Ecology","�volution et �cologie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Networks-Centres of Excellence","R�seaux-centres d'excellence",8,"NCEGP ","R�seaux de centres d'excellence",Alberta,"Not available","Non disponible","Non disponible"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Organic syntheses","Synth�ses organiques","Chimie organique"
"Civil Engineering","G�nie civil",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Mining and mineral processing","G�nie minier et min�ral","G�nie minier et min�ral"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Complex and harmonic analysis","Analyse complexe et harmonique","Math�matiques pures"
"PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",3,"PROSC ",PromoScience,"British Columbia","Not available","Non disponible","Non disponible"
"Solid Earth Sciences","Sciences de la Terre solide",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Economic geology","G�ologie �conomique","Sciences de la terre"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Nova Scotia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"Integrative Animal Biology","Biologie Animale Int�grative",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Mechanical Engineering","G�nie m�canique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Multi-phase systems","Syst�mes polyphasiques","M�canique des fluides"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Biochemistry,Biochimie,Biochimie
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Statistics and probability","Statistique et probabilit�","Statistique et probabilit�"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Anal. & Phys. Chemistry","Chimie analytique et physique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Analytical spectroscopy","Spectroscopie analytique","Chimie analytique"
"Environmental Earth Sciences","Sc. de la Terre : environ.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Climatology,Climatologie,"�tude de l'atmosph�re"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Vlsi systems","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)","Technologie de l'information"
"Statistical Sciences",Statistique,5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Stochastic processes","Processus stochastiques","Statistique et probabilit�"
"Mechanical Engineering - A","G�nie m�canique - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","G�nie m�canique"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Food microbiology","Microbiologie alimentaire","Science et technologie de l'alimentation"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Cell biology","Biologie cellulaire","Biologie cellulaire"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Remote sensing","T�l�d�tection","Information g�ographique"
"Industrial Engineering","G�nie industriel",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel"
"Computing and Information Sciences - A","Informatique - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Intelligent systems applications","Applications de syst�mes intelligents",Robotique
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec",Microbiology,Microbiologie,Microbiologie
"General Physics","Physique g�n�rale",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Physics,Physique,Physique
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec",Physics,Physique,Physique
"Civil Engineering","G�nie civil",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Civil engineering","G�nie civil","G�nie civil"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Information technology","Technologie de l'information","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Psychology,Psychologie,Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Kinesiology,"Kin�siologie","Biologie animale"
"Mechanical Engineering - A","G�nie m�canique - A",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Biomechanics,"Biom�canique","G�nie biom�dical"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec",Physics,Physique,Physique
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Physics,Physique,Physique
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Molecular genetics","G�n�tique mol�culaire","G�n�tique"
University/Industry,"Universit�s/industrie",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique"
University/Industry,"Universit�s/industrie",1,"IRCPJ ","Professeurs-chercheurs industriels","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique"
"Commun.,Computers & Components","Communic.,ordin. et composants",6,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique"
