AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Ladak, Hanif","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ladd, Carolyn","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"LaDelfa, Anthony","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biochemistry,Biochimie
"Avancement des connaissances","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Ladizhansky, Vladimir","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Ladizhansky, Vladimir","Chaires de recherche du Canada",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Ladizhansky, Vladimir","Chaires de recherche du Canada",Ontario,"Cell biology","Biologie cellulaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"LaFargeEngland, Catherine","Programme de subventions � la d�couverte - individuelles",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Laferri�re, David","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Laffin, Michael","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Laffoley, Alex","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick",Physics,Physique
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Laflamme, Claude","Programme de subventions � la d�couverte - individuelles",Alberta,"Set theory and general topology","Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Laflamme, Emily","Bourses de recherche de 1er cycle en milieu industriel","British Columbia",Immunology,Microbiologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Laflamme, Jason","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","Laflamme, Marc","Bourses postdoctorales",Connecticut,"Earth science (see also marine geology 4604)","Sciences de la terre"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Laflamme, Philippe","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Microbiology,Microbiologie
"Avancement des connaissances","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,"Laflamme, Raymond","Programme de subventions � la d�couverte - individuelles",Ontario,Physics,Physique
"Services d'information et de t�l�communications","Services d'information et de t�l�communications",University/Industry,"Universit�s/industrie",CANADA,"Laflamme, Raymond","Plateforme d'innovation Quantum Works",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Laflamme, Raymond","Chaires de recherche du Canada",Ontario,Physics,Physique
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"LaflammeJanssen, Jonathan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lafl�che, M�lanie","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lafleur, Beno�t","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","Lafleur, Marni","Bourses d'�tudes sup�rieures - doctorat",Colorado,"Evolution and ecology","�volution et �cologie"
"Sciences des mat�riaux","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Lafleur, Michel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biophysical chemistry","Chimie physique"
"Climat et atmosph�re",Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Lafleur, Peter","Programme de subventions � la d�couverte - individuelles",Ontario,"Atmospheric science","�tude de l'atmosph�re"
"Climat et atmosph�re",Environnement,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,"Lafleur, Peter","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Ontario,Biometeorology,"�tude de l'atmosph�re"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Lafleur, Pierre","Programme de subventions � la d�couverte - individuelles","Qu�bec","Rheology and processing","G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lafond, Guillaume","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Earth science (see also marine geology 4604)","Sciences de la terre"
"Avancement des connaissances","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Lafond, Julie","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal physiology and metabolism","Biologie animale"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"LafondDesrosiers, Marianne","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Terrestrial ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Lafontaine, Daniel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Nucleic acids",Biochimie
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"LafontaineSenici, Dominic","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Terrestrial ecology","�volution et �cologie"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Laforest, Marc","Programme de subventions � la d�couverte - individuelles","Qu�bec","Continuum mechanics","Math�matiques appliqu�es"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"LaForge, Joshua","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Optics (see also photon devices2505)",Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lafortune, David","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lafortune, Francis","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie m�canique"
"Sciences de la terre","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Lafrance, Bruno","Subventions de recherche et d�veloppement coop�rative",Ontario,"Structural geology andtectonics","Sciences de la terre"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Industrial Engineering","G�nie industriel",CANADA,"Lafrance, Ga�tan","Programme de subventions � la d�couverte - individuelles","Qu�bec","Other sources of energy (solar, wind, etc.)","Combustibles et technologie de l'�nergie"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",SWITZERLAND,"Lafrance, Marc","Bourses postdoctorales",,"Organic chemistry","Chimie organique"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environnement,"Civil Engineering","G�nie civil",CANADA,"Lafrance, Pierre","Programme de subventions � la d�couverte - individuelles","Qu�bec","Water quality, pollution","G�nie de l'environnement"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Lafreniere, Benjamin","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Pure mathematics","Math�matiques pures"
Environnement,"D�veloppement du nord","Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,"Lafreni�re, Melissa","Projets strat�giques - De groupe",Ontario,"Physical geography","G�ographie physique"
"Sciences de la terre","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Lafreni�re, Melissa","Programme de subventions � la d�couverte - individuelles",Ontario,"Earth-systems science","Sciences de la terre"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Lagace, Diane","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lagaditis, Spiridoula","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Information technology","Technologie de l'information"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Lagally, Eric","Programme de subventions � la d�couverte - individuelles","British Columbia","Biomedical technology","G�nie biom�dical"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Lagani�re, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer vision",Robotique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lagasse, Cory","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Aquatic ecology and limnology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lagroix, Hayley","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Psychology,Psychologie
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Lagroix, Hayley","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Psychology,Psychologie
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Lagu�, Claude","Programme de subventions � la d�couverte - individuelles",Ontario,"Agricultural power and machinery","G�nie rural"
"Avancement des connaissances","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Lague, Patrick","Programme de subventions � la d�couverte - individuelles","Qu�bec","Modelling and simulation studies","Technologie de l'information"
"Sciences des mat�riaux","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"LagugneLabarthet, Francois","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Lagugn�Labarthet, Fran�ois","Chaires de recherche du Canada",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Lai, Benjamin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses","TAIWAN, PROVINCE OF CHINA","Lai, Charles","Programme de stages d'�t� � Taiwan",,"Not available","Non disponible"
"Technologie de l'instrumentation","Proc�d�s et produits industriels","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Lai, Edward","Programme de subventions � la d�couverte - individuelles",Ontario,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lai, Emily","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lai, Eric","Bourses de recherche de 1er cycle en milieu industriel",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Lai, Jason","Bourses d'�tudes sup�rieures - ma�trise",Michigan,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lai, Joshua","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Lai, Kevin","Bourses d'�tudes sup�rieures - ma�trise",Washington,Robotics,Robotique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lai, Sandra","Stages en recherche nordique","Qu�bec","Animal biology","Biologie animale"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Lai, Stephen","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Communications systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lai, Yiwen","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,"Lai, Yongjun","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Mechanical engineering","G�nie m�canique"
"G�nie","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,"Lai, Yongjun","Programme de subventions � la d�couverte - individuelles",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Laidlaw, Kaitlin","Bourses d'�tudes sup�rieures - ma�trise","British Columbia",Psychology,Psychologie
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Laing, Andrew","Bourses postdoctorales","British Columbia","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Laing, Chad","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Laird, Brian","Bourses d'�tudes sup�rieures - doctorat",Saskatchewan,"Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Laird, Shayna","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Animal biology","Biologie animale"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Lait, Linda","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,Genetics,"G�n�tique"
"Sciences de la terre","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Lajeunesse, Patrick","Programme de subventions � la d�couverte - individuelles","Qu�bec",Geomorphology,"Sciences de la terre"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Lajoie, Gilles","Programme de subventions � la d�couverte - individuelles",Ontario,"Bioanalytical chemistry","Chimie analytique"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED STATES","Lajoie, Guillaume","Bourses d'�tudes sup�rieures - doctorat",Washington,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lajoie, Val�rie","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Molecular biology","Biologie mol�culaire"
Environnement,"D�veloppement du nord","Civil Engineering - B","G�nie civil - B",CANADA,"Lake, Craig","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Geotechnical engineering (including engineering geology)","G�nie civil"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Lake, Gordon","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Newfoundland and Labrador","Cell biology","Biologie cellulaire"
"Sciences spatiales et astronomie","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Lake, Kayll","Programme de subventions � la d�couverte - individuelles",Ontario,"Relativity and gravitation","Physique et chimie th�oriques"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Lakeman, Thomas","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre"
"Sciences math�matiques","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"LakhalChaieb, MHamedLajmi","Programme de subventions � la d�couverte - individuelles","Qu�bec","Applied statistics","Statistique et probabilit�"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Lakhani, Bimal","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Kinesiology,"Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",JAPAN,"Lakhani, Bimal","Programme de stages d'�t� au Japon",,"Behavioural neuroscience",Psychologie
"G�nie","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Lakhsasi, Ahmed","Programme de subventions � la d�couverte - individuelles","Qu�bec","Integrated circuits","G�nie �lectrique et �lectronique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,"LakinThomas, Patricia","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Cell biology","Biologie cellulaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"LakinThomas, Patricia","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire"
"A�rospatial","Services et syst�mes de transport","Mechanical Engineering","G�nie m�canique",CANADA,"Lakis, Aouni","Programme de subventions � la d�couverte - individuelles","Qu�bec","Modelling, simulation and finite element methods","G�nie m�canique"
"A�rospatial","Services et syst�mes de transport","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Lakis, Aouni","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie m�canique"
Logiciel,"Services d'information et de t�l�communications","DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,"Lakshmanan, Laks","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Database management","Technologie de l'information"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Lakshmanan, Laks","Programme de subventions � la d�couverte - individuelles","British Columbia","Database management","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lal, Nathaniel","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Lalande, Guillaume","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Lalande, Jonathan","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,"Lalande, Marc",PromoScience,"Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Laldin, Omar","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Power systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Lalibert�, Francis","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Lalibert�, JeanFrancois","Programme de subventions � la d�couverte - individuelles","Qu�bec",Virology,Microbiologie
"A�rospatial","Services et syst�mes de transport","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Lalibert�, Jeremy","Programme de subventions � la d�couverte - individuelles",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie m�canique"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","Lalibert�, Julie","Bourses postdoctorales",Michigan,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Lalibert�, MarcAndr�","Chercheurs-boursiers en milieu industriel","Qu�bec","Analytical chemistry","Chimie analytique"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Lalibert�, Sylvie","Programme de subventions � la d�couverte - individuelles","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Laliberty, Dennis","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Lalin, Matilde","Programme de subventions � la d�couverte - individuelles",Alberta,"Number theory","Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lalkaka, Malcolm","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Communications networks","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Lalloo, Chitra","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Sensory systems and perception",Psychologie
"Autres ressources d'�nergie","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Lalman, Jerald","Projets strat�giques - De groupe",Ontario,"Chemical engineering","G�nie chimique"
Agriculture,"Avancement des connaissances","Civil Engineering - B","G�nie civil - B",CANADA,"Lalman, Jerald","Programme de subventions � la d�couverte - individuelles",Ontario,"Biochemical engineering","G�nie chimique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Lalman, Jerald","Chaires de recherche du Canada",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lalonde, Danielle","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lalonde, David","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie m�canique"
"Avancement des connaissances","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Lalonde, Fran�ois","Programme de subventions � la d�couverte - individuelles","Qu�bec","Differential geometry","Math�matiques pures"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Lalonde, Fran�ois","Chaires de recherche du Canada","Qu�bec","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,"Lalonde, Karine","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Lalonde, Karine","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Lalonde, MarieEve","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lalonde, Patrick","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Software and development","Technologie de l'information"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Lalonde, Robert","Programme de subventions � la d�couverte - individuelles","Qu�bec","Behavioural neuroscience",Psychologie
"Avancement des connaissances","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Lalonde, Robert","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Lalonde, S�bastien","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Lalonde, Stefan","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lam, Aileen","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Avancement des connaissances","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Lam, Clement","Programme de subventions � la d�couverte - individuelles","Qu�bec",Combinatorics,"Math�matiques pures"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Lam, Doris","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Physical geography","G�ographie physique"
"Bois, produits du bois et papier","Proc�d�s et produits industriels","Civil Engineering","G�nie civil",CANADA,"Lam, Frank","Programme de subventions � la d�couverte - individuelles","British Columbia","Earthquake engineering","G�nie des structures"
