ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Survival of and interactions between microorganisms in biofilms",Environment,Environnement,Environment,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Lakehead University","Leung, KamTin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Microbial ecology","�cologie microbienne","�volution et �cologie",5-5
"Emergency repair to a 5-motion computer-controlled manipulator for ESCA lab 250","Materials sciences","Sciences des mat�riaux","Advancement of knowledge",Chemistry,Chimie,CANADA,CANADA,"University of Waterloo","Leung, KamTong","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,"Surface and interfacial chemistry","Chimie des surfaces et des interfaces","Chimie physique",1-1
"Multiplexed field-effect transistor nanobiosensors: Bioanotechnology for environmental monitoring of airborne pathogens and for homeland security","Biomedical engineering","G�nie biom�dical","Health, education and social services","Strategic Projects Selection Panel - Safety and Security","Comit� de s�lection des projets strat�giques - S�curit�",CANADA,CANADA,"University of Waterloo","Leung, KamTong","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",2-3
"Surface science of silicon dangling bonds, condensed molecular films and nanostructured materials","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"University of Waterloo","Leung, KamTong","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Surface and interfacial chemistry","Chimie des surfaces et des interfaces","Chimie physique",3-5
"Design of a Microfluidic Lab-on-a-Chip Based on Diamagnectic Levitation","Not available","Non disponible","Not available","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"University of British Columbia","Leung, Kaston","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Colombie-Britannique,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Behavioural disruption by limbic seizures",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"University of Western Ontario","Leung, LaiWo(Stan)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie,2-5
"Development of second generation lentiviral siRNA system","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Applied Biological Materials Inc.","Leung, Leanne","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Colombie-Britannique,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire",
"Development of a miRNA Expression System","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Applied Biological Materials Inc.","Leung, Leanne","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Colombie-Britannique,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire",
"The effect of commonly used fluorescent probes on phase coexistence in model raft membranes","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Simon Fraser University","Leung, SeeWai(Sherry)","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Colombie-Britannique,"Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e",
"Stability of Turbulent Jet Diffusion Flames in a Confined Coflowing Stream","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of Calgary","Leung, Teresa","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"The effects of turbulence-scalar interaction on the instabilities of lean premixed flames","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED KINGDOM",ROYAUME-UNI,"University of Cambridge","Leung, Teresa","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Enabling technologies for secure and reliable wireless body area sensor networks","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Strategic Projects Selection Panel - Communications and Information B","Comit� de s�lection des projets strat�giques - Communication et information B",CANADA,CANADA,"University of British Columbia","Leung, Victor","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Colombie-Britannique,"Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique",2-3
"Exploiting cognition and adaptivity in advanced wireless network system designs","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"University of British Columbia","Leung, Victor","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique",1-5
"Chemical engineering masters scholarship","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"McMaster University","Leung, Vincent","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique",
"Characterization of Lignin and Lignin Phenol Formaldehyde Resins by Gel Permeation Chromatography (GPC)","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,FPInnovations,"Leung, YatHei(Henry)","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec",Biochemistry,Biochimie,Biochimie,
"Computation of nash equilibria in action-graph games via support enumeration","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of British Columbia","Leung, YinYee(Samantha)","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle",
"Outdoor environment modeling and autonomous land based robot navigation","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Toronto","Leung, YuKit(Keith)","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Robotics,Robotique,Robotique,
"Sources and oceanic paths of large meltwater discharge events and their roles in abrupt holocene climatic events","Earth sciences","Sciences de la terre","Advancement of knowledge","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Bishop's University","Levac, Elisabeth","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Paleoclimatology,"Pal�oclimatologie","Sciences de la terre",3-5
"Novel nano-catalysts for potential industrial applications","Alternative energy resources","Autres ressources d'�nergie","Energy resources","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Concordia University","LeVanMao, Raymond","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",3-5
"D�veloppement d'une m�thode d'analyse du cycle de vie dynamique","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"�cole Polytechnique de Montr�al","Levasseur, Annie","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique",
"A Canadian Arctic SOLAS Network","Not available","Non disponible","Not available","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,CANADA,"Universit� Laval","Levasseur, Maurice","IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year","Qu�bec","Not available","Non disponible","Non disponible",3-3
"Contr�le de la production de dim�thylsulfure dans l'Arctique canadien","Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,"Universit� Laval","Levasseur, Maurice","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","Qu�bec",Oceanography,"Oc�anographie","Oc�anographie",1-5
"Interactions plancton-climat","Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Universit� Laval","Levasseur, Maurice","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Oceanography,"Oc�anographie","Oc�anographie",1-5
"Chaire de recherche du Canada en interactions plancton-climat","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Universit� Laval","Levasseur, Maurice","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec",Oceanography,"Oc�anographie","Oc�anographie",
"Stimulation of neurogenesis in the adult damaged brain by manipulating the migration of endogenous neural precursors.","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of British Columbia","LeVasseur, Maxence","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Colombie-Britannique,Neurophysiology,Neurophysiologie,"Biologie animale",
"Spectroscopie d�taill�e des complexes m�talliques t�tra�driques","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� de Montr�al","LevasseurGrenon, Olivier","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Inorganic chemistry","Chimie inorganique","Chimie inorganique",
"Synth�se totale de l'ionomycine","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"Universit� de Sherbrooke","L�veill�, Pascal","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Organic chemistry","Chimie organique","Chimie organique",
"Characterization of the interferon response indiced by the oncolytic reovirus","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"McGill University","L�veill�, Simon","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec",Immunology,Immunologie,Microbiologie,
"Electronic structural, spectroscopic and electrochemical aspects of inorganic chemistry","Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"York University","Lever, AlfredBarry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Inorganic chemistry","Chimie inorganique","Chimie inorganique",3-5
"A unified approach to inverse problems for differential equations","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"University of Guelph","Levere, Kimberly","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es",
"Experimental research on passive kneed dynamic walking","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Manitoba","Leverick, Graham","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Flagellar apparatus and evolution of the peronosporomycetidae (oomycota)","Plant production and plant primary products","Production v�g�tale et produits v�g�taux primaires","Agriculture and primary food production","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Carleton University","Levesque, Andr�","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique","�volution et �cologie",1-1
"Environmentally stress-inducible MazEF suicide module in the biofilm-forming organism streptococcus mutans","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"University of Toronto","Levesque, C�line","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Microbiology,Microbiologie,Microbiologie,1-5
"Unit�s, groupe de classes et �quations diophantiennes","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Universit� Laval","Levesque, Claude","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Pure mathematics","Math�matiques pures","Math�matiques pures",3-5
"A novel approach to determining amino acid requirements in sows","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Alberta","Levesque, Crystal","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale",
"Plant colonisation in the hight Arctic, a seed for change",Environment,Environnement,Environment,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,"Universit� du Qu�bec � Trois-Rivi�res","L�vesque, Esther","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","Qu�bec","Terrestrial ecology","�cologie terrestre","�volution et �cologie",4-5
"Biotic interactions and plant colonisation in the high Arctic",Environment,Environnement,Environment,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Universit� du Qu�bec � Trois-Rivi�res","L�vesque, Esther","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Terrestrial ecology","�cologie terrestre","�volution et �cologie",4-5
"Optimisation m�thode de support technique pour ingeni�rie concurrente","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Dassault Syst�mes Inc.","Levesque, Francois","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Fond de transition vers INNOV de la d�couverte associ� � la demande de brevet USPTO 20090274191","Not available","Non disponible","Not available",Council,Conseil,CANADA,CANADA,"Universit� de Moncton","Levesque, Gis�le","RODFA ","Bureaux r�gionaux - fonds discr�tionaires - Atlantique","Regional Office Discretionary Funds - Atlantic",Nouveau-Brunswick,"Not available","Non disponible","Non disponible",1-1
"Representation and reasoning for autonomous agents","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Toronto","Levesque, Hector","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Knowledge representation","R�presentation des connaissances","Intelligence artificielle",2-5
"Application de la g�om�trie diff�rentielle discr�te � la mod�lisation du contact m�canique","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� Laval","L�vesque, JeanS�bastien","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es",
"Formes diff�rentielles, �l�ments finis et discr�tisations compatibles des probl�mes aux limites","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Universit� Laval","L�vesque, JeanS�bastien","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es",
"Repr�sentations des alg�bres de dimension finie","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Universit� de Sherbrooke","L�vesque, Jessica","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Algebra," alg�bre","Math�matiques pures",4-5
"Static, Fatigue and Ageing Behavior of Composites used at High Temperature","Not available","Non disponible","Not available","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"�cole Polytechnique de Montr�al","Levesque, Martin","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Not available","Non disponible","Non disponible",1-3
"Identification de lois de comportement non lin�aires par mesure de champs","Materials performance","Performance des mat�riaux","Construction, urban and rural planning","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"�cole Polytechnique de Montr�al","Levesque, Martin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Solid mechanics","M�canique des solides","G�nie m�canique",4-5
"�tude des taux de d�gradation de barres d'alternateurs soumises � des d�charges d'encoches sous contraintes multiples","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"�cole de technologie sup�rieure","L�vesque, M�lanie","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Power systems","R�seaux �lectriques","G�nie �lectrique et �lectronique",
"Population genetic variation across stress gradient in fathead minnow","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Laurentian University of Sudbury","Levesque, Mikael","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Animal biology","Biologie animale","Biologie animale",
"Decision making in new enterprise formation","Not available","Non disponible","Not available","Industrial Engineering","G�nie industriel",CANADA,CANADA,"York University","Levesque, Moren","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel",3-5
"Phage peptide antibiotics","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Universit� Laval","Levesque, Roger","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Bacteriology,"Bact�riologie",Microbiologie,1-5
"interaction design for embedded contexts with innovative haptic interfaces","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of British Columbia","Levesque, Vincent","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Colombie-Britannique,"Information technology","Technologie de l'information","Technologie de l'information",
"Activit�s de conception reli�es au d�veloppement d'une charge an�cho�que pour le test en radio-fr�quence d'une cha�ne d'alimentation en bande L qui sera utilis�e sur un satellite mobile.","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"MacDonald, Dettwiler and Associates Corp.","L�vesqueLeduc, Micha�l","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique",
"Optical nanostructures for high sensitivity bio-sensing","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"University of Toronto","Levi, Ofer","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique",2-5
"Bioengineering for 3rd generation biofuels","Alternative energy resources","Autres ressources d'�nergie","Energy resources","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Manitoba","Levin, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Biochemical engineering","G�nie biochimique","G�nie chimique",2-3
"Game-theoretic models in revenue management and dynamic pricing","Production and operations management","Production et gestion des op�rations","Manufacturing processes and products","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Queen's University","Levin, Yuri","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel",1-5
"Neurogenetic analysis of social isolation in drosophila","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"University of Toronto","Levine, Joel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Genetics,"G�n�tique","G�n�tique",4-5
"Canada Research Chair in Neurogenetics","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Toronto","Levine, Joel","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Genetics,"G�n�tique","G�n�tique",
Neurogenetics,"Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Toronto","Levine, Joel","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Genetics,"G�n�tique","G�n�tique",
"Automated Visual surveillance","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"McGill University","Levine, Martin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Computer vision","Vision artificielle",Robotique,2-5
"Optimal designs in nonparametric estimation of analytic functions","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Statistical Sciences",Statistique,CANADA,CANADA,"Queen's University","Levit, Boris","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Statistical theory","Th�orie de statistique","Statistique et probabilit�",5-5
"The cognitive origins of musical communication",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"McGill University","Levitin, Daniel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie,1-1
"Loudspeakers for Critical Listening Experiments","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,CANADA,"McGill University","Levitin, Daniel","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie,1-1
"Investigating individual differences in sensitivity to natural reinforcers and drugs of abuse: the potential for food-drug cross-reinstatement in rats","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Guelph","Levy, AnneMarie","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie,
"An investigation of the structure of commutator semigroups of groups.","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Dalhousie University","Levy, Christopher","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Nouvelle-�cosse","Pure mathematics","Math�matiques pures","Math�matiques pures",
"Investigation of spatiotemporal chaos in chemotaxis models","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Dalhousie University","Levy, Christopher","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Nouvelle-�cosse","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es",
"R�gulation du transport intraent�rocytaire des lipides par les hormones gastointestinales (GLP-1, GLP-2, PYY et Ghr�line)","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Universit� de Montr�al","Levy, Emile","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Absorption and transport","Absorption et transport","Biologie cellulaire",4-5
"TransNet (Canadian Transplantation and Regenerative Medicine Network) Le r�seau de rechrech en transplantation et m�decine r�g�n�ratrice","Not available","Non disponible","Not available","Networks of Centres of Excellence - Letters of Intent","R�seaux des Centres d'excellence - Lettres d'intention",CANADA,CANADA,"University of Toronto","Levy, Gary","NCELI ","R�seaux de centres d'excellence - Lettres d'intention","Networks of Centres of Excellence - Letters of Intent",Ontario,"Not available","Non disponible","Non disponible",1-1
"The role of ATRX in the epigenetic regulation of ancestral mouse pseudoautosomal genes","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of Western Ontario","Levy, Michael","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Genetics,"G�n�tique","G�n�tique",
"The role of ion transport in cellular morphogenesis and osmotic stress responses","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"York University","Lew, Roger","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Electrophysiology,"�lectrophysiologie","Biologie cellulaire",3-5
"The local structure of affine systems","Not available","Non disponible","Not available","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Queen's University","Lewis, Andrew","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Linear and non-linear systems","Syst�mes lin�aires et non lin�aires","Math�matiques appliqu�es",2-5
"NSERC/UNENE/COG Industrial Research Chair in Nuclear Fuel","Nuclear energy","�nergie nucl�aire","Energy resources",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Royal Military College of Canada","Lewis, Brent","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Ontario,"Nuclear engineering","G�nie nucl�aire","G�nie nucl�aire",3-5
