AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Programmes de bourses","Plumb, Benjamin",Ontario,"Environmental engineering"
"Space and astronomy","Rech. spatiale et astronomie","Plume, Ren�",Alberta,"Astronomy and astrophysics"
"Materials sciences","Phys. de la mati�re condens�e","Plumer, Martin","Newfoundland and Labrador","Condensed matterphysics"
"Not available","Bourses en sc bio/psycho","Podgorski, Kaspar","British Columbia","Animal biology"
"Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","G�nie m�canique","Podhorodeski, Ron","British Columbia",Robotics
"Forestry (silviculture, forest management)","Sc. de la Terre : environ.","Podur, Justin",Ontario,"Forest engineering"
"Electrical and electronic machinery and equipment (including computer hardware)",Physique,"Poduska, Kristin","Newfoundland and Labrador","Condensed matterphysics"
"Materials sciences","Phys. de la mati�re condens�e","Poduska, Kristin","Newfoundland and Labrador","Condensed matterphysics"
"Computer software","Informatique - A","Poehlman, Skipper",Ontario,"Information technology"
"Not available","Programmes de bourses","Poel, Brian",Alberta,"Food science and technology"
"Life sciences (including biotechnology)","�lectromagn. et syst. �lectr. (H)","Poepping, Tamie",Ontario,"Biomedical engineering"
"Not available","Appui aux professeurs universitaires","Poepping, Tamie",Ontario,Physics
"Advancement of knowledge","Rech. spatiale et astronomie","Pogosian, Levon","British Columbia","Astronomy and astrophysics"
"Advancement of knowledge","Rech. spatiale et astronomie","Pogosyan, Dmitri",Alberta,"Astronomy and astrophysics"
"Advancement of knowledge","Biologie cellulaire","Pohajdak, Bill","Nova Scotia","Cell biology"
"Life sciences (including biotechnology)","�volution et �cologie","Pohle, Gerhard","New Brunswick","Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie B","Pohn, Jordan",Ontario,"Polymer chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Poinar, Hendrik",Ontario,Biochemistry
Aerospace,"G�nie m�canique","Poirel, Dominique",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Poirier, Antoine","Qu�bec","Pure mathematics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Poirier, Benjamin","Qu�bec","Information technology"
"Not available","Comit� de s�lection des bourses en g�nie","Poirier, JeanS�bastien","Qu�bec","Materials science and technology"
"Human health (including medically-related psychological research)","Biologie cellulaire","Poirier, Judes","Qu�bec","Animal biology"
"Advancement of knowledge","Phys. de la mati�re condens�e","Poirier, Mario","Qu�bec","Condensed matterphysics"
"Physical sciences","Chimie analytique et physique","Poirier, Raymond","Newfoundland and Labrador","Theoretical physics and chemistry"
"Not available","Comit� de s�lection des bourses en chimie","Poirier, SimonClaude","Qu�bec","Physical chemistry"
"Not available","Programmes de bourses","Poirier, Stephane","Qu�bec","Information technology"
"Not available","Bourses en sc Terre/�cologie","Poirier, Vincent","Qu�bec","Soil science"
"Not available","Comit� de s�lection des bourses en g�nie B","Poissant, Jeffrey","Qu�bec","Mechanical engineering"
"Physical sciences","Rech. spatiale et astronomie","Poisson, Eric",Ontario,"Theoretical physics and chemistry"
Engineering,"G�nie m�canique","Poitras, G�rard","New Brunswick","Fluid mechanics"
"Not available","Bourses en sc bio/psycho","Poitras, Veronica",Ontario,"Animal biology"
"Not available","Programmes de bourses","Pokluda, Alexander",Ontario,"Information technology"
"Polymers, rubber and plastics","Ct� de d�cision interne - PPR","Polak, Maria",Ontario,"Materials science and technology"
"Structural engineering","G�nie civil","Polak, Maria",Ontario,"Structural engineering"
"Physical sciences","Comit� de s�lection des projets strat�giques - Communication et information B","Polanyi, John",Ontario,"Physical chemistry"
"Not available","M�daille d'or Gerhard-Herzberg en sciences et g�nie","Polanyi, John",Ontario,"Not available"
"Physical sciences","Chimie analytique et physique","Polanyi, John",Ontario,"Physical chemistry"
"Earth sciences","Sciences de la Terre solide","Polat, Ali",Ontario,"Earth science"
"Mathematical sciences","Maths pures et appliqu�es - A","Poliquin, Ren�",Alberta,"Applied mathematics"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Polka, Linda","Qu�bec",Psychology
"Advancement of knowledge","Biologie Animale Int�grative","Pollack, Gerald","Qu�bec","Animal biology"
"Mathematical sciences","Maths pures et appliqu�es - B","Pollanen, Marco",Ontario,"Applied mathematics"
Aerospace,"Ct� de d�cision interne - PPR","Pollard, Andrew",Ontario,"Fluid mechanics"
"Biomedical engineering","G�nie m�canique","Pollard, Andrew",Ontario,"Fluid mechanics"
"Advancement of knowledge","Chimie inorg. et org.","Pollard, Michael",Ontario,"Organic chemistry"
"Earth sciences","Sc. de la Terre : environ.","Pollard, Wayne","Qu�bec","Earth science"
"Earth sciences","Programme de suppl�ments en recherche nordique","Pollard, Wayne","Qu�bec",Hydrology
"Not available","Programmes de bourses","PollenderMoreau, Olivier","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","PollenderMoreau, Olivier","Qu�bec","Mechanical engineering"
"Not available","Bourses en sc bio/psycho","Pollet, Ingrid","Nova Scotia","Animal biology"
"Modelling and mathematical simulation of natural processes","Phys. de la mati�re condens�e","Polson, James","Prince Edward Island","Condensed matterphysics"
"Advancement of knowledge","Maths pures et appliqu�es - A","Polterovich, Iosif","Qu�bec","Pure mathematics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Polterovich, Iosif","Qu�bec","Pure mathematics"
"Not available","Comit� de s�lection des bourses en g�nie A","Poltorak, Benjamin","New Brunswick","Forest engineering"
"Not available","Programmes de bourses","Polvi, Elizabeth","Nova Scotia",Genetics
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Pomeroy, Andrea","British Columbia","Evolution and ecology"
"Not available","Ct� int. subv. sp�ciales","Pomeroy, John",Saskatchewan,"Not available"
"Inland waters","Sc. de la Terre : environ.","Pomeroy, John",Saskatchewan,Hydrology
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Pomeroy, John",Saskatchewan,Hydrology
"Not available","Comit� de s�lection des bourses en g�nie B","Pomeroy, Michael",Ontario,"Materials science and technology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Pon, Andrew","British Columbia","Astronomy and astrophysics"
"Not available","Programmes de bourses","Pon, Julia",Alberta,Genetics
"Mathematical sciences","Maths pures et appliqu�es - A","Ponge, Raphael",Ontario,"Pure mathematics"
"Not available","Bourses en sc Terre/�cologie","Pongracz, Jodie",Alberta,"Evolution and ecology"
"Not available","Programmes de bourses","Ponjavic, Karla",Alberta,Psychology
Engineering,"G�nie industriel","Ponnambalam, Kumaraswamy",Ontario,"Industrial engineering"
"Communications technologies (satellites, radar, etc.)","Phys. de la mati�re condens�e","Ponomarenko, Sergey","Nova Scotia",Physics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Ponomarenko, Sergey","Nova Scotia","Electrical and electronic engineering"
"Energy resources (including production, exploration, processing, distribution and use)","G�nies chimique et m�tal.","PooladiDarvish, Mehran",Alberta,"Chemical engineering"
"Computer software","Informatique - B","Poole, David","British Columbia","Artificial intelligence"
"Materials sciences","Phys. de la mati�re condens�e","Poole, Peter","Nova Scotia","Condensed matterphysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Poole, Peter","Nova Scotia","Condensed matterphysics"
"Manufacturing processes and products","Ct� de d�cision interne - PPR","Poole, Warren","British Columbia","Materials science and technology"
"Materials sciences","Ct� de d�cision interne - PPR","Poole, Warren","British Columbia","Materials science and technology"
"Manufacturing processes and products","G�nies chimique et m�tal.","Poole, Warren","British Columbia","Materials science and technology"
"Manufacturing processes and products","Subvention de r�seaux strat�giques","Poole, Warren","British Columbia","Materials science and technology"
Aerospace,"G�nie m�canique","Poon, Cheung",Ontario,"Design and manufacturing"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Poon, HoiTing",Ontario,"Information technology"
"Not available","Programmes de bourses","Poon, Jimmy","British Columbia","Statistics and probability"
"Advancement of knowledge","�lectromagn. et syst. �lectr. (H)","Poon, Joyce",Ontario,Physics
"Not available","Appui aux professeurs universitaires","Poon, Joyce",Ontario,"Not available"
"Not available","Programmes de bourses","Poon, Tak","British Columbia","Life sciences research related to human health and disease"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Pop, Cristina",California,"Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Pop, Cristina",California,"Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Popa, Tiberiu",,"Information technology"
Aerospace,"Maths pures et appliqu�es - B","Popescu, Cristina",Alberta,"Applied mathematics"
"Not available","Ct� de d�cision interne - PPR","PopIliev, Remon",Ontario,"Not available"
"Modelling and mathematical simulation of natural processes",Statistique,"Popovic, Lea","Qu�bec","Statistics and probability"
"Not available","Appui aux professeurs universitaires","Popovic, Lea","Qu�bec","Statistics and probability"
"Biomedical engineering","G�nie m�canique","Popovic, Milos",Ontario,"Biomedical engineering"
"Pollutants and toxic agents (waste, use 902)","Biol v�g/sc alimentaire","Popovic, Radovan","Qu�bec","Plant and treebiology"
"Biomedical engineering","�lectromagn. et syst. �lectr. (H)","Popovich, Milica","Qu�bec","Electrical and electronic engineering"
"Computer software","Informatique - B","Popowich, Frederick","British Columbia","Artificial intelligence"
"Not available","Bourses en sc Terre/�cologie","Popp(Hubley), Jesse",Ontario,"Evolution and ecology"
"Not available","Bourses en sc bio/psycho","Poppenk, Jordan",Ontario,Psychology
"Physical sciences","Physique subatomique","Poppitz, Erich",Ontario,Physics
"Not available","Programmes de bourses","Popuri, Rahul",Ontario,"Electrical and electronic engineering"
"Not available","Bourses en sc Terre/�cologie","Porlier, Melody","Qu�bec","Evolution and ecology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Porter, EmilyElizabeth","Qu�bec","Electrical and electronic engineering"
"Life sciences (including biotechnology)","G�nes, cellules et mol�cules","Porter, Lisa",Ontario,"Cell biology"
"Life sciences (including biotechnology)","Biologie cellulaire","Porter, Lisa",Ontario,"Cell biology"
"Not available","Bourses en sc Terre/�cologie","Porter, Trevor",Ontario,"Physical geography"
"Not available","Programmes de bourses","Porterfield, Robyn",Saskatchewan,"Physical chemistry"
"Modelling and mathematical simulation of natural processes",Interdisciplinaire,"Portet, Stephanie",Manitoba,"Applied mathematics"
"Not available","Programmes de bourses","Portillo, Stephen",Alberta,"Information technology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Portoghese, Federica",Ontario,"Chemical engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Posadowski, Tamara",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie B","Posatskiy, Alex",Ontario,"Mechanical engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Posen, Sam","New York",Physics
"Not available","Comit� de s�lection des bourses en g�nie A","Poshnejad, AmirHoushang",Ontario,"Structural engineering"
"Advancement of knowledge","Biol v�g/sc alimentaire","Posluszny, Usher",Ontario,"Plant and treebiology"
"Advancement of knowledge","Physique subatomique","Pospelov, Maxim","British Columbia","Theoretical physics and chemistry"
"Oceans, seas and estuaries","Sc. de la Terre : environ.","Pospelova, Vera","British Columbia","Earth science"
"Not available","Programmes de bourses","Pospisil, Eric","British Columbia","Biomedical engineering"
"Advancement of knowledge","�volution et �cologie","Post, John",Alberta,"Evolution and ecology"
Environment,"�volution et �cologie","Post, John",Alberta,"Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Poste, Amanda",Ontario,"Evolution and ecology"
"Not available","Bourses en bio cell/mol�c","Postnikoff, Spike",Saskatchewan,Genetics
Engineering,"G�nie m�canique - A","Potapenko, Stanislav",Ontario,"Mechanical engineering"
"Forestry (silviculture, forest management)","Universit�s/industrie","Pothier, David","Qu�bec","Plant and treebiology"
"Forestry (silviculture, forest management)","Universit�s/industrie","Pothier, David","Qu�bec","Plant and treebiology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Pothier, JeanChristophe","Qu�bec",Physics
"Veterinary pharmaceuticals","G�n. mol�culaire et d�velop.","Potter, Andrew",Saskatchewan,Microbiology
"Veterinary pharmaceuticals","Universit�s/industrie","Potter, Andrew",Saskatchewan,Microbiology
"Not available","Programmes de bourses","Potter, Harry","Nova Scotia","Pure mathematics"
"Not available","Comit� de s�lection des bourses en math�matiques","Potter, Harry",Ontario,"Pure mathematics"
"Modelling and mathematical simulation of natural processes","�lectromagn. et syst. �lectr. (H)","Potter, Michael",Alberta,"Electrical and electronic engineering"
"Advancement of knowledge","Chimie inorg. et org.","Pottie, Ian","Nova Scotia","Organic chemistry"
"Computer software","Informatique - A","Pottinger, Rachel","British Columbia","Information technology"
"Not available","Bourses en sc bio/psycho","Pottruff, Molly",Ontario,Psychology
"Not available","Programmes de bourses","Potts, Ian",Saskatchewan,"Not available"
"Not available","Programmes de bourses","Potvin, Brianna","British Columbia","Information technology"
"Advancement of knowledge","�volution et �cologie","Potvin, Catherine","Qu�bec","Evolution and ecology"
"Not available","Bourses en bio cell/mol�c","Potvin, Gabriel",Ontario,"Molecular biology"
"Human health (including medically-related psychological research)","Biologie Animale Int�grative","Potvin, James",Ontario,"Animal biology"
"Transportation systems and services","G�nie industriel","Potvin, JeanYves","Qu�bec","Industrial engineering"
"Alternative energy resources","Chimie inorg. et org.","Potvin, Pierre",Ontario,"Inorganic chemistry"
"Not available","Comit� de s�lection Vanier","Potvin, Simon","Qu�bec","Electrical and electronic engineering"
Environment,"�volution et �cologie","Poulain, Alexandre",Ontario,"Geochemistry and geochronology"
"Not available","Programmes de bourses","Poulin, Alexandre","Qu�bec","Electrical and electronic engineering"
"Physical sciences","Physique g�n�rale","Poulin, David","Qu�bec",Physics
"Manufacturing processes and products","�lectromagn. et syst. �lectr. (H)","Poulin, Eric","Qu�bec","Electrical and electronic engineering"
"Modelling and mathematical simulation of natural processes","Sc. de la Terre : environ.","Poulin, Francis",Ontario,"Fluid mechanics"
"Not available","Programmes de bourses","Poulin, Guillaume","Qu�bec","Environmental engineering"
"Not available","Programmes de bourses","Poulin, Guillaume","Qu�bec",Physics
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Poulin, J�r�me","Qu�bec","Electrical and electronic engineering"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Poulin, Marc",Alberta,"Life sciences research related to human health and disease"
"Oceans, seas and estuaries","�volution et �cologie","Poulin, Michel","Qu�bec","Evolution and ecology"
"Life sciences (including biotechnology)","�volution et �cologie","Poulin, Monique","Qu�bec","Evolution and ecology"
"Information, computer and communication technologies","Informatique - B","Poulin, Pierre","Qu�bec","Information technology"
"Social sciences","Psychologie: Cerveau, comportement et science cognitive","PoulinDubois, Diane","Qu�bec",Psychology
"Not available","Comit� de s�lection des bourses en math�matiques","Pouliot, Beno�t","Qu�bec","Applied mathematics"
"Information systems and technology","G�nie civil - A","Pouliot, Jacynthe","Qu�bec","Geographical information"
"Processed food products and beverages","Biol v�g/sc alimentaire","Pouliot, Yves","Qu�bec","Food science and technology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Poulter, Michael",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Pound, Jeffrey",Ontario,"Information technology"
"Not available","Bourses en sc Terre/�cologie","Pounden, Edith",Alberta,"Evolution and ecology"
"Information systems and technology","Informatique - B","Poupart, Pascal",Ontario,"Artificial intelligence"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","PourmohammadiFallah, Yaser",California,"Electrical and electronic engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","PourmousaAbkenar, Amirhossein",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Pournazari, Parham","British Columbia","Mechanical engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Pourreza, Hossein",Alberta,"Information technology"
"Not available","Programmes de bourses","Poutiainen, Carolyn","Qu�bec","Evolution and ecology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Povey, Chad",Alberta,Physics
"Not available","Bourses en sc bio/psycho","Powell, Adrian",Ontario,"Plant and treebiology"
"Not available","Programmes de bourses","Powell, Adrian",Ontario,"Not available"
"Not available","Programmes de bourses","Powell, Andrew",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Powell, Kathryn",Ontario,"Geographical information"
"Not available","Ct� int. subv. sp�ciales","Power, Michael",Ontario,"Not available"
Environment,"�volution et �cologie","Power, Michael",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Power, Patricia",Ontario,"Molecular biology"
"Not available","Comit� de s�lection des bourses en g�nie B","Power, Sarah",Ontario,"Biomedical engineering"
"Life sciences (including biotechnology)","Chimie analytique et physique","Power, William",Ontario,"Physical chemistry"
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","Powley, Gail",Alberta,"Not available"
"Advancement of knowledge","Biologie cellulaire","Powlowski, Justin","Qu�bec",Biochemistry
"Agriculture and primary food production","Biol v�g/sc alimentaire","Pozniak, Curtis",Saskatchewan,"Plant and treebiology"
"Not available","Programmes de bourses","Prachnau, Melissa","British Columbia","Physical chemistry"
"Not available","Bourses en sc bio/psycho","Pradhan, Devaleena",Georgia,Psychology
"Not available","Comit� de s�lection des bourses en chimie","Praetorius, Jeremy",Ontario,"Inorganic chemistry"
Environment,"�volution et �cologie","Prairie, Yves","Qu�bec","Evolution and ecology"
Engineering,"G�nies chimique et m�tal.","Prakash, Anand",Ontario,"Chemical engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","Pramanik, Malabika","British Columbia","Pure mathematics"
Engineering,"Phys. de la mati�re condens�e","Pramanik, Sandipan",Alberta,"Electrical and electronic engineering"
"Energy resources (including production, exploration, processing, distribution and use)","G�nies chimique et m�tal.","Prasad, Vinay",Alberta,"Chemical engineering"
"Not available","Programmes de bourses","Praseuth, Anthony",Alberta,"Applied mathematics"
"Agricultural chemicals (fertilizers, herbicides, pesticides)","G�nie civil","Prasher, Shiv","Qu�bec","Agricultural engineering"
"Not available","Programmes de bourses","Prasloski, Thomas","British Columbia","Evolution and ecology"
"Not available","Programmes de bourses","Prata, Alysha",Ontario,Biochemistry
"Not available","Programmes de bourses","Prata, Alysha",Ontario,"Analytical chemistry"
"Advancement of knowledge","Sciences de la Terre solide","Pratt, Brian",Saskatchewan,"Earth science"
"Physical sciences","Chimie inorg. et org.","Pratt, Derek",Ontario,"Organic chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Pratt, Derek",Ontario,"Organic chemistry"
"Land, solid earth, seabeds and ocean floors","Sciences de la Terre solide","Pratt, Gerhard",Ontario,Geophysics
"Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive","Pratt, James",Ontario,Psychology
"Communication systems and services (planning, organization, services)","Ct� de d�cision interne - PPR","Precup, Doina","Qu�bec","Artificial intelligence"
"Advancement of knowledge","Informatique - B","Precup, Doina","Qu�bec","Artificial intelligence"
"Advancement of knowledge","G�nie m�canique","Predicala, Bernardo",Saskatchewan,"Agricultural engineering"
"Advancement of knowledge","Physique g�n�rale","PredoiCross, Adriana",Alberta,Physics
"Not available","Appui aux professeurs universitaires","PredoiCross, Adriana",Alberta,Physics
"Not available","Programmes de bourses","Prentice, Kacey",Ontario,"Molecular biology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Prentice, Stephen",Ontario,"Animal biology"
"Modelling and mathematical simulation of natural processes","Universit�s/industrie","Prepas, Ellie",Ontario,"Evolution and ecology"
"Advancement of knowledge","�volution et �cologie","Prepas, Ellie",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Prepas, Ellie",Ontario,"Evolution and ecology"
"Forestry (silviculture, forest management)","Biol v�g/sc alimentaire","Prescott, Cindy","British Columbia","Soil science"
"Medical and health sciences","Biologie Animale Int�grative","Prescott, John",Ontario,"Animal biology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","PresenzaPitman, Gabriello",Ontario,Physics
"Not available","Programmes de bourses","PresenzaPitman, Gabriello",Ontario,Physics
"Not available","Comit� de s�lection des bourses en chimie","Press, David",Alberta,"Organic chemistry"
"Not available","Comit� de s�lection des bourses en chimie","Prest, Laura",Ontario,"Materials science and technology"
"Not available","Conseil consultatif du secteur priv�","Preston, CarolynKim",Saskatchewan,"Not available"
"Not available","Programmes de bourses","Preston, Danielle","British Columbia","Materials science and technology"
"Advancement of knowledge","Appui aux ressources majeures","Preston, John",Ontario,"Materials science and technology"
"Materials sciences","Phys. de la mati�re condens�e","Preston, John",Ontario,"Condensed matterphysics"
"Not available","Comit� de s�lection des bourses en chimie","Preston, Thomas","British Columbia","Physical chemistry"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Preston, Thomas",Ontario,"Animal biology"
"Materials sciences","Chimie inorg. et org.","Preuss, Kathryn",Ontario,"Inorganic chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Preuss, Kathryn",Ontario,"Inorganic chemistry"
"Not available","Comit� de s�lection des bourses en math�matiques","Pr�villeRatelle, LouisFran�ois","Qu�bec","Pure mathematics"
"Sanitary engineering","G�nie civil - B","Pr�vost, Mich�le","Qu�bec","Environmental engineering"
"Sanitary engineering","Universit�s/industrie","Pr�vost, Mich�le","Qu�bec","Environmental engineering"
"Not available","Programmes de bourses","Price, Andrea","British Columbia","Earth science"
"Not available","Programmes de bourses","Price, Christina",Ontario,"Inorganic chemistry"
"Life sciences (including biotechnology)","G�nes, cellules et mol�cules","Price, Christopher","Qu�bec","Animal biology"
"Animal production and animal primary products","Biologie Animale Int�grative","Price, Christopher","Qu�bec","Cell biology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Price, Heather",Saskatchewan,Psychology
Environment,"Sc. de la Terre : environ.","Price, Jonathan",Ontario,Hydrology
Environment,"Universit�s/industrie","Price, Jonathan",Ontario,Hydrology
"Not available","Comit� de s�lection des bourses en g�nie A","Price, Michael","British Columbia","Evolution and ecology"
"Advancement of knowledge","�volution et �cologie","Price, Neil","Qu�bec",Oceanography
"Advancement of knowledge","Sciences de la Terre solide","Price, Raymond",Ontario,"Earth science"
Engineering,"G�nie m�canique - B","Price, Stuart","Qu�bec","Mechanical engineering"
"Animal management (animal diseases, breeding)","Biologie Animale Int�grative","Prichard, Roger","Qu�bec","Animal biology"
"Not available","Programmes de bourses","Pridham, Allison","Newfoundland and Labrador",Psychology
"Not available","Comit� de s�lection des bourses en g�nie A","Priestley, Daniel","British Columbia","Civil engineering"
"Information systems and technology","�lectromagn. et syst. �lectr. (H)","Primak, Serguei",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Prince, Chelsy",Ontario,Biochemistry
"Not available","Programmes de bourses","Prince, Jordan",Ontario,Biochemistry
"Not available","Comit� de s�lection des bourses en math�matiques","Prince, RobertThomas",Ontario,"Pure mathematics"
"Not available","Programmes de bourses","Prince, S�bastien","Qu�bec","Astronomy and astrophysics"
"Not available","Ct� int. subv. sp�ciales","Prinsenberg, Simon",Manitoba,"Not available"
"Not available","Bourses en sc bio/psycho","Prior, Natalie","British Columbia","Plant and treebiology"
"Not available","Programmes de bourses","Pripotnev, Stahs",Ontario,Physics
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","Prisco, Lauren",Ontario,"Not available"
"Not available","Comit� de s�lection des bourses en math�matiques","Pritchard, David",,"Applied mathematics"
"Space and astronomy","Rech. spatiale et astronomie","Pritchet, Christopher","British Columbia","Astronomy and astrophysics"
Agriculture,"Biol v�g/sc alimentaire","Prithiviraj, Balakrishnan","Nova Scotia","Plant and treebiology"
Engineering,"G�nies chimique et m�tal.","Pritzker, Mark",Ontario,"Chemical engineering"
"Not available","Bourses en sc Terre/�cologie","Proctor, Eleanor",Ontario,"Evolution and ecology"
"Advancement of knowledge","�volution et �cologie","Proctor, Heather",Alberta,"Evolution and ecology"
"Medical equipment and apparatus","Syst�mes et fonctions biologiques","Proctor, Spencer",Alberta,"Life sciences research related to human health and disease"
"Medical and health sciences","Biologie Animale Int�grative","Proctor, Spencer",Alberta,Biochemistry
"Not available","Programmes de bourses","Prodan, Kevin",Ontario,"Animal biology"
"Energy efficiency","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique","Prodic, Aleksandar",Ontario,"Electrical and electronic engineering"
"Energy efficiency","G�nie �lectrique et de l'informatique","Prodic, Aleksandar",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Profitt, Maxine","Nova Scotia",Psychology
"Not available","Comit� de s�lection des bourses en chimie","Proietti, Eric","Qu�bec","Physical chemistry"
"Not available","Programmes de bourses","Prokop, Jason",Saskatchewan,"Chemical engineering"
"Not available","Maths pures et appliqu�es - A","Pronk, Dorothea","Nova Scotia","Pure mathematics"
"Not available","Programmes de bourses","Pronovost, St�phanie","Qu�bec","Physical chemistry"
"Not available","Comit� de s�lection des bourses en g�nie A","Proracki, Alexander",Ontario,"Chemical engineering"
"Physical sciences",Chimie,"Prosser, Scott",Ontario,"Physical chemistry"
"Human health (including medically-related psychological research)","Chimie analytique et physique","Prosser, Scott",Ontario,"Physical chemistry"
Engineering,"Ct� de d�cision interne - PPR","Protas, Bartosz",Ontario,"Fluid mechanics"
"Manufacturing processes and products","Maths pures et appliqu�es - B","Protas, Bartosz",Ontario,"Fluid mechanics"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Proteau, Luc","Qu�bec",Psychology
"Not available","Programmes de bourses","Proud, Adam","Prince Edward Island","Materials science and technology"
"Not available","Comit� de s�lection des bourses en chimie","Proud, Adam","Prince Edward Island","Inorganic chemistry"
"Not available","Programmes de bourses","Proulx, CedricLucas","Qu�bec","Fuel and energy technology"
"Not available","Bourses en sc Terre/�cologie","Proulx, Isabelle","Qu�bec","Evolution and ecology"
"Structural engineering","G�nie civil - A","Proulx, Jean","Qu�bec","Structural engineering"
"Not available","Bourses en bio cell/mol�c","Proulx, Maryse","Qu�bec",Microbiology
"Manufacturing processes and products","G�nies chimique et m�tal.","Proulx, Pierre","Qu�bec","Chemical engineering"
"Not available","Programmes de bourses","ProulxBarrette, Philippe","Qu�bec","Information technology"
Environment,"G�nies chimique et m�tal.","Prouzet, Eric",Ontario,"Materials science and technology"
"Life sciences (including biotechnology)","Biol v�g/sc alimentaire","Provart, NicholasJames",Ontario,"Plant and treebiology"
"Modelling and mathematical simulation of natural processes","Ct� de d�cision interne - PPR","Provatas, Nikolas",Ontario,"Materials science and technology"
"Materials sciences","Phys. de la mati�re condens�e","Provatas, Nikolas",Ontario,"Condensed matterphysics"
"Not available","Programmes de bourses","Provencal, Mark","British Columbia",Psychology
"Not available","Comit� de s�lections des bourses en physique et astronomie","Provencher, Fran�oise","Qu�bec","Condensed matterphysics"
"Not available","Programmes de bourses","Provencher, H�l�ne","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Provencher, PierreLuc","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Provost, Jean","New York","Biomedical engineering"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Provost, Patrick","Qu�bec","Molecular biology"
"Not available","Programmes de bourses","Provost, PhilippeOlivier","Qu�bec","Mechanical engineering"
"Transportation systems and services",Statistique,"Provost, Serge",Ontario,"Statistics and probability"
"Not available","Bourses en sc bio/psycho","Prowse(Turner), Jamie",Saskatchewan,Psychology
"Inland waters","Sc. de la Terre : environ.","Prowse, Terry","British Columbia",Hydrology
"Inland waters","Programme de suppl�ments en recherche nordique","Prowse, Terry","British Columbia",Hydrology
"Not available","Bourses en bio cell/mol�c","Prtenjaca, Anita",Ontario,Genetics
"Not available","Programmes de bourses","Prudhoe, James","Nova Scotia","Information technology"
"Physical sciences","Chimie analytique et physique","Prudhomme, Robert","Qu�bec","Polymer chemistry"
