ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectFR,installment
"Conscious and unconcious processes in decision making","Not available","Not available",CANADA,"Psychology, Neuroscience & Behaviour","McMaster University","DAngelo, Maria","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie,
"Towards a comprehensive and efficient close range photogrammetry solution for low cost, high precision surveying","Surveying and photogrammetry","Construction, urban and rural planning",CANADA,"Sciences g�omatiques","Universit� Laval","Daniel, Sylvie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Information g�ographique",2-5
"Design and Development of a Fleet of Micro-Robotic Devices - Position 1","Not available","Not available",CANADA,"Mechanical Engineering","University of Alberta","Daniels, Jordan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Robotique,
"Temporal dynamics of large woody debris in the Foothills of Alberta","Forestry (silviculture, forest management)","Natural resources (economic aspects)",CANADA,Geography,"University of British Columbia","Daniels, Lori","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","�cologie v�g�tale",3-3
"Fire regimes in mountain landscapes and global environmental change: top-down versus bottom-up controls","Conservation and preservation",Environment,CANADA,Geography,"University of British Columbia","Daniels, Lori","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","�cologie v�g�tale",1-5
"Investigating neurotrophic factors and their role in mitochondrial bioenergetics","Not available","Not available",CANADA,"Biochemistry, Microbiology and Immunology","University of Ottawa","Danielson, Dana","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie cellulaire",
"Phases coh�rentes du gaz d'�lectrons dans le graph�ne","Not available","Not available",CANADA,Physique,"Universit� de Sherbrooke","DAnjou, Benjamin","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Physique de la mati�re condens�e",
"Analysis and design of advanced composite structures",Aerospace,"Transportation systems and services",CANADA,"G�nie m�canique","Universit� Laval","Dano, MarieLaure","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mat�riaux composites",1-5
"Reconstruction, mod�lisation et analyse morphologique de la colonne vert�brale et du tronc humains","Biomedical engineering","Health, education and social services",CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al","Dansereau, Jean","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie m�canique",5-5
"conception d`une usine d`ethanol -  utilisation de l`utilisation de l analyse de produit","Not available","Not available",CANADA,"G�nie chimique","�cole Polytechnique de Montr�al","Dansereau, LouisPatrick","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","G�nie chimique",
"Joint audio-visual signal processing for video conferencing","Communications equipment","Manufacturing processes and products",CANADA,"Systems and Computer Engineering","Carleton University","Dansereau, Richard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Traitement des signaux num�riques",1-5
"Modulation of Regional Climate Changes in Canada by Synoptic Scale Circulation Systems","Not available","Not available",CANADA,"Atmospheric and Oceanic Sciences","McGill University","Dansereau, V�ronique","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","�tude de l'atmosph�re",
"Functional characterization of the AP2 transcription factor family in cereals","Advancement of knowledge","Advancement of knowledge",CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","Danyluk, Jean","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biologie mol�culaire",5-5
"The structure of designs","Information, computer and communication technologies","Advancement of knowledge",CANADA,Mathematics,"Ryerson University","Danziger, Peter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Combinatoire,4-5
"The application of genomic approaches to rainbow trout aquaculture",Aquaculture,"Agriculture and primary food production",CANADA,"Integrative Biology","University of Guelph","Danzmann, Roy","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Analyse du g�nome",2-3
"Evolutionary, developmental, and physiological genetics of salmonid fishes","Animal management (animal diseases, breeding)","Agriculture and primary food production",CANADA,"Integrative Biology","University of Guelph","Danzmann, Roy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�n�tique �volutive",3-5
"Genomic approaches to improve rainbow trout growth: fillet yield characteristics",Aquaculture,"Agriculture and primary food production",CANADA,"Integrative Biology","University of Guelph","Danzmann, Roy","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Analyse du g�nome","2 & 3-3"
"Advanced nanomaterials: synthesis, processing, characterization, properties and applications","Energy storage and conversion","Energy resources",CANADA,"Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique","Dao, L�","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Structure, propri�t�s et essais des mat�riaux",4-5
"�tude de l'influence des appareils de chauffage p�riph�riques coupl�s aus syst�mes CVCA par la m�thode","Not available","Not available",CANADA,"Laboratoire Technologies Electrochimiques (LTE)",Hydro-Quebec,"Daoud, Ahmed","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","G�nie m�canique",
"Demande de bourse CRSNG","Not available","Not available",CANADA,"Head Office","Institut de recherche sur les zones c�ti�res inc.","Daoud, Dounia","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Oc�anographie",
"Non-invasive online monitoring of the pancreatic islets regeneration through novel 3D scaffold and bioreactor design.","Not available","Not available",CANADA,"Biomedical Engineering","McGill University","Daoud, Jamal","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie biom�dical",
"Fabrication par laser et caract�risation d'alliages de nanoparticules m�talliques","Not available","Not available",CANADA,"G�nie physique","�cole Polytechnique de Montr�al","Daoust, Patrick","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Science et technologie des mat�riaux",
"Design of autonomous mobile robots: hardware versus software","Not available","Not available",CANADA,"Mechanical and Materials Engineering","Queen's University","Daoust, Tyler","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Robotique,
"Biog�ographie et diff�rentiation morphologique et g�n�tique des anoures de la Baie James.","Not available","Not available",CANADA,Biology,"Laurentian University of Sudbury","DAoustMessier, Andr�eMichelle","NRINT ","Stages en recherche nordique","Northern Research Internships","�volution et �cologie",
"From clouds to cores to stars","Not available","Not available",CANADA,"Physics and Astronomy","University of Western Ontario","Dapp, Wolfgang","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Astronomie et astrophysique",
"Seismic studies of Ontario and Quebec - probing the architecture of eastern Laurentia","Earth sciences","Advancement of knowledge",CANADA,"Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al","Darbyshire, Fiona","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Structure et dynamique de l'int�rieur de la terre",3-5
"Diseases of landscape plants","Not available","Not available",CANADA,"Environmental Biology","University of Guelph","Darbyson, Angie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Microbiologie,
"Canada Research Chair in Optical Systems for Communications, Imaging, and sensing","Not available","Not available",CANADA,"Electrical Engineering","University of Victoria","Darcie, Ted","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","G�nie �lectrique et �lectronique",
"Optical systems for communications, imaging, and sensing","Not available","Not available",CANADA,"Electrical and Computer Engineering","University of Victoria","Darcie, Ted","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","G�nie �lectrique et �lectronique",
"Coherent channel analyzer","Instrumentation technology","Manufacturing processes and products",CANADA,"Electrical and Computer Engineering","University of Victoria","Darcie, Thomas","I2IPJ ","De l'id�e � l'innovation","Idea to Innovation","Instrumentation et mesures",1-1
