ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Biomedical applications of ultrasound","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Mathematics, Physics & Computer Science","Ryerson University","Kolios, Michael",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Canada Research Chair in Biomedical Applications of Ultrasound","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Physics.","Ryerson University","Kolios, Michael",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Computational and statistical topics from modern finance","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Statistics and Actuarial Science","University of Waterloo","Kolkiewicz, Adam",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Probabilit� appliqu�e","Statistics and probability","Statistique et probabilit�",3-5
"Cloud and precipitation studies using millimeter-wavelength radars","Climat et atmosph�re",Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,"Atmospheric and Oceanic Sciences","McGill University","Kollias, Pavlos",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",3-5
"Canada Research Chair in Radar Applications in Weather and Climate Research","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Faculty of Science","McGill University","Kollias, Pavlos",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",
"Localized patterns in partial differential equations","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","Dalhousie University","Kolokolnikov, Theodore",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Asymptotique et analyse classique appliqu�e","Applied mathematics","Math�matiques appliqu�es",3-5
"Complexity in logic","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Computer Science","Memorial University of Newfoundland","Kolokolova, Antonina",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Th�orie de calcul","Information technology","Technologie de l'information",2-5
"Methods for quantifying food intake in zebrafish","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"York University","Kolosov, Dennis",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",
"K-theory and arithmetic","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","McMaster University","Kolster, Manfred",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Th�orie des nombres","Pure mathematics","Math�matiques pures",4-5
"Mathematical modeling of bone turnover; exploring complex cellular interactions","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Maths pures et appliqu�es - B",CANADA,CANADA,"Dentistry, Faculty of","McGill University","Komarova, Svetlana",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",5-5
"Method for Cumulative Data Integrity Scores","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Tangam Gaming Inc","Komer, Brent",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"Synthetic biology - the 2009 iGEM competition","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of Calgary","Komisar, Vicki",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"T2K near detector integration","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,"Science Division",TRIUMF,"Konaka, Akira",1,"SAPEQ ","Enveloppe de physique subatomique - Outils et instruments de recherche","Subatomic Physics Envelope - Research Tools and Instruments","British Columbia",Colombie-Britannique,"Physique des particules",Physics,Physique,1-1
"T2K long baseline neutrino oscillation experiment","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,"Science Division",TRIUMF,"Konaka, Akira",1,"SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project","British Columbia",Colombie-Britannique,"Physique des particules",Physics,Physique,1-2
"Measures of holistic face processing and face identification","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","McMaster University","Konar, Yaroslav",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Neurologie du comportement",Psychology,Psychologie,
"Word form similarity computation and application in natural language processing","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Computing Science","University of Alberta","Kondrak, Grzegorz",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Langage naturel et reconnaissance de la parole","Artificial intelligence","Intelligence artificielle",3-5
"Seismic microzonation of montreal","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Civil Engineering and Applied Mechanics","McGill University","Kondrat`ev, Artur",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie civil","Civil engineering","G�nie civil",
"Algorithmic game theory and approximate network design","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Combinatorics and Optimization","University of Waterloo","Konemann, Jochen",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Algorithmes,"Information technology","Technologie de l'information",3-5
"Excimer laser for studying ultra-rapid protein folding events","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances",Chimie,CANADA,CANADA,Chemistry,"University of Western Ontario","Konermann, Lars",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Chimie biophysique","Physical chemistry","Chimie physique",1-1
"Folding and structural dynamics of proteins studied by electrospray mass spectrometry","Sciences physiques","Advancement of knowledge","Avancement des connaissances","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,Chemistry,"University of Western Ontario","Konermann, Lars",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Chimie biophysique","Physical chemistry","Chimie physique",2-3
"Folding and structural dynamics of proteins studied by electrospray mass spectrometry","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Western Ontario","Konermann, Lars",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie biophysique","Physical chemistry","Chimie physique",2-5
"Canada Research Chair in Biophysical Protein Mass Spectrometry","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"UWO, Department of Chemistry","University of Western Ontario","Konermann, Lars",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Chimie physique","Physical chemistry","Chimie physique",
"Inducible gene silencing by amiRNAs","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"University of Waterloo","Kong, Andy",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Genetic identification of the la target and UPR regulator hac1 in s.pombe","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"York University","Kong, Dickson",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Coconut tools","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Computing and Software","McMaster University","Kong, Ding",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Applications desgined for multi-touch sensing displays","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Computer Science Division","University of California - Berkeley","Kong, Nicholas",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",California,Californie,"Technologie de l'information","Information technology","Technologie de l'information",
"Modern microbe-metal-mineral interactions: testing for biosignatures in ancient rocks","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,"Earth and Atmospheric Sciences","University of Alberta","Konhauser, Kurt",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Alberta,Alberta,"G�ochimie des milieux aqueux (basse temp�rature)","Geochemistry and geochronology","G�ochimie et g�ochronologie",2-3
"Modern microbe-metal-mineral interactions: testing for biosignatures in ancient rocks","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sciences de la Terre solide",CANADA,CANADA,"Earth and Atmospheric Sciences","University of Alberta","Konhauser, Kurt",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"G�ochimie des milieux aqueux (basse temp�rature)","Geochemistry and geochronology","G�ochimie et g�ochronologie",2-5
"3D structure of Planetary Nebulae","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Calgary","Koning, Nicholas",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Lattice field theory","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","York University","Koniuk, Roman",4,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual",Ontario,Ontario,"Th�orie des particules �l�mentaires et th�orie des champs","Theoretical physics and chemistry","Physique et chimie th�oriques",4-5
"Discovery of natural inhibitors of chronic diseases","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"University of Saskatchewan","Konkin, David",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Saskatchewan,Saskatchewan,"Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Optimisation du cycle de vie des barrages en remblai","G�nie","Advancement of knowledge","Avancement des connaissances","Universit�s/industrie",CANADA,CANADA,"G�nie civil","Universit� Laval","Konrad, JeanMarie",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",1-5
"Influence of freeze-thaw and wetting-drying cycles in soils","G�nie","Advancement of knowledge","Avancement des connaissances","G�nie civil - A",CANADA,CANADA,"G�nie civil","Universit� Laval","Konrad, JeanMarie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",1-5
"Chaire de recherche industrielle CRSNG/Hydro-Qu�bec sur l'optimisation du cycle de vie des barrages en remblai","�nergie �lectrique","Energy resources","Ressources d'�nergie","Universit�s/industrie",CANADA,CANADA,"G�nie civil","Universit� Laval","Konrad, JeanMarie",1,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Qu�bec","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",1-5
"Gene-related regulation of gonadal development in fish","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Calgary","Konschuh, Shaelen",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Biologie animale","Animal biology","Biologie animale",
"Theory and applications of automata and codes","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Mathematics and Computing Science","Saint Mary's University","Konstantinidis, Stavros",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Th�orie de calcul","Information technology","Technologie de l'information",3-5
"Defining chemical and mineralogical signatures of magmatic-hydrothermal systems","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","Laurentian University of Sudbury","Kontak, Daniel",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",2-5
"Model driven software development and evolution",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Kontogiannis, Kostas",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie logiciel","Information technology","Technologie de l'information",4-4
"Multiphase polymer composites with well-defined structures for advanced applications","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","Queen's University","Kontopoulou, Marianna",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Polym�res et rev�tements","Materials science and technology","Science et technologie des mat�riaux",4-5
"Rethinking knowledge representation","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computing Science","University of Alberta","Koop, Anna",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Genome duplication and evolution in salmonids",Aquiculture,"Agriculture and primary food production","Agriculture et produits alimentaires primaires","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biology,"University of Victoria","Koop, Benjamin",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"G�n�tique �volutive",Genetics,"G�n�tique",2-2
"Design of a kinetic sculpture","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mechanical and Manufacturing Engineering","University of Manitoba","Koop, Derek",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,"G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Analysis of gravitational wave spectrum of astrophysical events","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS",Physics,"PENN STATE","Koop, Michael",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Pennsylvania,Pennsylvanie,Physique,Physics,Physique,
"Weighted polynomial approximation on the cubes of integers","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","McGill University","Koosis, Paul",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Analyse classique","Pure mathematics","Math�matiques pures",5-5
"Lubricin multimers and the molecular basis of articular cartilage boundary lubrication","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Kinesiology, Faculty of","University of Calgary","Kooyman, Jeremy",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Effects of disturbance on prairie birds","Conservation et pr�servation",Environment,Environnement,"�volution et �cologie",CANADA,CANADA,"Natural Resources Institute","University of Manitoba","Koper, Nicola",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"�cologie animale","Evolution and ecology","�volution et �cologie",3-5
"Topics in nonlinear approximation and matrix theory","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Manitoba","Kopotun, Kirill",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Analyse classique","Pure mathematics","Math�matiques pures",5-5
"Full-scale testing and assessment of wood-frame roof failures in severe wind storms","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Comit� de s�lection des projets strat�giques - S�curit�",CANADA,CANADA,"Civil and Environmental Engineering","University of Western Ontario","Kopp, Gregory",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Charges structurales et s�curit�","Structural engineering","G�nie des structures",1-3
"Survey and assessment of damage due to extreme winds in Canada","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Ct� de d�cision interne - PPR",CANADA,CANADA,"Civil and Environmental Engineering","University of Western Ontario","Kopp, Gregory",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Charges structurales et s�curit�","Structural engineering","G�nie des structures",3-3
"The aerodynamics of windborne debris","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","G�nie m�canique - B",CANADA,CANADA,"Civil and Environmental Engineering","University of Western Ontario","Kopp, Gregory",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"M�canique des fluides","Fluid mechanics","M�canique des fluides",3-5
"Wind Engineering","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Civil & Environmental Engineering","University of Western Ontario","Kopp, Gregory",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Diamond, fluids and mantle metasomatism","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sciences de la Terre solide",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia","Kopylova, Maya",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"P�trologie, g�ologie ign�e et m�tamorphique","Earth science","Sciences de la terre",1-5
"The eruption of kimberlite: Insights from the Victor North pipe, N. Ontario","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Ct� de d�cision interne - PPR",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia","Kopylova, Maya",5,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","British Columbia",Colombie-Britannique,"P�trologie, g�ologie ign�e et m�tamorphique","Earth science","Sciences de la terre",5-5
"Elucidating the factors and mechanisms influencing biofilm formation in foods","Aliments transform�s et boissons","Manufacturing processes and products","Proc�d�s et produits industriels","Biol v�g/sc alimentaire",CANADA,CANADA,"Food and Bioproduct Sciences","University of Saskatchewan","Korber, Darren",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Microbiologie alimentaire","Food science and technology","Science et technologie de l'alimentation",5-5
"3D finite element method simulation of high-voltage transformer stray loss and tank wall overheating","�nergie �lectrique","Energy resources","Ressources d'�nergie","Comit� de d�cision interne pour les Prairies",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","Kordi, Behzad",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ",Manitoba,Manitoba,"R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-1
"Modeling electromagnetic emission and susceptibility problems in power transmission-line networks","�nergie �lectrique","Energy resources","Ressources d'�nergie","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","Kordi, Behzad",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"�lectromagn�tisme","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Nonlinear systems identification for modelling and analysis of biological, physical, and industrial processes","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University","Korenberg, Michael",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",4-5
"the energetics of conformational interconversions plasminogen","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,Biology,"Concordia University","Kornblatt, Jack",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Enzymes,Biochemistry,Biochimie,4-5
"Blade Angle Analysis of Windmills","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Power Resource Planning","Manitoba Hydro","Koroll, Richard",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Manitoba,Manitoba,"Technologie de l'information","Information technology","Technologie de l'information",
"Tracking historical trends in species assemblage and size structure of Cladocera in Nova Scotia lakes","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"Queen's University","Korosi, Jennifer",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Tracking historical trends in species assemblage and size structure of Cladocera in Nova Scotia lakes","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"Queen's University","Korosi, Jennifer",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Algebro-geometric methods and Riemann-Hilbert problem in integrable systems, gravity and random matrices","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Physique g�n�rale",CANADA,CANADA,"Mathematics and Statistics","Concordia University","Korotkin, Dmitry",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Math�matiques de la physique","Applied mathematics","Math�matiques appliqu�es",5-5
"Generating optimal 3D structures in natural fibre reinforced polymers","Performance des mat�riaux","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto","Kortschot, Mark",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mat�riaux composites","Materials science and technology","Science et technologie des mat�riaux",2-5
"Exterior and interior components for green buildings","Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto","Kortschot, Mark",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Biopolym�res","Polymer chemistry","Chimie des polym�res",1-6
"Protein metabolism during the acute phase inflammatory response in the domestic fowl","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biologie Animale Int�grative",CANADA,CANADA,"Agricultural, Food and Nutritional Science","University of Alberta","Korver, Douglas",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",5-5
"Study of thin film deposition techniques on optical fibres for sensor applications","Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels","Communic.,ordin. et composants",CANADA,CANADA,"Informatique et d'ing�nierie","Universit� du Qu�bec en Outaouais","KorwinPawlowski, Michael",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Drug Abuse, Social Decision Making, and Sex Related Functional Brain Asymmetry","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS",Neurology,"University of Iowa","Koscik, Timothy",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Iowa,Iowa,"Neurologie du comportement",Psychology,Psychologie,
"The effects of MES on cortical reorganization in rats","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Rehabilitation Science (Graduate)","University of Toronto","Koshimori, Yuko",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Psychologie,Psychology,Psychologie,
"Acoustic emission investigations into electrical discharge machining","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie m�canique - A",CANADA,CANADA,"Mechanical Engineering","McMaster University","Koshy, Philip",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Conception et fabrication","Design and manufacturing","Conception et fabrication",1-5
"Biochemical development and fetus and neonate and maternal diet","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Dietetics and Human Nutrition, School of","McGill University","Koski, Kristine",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Nutrition,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",4-5
"Competitive environment for today's terabyte-level document collections","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Sciences informatiques",CANADA,CANADA,"Computer Science and Software Engineering","Concordia University","Kosseim, Leila",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Langage naturel et reconnaissance de la parole","Artificial intelligence","Intelligence artificielle",1-1
