ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Brain plasticity: metabolic aspects","Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Psychology, School of",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,Psychologie
"Population dynamics and factors influencing spatial distribution of large mammals in Canada","Wildlife management",Environnement,"Evolution & Ecology",CANADA,Biology,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Evolution and ecology","�volution et �cologie"
"Design and evaluation of ambient wireless networks","Information, computer and communication technologies","Avancement des connaissances","Commun.,Computers & Components",CANADA,"Electrical and Computer Engineering",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Do plant species coexist by having different trait-based niches?","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","�TATS-UNIS","Natural Resources, School of",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Arizona,Arizona,"Evolution and ecology","�volution et �cologie"
"Quantifying the fate and toxicities of pesticides in the wetland environment","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Soil Science",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Manitoba,Manitoba,"Soil science","Science du sol"
"Medical physics-magnetic resonance imaging","Not available","Non disponible","Schol/Fellow: Physics/Chem",CANADA,"Physics and Astronomy",0,"PGS   ","Bourses d'�tudes sup�rieures","Postgraduate Scholarships","British Columbia",Colombie-Britannique,Physics,Physique
"An investigation of reduced phenanthroline derivatives in carbene and non-carbene mediated asymmetric synthesis","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry",CANADA,Chemistry,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Organic chemistry","Chimie organique"
"Conservation-related research in Canada's Atlantic discovery corridor","Oceans, seas and estuaries",Environnement,"Ship Time Allocations Committee",CANADA,Oceanography,1,"RGPST ","Programme de subventions � la d�couverte - temps navire","Discovery Grants Program - Ship Time","Nova Scotia","Nouvelle-�cosse",Oceanography,"Oc�anographie"
"The relative roles of physical and biological factors in larval supply and recruitment of marine benthic invertebrates","Oceans, seas and estuaries",Environnement,"Evolution & Ecology",CANADA,Oceanography,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse",Oceanography,"Oc�anographie"
"The role of mexXY/PA5471 in the protection of pseudomonas aeruginosa against oxidative stress","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,Pathobiology,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Microbiology,Microbiologie
"The development of future-oriented and anticipatory thinking in preschool children.","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,"Psychology, School of",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Psychology,Psychologie
"Technologies and Strategies for Assessment of Aquatic Toxicity of Manufactured Nanomaterials (applicant G. Goss)",Water,"Services et syst�mes de transport","RPP Internal Decision Cttee",CANADA,"Environmental and Resource Studies",1,"NNBPJ ","Initiative CNRC-CRSNG-BDC en nanotechnologie","NRC-NSERC-BDC Nanotechnology Initiative",Ontario,Ontario,"Environmental engineering","G�nie de l'environnement"
"Fate and effects of nanomaterials in the aquatic environment","Materials sciences","Avancement des connaissances","Strategic Projects Selection Panel - Environment B",CANADA,"Environmental and Resource Studies",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Impacts of contaminants on the health of aquatic organisms",Environment,Environnement,"Integrative Animal Biology",CANADA,"Environmental and Resource Studies",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Late pleistocene terrestrial climates in north america: multiple stable isotope proxies from mammoth and mastodon bones and teeth","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Earth Sciences",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Earth science","Sciences de la terre"
"Design Criteria for the Development of Underground Limestone Mines in High Horizontal Stress Environments for Souther Ontario","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Earth and Ocean Sciences",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","British Columbia",Colombie-Britannique,"Civil engineering","G�nie civil"
"Analysis of the anti-apoptotic function of GUF1","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Chemistry and Chemical Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Cell biology","Biologie cellulaire"
"Performance modeling of solid oxide fuel cells with functionality graded electrodes","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,"Mechanical and Industrial Engineering",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"Short-time analysis of sinusoidal auditory biologic signals","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Communication Sciences and Disorders, School of",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Psychology,Psychologie
"The development of high-throughput and automatable methodology for the analysis of fatty acids and lipid soluble compounds","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,Kinesiology,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Food science and technology","Science et technologie de l'alimentation"
"D�veloppement d'un logiciel d'assignation en g�n�tique des populations","Not available","Non disponible","Scholarships & Fellowships",CANADA,Biologie,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Conception, d�veloppement, fabrication et activit�s de transfert technologique pour des nouveaux poteaux en mat�riaux composites","Not available","Non disponible","IRDF College of Reviewers",CANADA,"Si�ge social",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec","Civil engineering","G�nie civil"
"Tests sur des mat�riaux de cathodes des cuves Hall-H�roult","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nie civil",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Development of spoken word recognition and phoneme awareness in young children",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Education, Faculty of",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,Psychologie
"Brain optimization, compensation and plasticity",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Neuroscience,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Psychology,Psychologie
"Healthcare video surveillance: toward automated monitoring systems","Biomedical engineering","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)",CANADA,"Informatique et recherche op�rationnelle",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Plasma-surface interactions for nano-composite materials and arc-electrode phenomena","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.",CANADA,"Chemical Engineering",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique"
"Bioaccessibility and mineralogy of arsenic- and polychlorinated biphenyl- contaminated soil in human health risk assessment","Not available","Non disponible","S&F Selection for Committee Engineering",CANADA,"Chemistry and Chemical Engineering",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Environmental engineering","G�nie de l'environnement"
"Fabrication of dispersed drug nanocrystals by femtosecond laser ablation in water","Biomedical engineering","Sant� publique, �ducation et services sociaux","Collaborative Health Research Projects Selection Panel",CANADA,"G�nie physique",2,"CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","Qu�bec","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Ultrafast laser induced processes in materials and nanomaterials","Materials sciences","Avancement des connaissances","Condensed Matter Physics",CANADA,"G�nie physique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
