AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Manitoba",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Theory of computation","Th�orie de calcul","Information technology","Technologie de l'information",3-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Earth and Atmospheric Sciences","University of Alberta",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Not available","Non disponible","Not available","Non disponible","Subatomic Physics","Physique subatomique",CANADA,CANADA,Physique,"Universit� de Montr�al",1,"SAPPJ ","Enveloppe de physique subatomique - De projet","Qu�bec","Particle physics","Physique des particules",Physics,Physique,1-1
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Physics and Physical Oceanography","Memorial University of Newfoundland",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Earth-systems science","Sciences des syst�mes terrestres","Earth science","Sciences de la terre",3-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Physics and Physical Oceanography","Memorial University of Newfoundland",0,"CRC   ","Chaires de recherche du Canada","Newfoundland and Labrador","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Computer Science","Royal Military College of Canada",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Combinatorics,Combinatoire,"Pure mathematics","Math�matiques pures",3-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Particle physics","Physique des particules",Physics,Physique,
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Biology,"University of Winnipeg",0,"CRC   ","Chaires de recherche du Canada",Manitoba,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"Dalhousie University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Nova Scotia","Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computing Science","Simon Fraser University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Complexity,"Complexit�","Information technology","Technologie de l'information",1-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"School of Computing Science","Simon Fraser University",0,"CRC   ","Chaires de recherche du Canada","British Columbia","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chimie,"Universit� du Qu�bec � Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Civil and Environmental Engineering","University of Western Ontario",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Civil Engineering","G�nie civil",CANADA,CANADA,"Engineering, Division of","Saint Mary's University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Civil engineering","G�nie civil","Civil engineering","G�nie civil",3-5
"Not available","Non disponible","Not available","Non disponible","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,Pediatrics,"McMaster University",1,"CHRPJ ","Projets de recherche concert�e sur la sant�",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",1-3
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Pediatrics,"McMaster University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal biology","Biologie animale","Animal biology","Biologie animale",3-5
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,Electronics,"Carleton University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Electronic materials and components","Mat�riels et composants �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Not available","Non disponible","Not available","Non disponible","Vanier Selection Committee","Comit� de s�lection Vanier",CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ",Alberta,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"Lakehead University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"University of Ottawa",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal biology","Biologie animale","Animal biology","Biologie animale",
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Neuroscience,"University of Lethbridge",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Sensory systems -- auditory","Syst�mes sensoriels -- ou�e",Psychology,Psychologie,2-5
"Surveying and photogrammetry","Arpentage et photogramm�trie","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Power systems","R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Waterloo",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Physics,Physique,Physics,Physique,
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Biological Sciences","Brock University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",1-5
"Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Psychology,"McGill University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Psychology,Psychologie,Psychology,Psychologie,
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","NEW ZEALAND","NOUVELLE-Z�LANDE","Computer Science","University of Waikato",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology (Saint John)","University of New Brunswick",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"McMaster University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED STATES","�TATS-UNIS",Mathematics,"Stanford University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",California,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Medical equipment and apparatus","Appareils et instruments m�dicaux","Manufacturing processes and products","Proc�d�s et produits industriels",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,Physics,"Ryerson University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Ultrasonic/ferroelectric devices and applications","Applications et dispositifs ultrasoniques et ferro�lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Robotics,Robotique,Robotics,Robotique,1-5
"Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Institut national de la recherche scientifique",2,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Fuel and energy technology","Combustibles et technologie de l'�nergie",2-3
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Institut national de la recherche scientifique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Solid state inorganic chemistry","Chimie inorganique -- �tat solide","Inorganic chemistry","Chimie inorganique",4-4
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical Engineering","McGill University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Civil Engineering","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Structural engineering","G�nie des structures","Structural engineering","G�nie des structures",
"Nuclear energy","�nergie nucl�aire","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical Engineering","University of Ottawa",2,"NNAPJ ","Programme des technologies �nerg�tiques de quatri�me g�n�ration CRSNG RNCan EACL",Ontario,"Nuclear engineering","G�nie nucl�aire","Nuclear engineering","G�nie nucl�aire",2-3
"Nuclear energy","�nergie nucl�aire","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical Engineering","University of Ottawa",2,"NNAPJ ","Programme des technologies �nerg�tiques de quatri�me g�n�ration CRSNG RNCan EACL",Ontario,"Nuclear engineering","G�nie nucl�aire","Nuclear engineering","G�nie nucl�aire",2-3
"Nuclear energy","�nergie nucl�aire","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical Engineering","University of Ottawa",2,"NNAPJ ","Programme des technologies �nerg�tiques de quatri�me g�n�ration CRSNG RNCan EACL",Ontario,"Nuclear engineering","G�nie nucl�aire","Nuclear engineering","G�nie nucl�aire",2-3
"Nuclear energy","�nergie nucl�aire","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical Engineering","University of Ottawa",2,"NNAPJ ","Programme des technologies �nerg�tiques de quatri�me g�n�ration CRSNG RNCan EACL",Ontario,"Nuclear engineering","G�nie nucl�aire","Nuclear engineering","G�nie nucl�aire",2-3
Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering","University of Ottawa",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",3-5
"Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Informatique et de g�nie logiciel","Universit� Laval",8,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Software engineering","G�nie logiciel","Information technology","Technologie de l'information",8-8
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Si�ge Social","Dassault Syst�mes Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Math�matiques et de statistique","Universit� de Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Mathematics and Statistics","Thompson Rivers University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Optimization,Optimisation,"Information technology","Technologie de l'information",1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Calgary",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Civil Engineering","University of Calgary",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Transportation engineering","G�nie du transport","Civil engineering","G�nie civil",1-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","Biological Chemistry","University of Michigan",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Michigan,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Biomedical Sciences","University of Guelph",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Animal biology","Biologie animale","Animal biology","Biologie animale",1-2
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical Engineering","Lakehead University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Business and Information Technology, Faculty of","University of Ontario Institute of Technology",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Not available","Non disponible","Not available","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Human Nutritional Sciences","University of Manitoba",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Manitoba,"Not available","Non disponible","Not available","Non disponible",1-1
"Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Human Nutritional Sciences","University of Manitoba",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",1-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Medical Microbiology and Immunology","University of Alberta",5,"RGPGP ","Programme de subventions � la d�couverte - �quipe",Alberta,Bacteriology,"Bact�riologie",Microbiology,Microbiologie,5-5
Environment,Environnement,Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Zoology,"University of British Columbia",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",3-5
"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Science, Faculty of","University of Alberta",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Stress physiology","Physiologie du stress","Plant and treebiology","Biologie v�g�tale et des arbres",3-5
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Waterloo",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Extra galactic and cosmology","Extra-galactique et cosmologie","Astronomy and astrophysics","Astronomie et astrophysique",1-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Calgary",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Power Resource Planning","Manitoba Hydro",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Manitoba,"Power systems","R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"University of Victoria",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Molecular evolution","�volution mol�culaire","Molecular biology","Biologie mol�culaire",2-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biochemistry and Biomedical Sciences","McMaster University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","Dalhousie University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Complex and harmonic analysis","Analyse complexe et harmonique","Pure mathematics","Math�matiques pures",4-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",SWITZERLAND,SUISSE,"Head Office","University of Geneva",0,"PDF   ","Bourses postdoctorales",,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Medical Imaging","University of Toronto",2,"CHRPJ ","Projets de recherche concert�e sur la sant�",Ontario,"Medical sciences","Sciences m�dicales","Medical sciences","Sciences m�dicales",2-3
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Medical Imaging","University of Toronto",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement",Psychology,Psychologie,1-5
"Human pharmaceuticals","Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","Proc�d�s et produits industriels","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Toronto",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Synthetic methodology","M�thodologie en synth�se","Organic chemistry","Chimie organique",2-3
"Not available","Non disponible","Not available","Non disponible","Networks-Centres of Excellence","R�seaux-centres d'excellence",CANADA,CANADA,"Head Office","Ocean Networks Canada",2,"CECGP ","Centres d'excellence en commercialisation et en recherche - groupe","British Columbia","Not available","Non disponible","Not available","Non disponible",2-2
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","GasTOPS Ltd",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","McMaster University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Circuit theory","Th�orie des circuits","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS","Head Office","Emory University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Georgia,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Mathematics and Statistics","Queen's University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",5-5
"Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Earth and Space Science and Engineering","York University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Boundary layer","Couche limite","Atmospheric science","�tude de l'atmosph�re",4-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"Acadia University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Combinatorics and Optimization","University of Waterloo",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Theory of computation","Th�orie de calcul","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Toronto",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Not available","Non disponible","Not available","Non disponible",Council,Conseil,CANADA,CANADA,"Head Office",NATI,1,"RODFA ","Bureaux r�gionaux - fonds discr�tionaires - Atlantique","Newfoundland and Labrador","Not available","Non disponible","Not available","Non disponible",1-1
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Calgary",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",5-5
