ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Examining the temporal dynamics of perception","Not available","Bourses en sc bio/psycho","UNITED STATES","Cognitive Science","Trottier, Leo","Bourses d'�tudes sup�rieures - doctorat",California,"Sensory systems and perception",Psychologie,
"Infrared studies of galaxies","Not available","Programmes de bourses",CANADA,Physics,"Trottier, Olivier","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique",
"Imagerie Num�rique Matane","Not available","Conseil consultatif du secteur priv�",CANADA,"Si�ge social","Trottier, R�al","Programme d'innovation dans les coll�ges et la communaut�","Qu�bec","Not available","Non disponible",1-2
"Formation, Transport and Melting of Sediment-Laden Ice in the Minas Basin","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,Oceanography,"Trowse, Gregory","Bourses d'�tudes sup�rieures en milieu industriel","Nova Scotia",Oceanography,"Oc�anographie",
"The use and fitness implications of cavities to Northern Flying Squirrels (Glaucomys sabrinus).","Not available","Bourses en sc Terre/�cologie",CANADA,"Sciences appliqu�es","Trudeau, Caroline","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Terrestrial ecology","�volution et �cologie",
"Neurobiology of reproduction: interactions between neurohormones and nuclear receptors controlling gonadotoropin release and sexual behaviour","Advancement of knowledge","Biologie Animale Int�grative",CANADA,Biology,"Trudeau, Vance","Programme de subventions � la d�couverte - individuelles",Ontario,Endocrinology,"Biologie animale",4-5
"Temporal knowledge formalization and reasoning","Information and communication services","Informatique - B",CANADA,"Computer Science, Jodrey School of","Trudel, Andre","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Knowledge representation","Intelligence artificielle",4-5
"Expression and uptake studies of N-acetylglucosaminidase","Not available","Programmes de bourses",CANADA,Biology,"Truelson, Sarah","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Biochemistry,Biochimie,
"Survival and adaptation of foodborne bacterial pathogens in the food processing environment","Manufacturing processes and products","Biol v�g/sc alimentaire",CANADA,"Process Engineering and Applied Science","TruelstrupHansen, Lisbeth","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Food microbiology","Science et technologie de l'alimentation",3-5
"Controling EMI between wireless sources and medical devices in hospitals","Manufacturing processes and products","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical and Computer Engineering","Trueman, Christopher","Programme de subventions � la d�couverte - individuelles","Qu�bec",Electromagnetics,"G�nie �lectrique et �lectronique",2-5
"Computational methods in medical imaging","Advancement of knowledge","Informatique - B",CANADA,Mathematics,"Trummer, Manfred","Programme de subventions � la d�couverte - individuelles","British Columbia","Numerical analysis","Math�matiques appliqu�es",1-5
"Life history variation in response to predation in pumkinseed sunfish lepomis gibbosus","Not available","Bourses en sc Terre/�cologie",CANADA,Biology,"Trumpickas, Justinas","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Evolution and ecology","�volution et �cologie",
"Microwave spectroscopy of heavy ferminon superconductors at millikelvin temperatures","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,Physics,"Truncik, Colin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e",
"Development of computational tools for studying protein sequences, structures and signaling networks","Advancement of knowledge","Informatique - B",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Truong, Kevin","Programme de subventions � la d�couverte - individuelles",Ontario,"Modelling and simulation studies","Technologie de l'information",2-5
"Open infrastructure for data sharing and interoperability between context-aware applications","Information and communication services","Informatique - A",CANADA,"Computer Science","Truong, Khai","Programme de subventions � la d�couverte - individuelles",Ontario,"Information technology","Technologie de l'information",1-5
"Characterization of porous media for pollution control and heat transfer devices","Not available","Programmes de bourses",CANADA,"Mechanical Engineering","Truong, Long","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Mechanical engineering","G�nie m�canique",
"Extraction and Purification Methods for Natural Herbs","Not available","Programmes de bourses",CANADA,"Head Office","Truong, Ngoc(Kimberley)","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Analytical chemistry","Chimie analytique",
"On the ordering for the surplus process perturbed by diffusion","Advancement of knowledge",Statistique,CANADA,"Statistics and Actuarial Science","Tsai, ChiLiang","Programme de subventions � la d�couverte - individuelles","British Columbia","Applied probability","Statistique et probabilit�",2-5
"Asymptotics and singularities of evolution PDEs with critical nonlinearities","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,Mathematics,"Tsai, TaiPeng","Programme de subventions � la d�couverte - individuelles","British Columbia","Non-linear and global analysis","Math�matiques pures",2-5
"Isolation, characterization and transgenic expression of novel glycosyl hydrolases for inplanta fibre engineering","Not available","Bourses en bio cell/mol�c",CANADA,"Cell and Systems Biology","Tsai, YiLin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire",
"Isolation, characterization and transgenic expression of novel glycosyl hydrolases for inplanta fibre engineering","Not available","Bourses en bio cell/mol�c",CANADA,"Cell and Systems Biology","Tsai, YiLin","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire",
"Perceptually grounded processing - when linguistic and perceptual cues diverge.","Not available","Bourses en sc bio/psycho",CANADA,"Psychology (Toronto)","Tsang, Cara","Bourses d'�tudes sup�rieures - doctorat",Ontario,Psychology,Psychologie,
"Development of Selenium Modules for NS testing","Not available","Programmes de bourses",CANADA,"Head Office","Tsang, Dennis","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Software and development","Technologie de l'information",
"Synthesis, Morphology and Properties of Fluorous-Ironic Block Copolymers for Proton Conducting Polymer Membranes","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Tsang, Emily(MingWai)","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Polymer chemistry","Chimie des polym�res",
"RNA secondary structure prediction using clustering and classification techniques","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computer Science","Tsang, Herbert","Bourses postdoctorales",Alberta,"Information technology","Technologie de l'information",
"Pesto Optimization - Moving Pesto Equipment to Kitchen","Not available","Programmes de bourses",CANADA,"Head Office","Tsang, Justin","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Mechanical engineering","G�nie m�canique",
"Hygrothermal performance assessment of building envelope components","Not available","Programmes de bourses",CANADA,"Construction and the Environment, School of","Tsang, Samuel","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Civil engineering","G�nie civil",
"A hydroinformatics approach to basin/nearshore water quality management",Environment,"G�nie civil - B",CANADA,"Civil Engineering","Tsanis, Ioannis","Programme de subventions � la d�couverte - individuelles",Ontario,"Hydraulic engineering","G�nie civil",1-5
"Freeze-dryer console","Advancement of knowledge",Chimie,CANADA,Chemistry,"Tsantrizos, Youla","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Organic syntheses","Chimie organique",1-1
"Empirical likelihood: theory and applications","Advancement of knowledge",Statistique,CANADA,"Mathematics and Statistics","Tsao, Min","Programme de subventions � la d�couverte - individuelles","British Columbia","Statistical theory","Statistique et probabilit�",4-5
"Peripheral vascular control in humans","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Kinesiology & Health Studies, School of","Tschakovsky, Michael","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal circulation","Biologie animale",4-5
"Biomechanics and treatment of knee osteoarthritis","Not available","Comit� de s�lection des bourses en g�nie",CANADA,"Engineering, School of","Tschirhart, Craig","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical",
"Integrated solution to improve synchronous rectifier performance in low voltage resonant converters","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Electrical and Computer Engineering","Tschirhart, Darryl","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Circuit theory","G�nie �lectrique et �lectronique",
"Compilation and integration of aeromagnetic, radiometric and topographic data for the Thelon Basin","Not available","Bourses en sc Terre/�cologie",CANADA,"Geography and Earth Sciences, School of","Tschirhart, Victoria","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre",
"Evaluation of the effectiveness of various anti-listerial agents against strains of listeria in deli-meat products.","Not available","Programmes de bourses",CANADA,"Maple Leaf Consumer Foods (Mississauga)","Tse, Florence","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Food science and technology","Science et technologie de l'alimentation",
"High Pressure Spin Probe","Advancement of knowledge",Physique,CANADA,"Physics and Engineering Physics","Tse, John","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Saskatchewan,"Magnetic properties and magnetic materials","Physique de la mati�re condens�e",1-1
"High pressure structure and materials properties","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,"Physics and Engineering Physics","Tse, John","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Physical chemistry","Chimie physique",5-5
"Canada Research Chair in Materials Science","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Physics & Engineering Physics","Tse, John","Chaires de recherche du Canada",Saskatchewan,"Materials science and technology","Science et technologie des mat�riaux",
"Modeling for Specific Failure Mechanisms of Endovascular Stent-Grafts","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","Tse, Leonard","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical",
"The effect of dendroctonus ponderosae infestation on the elbow river waterhed","Not available","Programmes de bourses",CANADA,"Civil Engineering","Tse, Shawn","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Hydrology,Hydrologie,
"Mod�lisation �lectromagnn�tique des fuselages en composite","Not available","Programmes de bourses",CANADA,"G�nie �lectrique","Tse, William","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec",Electromagnetics,"G�nie �lectrique et �lectronique",
"Cold spray effect on fatigue life of wrought Mg alloy","Not available","Programmes de bourses",CANADA,"Mechanical Engineering and Mechatronics","Tse, Winnie","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Stress analysis","G�nie m�canique",
"Input Thrifty Algorithm","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computer Science","Tseng, KuanChieh(Robert)","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Information technology","Technologie de l'information",
"Parasite mediated population cycles of the western tent caterpillar","Not available","Bourses en sc Terre/�cologie",CANADA,Zoology,"Tseng, Michelle","Bourses postdoctorales","British Columbia","Evolution and ecology","�volution et �cologie",
"Characterization of the dedifferentiation process induced by newt regeneration derived extracts","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Cellular and Molecular Medicine","Tsilfidis, Catherine","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell differentiation","Biologie cellulaire",2-5
"Efficient algorithms for graph connectivity and related problems","Not available","Informatique - B",CANADA,"Computer Science, School of","Tsin, Yung","Programme de subventions � la d�couverte - individuelles",Ontario,Algorithms,"Technologie de l'information",1-5
"Perception of cyclopean surfaces","Not available","Bourses en sc bio/psycho",CANADA,"Psychology - (Arts)","Tsirlin, Inna","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Sensory systems and perception",Psychologie,
"Role of spinothalamic pathway in sexual reward","Not available","Programmes de bourses",CANADA,"Physiology and Pharmacology","Tsoi, Marissa","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Behavioural neuroscience",Psychologie,
"Identification of the Wnt pathway components that mediate Wnt signaling in the testis","Not available","Programmes de bourses",CANADA,"M�decine v�t�rinaire, facult� de","Tsoi, Mayra","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Animal biology","Biologie animale",
"Enhancement of luminescent solar concentrator performance through microlenses and microstructures","Not available","Comit� de s�lections des bourses en physique et astronomie",NETHERLANDS,"Chemical Engineering and Chemistry","Tsoi, Shufen","Bourses d'�tudes sup�rieures - doctorat",,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie",
"Brain mechanisms of visual motion detection","Not available","Bourses en sc bio/psycho",CANADA,"Psychology, Neuroscience & Behaviour","Tsotsos, Ioulia","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Behavioural neuroscience",Psychologie,
"Active vision, visual attention, and their application","Information and communication services","Informatique - B",CANADA,"Computer Science and Engineering","Tsotsos, John","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer vision",Robotique,1-2
"Chaire de recherche du Canada en vision computationelle","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Computer Science, Pure and Applied Sci","Tsotsos, John","Chaires de recherche du Canada",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle",
"Controlled Release of Anti-Infective Agent","Not available","Programmes de bourses",CANADA,"Head Office","Tsoung, Jennifer","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Not available","Non disponible",
"Synthesis of heterocycles via a palladium-catalyzed domino reaction","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Tsui, Chit","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Organic chemistry","Chimie organique",
"Structural identification and characterization of CA215","Not available","Programmes de bourses",CANADA,"Head Office","Tsui, Delon","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Molecular biology","Biologie mol�culaire",
"Spatiotemportal model of the Mt region of the visual cortex","Not available","Bourses en sc bio/psycho",CANADA,"Neurology and Neurosurgery","Tsui, ManGit(James)","Bourses d'�tudes sup�rieures - doctorat","Qu�bec",Neurophysiology,"Biologie animale",
"Field emission scanning electron microscope for green energy, bio-composites, and nanotechnology research","Energy resources","G�nie chimique et des mat�riaux",CANADA,"Chemical Engineering","Tsui, Ting","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Chemical engineering","G�nie chimique",1-1
"Electrical and mechanically robust, porous, ultra-low dielectric constant materials","Advancement of knowledge","G�nies chimique et m�tal.",CANADA,"Chemical Engineering","Tsui, Ting","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique",2-4
"Studies of laser matter interaction physics from sub-ablation to ultrahigh intensities and laser plasma deposition","Advancement of knowledge","Physique g�n�rale",CANADA,"Electrical and Computer Engineering","Tsui, Ying","Programme de subventions � la d�couverte - individuelles",Alberta,"Plasma physics",Physique,1-5
"Some discrete geometry problems","Not available","Programmes de bourses",CANADA,Mathematics,"Tsuji, Katherine","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Pure mathematics","Math�matiques pures",
"Taphonomic approaches toward the elucidation of sedimentary dynamics recorded in mudrocks","Advancement of knowledge","Sciences de la Terre solide",CANADA,"Earth Sciences","Tsujita, Cameron","Programme de subventions � la d�couverte - individuelles",Ontario,"Paleontology, paleobiology","Sciences de la terre",2-5
"Revision of established pharmaceutical test procedure","Not available","Programmes de bourses",CANADA,"Head Office","Tsvetkov, Nadejda","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Analytical chemistry","Chimie analytique",
"Functional magnetic resonance imaging of the human spinal cord","Not available","Programmes de bourses",CANADA,"Centre for Neuroscience Studies","Tsyben, Anastasia","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",
"Nonparametric interaction test with censored data","Health, education and social services",Statistique,CANADA,"Community Health and Epidemiology","Tu, Dongsheng","Programme de subventions � la d�couverte - individuelles",Ontario,"Nonparametric inference","Statistique et probabilit�",4-5
"Fermentation of sugars extracted from wood residues","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Research and Education (Paprican)","Tu, Maobing","Chercheurs-boursiers en milieu industriel","Qu�bec","Chemical engineering","G�nie chimique",
"Dynamic Modeling and Scheduling of One-of-a-Kind Production","Advancement of knowledge","Ct� de d�cision interne - PPR",CANADA,"Mechanical and Manufacturing Engineering","Tu, Yiliu(Paul)","Subventions de recherche et d�veloppement coop�rative",Alberta,Manufacturing,"G�nie industriel",1-3
"Adaptive planning and control of supply chain in one-of-a-kind production","Manufacturing processes and products","G�nie industriel",CANADA,"Mechanical and Manufacturing Engineering","Tu, Yiliu(Paul)","Programme de subventions � la d�couverte - individuelles",Alberta,Manufacturing,"G�nie industriel",2-5
"Predicting species abundance for the proteaceae of cape floristic, south africa","Not available","Bourses en sc Terre/�cologie",CANADA,"Ecology and Evolutionary Biology","Tucker, Caroline","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Evolution and ecology","�volution et �cologie",
"Nanostructured alternative transparent conducting thin films for organic photovoltaics","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Electrical and Computer Engineering","Tucker, Ryan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Materials science and technology","Science et technologie des mat�riaux",
"Research in Biophysics","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,Physics,"Tuer, Adam","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Biophysics,Physique,
Communitech,"Not available","R�seaux-centres d'excellence",CANADA,"Head Office","Tuer, Kevin","Centres d'excellence en commercialisation et en recherche - groupe",Ontario,"Not available","Non disponible",2-2
"The role of the insular cortex in conditioned disgust in rats","Not available","Bourses en sc bio/psycho",CANADA,Psychology,"Tuerke, Katharine","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Behavioural neuroscience",Psychologie,
"New hybrid anti-adhesive biomaterials for medical devices industry","Health, education and social services","Ct� de d�cision interne - PPR",CANADA,"Chemical Engineering","Tufenkji, Nathalie","De l'id�e � l'innovation","Qu�bec","Biomedical materials","G�nie biom�dical",1-1
"Tools to measure and model the transport, transformations and toxicity of engineered nanoparticles in terrestrial ecosystems","Northern development","Comit� de s�lection des projets strat�giques - Environnement B",CANADA,"Chemical Engineering","Tufenkji, Nathalie","Projets strat�giques - De groupe","Qu�bec","Transport processes","G�nie chimique",3-3
"Macroscopic and microscopic aspects of microbe and colloid transport and retention in aqueous systems",Environment,"G�nies chimique et m�tal.",CANADA,"Chemical Engineering","Tufenkji, Nathalie","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique",1-5
"Canada Research Chair in Biocolloids and Surfaces in Environmental and Biomedical Sciences","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Department of Chemical Engineering","Tufenkji, Nathalie","Chaires de recherche du Canada","Qu�bec","Chemical engineering","G�nie chimique",
"The comparative molecular physiology and evolution of vertebrate carbonic anhydrase isozymes","Advancement of knowledge","Biologie Animale Int�grative",CANADA,Biology,"Tufts, Bruce","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal biology","Biologie animale",5-5
"Free probablility and random matrices","Not available","Programmes de bourses",CANADA,"Mathematics and Statistics","Tufts, Jocelyn","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Pure mathematics","Math�matiques pures",
"Unconditionally secure and private communication in groups","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computer Science","Tuhin, MohammedAshrafulAlam","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Information technology","Technologie de l'information",
"Laser analysis of brownfield emissions",Environment,"Comit� de s�lection des projets strat�giques - Environnement B",CANADA,"Electrical and Computer Engineering","Tulip, John","Projets strat�giques - De groupe",Alberta,"Photon devices","G�nie �lectrique et �lectronique",3-3
"Instrumentation for real-time chemical and physical characterization of nano-aerosols (applicant R. Signorell)","Not available","Ct� de d�cision interne - PPR",CANADA,"Electrical and Computer Engineering","Tulip, John","Initiative CNRC-CRSNG-BDC en nanotechnologie",Alberta,"Not available","Non disponible",3-3
"Applications of lasers to spectroscopy and medicine","Manufacturing processes and products","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical and Computer Engineering","Tulip, John","Programme de subventions � la d�couverte - individuelles",Alberta,"Photon devices","G�nie �lectrique et �lectronique",3-5
"Role of NH4+ in the expression of psbA1 in Synechecystis","Not available","Programmes de bourses",CANADA,Chemistry,"Tulk, SarahElizabeth","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick",Biochemistry,Biochimie,
"Inverse Analysis of Light Scattering from Soot-Laden Aerosils","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Mechanical Engineering","Tulloch, Brandon","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Mechanical engineering","G�nie m�canique",
"CFD Simulation of confined methane buoyant plume","Not available","Programmes de bourses",CANADA,"Mechanical Engineering and Mechatronics","Tulloch, Brandon","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Combustion,"G�nie chimique",
"Continuum theory and dynamical systems","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,Mathematics,"Tuncali, Murat","Programme de subventions � la d�couverte - individuelles",Ontario,"Pure mathematics","Math�matiques pures",1-5
"Mathematical optimization and operations research","Advancement of knowledge","G�nie industriel",CANADA,"Combinatorics and Optimization","Tuncel, Levent","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations research and management science","G�nie industriel",5-5
"Master's level research in computer vision","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Systems Design Engineering","Tung, Frederick","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle",
"Investigating the role of mast cells in the induction and maintenance of oral immunologic tolerance","Not available","Bourses en bio cell/mol�c",CANADA,"Microbiology and Immunology","Tunis, Matthew","Bourses d'�tudes sup�rieures - ma�trise","Nova Scotia",Immunology,Microbiologie,
"Investigating new roles of immunoglobulin E-mediated mast cell activation in modulating T cell immunologic tolerance to protein antigens","Not available","Bourses en bio cell/mol�c",CANADA,"Microbiology and Immunology","Tunis, Matthew","Bourses d'�tudes sup�rieures - doctorat","Nova Scotia",Immunology,Microbiologie,
"VENUS:  Victoria experimental network under the sea",Environment,"Appui aux ressources majeures",CANADA,Biology,"Tunnicliffe, Verena","Programme d'appui aux ressources majeures - Infrastructure","British Columbia",Oceanography,"Oc�anographie",3-3
"Marine community adaptations to extreme conditions","Advancement of knowledge","�volution et �cologie",CANADA,Biology,"Tunnicliffe, Verena","Programme de subventions � la d�couverte - individuelles","British Columbia","Aquatic ecology and limnology","�volution et �cologie",4-5
"Canada Research Chairs in Deep Ocean Research","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Biology & School of Earth & Ocean Scienc","Tunnicliffe, Verena","Chaires de recherche du Canada","British Columbia",Oceanography,"Oc�anographie",
"Deep Oceans Research","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Dept Biology AND School Earth & Ocean Sc","Tunnicliffe, Verena","Chaires de recherche du Canada","British Columbia","Evolution and ecology","�volution et �cologie",
"Stess induced interaction between heat shock proteins 70 and the Ca2+-ATpase of sarcoplasmic reticulum","Advancement of knowledge","Biologie Animale Int�grative",CANADA,Kinesiology,"Tupling, Allan","Programme de subventions � la d�couverte - individuelles",Ontario,Biochemistry,Biochimie,5-5
"Stochastic partical differential equations and molecular dynamics: Modeling, analysis and computation","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,Mathematics,"Tupper, Paul","Programme de subventions � la d�couverte - individuelles","British Columbia","Numerical analysis","Math�matiques appliqu�es",1-5
"Canada Research Chair in Computational Methods for Stochastic Differential Equations","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Department of Mathematics","Tupper, Paul","Chaires de recherche du Canada","British Columbia","Applied mathematics","Math�matiques appliqu�es",
"Effects of Combustion Chamber Geometry on Emissions from Methane Based Gaseous Fuel Engine","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Mechanical Engineering","Turcios, Marco","Bourses d'�tudes sup�rieures en milieu industriel","British Columbia","Mechanical engineering","G�nie m�canique",
"Mesh generation and adaptation","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Mathematics and Computer Science","Turcotte, Adam","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Software and development","Technologie de l'information",
"L'effet d'une fertilisation en azote en milieu natural boreal sur la croisssance de l'epinette noire et du sapin baumier","Not available","Bourses en sc bio/psycho",CANADA,"Sciences fondamentales","Turcotte, Audrey","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres",
"Transcriptional regulation of carbon utilization in yeast","Not available","G�n. mol�culaire et d�velop.",CANADA,"Microbiology and Immunology","Turcotte, Bernard","Programme de subventions � la d�couverte - individuelles","Qu�bec","Gene regulation","Biologie mol�culaire",1-5
"Enzyme kinetics in lignocellulosic transformations","Energy resources","G�nies chimique et m�tal.",CANADA,"Chemical Engineering","Turcotte, Ginette","Programme de subventions � la d�couverte - individuelles",Ontario,"Biochemical engineering","G�nie chimique",5-5
"Bonification des techniques de prospection en pr�cisant la source des m�taux dans les s�diments de fond de lac","Not available","Programmes de bourses",CANADA,"Sciences appliqu�es","Turcotte, Jordi","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Earth science (see also marine geology 4604)","Sciences de la terre",
"Combinatorial algorithms for pattern discovery in RNA sequences","Advancement of knowledge","Informatique - B",CANADA,"Information Technology and Engineering, School of","Turcotte, Marcel","Programme de subventions � la d�couverte - individuelles",Ontario,Algorithms,"Technologie de l'information",4-5
"Quantifying the ecological and evolutionary importance of rapid evolution","Not available","Bourses en sc Terre/�cologie","UNITED STATES",Biology,"Turcotte, Martin","Bourses d'�tudes sup�rieures - doctorat",California,"Evolution and ecology","�volution et �cologie",
"CONCEPTION OPTIMALE DE L A STRUCTURE D`UNE COQUE DE MOTO-MARINE","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"G�nie m�canique","Turcotte, Maxime","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Mechanical engineering","G�nie m�canique",
"Fourier transform infrared spectrometer","Advancement of knowledge",Chimie,CANADA,Chemistry,"Turculet, Laura","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Nova Scotia","Inorganic chemistry","Chimie inorganique",1-1
"New multifunctional ligation strategies for tuning transition metal reactivity","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Turculet, Laura","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Metal and organometallic chemistry","Chimie inorganique",2-3
"New Multifunctional Ligation Strategies for Tuning Transition Metal Reactivity","Not available","Appui aux professeurs universitaires",CANADA,Chemistry,"Turculet, Laura","Programme d'appui aux professeurs universitaires","Nova Scotia","Inorganic chemistry","Chimie inorganique",
"Nanostructured materials for thermoelectric applications","Manufacturing processes and products","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,"G�nie m�canique","Turenne, Sylvain","Projets strat�giques - De groupe","Qu�bec","Materials science and technology","Science et technologie des mat�riaux",1-3
"Fabrication de composants d'interm�talliques nanostructur�s pour des applications � haute temp�rature","Advancement of knowledge","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,"G�nie m�canique","Turenne, Sylvain","Projets strat�giques - De groupe","Qu�bec","Materials science and technology","Science et technologie des mat�riaux",3-3
"Mod�lisation des proc�dres de fabrication par m�tallurgie des poudres","Advancement of knowledge","G�nies chimique et m�tal.",CANADA,"G�nie m�canique","Turenne, Sylvain","Programme de subventions � la d�couverte - individuelles","Qu�bec","Materials science and technology","Science et technologie des mat�riaux",5-5
