ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryEN,CountryFR,"Department-D�partement",ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR
"Identification of the posttranscriptional regulatory network of the pro-inflammatory cytokine HMGB1","Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux","Cell Biology",CANADA,CANADA,Biochemistry,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Gene expression","Expression g�n�tique"
"Improvement of fiber optic interferometer for high-sensitive detection","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Physics,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Physics,Physique
"Biodiversity, ecology and evolution of ectoparasites","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology",CANADA,CANADA,Entomology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal ecology","�cologie animale"
"The influence of landscape characteristics on woodland caribou population parameters: a non-invasive assessment","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,"Natural Resources Institute","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Terrestrial ecology","�cologie terrestre"
"Nano structured polymer stabilized liquid crystals","Physical sciences","Avancement des connaissances","General Physics",CANADA,CANADA,"Physique, g�nie physique et optique","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Natural geo-filter bed and halophyte wetland: An eco-engineering system to mitigate saline highway runoff impacts",Environment,Environnement,"RPP Internal Decision Cttee",CANADA,CANADA,"G�nie civil","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Environmental engineering","G�nie de l'environnement"
"Contaminant behaviour applied to the remediation of soils and sediments using an integrated multidisciplinary approach",Environment,"D�veloppement du nord","Civil Engineering - B",CANADA,CANADA,"G�nie civil","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Civil engineering","G�nie civil"
"Novel Cooling Design for High Heat Flux Applications","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,CANADA,"Mechanical Engineering and Mechatronics","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Mechanical engineering","G�nie m�canique"
"A new approach for a dispatching system in open-pit mines","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources naturelles (aspects �conomiques)","Civil Engineering",CANADA,CANADA,"Math�matiques et g�nie industriel","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mining engineering","G�nie minier"
"Mechanisms of prion destruction by ozonation and advanced oxidation processes (AOPs)","Waste, waste management and recycling","Services commerciaux","DAS - Engineering Selection Committee",CANADA,CANADA,"Civil and Environmental Engineering","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Waste water treatment","Traitement des eaux us�es"
"Mechanisms of prion destruction by ozonation and advanced oxidation processes (AOPs)","Waste, waste management and recycling","Services commerciaux","Civil Engineering - B",CANADA,CANADA,"Civil and Environmental Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Waste water treatment","Traitement des eaux us�es"
"DNA barcoding the carex of North America, North of Mexico","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Biology,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Evolution and ecology","�volution et �cologie"
"Complexes of hemilabile ligands with electron storage capability for molecular activation","Energy storage and conversion","Ressources d'�nergie","Inorganic & Organic Chemistry",CANADA,CANADA,Chemistry,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Inorganic chemistry","Chimie inorganique"
"Noise Reduction in photonic band gap fibers","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,CANADA,Physics,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physics,Physique
"Noise Reduction in photonic band gap fibers","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,CANADA,Physics,"Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Physics,Physique
"Characterization of the role(s) of rde-3, a member of the polymerase beta nucleotidyltransferase superfamily, in rna interference pathways in caenorhabditis elegans","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","UNITED STATES","�TATS-UNIS","Molecular Medicine","Bourses postdoctorales","Postdoctoral Fellowships","Molecular biology","Biologie mol�culaire"
"Observing functional change in Canadian arctic & boreal ecosystems","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences",CANADA,CANADA,"Earth and Atmospheric Sciences","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant and treebiology","Biologie v�g�tale et des arbres"
"Plasticity in fish cardiorespiratory function and metabolism","Commercial fisheries","Ressources naturelles (aspects �conomiques)","Integrative Animal Biology",CANADA,CANADA,"Ocean Sciences Centre","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Embodied Learning of Dexterous Manipulation and Grasping","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,CANADA,"Computer Science","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Robotics,Robotique
"Aspects de sp�ciation des m�taux lourds dans les s�diments, de gestion des lixiviats apr�s dragage, d'entreposage dans les fosses des sabli�res de Sables Collette Lt�e et finalement de remise en v�g�t","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Sciences de la terre et de l'atmosph�re","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Soil science","Science du sol"
"The influence of red foxes (vulpes vulpes) on trophic dynamics","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,"Environmental and Resource Studies","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Terrestrial ecology","�cologie terrestre"
"Predictions of un-gauged sub-basins in Canadian prairies dominated by boreal forest",Water,"Services et syst�mes de transport","Civil Engineering",CANADA,CANADA,"Civil and Environmental Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Hydrology,Hydrologie
"Atomistic models for quantum simulation of silicon nanowires and nanocrystals","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Electrical and Computer Engineering","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Stochastic dynamic response and progressive failure of tapered composite structures",Aerospace,"Services et syst�mes de transport","Mechanical Engineering - A",CANADA,CANADA,"Mechanical and Industrial Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Solid mechanics","M�canique des solides"
"NMR quantum information processing","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Physics and Astronomy","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Physics,Physique
"Buffer sizing in internet routers","Computer communications","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,CANADA,"Computer Science","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Communication and information theory","Th�orie des t�l�communications et de l'information"
"Study of regulatory T cell development and activity following androgen stimulation","Not available","Non disponible","Scholarships & Fellowships",JAPAN,JAPON,"Head Office","Programme de stages d'�t� au Japon","Summer Program in Japan",Immunology,Immunologie
"Mathematics inspired by conformal field theory","Not available","Non disponible","Pure & Applied Maths - A",CANADA,CANADA,"Mathematical and Statistical Sciences","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mathematical physics","Math�matiques de la physique"
