AreaOfApplicationEN,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramNameFR,ResearchSubjectEN,ResearchSubjectGroupEN
"Information, computer and communication technologies","Computing Science","Simon Fraser University","Mori, Gregory",2,"Programme de subventions � la d�couverte - individuelles","Computer vision",Robotics
"Not available","Agricultural, Food and Nutritional Science","University of Alberta","Moriartey, Stephanie",0,"Bourses d'�tudes sup�rieures - doctorat","Food science and technology","Food science and technology"
Environment,Biology,"University of Ottawa","Morin, Antoine",2,"Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology","Evolution and ecology"
"Not available","Physiologie et biophysique","Universit� de Sherbrooke","Morin, Caroline",0,"Bourses d'�tudes sup�rieures - doctorat",Biophysics,Physics
"Biomedical engineering","Electrical and Computer Engineering","Queen's University","Morin, Evelyn",2,"Programme de subventions � la d�couverte - individuelles","Biomedical engineering","Biomedical engineering"
"Life sciences (including biotechnology)","Medical Genetics","University of British Columbia","Morin, Gregg",2,"Programme de subventions � la d�couverte - individuelles","Proteins and peptides, amino acids",Biochemistry
"Not available","Si�ge social","C�gep de Trois-Rivi�res","Morin, Guy","1 & 2","Programme d'innovation dans les coll�ges et la communaut�","Not available","Not available"
Environment,"Sciences fondamentales","Universit� du Qu�bec � Chicoutimi","Morin, Hubert",1,"Projets strat�giques - De groupe","Nutrition and metabolism, photosynthesis","Plant and treebiology"
Environment,"Sciences fondamentales","Universit� du Qu�bec � Chicoutimi","Morin, Hubert",3,"Projets strat�giques - De groupe","Plant growth and development","Plant and treebiology"
"Forestry (silviculture, forest management)","Sciences fondamentales","Universit� du Qu�bec � Chicoutimi","Morin, Hubert",3,"Programme de subventions � la d�couverte - individuelles","Evolution and ecology","Evolution and ecology"
"Not available",Chimie,"Universit� Laval","Morin, JeanFrancois",3,"Initiative CNRC-CRSNG-BDC en nanotechnologie","Not available","Not available"
"Advancement of knowledge",Chimie,"Universit� Laval","Morin, JeanFrancois",1,"Programme de subventions � la d�couverte - individuelles",Synthesis,"Materials science and technology"
"Not available","Physique, g�nie physique et optique","Universit� Laval","Morin, Jonathan",0,"Bourses de recherche de 1er cycle en milieu universitaire",Physics,Physics
"Not available","Biochemistry, Microbiology and Immunology","University of Ottawa","Morin, Katy",0,"Bourses d'�tudes sup�rieures - ma�trise","Molecular biology","Molecular biology"
"Information systems and technology","Computer Science, School of","Carleton University","Morin, Patrick",2,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Algorithms,"Information technology"
"Information systems and technology","Computer Science, School of","Carleton University","Morin, Patrick",2,"Programme de subventions � la d�couverte - individuelles",Algorithms,"Information technology"
"Not available","Head Office","StemCell Tech Inc.","Morin, Peter",0,"Bourses de recherche de 1er cycle en milieu industriel",Immunology,Microbiology
"Not available","Head Office","Agropur Coop Agro-Alimentaire","Morin, Pierre",0,"Chercheurs-boursiers en milieu industriel","Food science and technology","Food science and technology"
"Not available","Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al","Morin, Robert",0,"Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial engineering","Industrial engineering"
"Materials sciences",Chemistry,"York University","Morin, Sylvie",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Thin films/interface","Materials science and technology"
"Materials sciences",Chemistry,"York University","Morin, Sylvie",3,"Programme de subventions � la d�couverte - individuelles","Surface and interfacial chemistry","Physical chemistry"
"Not available","Chemistry/Science & Engineering","York University","Morin, Sylvie",0,"Chaires de recherche du Canada","Physical chemistry","Physical chemistry"
"Not available",Physique,"Universit� de Montr�al","MorinDuchesne, Alexi",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Physics,Physics
"Not available","G�nie �lectrique et g�nie informatique","Universit� Laval","MorinRivest, Yannick",0,"Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Artificial intelligence (computer vision, use2603)","Artificial intelligence"
"Not available",Chimie,"Universit� Laval","Morissette, Nadia",0,"Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Organic chemistry","Organic chemistry"
"Not available","Sciences fondamentales","Universit� du Qu�bec � Chicoutimi","Morissette, Olivier",0,"Bourses de recherche de 1er cycle en milieu universitaire","Aquatic ecology and limnology","Evolution and ecology"
"Not available","Civil and Environmental Engineering","University of Alberta","Morley, Janelle",0,"Bourses de recherche de 1er cycle en milieu universitaire",Hydrology,Hydrology
"Not available","G�nie physique","�cole Polytechnique de Montr�al","Morneau, Dominic",0,"Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering","Biomedical engineering"
"Not available","Head Office","Vancouver Enterprise Forum Society","Moro, Darcel",1,"Bureaux r�gionaux - fonds discr�tionnaires - Colombie-Britannique","Not available","Not available"
"Earth sciences","Geological Sciences","University of Saskatchewan","Morozov, Igor",2,"Programme de subventions � la d�couverte - individuelles",Seismology,Geophysics
"Not available","Head Office","SeaWell Networks Inc","Morozov, Kirill",0,"Bourses de recherche de 1er cycle en milieu industriel","Software and development","Information technology"
"Not available","Head Office","Okino Computer Graphics, Inc.","Morozov, Kirill",0,"Bourses de recherche de 1er cycle en milieu industriel","Software and development","Information technology"
"Not available","Bioinformatics Centre","University of British Columbia","Morozova, Olena",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Molecular biology","Molecular biology"
"Not available",Chemistry,"University of Western Ontario","Morra, Nicholas",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Organic chemistry","Organic chemistry"
"Not available",Biology,"Queen's University","Morrill, Natalie",0,"Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology","Evolution and ecology"
"Earth sciences","Earth Sciences","Memorial University of Newfoundland","Morrill, Penny",1,"Programme de subventions � la d�couverte - individuelles","Aqueous (low temperature) geochemistry","Geochemistry and geochronology"
"Not available",Physique,"Universit� de Sherbrooke","Morris, Denis",3,"Initiative CNRC-CRSNG-BDC en nanotechnologie","Not available","Not available"
"Materials sciences",Physique,"Universit� de Sherbrooke","Morris, Denis",4,"Programme de subventions � la d�couverte - individuelles","Optical properties","Condensed matterphysics"
"Advancement of knowledge",Biology,"Lakehead University","Morris, Douglas",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Evolutionary theory","Evolution and ecology"
"Advancement of knowledge",Biology,"Lakehead University","Morris, Douglas",3,"Programme de subventions � la d�couverte - individuelles","Evolution and ecology","Evolution and ecology"
"Not available","Biology, UTM","University of Toronto","Morris, Glenn",4,"Programme de subventions � la d�couverte - individuelles","Animal morphology","Animal biology"
"Not available","Medicine, Faculty of","Memorial University of Newfoundland","Morris, Heidi",0,"Bourses de recherche de 1er cycle en milieu universitaire",Microbiology,Microbiology
Engineering,"Applied Mathematics","University of Waterloo","Morris, Kirsten",5,"Programme de subventions � la d�couverte - individuelles","Control systems","Electrical and electronic engineering"
"Not available","Biological Sciences","University of Calgary","Morris, Matthew",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Evolution and ecology","Evolution and ecology"
"Not available",Geoscience,"University of Calgary","Morris, Rebecca",0,"Bourses de recherche de 1er cycle en milieu universitaire","Aquatic ecology and limnology","Evolution and ecology"
"Industrial chemicals (solvents, resins)",Chemistry,"University of Toronto","Morris, Robert",2,"Programme de subventions � la d�couverte - individuelles","Inorganic chemistry","Inorganic chemistry"
"Physical sciences",Physics,"University of Toronto","Morris, Stephen",2,"Programme de subventions � la d�couverte - individuelles","Soft condensed matter","Condensed matterphysics"
"Natural resources (economic aspects)","Geography and Earth Sciences, School of","McMaster University","Morris, William",3,"Programme de subventions � la d�couverte - individuelles",Geophysics,Geophysics
"Not available","Geomatics Engineering","University of Calgary","Morrison, Aiden",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Communications systems","Electrical and electronic engineering"
"Not available",Chemistry,"Massachusetts Institute of Technology","Morrison, James",0,"Bourses postdoctorales","Organic chemistry","Organic chemistry"
"Computer software","Biosystems Engineering","University of Manitoba","Morrison, Jason",3,"Programme de subventions � la d�couverte - individuelles","Mathematics of computing","Information technology"
"Not available",Mathematics,"University of British Columbia","Morrison, Jennifer",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Applied mathematics","Applied mathematics"
