AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Economic geology","G�ologie �conomique","Earth science","Sciences de la terre",3-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Physics,"Simon Fraser University",0,"PDF   ","Bourses postdoctorales","British Columbia",Biophysics,Biophysique,Physics,Physique,
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Math�matiques et de statistique","Universit� de Montr�al",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Complex and harmonic analysis","Analyse complexe et harmonique","Pure mathematics","Math�matiques pures",3-5
"Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Dynamic meteorology","M�t�orologie dynamique","Atmospheric science","�tude de l'atmosph�re",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec � Chicoutimi",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,Electronics,"Carleton University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Optical materials","Mat�riaux optiques","Materials science and technology","Science et technologie des mat�riaux",1-5
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Sciences des aliments et de nutrition","Universit� Laval",1,"I2IPJ ","De l'id�e � l'innovation","Qu�bec","Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",1-1
"Processed food products and beverages","Aliments transform�s et boissons","Manufacturing processes and products","Proc�d�s et produits industriels","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Sciences des aliments et de nutrition","Universit� Laval",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Food chemistry and analysis","Chimie alimentaire et analyse","Food science and technology","Science et technologie de l'alimentation",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemical and Biological Engineering","University of Ottawa",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Combinatorics and Optimization","University of Waterloo",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sciences des aliments et de nutrition","Universit� Laval",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie �lectrique","�cole de technologie sup�rieure",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mining & Materials Engineering.","McGill University",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-2
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Mining & Materials Engineering.","McGill University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,CANADA,"Physique et d'astronomie","Universit� de Moncton",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",4-5
"Structural engineering","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Civil Engineering","University of Toronto",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Concrete structures","Structures en b�ton","Structural engineering","G�nie des structures",2-5
"Not available","Non disponible","Not available","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Applied Sc./Engineering, Faculty of","University of Toronto","2 & 3","CDEPJ ","Chaires en g�nie de la conception - recherche",Ontario,"Not available","Non disponible","Not available","Non disponible","2 & 3-5"
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of Calgary",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",3-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Medical Biophysics","University of Toronto",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biochemistry and Molecular Biology","Dalhousie University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Nova Scotia","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Not available","Non disponible","Not available","Non disponible","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","University of British Columbia",1,"SAPPJ ","Enveloppe de physique subatomique - De projet","British Columbia","Not available","Non disponible","Not available","Non disponible",1-1
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical & Aerospace Engineering","Carleton University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Multi-phase systems","Syst�mes polyphasiques","Fluid mechanics","M�canique des fluides",5-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Psychology,"Wilfrid Laurier University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Psychology,Psychologie,Psychology,Psychologie,
"Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Digital signal processing","Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Biological Sciences (Scarborough)","University of Toronto",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Psychology,"Wilfrid Laurier University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Psychology,Psychologie,Psychology,Psychologie,
"Computer communications","T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computing Science","University of Alberta",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-1
"Not available","Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Vancouver Biotech Ltd",0,"IRF   ","Chercheurs-boursiers en milieu industriel","British Columbia",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Construction methods","M�thodes de construction","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,CANADA,"Architectural  Science","British Columbia Institute of Technology","3 & 4","RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","3 & 4-5"
"Construction methods","M�thodes de construction","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,CANADA,"Architectural  Science","Ryerson University","3 & 4","RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","3 & 4-5"
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Biological Engineering Division","Massachusetts Institute of Technology",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Massachusetts,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Chemical Engineering","University of Texas at Austin",0,"PDF   ","Bourses postdoctorales",Texas,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Manitoba",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Manitoba,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Parasitology, Institute of (Macdonald)","McGill University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Parasitology,Parasitologie,"Animal biology","Biologie animale",4-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biological Sciences","University of Alberta",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Alberta,Microbiology,Microbiologie,Microbiology,Microbiologie,
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-2
"Information and communication services","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Geography,"University of Guelph",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biogeography and landscape ecology","Biog�ographie et �cologie du paysage","Evolution and ecology","�volution et �cologie",5-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Biological Sciences","University of Calgary",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",1-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Microbiology,"University of Manitoba",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Manitoba,Microbiology,Microbiologie,Microbiology,Microbiologie,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Chemistry,"University of Toronto",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Atmospheric science","�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",
"Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Mathematics of computing","Math�matiques de l'informatique","Information technology","Technologie de l'information",5-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computing Science","University of Alberta",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Kinesiology and Health Science, School of","York University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Microbiology and Immunology","Queen's University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",3-5
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Combinatorics and Optimization","University of Waterloo",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Combinatorics,Combinatoire,"Pure mathematics","Math�matiques pures",4-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Combinatorics & Optimization","University of Waterloo",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Mathematics and Statistics - Fredericton","University of New Brunswick",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Relativity and gravitation","Relativit� et gravitation","Theoretical physics and chemistry","Physique et chimie th�oriques",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Computer Science, Faculty of","University of New Brunswick",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Theory of computation","Th�orie de calcul","Information technology","Technologie de l'information",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Major Resources Support","Appui aux ressources majeures",CANADA,CANADA,Biochemistry,"McGill University",3,"MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Qu�bec","Biophysical chemistry","Chimie biophysique","Physical chemistry","Chimie physique",3-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Biochemistry,"McGill University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Spectroscopy,Spectroscopie,"Physical chemistry","Chimie physique",4-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED STATES","�TATS-UNIS",Chemistry,"University of North Carolina at Chapel Hill",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","North Carolina","Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Plant production and plant primary products","Production v�g�tale et produits v�g�taux primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Sciences biologiques","Universit� de Montr�al",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",5-5
"Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Statistical Sciences",Statistique,CANADA,CANADA,"Statistics and Actuarial Science","University of Waterloo",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Time series analysis","Analyse des s�ries chronologiques","Statistics and probability","Statistique et probabilit�",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
Environment,Environnement,Environment,Environnement,"Ship Time Allocations Committee","Comit� d'allocation de Temps Navire",CANADA,CANADA,"Chemistry and Biochemistry","Concordia University",1,"RGPST ","Programme de subventions � la d�couverte - temps navire","Qu�bec","Environmental geochemistry","G�ochimie environnementale","Geochemistry and geochronology","G�ochimie et g�ochronologie",1-1
"Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,Environnement,Geosciences,"G�osciences",CANADA,CANADA,"Chemistry and Biochemistry","Concordia University",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Environmental geochemistry","G�ochimie environnementale","Geochemistry and geochronology","G�ochimie et g�ochronologie",1-1
Environment,Environnement,Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Chemistry and Biochemistry","Concordia University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Organic geochemistry","G�ochimie organique","Geochemistry and geochronology","G�ochimie et g�ochronologie",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"M�decine v�t�rinaire, facult� de","Universit� de Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Business Administration, Faculty of","Simon Fraser University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Management information systems","Syst�mes d'information de gestion","Industrial engineering","G�nie industriel",5-5
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Statistical Sciences",Statistique,CANADA,CANADA,Economics,"Simon Fraser University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Time series analysis","Analyse des s�ries chronologiques","Statistics and probability","Statistique et probabilit�",1-5
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Informatique et recherche op�rationnelle","�cole Polytechnique de Montr�al",1,"IRCPJ ","Professeurs-chercheurs industriels","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",1-5
"Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Math�matiques et g�nie industriel","Universit� de Montr�al",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",5-5
"Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",5-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Si�ge Social","PyroGenesis Canada Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","Civil, Industrial and Systems Engineering","G�nie civil, industriel et des syst�mes",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",1-1
"Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",5-5
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Anatomie et biologie cellulaire","Universit� de Sherbrooke",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Signal transduction","Transduction de signal","Cell biology","Biologie cellulaire",4-5
"Instrumentation technology","Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Sciences et g�nie, facult� des","Universit� Laval",2,"IRCPJ ","Professeurs-chercheurs industriels","Qu�bec","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,2-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Physiologie et biophysique","Universit� de Sherbrooke",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Research and Development Division","Canadian Forest Products Ltd",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Math�matiques et statistique","Universit� Laval",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Multivariate analysis","Analyse multivari�e","Statistics and probability","Statistique et probabilit�",4-5
"Instrumentation technology","Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Safety and Security","Comit� de s�lection des projets strat�giques - S�curit�",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval",3,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Instrumentation and measurements","Instrumentation et mesures","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-3
"Instrumentation technology","Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Instrumentation and measurements","Instrumentation et mesures","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Math�matiques et de statistique","Universit� de Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Physics,Physique,Physics,Physique,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physique, g�nie physique et optique","Universit� Laval",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Physics,Physique,Physics,Physique,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemical Engineering","Queen's University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
