AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","Pich�, Olivier","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering",
"Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)",CANADA,"Universit� Laval","Pich�, Yves","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Microbiology,1-5
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","PicherMartel, GillesPhilippe","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Mechanical engineering",
"Human pharmaceuticals","Proc�d�s et produits industriels",CANADA,"Universit� du Qu�bec � Chicoutimi","Pichette, Andr�","RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group","Qu�bec","Qu�bec","Organic chemistry",1-1
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"Universit� de Sherbrooke","Pichevar, Ramin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering",1-5
"Health, education and social services","Sant� publique, �ducation et services sociaux",CANADA,"University of Toronto","PichoraFuller, Margaret","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,5-5
Environment,Environnement,CANADA,"University of Ottawa","Pick, Frances","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Evolution and ecology",1-3
"Inland waters",Environnement,CANADA,"University of Ottawa","Pick, Frances","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology",2-5
"Not available","Non disponible",CANADA,"University of Alberta","Pick, Fraser","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Inorganic chemistry",
"Not available","Non disponible",CANADA,"Memorial University of Newfoundland","Pickard, Felicia","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Physical geography",
"Not available","Non disponible",CANADA,"Memorial University of Newfoundland","Pickard, Felicia","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Geochemistry and geochronology",
"Processed food products and beverages","Proc�d�s et produits industriels",CANADA,"Brock University","Pickering, Gary","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Food science and technology",1-5
Environment,"D�veloppement du nord",CANADA,"University of Saskatchewan","Pickering, Ingrid","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Physical chemistry",5-5
"Not available","Non disponible",CANADA,"University of Saskatchewan","Pickering, Ingrid","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Saskatchewan,Saskatchewan,"Not available",
"Not available","Non disponible",CANADA,"University of Western Ontario","Pickersgill, Annemarie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Space science",
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources naturelles (aspects �conomiques)",CANADA,"Queen's University","Pickles, Christopher","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Materials science and technology",4-5
"Not available","Non disponible",CANADA,"Dalhousie University","Pickup, Janet","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse","Inorganic chemistry",
"Not available","Non disponible",CANADA,"Saint Mary's University","Pickup, Laura","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Evolution and ecology",
"Energy storage and conversion","Ressources d'�nergie",CANADA,"Memorial University of Newfoundland","Pickup, Peter","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Physical chemistry",3-3
"Physical sciences","Avancement des connaissances",CANADA,"Memorial University of Newfoundland","Pickup, Peter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Physical chemistry",3-5
"Not available","Non disponible",CANADA,"Lakehead University","Pidgen, Keri","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Evolution and ecology",
"Not available","Non disponible",CANADA,"Comit� de valorisation de la rivi�re Beauport","Piedboeuf, Nathalie","PROSC ",PromoScience,PromoScience,"Qu�bec","Qu�bec","Not available",3-3
"Advancement of knowledge","Avancement des connaissances",CANADA,"Concordia University","Piekny, Alisa","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology",1-5
"Not available","Non disponible",CANADA,"University of Winnipeg","Pielahn, Mathias","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,Physics,
"Inland waters",Environnement,CANADA,"Universit� Laval","Pienitz, Reinhard","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Qu�bec","Qu�bec","Earth science",2-3
"Inland waters",Environnement,CANADA,"Universit� Laval","Pienitz, Reinhard","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","Qu�bec","Qu�bec","Evolution and ecology",2-5
"Inland waters",Environnement,CANADA,"Universit� Laval","Pienitz, Reinhard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Earth science",2-5
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"McGill University","Pientka, Brigitte","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology",3-5
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"University of Calgary","Pieper, Jeff","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Mechanical engineering",4-5
Psychology,"Avancement des connaissances",CANADA,"University of Alberta","Pierce, David","RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group",Alberta,Alberta,Psychology,2-5
"Not available","Non disponible",CANADA,"University of Guelph","Pierce, Jacqueline","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Cell biology",
"Climate and atmosphere",Environnement,CANADA,"Dalhousie University","Pierce, Jeffrey","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Atmospheric science",1-5
"Not available","Non disponible",CANADA,"McGill University","Pierce, Lara","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec",Psychology,
"Not available","Non disponible",CANADA,"Simon Fraser University","Pierce, Owen","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Cell biology",
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources naturelles (aspects �conomiques)",CANADA,"Memorial University of Newfoundland","Piercey, Stephen","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Earth science",4-5
Environment,Environnement,CANADA,"University of Manitoba","PierceyNormore, Michele","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Manitoba,Manitoba,"Molecular biology",1-1
Environment,Environnement,CANADA,"University of Manitoba","PierceyNormore, Michele","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Evolution and ecology",4-5
"Not available","Non disponible",CANADA,"Dalhousie University","Pierlot, Caitlin","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse","Biomedical engineering",
Engineering,"Avancement des connaissances",CANADA,"McGill University","Pierre, Christophe","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering",4-5
"Not available","Non disponible",CANADA,"McGill University","Pierre, Christophe","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Mechanical engineering",
"Materials sciences","Avancement des connaissances",CANADA,"Universit� Laval","Pierre, Pascale","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Materials science and technology",1-2
Engineering,"Avancement des connaissances",CANADA,"Universit� Laval","Pierre, Pascale","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Civil engineering",3-3
Engineering,"Avancement des connaissances",CANADA,"Universit� Laval","Pierre, Pascale","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Civil engineering",5-5
"Transportation systems and services","Services et syst�mes de transport",CANADA,"Universit� Laval","Pierre, Pascale","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Civil engineering","5 & 6-6"
Engineering,"Avancement des connaissances",CANADA,"Universit� Laval","Pierre, Roger","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Applied mathematics",2-3
"Communications equipment","Proc�d�s et produits industriels",CANADA,"�cole Polytechnique de Montr�al","Pierre, Samuel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology",3-5
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"�cole Polytechnique de Montr�al","Pierre, Samuel","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Qu�bec","Electrical and electronic engineering",7-10
