ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CommitteeNameEN,CountryEN,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,installment
"Proposal for an Autonomic Grid Management System","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Computer Science","University of Victoria",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Logiciels et d�veloppement",
"S�lection g�n�tique de souches pour maturation fromag�re.","Not available","Not available","Scholarships & Fellowships",CANADA,"Recherche et du d�veloppement","Agropur Coop Agro-Alimentaire",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec",Microbiologie,
"Regulatory effects isopods (isopoda: oniscidea) on microbial communities in mixed temperate forest leaf litter","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,"Environmental Biology","University of Guelph",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"�cologie terrestre",
"Estimating functions and survival analysis with application","Not available","Not available","Statistical Sciences",CANADA,"Mathematics and Statistics","University of Guelph",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Th�orie de statistique",5-5
"Poly(ADP-ribosy)ation in C elegans an evolutionary analysis of an enhancer of genomic stability","Life sciences (including biotechnology)","Advancement of knowledge","Molec. & Develop. Genetics",CANADA,"P�diatrie","Universit� Laval",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biologie mol�culaire",5-5
"Nonequilitrium effects in nanostructures: applications to solid state quantum computation and spintronics","Information, computer and communication technologies","Advancement of knowledge","Condensed Matter Physics",CANADA,"Physics and Astronomy","University of Victoria",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Physique m�soscopique",3-3
"Eye position signals used for coordinate transformations in humans using fMRI",Psychology,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Psychology (Glendon College)","York University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes sensoriels et perception",3-5
"Behaviour of group-living outbreaking insects","Advancement of knowledge","Advancement of knowledge","Evolution & Ecology",CANADA,Biology,"Concordia University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Comportement,3-5
"Deciphering signal transduction events in the arabidopsis NPR1 disease resistance pathway","Advancement of knowledge","Advancement of knowledge","Plant Biology & Food Science",CANADA,"Biological Sciences","Brock University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Phytopathologie,3-5
"Streaming architectures for computation in medical radiation physics","Medical and health sciences","Advancement of knowledge","Commun.,Computers & Components",CANADA,"Radiologie, radio-oncologie et m�decine nucl�aire","Universit� de Montr�al",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Physique biologique et m�dicale",2-5
"Mod�lisation et gestion des incertitudes g�om�trique int�gr�es au cycle de vie du produit","Transportation systems and services","Transportation systems and services","Mechanical Engineering",CANADA,"G�nie m�canique","Universit� de Sherbrooke",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Conception technique",4-5
"Behavioral bases of habitat selection in birds and mammals of the boreal forest","Conservation and preservation",Environment,"Evolution & Ecology",CANADA,"Sciences du bois et de la for�t","Universit� Laval",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","�cologie animale",2-5
"La mise en place d'un programme de sylviculture intensive","Forestry (silviculture, forest management)","Natural resources (economic aspects)","RPP Internal Decision Cttee",CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue",1,"STPWS ","Programme d'ateliers strat�giques","Strategic Workshops Program","Qu�bec","Qu�bec","Biologie v�g�tale et des arbres",1-1
"Ecophysiological processes as determinants for understanding growth of poplars in the Canadian boreal zone","Forestry (silviculture, forest management)","Natural resources (economic aspects)","RPP Internal Decision Cttee",CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Nutrition et m�tabolisme, photosynth�se",1-3
"The extent of root grafting in the boreal forest","Forestry (silviculture, forest management)","Natural resources (economic aspects)","Plant Biology & Food Science",CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biologie v�g�tale et des arbres",3-5
"Ultrasonic vocalizations in rats","Not available","Not available","Scholarships & Fellowships",CANADA,"Pharmacology and Therapeutics","McGill University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Neurologie du comportement",
"Summer Science Immersion for Youth","Not available","Not available","PromoScience/ NSERC Awards for Science Promotion Selection Committee",CANADA,"Head Office","Deep River Science Academy",1,"PROSC ",PromoScience,PromoScience,Ontario,Ontario,"Non disponible",1-3
"The neurocognitive mechanisms of language processing in typical development and in dyslexia","Not available","Not available","Schol/Fellow: Life Sc/Psycho","UNITED STATES","Communication Sciences and Disorders, Roxelyn and Richard Pepper Dept. of","Northwestern University",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Illinois,Illinois,Psychologie,
"Ms infinity","Not available","Not available","PromoScience/ NSERC Awards for Science Promotion Selection Committee",CANADA,"Head Office","Society for Canadian Women in Science and Technology",1,"PROSC ",PromoScience,PromoScience,"British Columbia",Colombie-Britannique,"Non disponible",1-3
"Ecological release in young communities","Not available","Not available","Schol/Fellow: Earth Sc/Ecology","UNITED STATES","Biological Sciences","University of Idaho",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Idaho,Idaho,"�volution et �cologie",
"Routes et horaires","Transportation systems and services","Transportation systems and services","Industrial Engineering",CANADA,"M�thodes quantitatives de gestion, Service de l'enseignement des","HEC Montr�al",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Recherche op�rationnelle et science de la gestion",1-5
"Synthese enantioselective et catalytique de centres quaternaires non-fonctionnalises par une reaction de Friedel-Crafts","Not available","Not available","S&F Selection for Committee Chemistry","UNITED STATES","Chemistry & Chemical Biology","Harvard University",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Massachusetts,Massachusetts,"Chimie organique",
"Analysis of cocaine in skeletal tissues","Not available","Not available","Scholarships & Fellowships",CANADA,"Forensic Science","Laurentian University of Sudbury",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie analytique",
"Analyse des voies de signalisation r�gulant l'expression de l'enzyme de r�paration L-isoaspartyl m�thyltransf�rase lors de l'attachement cellulaire","Life sciences (including biotechnology)","Advancement of knowledge","Cell Biology",CANADA,Chimie,"Universit� du Qu�bec � Montr�al",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Transduction de signal",4-5
"A Programmable AC/DC Electronic Load for testing Power Devices and Systems","Electrical energy","Energy resources","Electrical and Computer Engineering",CANADA,"G�nie �lectrique","�cole de technologie sup�rieure",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Conversion et distribution de l'�nergie",1-1
"Design and simulation of a hybrid emergency power system for more electric aircraft","Electrical energy","Energy resources","RPP Internal Decision Cttee",CANADA,"G�nie �lectrique","�cole de technologie sup�rieure",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Conversion et distribution de l'�nergie",1-4
"Syst�mes intelligents de gestion de l�nergie pour v�hicules �lectriques","Electrical energy","Energy resources","Electrical and Computer Engineering",CANADA,"G�nie �lectrique","�cole de technologie sup�rieure",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","R�seaux �lectriques",1-5
"Rough fescue ecology and restoration in central Alberta","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,"Renewable Resources","University of Alberta",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Alberta,Alberta,"�cologie terrestre",
"Multilevel methods for scientific computing","Information, computer and communication technologies","Advancement of knowledge","Computing and Information Sciences - B",CANADA,"Applied Mathematics","University of Waterloo",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Math�matiques de l'informatique",2-5
"Elucidating the functions of bacterial virulence proteins","Crop management (pest,disease control and breeding)","Agriculture and primary food production","Plant Biology & Food Science",CANADA,"Cell and Systems Biology","University of Toronto",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Phytopathologie,4-5
