AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
Environnement,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"BuffinB�langer, Thomas","Programme de subventions � la d�couverte - individuelles","Qu�bec","Physical geography","G�ographie physique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Mechanical Engineering - B","G�nie m�canique - B",CANADA,"Bugg, James","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Buhr, Dylan","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,Physics,Physique
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Buhr, Mary","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal reproduction","Biologie animale"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Buhr, Peter","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer systems software","Technologie de l'information"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Bui, HungTien","Programme de subventions � la d�couverte - individuelles","Qu�bec","Circuit theory","G�nie �lectrique et �lectronique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Bui, Tien","Programme de subventions � la d�couverte - individuelles","Qu�bec","Image processing","Technologie de l'information"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Buist, Peter","Programme de subventions � la d�couverte - individuelles",Ontario,"Bio-organic chemistry","Chimie organique"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Bulatov, Andrei","Programme de subventions � la d�couverte - individuelles","British Columbia",Algorithms,"Technologie de l'information"
"Production et gestion des op�rations","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,"Bulgak, Akif","Programme de subventions � la d�couverte - individuelles","Qu�bec","Industrial engineering","G�nie industriel"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Bulitko, Vadim","Programme de subventions � la d�couverte - individuelles",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"Services et syst�mes de transport","Services et syst�mes de transport","Civil Engineering - A","G�nie civil - A",CANADA,"Buliung, Ronald","Programme de subventions � la d�couverte - individuelles",Ontario,"Geographic information systems, global positioning systems","Information g�ographique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Bull, Guillaume","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Optics (see also photon devices2505)",Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Bull, Jordan","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Other sources of energy (solar, wind, etc.)","Combustibles et technologie de l'�nergie"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Bull, Shelley","Programme de subventions � la d�couverte - individuelles",Ontario,Biostatistics,"Statistique et probabilit�"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Bullock, Paul","Subventions de recherche et d�veloppement coop�rative",Manitoba,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"BulmanFleming, Sydney","Programme de subventions � la d�couverte - individuelles",Ontario,Algebra,"Math�matiques pures"
"Non disponible","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,"Bulmer, Chuck",PromoScience,"British Columbia","Not available","Non disponible"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Bultitude, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,"Antennas and propagation","G�nie �lectrique et �lectronique"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Bumagin, Inna","Programme de subventions � la d�couverte - individuelles",Ontario,Algebra,"Math�matiques pures"
"Avancement des connaissances","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Bunce, Nigel","Programme de subventions � la d�couverte - individuelles",Ontario,"Organic chemistry","Chimie organique"
"Sciences des mat�riaux","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Buncel, Erwin","Programme de subventions � la d�couverte - individuelles",Ontario,"Organic chemistry","Chimie organique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Bundle, David","Programme de subventions � la d�couverte - individuelles",Alberta,Carbohydrates,"Chimie organique"
"Avancement des connaissances","Avancement des connaissances","Major Resources Support","Appui aux ressources majeures",CANADA,"Bundle, David","Programme d'appui aux ressources majeures - Infrastructure",Alberta,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Bunn, Melissa","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Buono, PietroLuciano","Programme de subventions � la d�couverte - individuelles",Ontario,"Linear and non-linear systems","Math�matiques appliqu�es"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Bura, Veronica","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Animal biology","Biologie animale"
"�nergie �lectrique","Ressources d'�nergie","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Burch, Kenneth","Programme de subventions � la d�couverte - individuelles",Ontario,"Optics (see also photon devices2505)",Physique
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Burchard, Almut","Programme de subventions � la d�couverte - individuelles",Ontario,"Linear and non-linear systems","Math�matiques appliqu�es"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Burda, Yuri","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Bureau, Charles","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Bureau, Charles","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Chemical engineering","G�nie chimique"
Aquiculture,"Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Bureau, Dominique","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal nutrition and husbandry","Biologie animale"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Bureau, Martin","Programme de subventions � la d�couverte - individuelles","Qu�bec",Composites,"Science et technologie des mat�riaux"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Bureau, Nicolas","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Avancement des connaissances","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Bureau, Thomas","Programme de subventions � la d�couverte - individuelles","Qu�bec","Genome analysis","G�n�tique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Burelle, JeanPhilippe","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Pure mathematics","Math�matiques pures"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Burelle, Yan","Programme de subventions � la d�couverte - individuelles","Qu�bec","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"G�nie","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,"Bures, Jacques","Programme de subventions � la d�couverte - individuelles","Qu�bec",Photonics,Physique
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Buret, Andre","Programme de subventions � la d�couverte - individuelles",Alberta,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Burfitt, Andrew","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Mechanical engineering","G�nie m�canique"
"Sciences physiques","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Burford, Neil","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Inorganic nonmetal chemistry","Chimie inorganique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Burford, Neil","Chaires de recherche du Canada","Nova Scotia","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Burford, Richard","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Inorganic chemistry","Chimie inorganique"
Environnement,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Burg, Theresa","Programme de subventions � la d�couverte - individuelles",Alberta,"Taxonomy, systematics and phylogenetics","�volution et �cologie"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Burgess, Andrea","Bourses postdoctorales","Newfoundland and Labrador","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Burgess, Christian","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Animal physiology and metabolism","Biologie animale"
"Avancement des connaissances","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,"Burgess, Clifford","Enveloppe de physique subatomique - Individuelles",Ontario,"Particle physics",Physique
"Sciences physiques","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Burgess, Ian","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Surface and interfacial chemistry","Chimie physique"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","Burgess, Ian","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,Physics,Physique
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Burgess, Jacob","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Burgess, Kevin","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Burgess, Matthew","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Burgess, Sarah","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Physics,Physique
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Burgomaster, Kirsten","Bourses postdoctorales",Ontario,"Animal physiology and metabolism","Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Burgoon, Gregory","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Software engineering","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Burhan, Ula","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"�nergie �lectrique","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Buriak, Jillian","Projets strat�giques - De groupe",Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Buriak, Jillian","Programme de subventions � la d�couverte - individuelles",Alberta,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Buriak, Jillian","Chaires de recherche du Canada",Alberta,"Inorganic chemistry","Chimie inorganique"
Aquiculture,"Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Burka, John","Programme de subventions � la d�couverte - individuelles","Prince Edward Island","Veterinary sciences","Biologie animale"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Burke, Daniel","Bourses d'�tudes sup�rieures - doctorat",Ontario,Electromagnetics,"G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,"Burke, Kristy",PromoScience,Alberta,"Not available","Non disponible"
"Non disponible","Non disponible","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Burke, Maxim","Programme de subventions � la d�couverte - individuelles","Prince Edward Island","Set theory and general topology","Math�matiques pures"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Statistical Sciences",Statistique,CANADA,"Burke, Murray","Programme de subventions � la d�couverte - individuelles",Alberta,"Stochastic processes","Statistique et probabilit�"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Burke, Nigel","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Organic chemistry","Chimie organique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Burke, Robert","Programme de subventions � la d�couverte - individuelles","British Columbia","Inter-cellular communication","Biologie cellulaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Burke, Sally","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Animal biology","Biologie animale"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","Burke, Sarah","Bourses postdoctorales",California,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Burkinshaw, Brianne","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Biochemistry,Biochimie
"Avancement des connaissances","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Burkov, Anton","Programme de subventions � la d�couverte - individuelles",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Burles, Katherine","Bourses d'�tudes sup�rieures - ma�trise",Alberta,Hydrology,Hydrologie
"Non disponible","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,"Burn, Christopher","Programme du gouvernement du Canada pour l'Ann�e polaire internationale",Ontario,"Not available","Non disponible"
Environnement,Environnement,"Northern Research Chairs Program (NCP)","Programme de chaires de recherche nordique (NCP)",CANADA,"Burn, Christopher","Programme de chaires de recherche nordique - subvention",Ontario,"Physical geography","G�ographie physique"
Environnement,Environnement,"Northern Research Chairs Program (NCP)","Programme de chaires de recherche nordique (NCP)",CANADA,"Burn, Christopher","Programme de chaires de recherche nordique",Ontario,"Physical geography","G�ographie physique"
Maritime,"Services et syst�mes de transport","Civil Engineering - B","G�nie civil - B",CANADA,"Burn, Donald","Programme de subventions � la d�couverte - individuelles",Ontario,"Hydrologic engineering","G�nie civil"
"Avancement des connaissances","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Burnell, Elliott","Programme de subventions � la d�couverte - individuelles","British Columbia","Physical chemistry","Chimie physique"
"Avancement des connaissances","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Burnell, Jean","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Organic syntheses","Chimie organique"
"Avancement des connaissances","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Burness, Gary","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Burnett, Laura","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Burnette, M�lanie","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Immunology,Microbiologie
"Avancement des connaissances","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Burnham, McIntyre","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Burns, Andrew","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Genetics,"G�n�tique"
Logiciel,"Services d'information et de t�l�communications","DAS - Engineering Selection Committee","SAD - Comit� de s�lection en G�nie",CANADA,"Burns, Catherine","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Human factors engineering","G�nie industriel"
Logiciel,"Services d'information et de t�l�communications","Industrial Engineering","G�nie industriel",CANADA,"Burns, Catherine","Programme de subventions � la d�couverte - individuelles",Ontario,"Human factors engineering","G�nie industriel"
"Sciences physiques","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Burns, David","Programme de subventions � la d�couverte - individuelles","Qu�bec","Analytical spectroscopy","Chimie analytique"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",FRANCE,"Burns, James","Bourses postdoctorales",,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Burns, Lindsay","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Burns, MistyDawn","Bourses d'�tudes sup�rieures - ma�trise","Nova Scotia","Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Computing and Information Sciences - B","Informatique - B",CANADA,"Buro, Michael","Programme de subventions � la d�couverte - individuelles",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Burr, Ian","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Molecular biology","Biologie mol�culaire"
Maritime,"Services et syst�mes de transport","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Burrell, Robert","Initiative CNRC-CRSNG-BDC en nanotechnologie",Alberta,"Water quality, pollution","G�nie de l'environnement"
"Sciences des mat�riaux","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Burrell, Robert","Programme de subventions � la d�couverte - individuelles",Alberta,Biomaterials,"Science et technologie des mat�riaux"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Burrell, Robert","Chaires de recherche du Canada",Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Burris, Stanley","Programme de subventions � la d�couverte - individuelles",Ontario,Combinatorics,"Math�matiques pures"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Burrows, Lori","Projets de recherche concert�e sur la sant�",Ontario,"Biomedical materials","G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Burrows, Lori","Programme de subventions � la d�couverte - individuelles",Ontario,Bacteriology,Microbiologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Burrus, Vincent","Programme de subventions � la d�couverte - individuelles","Qu�bec",Microbiology,Microbiologie
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Burrus, Vincent","Chaires de recherche du Canada","Qu�bec",Microbiology,Microbiologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Burstein, Michelle","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Burston, Helen","Bourses d'�tudes sup�rieures - doctorat","British Columbia",Genetics,"G�n�tique"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environnement,"Industrial Engineering","G�nie industriel",CANADA,"Burstyn, Igor","Programme de subventions � la d�couverte - individuelles",Alberta,"Air and noise pollution","G�nie de l'environnement"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Burt, Cassandra","Bourses de recherche de 1er cycle en milieu industriel","Newfoundland and Labrador","Software and development","Technologie de l'information"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Burt, Helen","Programme de subventions � la d�couverte - individuelles","British Columbia","Polymers and coatings","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Burt, Jennifer","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Aquatic ecology and limnology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Burt, Michael","Programme de subventions � la d�couverte - individuelles","New Brunswick",Parasitology,"Biologie animale"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Burt, Michael","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Newfoundland and Labrador","Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Burton, Ashley","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Burton, Ashley","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Cell biology","Biologie cellulaire"
Environnement,"D�veloppement du nord","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Burton, David","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Biology and microbiology","Science du sol"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Burton, Geoffrey","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Burton, Peter","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Pure mathematics","Math�matiques pures"
"G�nie","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Burton, Richard","Programme de subventions � la d�couverte - �quipe",Saskatchewan,Hydraulics,"G�nie m�canique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"BurtonJones, Andrew","Programme de subventions � la d�couverte - individuelles","British Columbia","Management information systems","G�nie industriel"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Buruma, Melle","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Burz, Julian","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Software and development","Technologie de l'information"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Materials and Chemical Engineering","G�nie chimique et des mat�riaux",CANADA,"Buschmann, Michael","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Biomedical materials","G�nie biom�dical"
"Non disponible","Non disponible","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Buschmann, Michael","Projets de recherche concert�e sur la sant�","Qu�bec","Biomedical materials","G�nie biom�dical"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Buschmann, Michael","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biomedical materials","G�nie biom�dical"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",University/Industry,"Universit�s/industrie",CANADA,"Buschmann, Michael","Professeurs-chercheurs industriels","Qu�bec","Biomedical materials","G�nie biom�dical"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Buschmann, Michael","Chaires de recherche du Canada","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Climat et atmosph�re",Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Bush, Andrew","Programme de subventions � la d�couverte - individuelles",Alberta,"Atmospheric science","�tude de l'atmosph�re"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Mechanical Engineering","G�nie m�canique",CANADA,"Bushe, Kendal","Programme de subventions � la d�couverte - individuelles","British Columbia",Combustion,"G�nie chimique"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Bushnell, Eric","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Organic chemistry","Chimie organique"
"Avancement des connaissances","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Buss, Jonathan","Programme de subventions � la d�couverte - individuelles",Ontario,"Theory of computation","Technologie de l'information"
Environnement,Environnement,"Civil, Industrial and Systems Engineering","G�nie civil, industriel et des syst�mes",CANADA,"Bussi�re, Bruno","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Environmental engineering","G�nie de l'environnement"
