ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Scale-sensitive representations for realistic computer graphics","Computer software",Logiciel,"Information and communication services","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Toronto","Fiume, Eugene","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Graphics,Infographie,"Technologie de l'information",1-5
"Discovering and correcting the biases of next generation sequencing platforms","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Fiume, Marco","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Information technology","Technologie de l'information","Technologie de l'information",
"Nucleocytoplasmic shuttling of the stat-6 transcription factor and regulation of gene expression","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"McGill University","Fixman, Elizabeth","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Signal transduction","Transduction de signal","Biologie cellulaire",2-5
"Evolutionary Architectural Design","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Brock University","Flack, Robert","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle",
"Population ecology of the brown spruce longhorn beetle (Tetropium fuscum) in Canada","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of New Brunswick","Flaherty, Leah","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Nouveau-Brunswick,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"R�le de la prot�ine RDE-4 dans la voie des ARN interf�rents chez caenorhabditis elegans","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"McGill University","Flamand, Mathieu","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec",Biochemistry,Biochimie,Biochimie,
"The role of post translational modifications of RDE-4 in rnai","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"McGill University","Flamand, Mathieu","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec",Biochemistry,Biochimie,Biochimie,
"Cellular mechanisms implicated in the regulation of the group IVA phospholipase A2 and lipid mediators biosynthesis in activited cells","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Universit� Laval","Flamand, Nicolas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Lipids,Lipides,Biochimie,1-5
"Science and engineering programs for aboriginal youth in 10 northern rural and underserved communities","Not available","Non disponible","Not available","PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,CANADA,"Act�a","Flanagan, Jennifer","PROSC ",PromoScience,PromoScience,Ontario,"Not available","Non disponible","Non disponible",1-3
"Science and Engineering Outreach Programs for under-served and disadvantaged youth","Not available","Non disponible","Not available","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Act�a","Flanagan, Jennifer","PROSC ",PromoScience,PromoScience,Ontario,"Not available","Non disponible","Non disponible",3-3
"Representing object weight in action and perception",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Queen's University","Flanagan, JohnRandall","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Motor systems and performance","Syst�mes moteurs et performance",Psychologie,1-5
"Acclimation of trees and ecosystems to higher temperature and altered water sources",Environment,Environnement,Environment,"Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"University of Lethbridge","Flanagan, Lawrence","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres",1-5
"WISE, Expansion initiative","Not available","Non disponible","Not available","PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,CANADA,"University of Manitoba","Flather, Colleen","PROSC ",PromoScience,PromoScience,Manitoba,"Not available","Non disponible","Non disponible",1-3
"A Comprehensive colour perception framework for digital environments","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Saskatchewan","Flatla, David","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Saskatchewan,"Information technology","Technologie de l'information","Technologie de l'information",
"A paleolimnological investigation of multiple stressors on five ponds in London Ontario","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Western Ontario","Flear, Karlee","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Physical geography","G�ographie physique","G�ographie physique",
"Improving and controlling atomization in industrial effervescent nozzles","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Alberta","Fleck, Brian","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,"Multi-phase systems","Syst�mes polyphasiques","M�canique des fluides",1-3
"Continued research in turbulent jets and spray jets",Engineering,"G�nie","Advancement of knowledge","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"University of Alberta","Fleck, Brian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Turbulence,Turbulence,"M�canique des fluides",5-5
"Computational vision","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Toronto","Fleet, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Computer vision","Vision artificielle",Robotique,5-5
"Crystal chemical and geochemical studies on earth materials","Land, solid earth, seabeds and ocean floors","Zone terrestre, fonds marins et oc�aniques",Environment,"Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"University of Western Ontario","Fleet, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Mineralogy, crystal chemistry and crystallography","Min�rologie, chimie des cristaux et cristallographie","Sciences de la terre",4-5
"Maternal behaviour and prefrontal function in the rat","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"University of Toronto","Fleming, Alison","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Psychology,Psychologie,Psychologie,2-5
"Canadian Research Chair  in Behavioural Neurobiology  and Genetics","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Toronto","Fleming, Alison","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Psychology,Psychologie,Psychologie,
"New horizons for x-ray fluorescence in trace element detection","Physical sciences","Sciences physiques","Advancement of knowledge",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"Mount Allison University","Fleming, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Nouveau-Brunswick,"Biological and Medical Physics","Physique biologique et m�dicale",Physique,2-5
"MuSR and muonium studies of chemical reactivity and molecular interactions (at TRIUMF)","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,TRIUMF,"Fleming, Donald","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Physical chemistry","Chimie physique","Chimie physique",4-5
"Field scale evaluation of innovations in landfill engineering","Waste, waste management and recycling","D�chets, gestion des d�chets et recyclage","Commercial services","Civil Engineering","G�nie civil",CANADA,CANADA,"University of Saskatchewan","Fleming, Ian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,"Solid waste management (including radioactivity)","Gestion des d�chets dangereux (y compris radioactivit�)","G�nie de l'environnement",4-5
"Behavioral and life history diversity in the dynamics of fish populations","Oceans and inland waters","Oc�ans et eaux int�rieures","Natural resources (economic aspects)","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Memorial University of Newfoundland","Fleming, Ian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Terre-Neuve-et-Labrador,"Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique","�volution et �cologie",5-5
"Assessing and mitigating risk from a diversifying aquaculture industry: the potential for interaction between escapee and wild Atlantic cod","Environmental impact of economic activities (including agriculture)","Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environment,"Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,CANADA,"Memorial University of Newfoundland","Fleming, Ian","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Terre-Neuve-et-Labrador,"Evolution and ecology","�volution et �cologie","�volution et �cologie","2 & 3-3"
"Hydrocarbons in the Root Zone - An Investigation of ""Tar Ball"" Contaminant Mobility","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Saskatchewan","Fleming, Matthew","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Saskatchewan,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","G�nie civil",
"Designing decision-making agents for electronic markets","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of New Brunswick","Fleming, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Nouveau-Brunswick,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle",3-5
"Rotation effects in iced transmission line galloping","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of Manitoba","Fleming, Patrick","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Manitoba,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Inhibition of racemases","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Dalhousie University","Flemming, Kelli","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nouvelle-�cosse","Organic chemistry","Chimie organique","Chimie organique",
"Critical Maintenance and Upgrades to Micro X-ray Diffractometer","Earth sciences","Sciences de la terre","Advancement of knowledge",Geosciences,"G�osciences",CANADA,CANADA,"University of Western Ontario","Flemming, Roberta","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,"Mineralogy, crystal chemistry and crystallography","Min�rologie, chimie des cristaux et cristallographie","Sciences de la terre",1-1
"Mineralogy of earth and planetary materials and synthetic analogues","Earth sciences","Sciences de la terre","Advancement of knowledge","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"University of Western Ontario","Flemming, Roberta","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Mineralogy, crystal chemistry and crystallography","Min�rologie, chimie des cristaux et cristallographie","Sciences de la terre",2-5
"Does exercise modulate grill remodelling in goldfish?","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Ottawa","Fletcher, Carmen","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale",
"Customized research support vehicle","Oceans and inland waters","Oc�ans et eaux int�rieures","Natural resources (economic aspects)","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,CANADA,"Memorial University of Newfoundland","Fletcher, Garth","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Terre-Neuve-et-Labrador,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie",1-1
"Antifreeze proteins and cold adaptation in fish","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Memorial University of Newfoundland","Fletcher, Garth","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Terre-Neuve-et-Labrador,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale",4-5
"Adolescence, impulsivity and drugs of abuse",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"University of Toronto","Fletcher, Paul","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Behavioural neuroscience --reward, motivation","Neurologie du comportement --r�compense, motivation",Psychologie,1-5
"Banque de bact�riophages d'Agropur","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Agropur Coop Agro-Alimentaire","Fleury, Audrey","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec",Microbiology,Microbiologie,Microbiologie,
"Digitall Optical Tomography  Breast Cancer Imaging","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Columbia University","Flexman, Molly","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New York","Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Molecular analysis of salt tolerance proteins","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"University of Alberta","Fliegel, Larry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Biochemistry,Biochimie,Biochimie,1-5
"Approche pluridisciplinaire pour l'�tude et la compr�hension des interactions entre des probiotiques bact�ricinog�nes et l'�cosyst�me digestif","Processed food products and beverages","Aliments transform�s et boissons","Manufacturing processes and products","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Universit� Laval","Fliss, Ismail","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Food microbiology","Microbiologie alimentaire","Science et technologie de l'alimentation",2-5
"Algorithms for mobile agents, autonomous robots, and sensor networks","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Ottawa","Flocchini, Paola","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Algorithms,Algorithmes,"Technologie de l'information",4-5
"The role of predation risk in sexual segregation","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of Guelph","Flockhart, Tyler","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Environmental education program","Not available","Non disponible","Not available","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Tofino Botanical Gardens Foundation","Floody, Eileen","PROSC ",PromoScience,PromoScience,Colombie-Britannique,"Not available","Non disponible","Non disponible",3-3
"Dopamine plasticity in the adult brain: role of netrin-1","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"McGill University","Flores, Cecilia","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Behavioural neuroscience","Neurologie du comportement",Psychologie,1-1
"Behavioural testing equipment  for investigating the role of phasic dopamine signaling in cognitive flexibility",Psychology,Psychologie,"Advancement of knowledge","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,CANADA,"University of British Columbia","Floresco, Stanley","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Colombie-Britannique,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage",Psychologie,1-1
"Cortico-thalamic-striatal circuitry and cognitive flexibility",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"University of British Columbia","Floresco, Stanley","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage",Psychologie,2-5
"Nonlinear network optimization methods on static and temporal networks","Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Universit� de Montr�al","Florian, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel",4-5
"Structure and classification of product systems","Not available","Non disponible","Not available","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"University of Regina","Floricel, Remus","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,"Operator algebra","Alg�bre des op�rateurs","Math�matiques pures",1-5
"Flow control and origins of turbulence",Aerospace,"A�rospatial","Transportation systems and services","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"University of Western Ontario","Floryan, Jerzy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Fluid mechanics","M�canique des fluides","M�canique des fluides",2-5
"PDF Proposal","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",GREECE,"GR�CE","University of Thessaly","Flouris, Andreas","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",,"Behavioural neuroscience","Neurologie du comportement",Psychologie,
"Glacier field investigations in the eastern St. Elias Mountains",Environment,Environnement,Environment,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,"Simon Fraser University","Flowers, Gwenn","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement",Colombie-Britannique,Glaciology,Glaciologie,Hydrologie,5-5
"Glacier hydrology, dynamics and hazards in a changing climate",Environment,Environnement,Environment,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Simon Fraser University","Flowers, Gwenn","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,Glaciology,Glaciologie,Hydrologie,5-5
Glaciology,"Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Simon Fraser University","Flowers, Gwenn","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Colombie-Britannique,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre",
Glaciology,"Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Simon Fraser University","Flowers, Gwenn","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Colombie-Britannique,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre",
"Rov Rope Crawler - Guy Wire Inspection System","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Inuktun Services Ltd","Flynn, Christopher","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Colombie-Britannique,"Electron devices","Dispositifs �lectroniques","G�nie �lectrique et �lectronique",
"Monitoring full-scale sealing system for underground storage facility","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Manitoba","Flynn, David","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,"Civil engineering","G�nie civil","G�nie civil",
"Dynamic culture of adipose-derived stem cells on microcarrier beads","Biomedical engineering","G�nie biom�dical","Health, education and social services","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Queen's University","Flynn, Lauren","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",2-4
"Temperature stratification effects in low-energy ventilation and temperature control of the built environment","Energy efficiency","Efficacit� �nerg�tique","Energy resources","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"University of Alberta","Flynn, Morris","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Mechanical engineering","G�nie m�canique","G�nie m�canique",1-5
"Characterization of an Optical Microcavity Containing Semiconductor Quantum Dots","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"University of British Columbia","Flynn, Stephanie","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Colombie-Britannique,"Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e",
"Scalable FPGA placement and routing","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Guelph","Fobel, Christian","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Information technology","Technologie de l'information","Technologie de l'information",
"Redox regulation of TGA transciption factures associated withplant defence","Plant production and plant primary products","Production v�g�tale et produits v�g�taux primaires","Agriculture and primary food production","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"University of Saskatchewan","Fobert, Pierre","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire",5-8
"The evolutionary significance of the extreme sexual size dimorphism in orb-web spiders","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Trent University","Foellmer, Matthias","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",4-5
"�tude et mod�lisation des m�canismes fondamentaux responsables de l'apparition et de la propagation des d�charges �lectriques � la surface de glace et dans les intervalles d'air","Electrical energy","�nergie �lectrique","Energy resources","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Universit� du Qu�bec � Chicoutimi","Fofana, Issouf","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique",5-5
"Chaire de recherche du Canada sur les isolants liquides et impr�gn�s en �lectrotechnologie","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Universit� du Qu�bec � Chicoutimi","Fofana, Issouf","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique",
"The contribution of REM and non REM sleep to recent and remote context-deoendent memory","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Universit� de Montr�al","Fogel, Stuart","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Qu�bec",Psychology,Psychologie,Psychologie,
"Olefin metathesis, asymmetric metathesis, and tandem catalysis","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,"University of Ottawa","Fogg, Deryn","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,"Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique","Chimie inorganique",3-3
"Olefin metathesis asymmetric metathesis and tandem catalysis","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"University of Ottawa","Fogg, Deryn","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique","Chimie inorganique",3-5
"Microbiology of hydrocarbon-contaminated and permanently cold environments",Environment,Environnement,Environment,"Cell Biology","Biologie cellulaire",CANADA,CANADA,"University of Alberta","Foght, Julia","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Microbiology,Microbiologie,Microbiologie,1-5
"Advancing the capabilities of subcritical water chromatograqphy and supercritical fluid chromatography","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"University of Calgary","Fogwill, Michael","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,"Analytical chemistry","Chimie analytique","Chimie analytique",
"Micro- and nanoscale delivery systems for macromolecules: gene delivery","Human pharmaceuticals","Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"University of Waterloo","Foldvari, Marianna","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Biomaterials,"Biomat�riaux","Science et technologie des mat�riaux",2-5
"New approach to assessment of model-based controllers","Oil, gas and coal","P�trole, gaz et charbon","Energy resources","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Calgary","Foley, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Optimisation and optimal control theory","Optimisation et th�ories de commande optimale","Math�matiques appliqu�es",1-5
