AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques pures"
"Non disponible","VCGS  ","Vanier Canada Graduate Scholarships - Doctoral                                                      ",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Gestion de bases de donn�es"
"D�veloppement du nord","STPGP ","Strategic Projects - Group","Chimie inorganique -- non m�taux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie inorganique -- non m�taux"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�cologie animale"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Logiciels et d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Traitement r�parti et simultan�"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie �lectrique et �lectronique"
"Avancement des connaissances","CHRPJ ","Collaborative Health Research Projects",Robotique
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","Syst�mes, homme et cybern�tique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Syst�mes de commande"
"Proc�d�s et produits industriels","CREAT ","Collaborative Research and Training Experience                                                      ","G�nie biom�dical"
"Non disponible","CRC   ","Canada Research Chairs",Robotique
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie aquatique et limnologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Statistique et probabilit�"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie terrestre"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des particules �l�mentaires et th�orie des champs"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Avancement des connaissances","RGPGP ","Discovery Grants Program - Group","Kin�siologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique et chimie th�oriques"
"Proc�d�s et produits industriels","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Principes des r�actions et conception de r�acteurs"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Principes des r�actions et conception de r�acteurs"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Surfaces, interfaces et couches minces"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques appliqu�es"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie de l'environnement"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual",Robotique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Psychologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Technologie de l'information"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques pures"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�cologie terrestre"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","T�l�d�tection"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Physique
Environnement,"STPGP ","Strategic Projects - Group","G�ologie environnementale"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Pal�oclimatologie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Pal�oclimatologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","P�trologie, g�ologie ign�e et m�tamorphique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Stratigraphie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Astronomie et astrophysique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Diff�renciation cellulaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Th�orie des circuits"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Physique et chimie th�oriques"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual",Biostatistiques
"Non disponible","VCGS  ","Vanier Canada Graduate Scholarships - Doctoral                                                      ",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Syst�mes sensoriels et perception"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Diff�renciation cellulaire"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Chimie alimentaire et analyse"
"Construction, urbanisme et am�nagement rural","CRDPJ ","Collaborative Research and Development Grants","G�nie parasismique"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie civil"
"Non disponible","CRC   ","Canada Research Chairs","G�nie civil"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie inorganique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques pures"
"Non disponible","URU   ","University Undergraduate Student Research Awards"," alg�bre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�ories de l'apprentissage et l'inf�rence"
"Ressources naturelles (aspects �conomiques)","CRDPJ ","Collaborative Research and Development Grants","Traitement des min�raux"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","Rh�ologie et transformation"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Traitement des min�raux"
"Non disponible","MISPJ ","Miscellaneous Grants","Non disponible"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Chimie analytique organique"
"Avancement des connaissances","IRCPJ ","Industrial Research Chairs","Chimie analytique organique"
"Non disponible","CRC   ","Canada Research Chairs","Chimie analytique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques pures"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie �lectrique et �lectronique"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Oc�anographie physique"
"Non disponible","PDF   ","Postdoctoral Fellowships","Neurologie du comportement"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Syst�mes de commande"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement"
Environnement,"CRDPJ ","Collaborative Research and Development Grants",Hydrologie
"Avancement des connaissances","RGPNS ","Discovery Grants Program - Northern Research Supplement","Biog�ographie et �cologie du paysage"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biog�ographie et �cologie du paysage"
Environnement,"NCP   ","Northern Research Chair Program",Biorestauration
Environnement,"NCPGT ","Northern Research Chairs Program - Grant","�cologie terrestre"
"Services d'information et de t�l�communications","STPGP ","Strategic Projects - Group",Robotique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Applications de syst�mes intelligents"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie civil"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie inorganique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Transformation des mat�riaux"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Physique
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Ressources naturelles (aspects �conomiques)","IRCPJ ","Industrial Research Chairs","G�nie minier et min�ral"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie et min�ralogie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
Environnement,"CRDPJ ","Collaborative Research and Development Grants","�cologie aquatique et limnologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie inorganique"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie mol�culaire"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual",Semi-conducteurs
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�tudes de mod�lisation et de simulation"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Biom�canique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Non disponible"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie cellulaire"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Physique nucl�aire"
"Avancement des connaissances","SAPPJ ","Subatomic Physics Envelope - Project","Physique nucl�aire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Diff�renciation cellulaire"
"Non disponible","IRF   ","Industrial Research Fellowships","Physiologie et m�tabolisme des animaux"
"Non disponible","IRF   ","Industrial Research Fellowships","Syst�mes de t�l�communications"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Taxonomie, syst�matique et phylog�n�tique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","T�l�d�tection"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Pal�oclimatologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Science et technologie de l'alimentation"
"Non disponible","CRC   ","Canada Research Chairs","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie bio-organique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�cologie aquatique et limnologie"
"Avancement des connaissances","STPGP ","Strategic Projects - Group","Technologie de l'information"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes d'apprentissage adaptatifs et �volutifs"
"Non disponible","CRC   ","Canada Research Chairs","Technologie de l'information"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mati�re condens�e molle"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Physique des particules"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Astronomie et astrophysique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Respiration animale"
"Non disponible","RGPIN ","Discovery Grants Program - Individual",Combustion
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse des structures"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Gestion de bases de donn�es"
"Non disponible","RGPAS ","Discovery Grants Program - Accelerator Supplements","Gestion de bases de donn�es"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Gestion de bases de donn�es"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science du sol"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Physique biologique et m�dicale"
"Proc�d�s et produits industriels","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Science et technologie des mat�riaux"
"Services et syst�mes de transport","STPGP ","Strategic Projects - Group","Science et technologie des mat�riaux"
"Services et syst�mes de transport","STPGP ","Strategic Projects - Group","Science et technologie des mat�riaux"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques appliqu�es"
"Non disponible","IRF   ","Industrial Research Fellowships","Syst�mes de t�l�communications"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes lin�aires et non lin�aires"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- langage"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Caract�risation des polym�res"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cotoxicologie"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie industriel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�cologie v�g�tale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie terrestre"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Kin�siologie"
"Services et syst�mes de transport","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Mod�lisation et simulation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�canique des fluides"
"Non disponible","CRC   ","Canada Research Chairs","G�nie m�canique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","CRC   ","Canada Research Chairs","Oc�anographie"
"Avancement des connaissances","I2IPJ ","Idea to Innovation","Transformation, conditionnement, conservation et stockage des aliments"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","�cotoxicologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","R�presentation des connaissances"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie organique"
"Non disponible","IRF   ","Industrial Research Fellowships",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Enzymes
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Reproduction animale"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","M�canique des fluides"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie de l'environnement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�tallurgie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","CRC   ","Canada Research Chairs",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique de la mati�re condens�e"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Sciences des syst�mes terrestres"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Thermodynamique
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","Structure, propri�t�s et essais des mat�riaux"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Structure, propri�t�s et essais des mat�riaux"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Polym�res et rev�tements"
"Proc�d�s et produits industriels","NETGP ","Research Networks","Science et technologie des mat�riaux"
"Non disponible","CRC   ","Canada Research Chairs","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","S�dimentologie"
"Non disponible","CRC   ","Canada Research Chairs","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Extra-galactique et cosmologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�ographie physique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques appliqu�es"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Sciences des syst�mes terrestres"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual",Endocrinologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Thermodynamique
"Non disponible","URU   ","University Undergraduate Student Research Awards","Statistique et probabilit�"
Environnement,"RGPIN ","Discovery Grants Program - Individual","M�canique des fluides"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Inf�rence param�trique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Conception et fabrication"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","M�thodes de fabrication avanc�es"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biostatistiques
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Physique et chimie th�oriques"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Propri�t�s des polym�res"
"Non disponible","CRC   ","Canada Research Chairs","G�nie chimique"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Langage naturel et reconnaissance de la parole"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Langage naturel et reconnaissance de la parole"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Spectroscopie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Physiologie et m�tabolisme des animaux"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie organique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Biochimie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie civil"
"Non disponible","RODFB ","Regional Office Discretionary Funds - British Columbia","Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Logiciels et d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science cognitive -- principes fondamentaux"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique des plasmas"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Nutrition et m�tabolisme, photosynth�se"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","P�trologie, g�ologie ign�e et m�tamorphique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie mol�culaire"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie chimique"
"Ressources d'�nergie","NNAPJ ","NSERC/NRCan/AECL Generation IV Energy Technologies Program","Catalyse et cin�tique"
"Avancement des connaissances","MRSIF ","Major Resources Support Program - Infrastructure","Physique de la mati�re condens�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�n�tique du d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique du d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Stellaire
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie m�canique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","M�canique des fluides"
"Proc�d�s et produits industriels","STPGP ","Strategic Projects - Group","G�nie du p�trole, r�cup�ration du p�trole et du gaz"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Principes des r�actions et conception de r�acteurs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse fonctionnelle et th�orie des op�rateurs"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie mol�culaire"
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie organique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","R�seaux �lectriques"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie de l'environnement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Statistique et probabilit�"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Non disponible","CRC   ","Canada Research Chairs",Psychologie
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science du sol"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de la probabilit�"
"Non disponible","CRC   ","Canada Research Chairs","Statistique et probabilit�"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science et technologie des mat�riaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Spectroscopie
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie nucl�aire"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Science et technologie des mat�riaux"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","G�nie civil"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie mol�culaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie bioanalytique"
"Non disponible","CRC   ","Canada Research Chairs","Chimie analytique"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie bio-organique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Syst�mes de t�l�communications"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Statistique et probabilit�"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Structure et dynamique de l'int�rieur de la terre"
"Non disponible","UFASA ","University Faculty Award","G�ophysique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Logiciel de syst�mes informatiques"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Non disponible","PDF   ","Postdoctoral Fellowships","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie du transport"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Asservissements
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
