ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CommitteeNameEN,CountryEN,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,installment
"Canada Research Chair in Theoretical Mesoscopic Physics","Not available","Not available","Canada Research Chair Selection Committee",CANADA,Physics,"McGill University",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Physique de la mati�re condens�e",
"Quantum algorithms and complexity theory","Information, computer and communication technologies","Advancement of knowledge","Computing and Information Sciences - B",CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Th�orie de calcul",3-5
"Construction de codes correcteurs quantiques dans le but de diminuer le nombre d'erreurs effectu�es par les ordinateurs quantiques.","Not available","Not available","S&F Selection Committee for Mathematical Sciences",CANADA,"Applied Mathematics","University of Waterloo",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Math�matiques appliqu�es",
"Mesures de gaz � effet de serre dans les tourbi�res de la r�gion de laforge, baie james","Not available","Not available","Scholarships & Fellowships",CANADA,"G�ographie","Universit� du Qu�bec � Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�ographie physique",
"Analyse des �changes �cosyst�miques nets (��N) dans les tourbi�res <<aqualys�es>> de la portion nord-ouest du bassin versant de la rivi�re la grande.","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,"G�ographie","Universit� du Qu�bec � Montr�al",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","�cologie terrestre",
"Schubert varieties","Not available","Not available","Scholarships & Fellowships",CANADA,"Mathematical and Statistical Sciences","University of Alberta",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Math�matiques pures",
"Representations of groups","Mathematical sciences","Advancement of knowledge","Pure & Applied Maths - A",CANADA,"Mathematical and Statistical Sciences","University of Alberta",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta," alg�bre",3-5
"Development of a functional DAG fat","Not available","Not available","Scholarships & Fellowships",CANADA,"Food Science","University of Guelph",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Science et technologie de l'alimentation",
"Mammalian predators and prey on islands","Conservation and preservation",Environment,"Evolution & Ecology",CANADA,Biology,"University of Victoria",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"�cologie animale",1-5
"Cosmology from string theory to the LHC","Physical sciences","Advancement of knowledge","Subatomic Physics",CANADA,Physics,"McGill University",3,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","Qu�bec","Qu�bec","Physique des particules",3-5
"Estrogen`s effect on social behaviour in mice and rats","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,Psychology,"University of Guelph",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Neurologie du comportement",
"Synthetic methodology & natural product synthesis","Advancement of knowledge","Advancement of knowledge","Inorganic & Organic Chemistry",CANADA,Chemistry,"University of Alberta",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Synth�ses organiques",4-5
"Approximation sur des arcs: une g�n�ralisation du th�ror�me de Walsh","Not available","Not available","S&F Selection Committee for Mathematical Sciences","UNITED STATES",Mathematics,"Indiana University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Indiana,Indiana,"Math�matiques pures",
"Gait Analysis of Knee osteoarthritis Patients","Not available","Not available","S&F Selection Committee for Engineering B",CANADA,"Mechanical and Materials Engineering","Queen's University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"G�nie biom�dical",
"ForValueNet - NSERC Strategic Network on Forest Management for Value-Added Products","Wood, wood products and paper","Manufacturing processes and products","Strategic Network Grants",CANADA,"Sciences du bois et de la for�t","Universit� Laval",2,"NETGP ","R�seaux de recherche","Research Networks","Qu�bec","Qu�bec","Science et g�nie du bois",2-5
"Mod�lisation des panneaux de fibres de bois","Wood, wood products and paper","Manufacturing processes and products","Chem. & Metallurgical Eng.",CANADA,"Sciences du bois et de la for�t","Universit� Laval",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie forestier",4-5
"Suppl�ment de cong� parental pour la p�riode du 09-03-2009 au 09-07-2009 pour l'�tudiante :  �milie Bilodeau","Not available","Not available","Int. Cttee Special Grants",CANADA,Biologie,"Universit� Laval",1,"PLPRG ","Cong� parental - subventions de recherche","Parental Leave - Research Grants","Qu�bec","Qu�bec","Non disponible",1-1
"Interactions parasito�des h�tes symbiotes bact�riens anti parasito�des et stress abiotique","Advancement of knowledge","Advancement of knowledge","Evolution & Ecology",CANADA,Biologie,"Universit� Laval",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","�volution et �cologie",4-5
"Ultrasound imaging methods for breast cancer diagnosis","Not available","Not available","Collaborative Health Research Projects Selection Panel",CANADA,"Radiologie, radio-oncologie et m�decine nucl�aire","Universit� de Montr�al",1,"CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","Qu�bec","Qu�bec","Technologie biom�dicale",1-3
"ANR - Toward a novel powerful technique to detect in vivo human vulnerable atherosclerotic plaques: a synergic approach combining elastography and modulography methods","Biomedical engineering","Health, education and social services","Strategic Projects Selection Panel - Biomedical Technologies",CANADA,"Radiologie, radio-oncologie et m�decine nucl�aire","Universit� de Montr�al",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Biom�canique",1-3
"Image processing of medical ultrasound data","Biomedical engineering","Health, education and social services","Electromag. & Electr. Systems (H)",CANADA,"Radiologie, radio-oncologie et m�decine nucl�aire","Universit� de Montr�al",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie biom�dical",4-5
"Role of atlastin GTpase in neurodegenerative disease","Not available","Not available","Scholarships & Fellowships",CANADA,"Neurology and Neurosurgery","McGill University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Biologie cellulaire",
"R�solution num�rique des �quations diff�rentielles stochastiques de type Wick","Not available","Not available","Scholarships & Fellowships",CANADA,"Math�matiques et statistique","Universit� Laval",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Math�matiques appliqu�es",
"Nano-recouvrements de surface pour am�liorer les performances cliniques des stents coro","Not available","Not available","Scholarships & Fellowships",CANADA,"G�nie des mines, m�tallurgie et mat�riaux","Universit� Laval",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Science et technologie des mat�riaux",
"Phenotypic developmental modularity in living and extinct fishes","Advancement of knowledge","Advancement of knowledge","Evolution & Ecology",CANADA,"Biologie, Chimie et G�ographie","Universit� du Qu�bec � Rimouski",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","�volution et �cologie",3-5
"H�t�tog�n�it� de l'espace interg�nique et croissance chez la perchaude","Not available","Not available","Scholarships & Fellowships",CANADA,Chimie-biologie,"Universit� du Qu�bec � Trois-Rivi�res",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","�volution et �cologie",
"Cucurbitacine E et Neuroprotection","Not available","Not available","Scholarships & Fellowships",CANADA,Chimie-biologie,"Universit� du Qu�bec � Trois-Rivi�res",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Biologie cellulaire",
"Phosphate-dependent proteolysis of arabidopsis purple acid phosphatases","Not available","Not available","Scholarships & Fellowships",CANADA,Biology,"Queen's University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biologie v�g�tale et des arbres",
"Spectroscopic analysis of planetary analogue materials and surface modification processes","Space and astronomy","Advancement of knowledge","Solid Earth Sciences",CANADA,Geography,"University of Winnipeg",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Sciences plan�taires",5-5
"Lithospheric structure and tectonics based on seismic reflection, refraction and other geophysical studies","Earth sciences","Advancement of knowledge","Solid Earth Sciences",CANADA,"Earth and Ocean Sciences","University of British Columbia",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"S�ismologie",1-4
