AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
Agriculture,"G�nie civil - B","Lalman, Jerald",Ontario,"Chemical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Lalman, Jerald",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Lalonde, Danielle","British Columbia","Evolution and ecology"
"Not available","Programmes de bourses","Lalonde, David","Qu�bec","Mechanical engineering"
"Advancement of knowledge","Maths pures et appliqu�es - A","Lalonde, Fran�ois","Qu�bec","Pure mathematics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Lalonde, Fran�ois","Qu�bec","Pure mathematics"
"Not available","Comit� de s�lection des bourses en g�nie","Lalonde, Karine","Qu�bec","Environmental engineering"
"Not available","Bourses en sc Terre/�cologie","Lalonde, Karine","Qu�bec","Geochemistry and geochronology"
"Not available","Bourses en bio cell/mol�c","Lalonde, MarieEve","Qu�bec","Molecular biology"
"Not available","Programmes de bourses","Lalonde, Patrick",Ontario,"Information technology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Lalonde, Robert","Qu�bec",Psychology
"Advancement of knowledge","�volution et �cologie","Lalonde, Robert","British Columbia","Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie B","Lalonde, S�bastien","Qu�bec","Mechanical engineering"
"Not available","Bourses en sc Terre/�cologie","Lalonde, Stefan",Alberta,"Earth science"
"Not available","Programmes de bourses","Lam, Aileen",Ontario,"Food science and technology"
"Advancement of knowledge","Maths pures et appliqu�es - B","Lam, Clement","Qu�bec","Pure mathematics"
"Not available","Bourses en sc Terre/�cologie","Lam, Doris",Ontario,"Physical geography"
"Wood, wood products and paper","G�nie civil","Lam, Frank","British Columbia","Structural engineering"
"Not available","Programmes de bourses","Lam, Gabrielle",Alberta,"Biomedical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lam, Jerry",Ontario,"Electrical and electronic engineering"
"Not available","Bourses en bio cell/mol�c","Lam, Kathy",Ontario,"Molecular biology"
"Not available","Bourses en sc bio/psycho","Lam, Kevin","British Columbia","Animal biology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lam, KitYing(Bonnie)",Massachusetts,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Lam, Leayen",Ontario,"Organic chemistry"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Lam, Matthew","British Columbia",Physics
"Not available","Programmes de bourses","Lam, PaakHim(Derek)","British Columbia",Microbiology
"Not available","Bourses en sc bio/psycho","Lam, Patricia","British Columbia","Plant and treebiology"
"Computer software","Sciences informatiques","Lam, Patrick",Ontario,"Information technology"
"Computer software","Informatique - A","Lam, Patrick",Ontario,"Information technology"
"Not available","Programmes de bourses","Lam, ShuiWoon(Sharon)","British Columbia",Microbiology
"Not available","Programmes de bourses","Lam, ShuiWoon(Sharon)","British Columbia",Microbiology
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Lam, Tania","British Columbia","Animal biology"
"Not available","Bourses en sc bio/psycho","Lam, Vivienne","British Columbia","Plant and treebiology"
"Not available","Programmes de bourses","Lam, WaiToVito(Vital)",Ontario,"Physical geography"
"Not available","Programmes de bourses","Lam, YinYin(Vivian)","British Columbia","Molecular biology"
"Not available","Programmes de bourses","Lamarche, Andr�Pierre","Qu�bec","Condensed matterphysics"
"Alternative energy resources","G�nie m�canique - B","Lamarche, Louis","Qu�bec","Fuel and energy technology"
"Not available","Bourses en bio cell/mol�c","Lamarche, Michelle","Qu�bec","Cell biology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Lamarre, Alain","Qu�bec",Microbiology
"Not available","Programmes de bourses","Lamarre, JeanFran�ois","Qu�bec","Evolution and ecology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","LaMarre, Jonathan",Ontario,"Animal biology"
"Not available","Programmes de bourses","Lamarre, Vincent","Qu�bec","Evolution and ecology"
"Mathematical sciences","Maths pures et appliqu�es - B","Lamathe, C�dric","Qu�bec","Pure mathematics"
"Not available","Programmes de bourses","Lamb, Carl","British Columbia","Electrical and electronic engineering"
"Not available","Programmes de bourses","Lamb, Carolyn",Ontario,Psychology
"Advancement of knowledge","�volution et �cologie","Lamb, Eric",Saskatchewan,"Evolution and ecology"
"Inland waters","Comit� de s�lection des projets strat�giques - Environnement B","Lamb, Kevin",Ontario,"Environmental engineering"
"Not available","Sc. de la Terre : environ.","Lamb, Kevin",Ontario,Oceanography
"Computer communications","Communic.,ordin. et composants","Lambadaris, Ioannis",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Lambe, Andrew",Ontario,"Mechanical engineering"
Psychology,"Biologie Animale Int�grative","Lambe, Evelyn",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lambert, Andrew",Ontario,Robotics
"Not available","Programmes de bourses","Lambert, Carolyn",Alberta,Physics
"Not available","Programmes de bourses","Lambert, Christine",Ontario,Psychology
"Not available","Bourses en bio cell/mol�c","Lambert, Guillaume","Prince Edward Island",Physics
"Not available","Comit� de s�lections des bourses en physique et astronomie","Lambert, Guillaume","New Jersey",Physics
"Pollutants and toxic agents (waste, use 902)","G�n. mol�culaire et d�velop.","Lambert, Iain",Ontario,Microbiology
"Not available","Programmes de bourses","Lambert, Julie","Qu�bec","Evolution and ecology"
"Not available","Ct� de d�cision interne - PPR","Lambert, Stephan",Ontario,"Not available"
"Not available","Comit� de s�lections des bourses en physique et astronomie","LambertGirard, Simon","Qu�bec",Physics
"Not available","Bourses en bio cell/mol�c","Lamers, Ryan",Florida,"Molecular biology"
"Not available","Bourses en sc bio/psycho","Lametti, Daniel","Qu�bec",Psychology
"Not available","Programmes de bourses","Lamin, Abdulkarim","Qu�bec","Mechanical engineering"
"Not available","Bourses en bio cell/mol�c","LammertsvanBueren, Alicia",,Biochemistry
"Electrical energy","G�nie industriel","Lamond, Bernard","Qu�bec","Industrial engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Lamont, Warren",Indiana,"Mechanical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lamontagne, �ric","Qu�bec","Information technology"
"Information, computer and communication technologies","Informatique - B","Lamontagne, Luc","Qu�bec","Artificial intelligence"
"Advancement of knowledge","Biologie cellulaire","Lamontagne, Lucie","Qu�bec",Microbiology
"Biomedical engineering","G�nie m�canique","Lamontagne, Mario",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Lamontagne, Val�rie","Qu�bec",Psychology
Environment,"Programme de suppl�ments en recherche nordique","Lamothe, Michel","Qu�bec","Earth science"
"Climate and atmosphere","Sc. de la Terre : environ.","Lamothe, Michel","Qu�bec","Geochemistry and geochronology"
"Not available","Comit� de s�lection des bourses en g�nie A","Lamothe, S�bastien","Qu�bec","Civil engineering"
"Advancement of knowledge","Chimie analytique et physique","Lamoureux, Guillaume","Qu�bec","Theoretical physics and chemistry"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lamoureux, Julien","British Columbia","Electrical and electronic engineering"
"Mathematical sciences","Maths pures et appliqu�es - B","Lamoureux, Michael",Alberta,"Applied mathematics"
"Inland waters","G�osciences","Lamoureux, Scott",Ontario,"Earth science"
"Not available","Ct� int. subv. sp�ciales","Lamoureux, Scott",Ontario,"Not available"
Environment,"Programme de suppl�ments en recherche nordique","Lamoureux, Scott",Ontario,"Physical geography"
Environment,"Sc. de la Terre : environ.","Lamoureux, Scott",Ontario,"Physical geography"
"Communications technologies (satellites, radar, etc.)","Comit� de s�lection des projets strat�giques - Communication et information B","Lampe, Lutz","British Columbia","Electrical and electronic engineering"
"Communications technologies (satellites, radar, etc.)","G�nie �lectrique et de l'informatique","Lampe, Lutz","British Columbia","Electrical and electronic engineering"
"Not available","Programmes de bourses","LamyPoirier, Joel","Qu�bec",Physics
"Not available","Comit� de s�lection des bourses en math�matiques","Lamzouri, Youness","New Jersey","Pure mathematics"
"Biomedical engineering","Comit� de s�lection de projets de recherche concert�e sur la sant�","Lan, Christopher",Ontario,"Biomedical engineering"
Engineering,"Maths pures et appliqu�es - B","Lan, Kunquan",Ontario,"Pure mathematics"
"Mathematical sciences","Maths pures et appliqu�es - B","Lancaster, Peter",Alberta,"Applied mathematics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lanctot, Marc",Alberta,"Artificial intelligence"
"Space and astronomy","Rech. spatiale et astronomie","Landecker, Thomas",Alberta,"Astronomy and astrophysics"
Environment,"�volution et �cologie","Landhausser, Simon",Alberta,"Evolution and ecology"
Environment,"Universit�s/industrie","Landhausser, Simon",Alberta,"Plant and treebiology"
"Not available","Programmes de bourses","Landheer, Karl",Ontario,Physics
"Mathematical sciences",Statistique,"Landriault, David",Ontario,"Statistics and probability"
"Not available","Comit� de s�lection des bourses en g�nie A","Landrock, Clinton","British Columbia","Biomedical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Landry, Benoit","New Brunswick","Mechanical engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Landry, Guillaume",,Physics
"Not available","Comit� de s�lection des bourses en g�nie A","Landry, GuyAnne","Qu�bec","Plant and treebiology"
Engineering,"�lectromagn. et syst. �lectr. (H)","Landry, JacquesAndr�","Qu�bec",Robotics
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Landry, JeanFrancois","Qu�bec","Artificial intelligence"
"Not available","Comit� de s�lection des bourses en g�nie B","Landry, Michael","New Brunswick","Mechanical engineering"
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Landry, Ren�","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lane, Brendan",Alberta,"Information technology"
"Oceans, seas and estuaries","G�nie industriel","Lane, Daniel",Ontario,"Industrial engineering"
"Not available","Programmes de bourses","Lane, Natasha",Ontario,"Animal biology"
"Advancement of knowledge","G�nie m�canique","Laneville, Andr�","Qu�bec","Mechanical engineering"
"Not available","Programmes de bourses","Lang, Alexandre","Qu�bec","Pure mathematics"
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Lang, Andrew","Newfoundland and Labrador",Microbiology
"Information systems and technology","Informatique - B","Lang, Jochen",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lang, Joshua",California,"Information technology"
"Not available","Programmes de bourses","Lang, Stefan",Ontario,Psychology
"Not available","Programmes de bourses","Langan, Christopher",Ontario,"Information technology"
"Advancement of knowledge","Biologie Animale Int�grative","Lange, Angela",Ontario,"Animal biology"
"Medical and health sciences","G�nie m�canique - B","Lange, Carlos",Alberta,"Mechanical engineering"
"Not available","Bourses en bio cell/mol�c","Langelan, David","Nova Scotia",Biochemistry
"Medical and health sciences","G�nie m�canique - A","Langelier, Eve","Qu�bec","Biomedical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Langelier, Guillaume","Qu�bec","Information technology"
"Computer software","Informatique - B","Langer, Michael","Qu�bec",Robotics
"Communication systems and services (planning, organization, services)","G�nie industriel","Langevin, Andr�","Qu�bec","Industrial engineering"
"Not available","Programmes de bourses","Langevin, Mathieu","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","Langford, Craig",Ontario,"Materials science and technology"
"Mathematical sciences","Maths pures et appliqu�es - B","Langford, William",Ontario,"Applied mathematics"
"Not available","Comit� de s�lection des bourses en chimie","Langille, Adrienne","Qu�bec","Organic chemistry"
"Not available","Programmes de bourses","Langille, Graeme","Qu�bec","Physical chemistry"
"Not available","Programmes de bourses","Langlais, Blaire",Ontario,"Animal biology"
"Information systems and technology","Sciences informatiques","Langlais, Philippe","Qu�bec","Artificial intelligence"
"Information systems and technology","Informatique - B","Langlais, Philippe","Qu�bec","Artificial intelligence"
"Communications technologies (satellites, radar, etc.)","G�nie civil - A","Langley, Richard","New Brunswick","Geographical information"
"Not available","Programmes de bourses","Langlois, Antoine","Qu�bec","Mechanical engineering"
"Not available","Programmes de bourses","Langlois, MarieJosee","Qu�bec","Molecular biology"
"Information, computer and communication technologies","Communic.,ordin. et composants","Langlois, Pierre","Qu�bec","Information technology"
"Modelling and mathematical simulation of natural processes","G�nie m�canique - A","Langlois, Robert",Ontario,"Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Langlois, S�bastien","Qu�bec","Structural engineering"
"Not available","Bourses en sc bio/psycho","Langlois, Val�rie",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en math�matiques","LangloisBertrand, Hugues","Qu�bec","Statistics and probability"
"Not available","Programmes de bourses","LangloisDemers, Dominique","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Langohr, Daniel",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Langton, Stephanie",Ontario,"Nuclear engineering"
"Wildlife management","�volution et �cologie","Lank, David","British Columbia","Evolution and ecology"
"Information, computer and communication technologies","Informatique - A","Lank, Edward",Ontario,"Information technology"
"Not available","Bourses en sc Terre/�cologie","Lankau, Hedwig",Alberta,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie B","Lanktree, Michael","Qu�bec","Mechanical engineering"
Environment,"G�n. mol�culaire et d�velop.","Lanoil, Brian",Alberta,Microbiology
"Wood, wood products and paper","G�nies chimique et m�tal.","Lanouette, Robert","Qu�bec","Materials science and technology"
"Wood, wood products and paper","Ct� de d�cision interne - PPR","Lanouette, Robert","Qu�bec","Chemical engineering"
"Biomedical engineering","G�nie m�canique - A","Lanovaz, Joel",Saskatchewan,"Biomedical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lanteigne, Eric",Ontario,Robotics
"Information, computer and communication technologies","Informatique - B","Lanthier, Mark",Ontario,Robotics
"Not available","Bourses en sc bio/psycho","Lanthier, Sophie","British Columbia",Psychology
"Not available","Ct� int. subv. sp�ciales","Lantz, Trevor","British Columbia","Not available"
"Not available","Bourses en sc bio/psycho","Lao, Franchelle","Qu�bec","Animal biology"
"Information, computer and communication technologies","Ct� de d�cision interne - PPR","Lapalme, Guy","Qu�bec","Information technology"
"Information and communication services","Informatique - B","Lapalme, Guy","Qu�bec","Artificial intelligence"
"Manufacturing processes and products","G�nie m�canique - A","Laperri�re, Luc","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lapides, Paul",Alberta,"Information technology"
"Environmental impact of economic activities (including agriculture)","Biologie Animale Int�grative","Lapierre, H�l�ne","Qu�bec","Animal biology"
"Not available","Bourses en sc Terre/�cologie","Lapierre, JeanFran�ois","Qu�bec","Evolution and ecology"
"Not available","Bourses en sc bio/psycho","Lapierre, Jennifer",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lapierre, Jimmy","Qu�bec","Information technology"
"Electrical energy","Ct� de d�cision interne - PPR","LaPierre, Raymond",Ontario,"Materials science and technology"
"Information systems and technology","Phys. de la mati�re condens�e","LaPierre, Raymond",Ontario,"Condensed matterphysics"
"Not available","Programmes de bourses","LaPlante, Alex",Ontario,"Mechanical engineering"
Engineering,"G�nie m�canique - A","LaPlante, Gabriel","New Brunswick","Materials science and technology"
"Not available","Programmes de bourses","Laplante, Patrick",Alberta,"Chemical engineering"
"Not available","Programmes de bourses","Lapointe, Danick","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en chimie","Lapointe, David",Ontario,"Organic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie A","Lapointe, Emilie","British Columbia","Civil engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Lapointe, �ric","Qu�bec","Structural engineering"
"Wildlife management","�volution et �cologie","Lapointe, Fran�oisJoseph","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","Lapointe, Gabrielle","New Brunswick","Evolution and ecology"
"Processed food products and beverages","G�n. mol�culaire et d�velop.","LaPointe, Gis�le","Qu�bec","Molecular biology"
"Processed food products and beverages","Comit� de s�lection des projets strat�giques - Aliments et bioproduits","LaPointe, Gis�le","Qu�bec","Food science and technology"
"Not available","Comit� de s�lection des bourses en math�matiques","Lapointe, Hugues","Qu�bec","Pure mathematics"
"Not available","Programmes de bourses","Lapointe, Luc","Qu�bec","Condensed matterphysics"
"Wildlife management","Ct� de d�cision interne - PPR","Lapointe, Michel","Qu�bec","Evolution and ecology"
"Inland waters","Sc. de la Terre : environ.","Lapointe, Michel","Qu�bec","Earth science"
"Not available","Bourses en sc Terre/�cologie","Lapointe, Nicolas",Virginia,"Evolution and ecology"
"Not available","Programmes de bourses","Lapointe, R�becca","Qu�bec","Industrial engineering"
"Not available","Programmes de bourses","Lapointe, Simon","Qu�bec","Fluid mechanics"
"Not available","Bourses en bio cell/mol�c","Lapointe, TamiaKateri",Alberta,"Cell biology"
"Not available","Programmes de bourses","LapointeTheriault, David","Qu�bec","Mechanical engineering"
"Not available","Programmes de bourses","Laporte, Aimee",Ontario,Microbiology
"Transportation systems and services","G�nie industriel","Laporte, Gilbert","Qu�bec","Industrial engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Laporte, Gilbert","Qu�bec","Industrial engineering"
"Not available","Programmes de bourses","Laporte, Simon","Qu�bec","Electrical and electronic engineering"
"Not available","Bourses en sc Terre/�cologie","Lapp, Suzan",Saskatchewan,"Physical geography"
"Not available","Programmes de bourses","Laprade, Natacha","Qu�bec",Microbiology
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Laprairie, Mark",Saskatchewan,"Artificial intelligence"
"Not available","Programmes de bourses","Laprairie, Mark","British Columbia","Information technology"
"Climate and atmosphere","Sc. de la Terre : environ.","Laprise, Ren�","Qu�bec","Atmospheric science"
Engineering,"SAD - Comit� de s�lection en G�nie","Larachi, Fa��al","Qu�bec","Chemical engineering"
Engineering,"Comit� de s�lection des projets strat�giques - �nergie","Larachi, Fa��al","Qu�bec","Chemical engineering"
Engineering,"G�nies chimique et m�tal.","Larachi, Fa��al","Qu�bec","Chemical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Larachi, Fa��al","Qu�bec","Chemical engineering"
"Not available","Bourses en sc bio/psycho","Laram�e, MarieEve","Qu�bec",Psychology
"Not available","Programmes de bourses","Larche, Justine","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Lardner, Thomas",Ontario,"Civil engineering"
"Not available","Programmes de bourses","Larionov, Egor",Ontario,"Information technology"
"Nuclear energy","Comit� de s�lection des projets strat�giques - S�curit�","Larivi�re, Dominic","Qu�bec","Materials science and technology"
Environment,"Chimie analytique et physique","Larivi�re, Dominic","Qu�bec","Analytical chemistry"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Laroche, Dominique","Qu�bec","Condensed matterphysics"
"Biomedical engineering","G�nies chimique et m�tal.","Laroche, Ga�tan","Qu�bec","Biomedical engineering"
"Not available","Bourses en sc Terre/�cologie","Laroche, Genevi�ve","Qu�bec","Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Laroche, Genevi�ve","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","Laroche, MarcAlexandre","Qu�bec","Industrial engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","LaRoche, Patrick","Nova Scotia","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Larochelle, Hugo",Ontario,"Artificial intelligence"
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Larochelle, Sophie","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","LaRochelle, Sophie","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Larochelle, Vincent",,"Pure mathematics"
"Not available","Programmes de bourses","Larochelle, Vincent","Qu�bec","Pure mathematics"
"Social sciences",Statistique,"Larocque, Denis","Qu�bec","Statistics and probability"
Environment,"Sc. de la Terre : environ.","Larocque, Isabelle","Qu�bec","Earth science"
"Earth sciences","G�osciences","Larocque, Marie","Qu�bec","Earth science"
"Earth sciences","Sc. de la Terre : environ.","Larocque, Marie","Qu�bec",Hydrology
"Not available","Bourses en sc Terre/�cologie","Larocque, Sarah",Ontario,"Evolution and ecology"
Environment,"Sc. de la Terre : environ.","Laroque, Colin","New Brunswick","Physical geography"
"Not available","Bourses en sc Terre/�cologie","Larose, Annie","Qu�bec","Evolution and ecology"
"Mathematical sciences","Maths pures et appliqu�es - B","Larose, Beno�t","Qu�bec","Pure mathematics"
"Energy efficiency","G�nie m�canique - B","Larose, Guy",Ontario,"Mechanical engineering"
"Life sciences (including biotechnology)","Biologie cellulaire","Larose, Louise","Qu�bec","Cell biology"
"Not available","Programmes de bourses","Larose, LouisVincent","Qu�bec",Biochemistry
"Materials sciences","G�nies chimique et m�tal.","Larouche, Daniel","Qu�bec","Materials science and technology"
"Not available","Programmes de bourses","Larouche, Marie�ve","Qu�bec","Physical geography"
"Not available","Comit� de s�lection des bourses en math�matiques","Larouche, Michelle","Qu�bec","Applied mathematics"
"Not available","Comit� de s�lection des bourses en math�matiques","Larouche, Michelle","Qu�bec","Applied mathematics"
"Not available","Programmes de bourses","Larouche, Olivier","Qu�bec","Animal biology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Larouche, St�phane","North Carolina",Physics
"Not available","Programmes de bourses","Larouche, Sylvain","Qu�bec","Evolution and ecology"
"Medical and health sciences",Statistique,"Larribe, Fabrice","Qu�bec","Statistics and probability"
"Not available","Comit� de s�lection des bourses en chimie","Larsen, Aaron","Qu�bec","Organic chemistry"
"Not available","Bourses en bio cell/mol�c","Larsen, Andrew",Arizona,Biochemistry
Environment,"�volution et �cologie","Larsen, Karl","British Columbia","Evolution and ecology"
"Conservation and preservation","�volution et �cologie","Larson, Douglas",Ontario,"Evolution and ecology"
"Information, computer and communication technologies","Informatique - B","Larson, Katherine",Ontario,"Artificial intelligence"
"Life sciences (including biotechnology)","�volution et �cologie","Larsson, Hans","Qu�bec","Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Larsson, Hans","Qu�bec","Evolution and ecology"
"Not available","R�seaux des Centres d'excellence - Lettres d'intention","Larter, Stephen",Alberta,"Not available"
"Not available","R�seaux-centres d'excellence","Larter, Stephen",Alberta,"Not available"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Larter, Stephen",Alberta,"Earth science"
"Modelling and mathematical simulation of natural processes","�volution et �cologie","Lartillot, Nicolas","Qu�bec","Evolution and ecology"
"Not available","Comit� de s�lection des bourses en math�matiques","LasalleIalongo, David","Qu�bec","Applied mathematics"
"Not available","Comit� de s�lection des bourses en g�nie","LashgarianAzad, Nasser",California,"Mechanical engineering"
"Manufacturing processes and products","G�nie industriel","Lashkari, Reza",Ontario,"Industrial engineering"
"Energy storage and conversion","Chimie analytique et physique","Lasia, Andrzej","Qu�bec","Physical chemistry"
"Human health (including medically-related psychological research)","G�n. mol�culaire et d�velop.","Lasko, Paul","Qu�bec",Genetics
"Not available","Bourses en sc bio/psycho","Laskowski, Cyprian",,Psychology
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","G�nies chimique et m�tal.","Laskowski, Janusz","British Columbia","Mining and mineral processing"
"Not available","Programmes de bourses","Lasowski, Frances",Ontario,"Not available"
"Not available","Comit� de s�lection des bourses en g�nie B","Lasowski, Frances",Ontario,"Chemical engineering"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Lassonde, Maryse","Qu�bec",Psychology
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Lassonde, Maryse","Qu�bec",Psychology
"Earth sciences","Sc. de la Terre : environ.","Last, William",Manitoba,"Earth science"
"Not available","Programmes de bourses","Latendresse, Vincent","Qu�bec","Condensed matterphysics"
"Not available","Programmes de bourses","Lathiff, Mohamed","British Columbia","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Lato, Matt",Ontario,"Civil engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Latour, Marilyn","Qu�bec","Astronomy and astrophysics"
"Not available","Programmes de bourses","Latraverse, LouisAlexis","Qu�bec","Evolution and ecology"
Environment,"�volution et �cologie","Latta, Robert","Nova Scotia","Evolution and ecology"
"Not available","Programmes de bourses","Latulippe, Brett","British Columbia",Microbiology
"Not available","Programmes de bourses","Lau, Adam",Ontario,"Materials science and technology"
"Not available","Bourses en bio cell/mol�c","Lau, Agnes",Alberta,Biochemistry
"Not available","Bourses en bio cell/mol�c","Lau, AngusZoen",Ontario,Physics
"Not available","Comit� de s�lection des bourses en g�nie B","Lau, Billy",Massachusetts,"Biomedical engineering"
"Not available","Programmes de bourses","Lau, Chan",Ontario,"Organic chemistry"
"Not available","Programmes de bourses","Lau, ChunYin(Martin)",Ontario,"Information technology"
"Structural engineering","G�nie civil - A","Lau, David",Ontario,"Structural engineering"
"Not available","Programmes de bourses","Lau, KwokPing",Ontario,"Fuel and energy technology"
"Not available","Programmes de bourses","Lau, Lawrence",Manitoba,"Cell biology"
"Wildlife management","Universit�s/industrie","Lau, Leo",Ontario,"Polymer chemistry"
"Manufacturing processes and products","Chimie analytique et physique","Lau, Leo",Ontario,"Physical chemistry"
"Advancement of knowledge","Maths pures et appliqu�es - A","Lau, Michael","Qu�bec","Pure mathematics"
"Not available","Comit� de s�lection des bourses en g�nie A","Lau, Nathan",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Lau, PingShing(Aaron)","British Columbia","Astronomy and astrophysics"
"Not available","Bourses en bio cell/mol�c","Lau, PuiSai",Ontario,Biochemistry
"Not available","Programmes de bourses","Lau, SoonKeen(Kevin)","British Columbia","Environmental engineering"
"Not available","Programmes de bourses","Lau, TakGwong(Bryan)",Ontario,"Polymer chemistry"
"Mathematical sciences","Maths pures et appliqu�es - A","Lau, ToMing(Anthony)",Alberta,"Pure mathematics"
"Not available","Programmes de bourses","Lau, Vivian",Alberta,"Physical chemistry"
"Not available","Comit� de s�lection des bourses en g�nie A","Lau, YukHo(David)",Ontario,"Materials science and technology"
"Not available","Programmes de bourses","Laundry, Jessica",Ontario,Psychology
"Information systems and technology","�lectromagn. et syst. �lectr. (H)","Laurendeau, Denis","Qu�bec",Robotics
"Information systems and technology","�lectromagn. et syst. �lectr. (H)","Lauria, Michel","Qu�bec",Robotics
"Communications technologies (satellites, radar, etc.)","Ct� de d�cision interne - PPR","Laurin, JeanJacques","Qu�bec","Electrical and electronic engineering"
Aerospace,"Ct� de d�cision interne - PPR","Laurin, JeanJacques","Qu�bec","Electrical and electronic engineering"
"Climate and atmosphere","Comit� de s�lection des projets strat�giques - S�curit�","Laurin, JeanJacques","Qu�bec","Electrical and electronic engineering"
"Communications technologies (satellites, radar, etc.)","�lectromagn. et syst. �lectr. (H)","Laurin, JeanJacques","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Laurin, Jennie","Qu�bec","Animal biology"
"Advancement of knowledge","Sc. de la Terre : environ.","Lauriol, Bernard",Ontario,"Physical geography"
"Inland waters","�volution et �cologie","Laurion, Isabelle","Qu�bec","Evolution and ecology"
Environment,"Sc. de la Terre : environ.","Laursen, Andrew",Ontario,"Earth science"
"Physical sciences","Chimie inorg. et org.","Lautens, Mark",Ontario,"Organic chemistry"
"Physical sciences","Universit�s/industrie","Lautens, Mark",Ontario,"Organic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie B","Lauzier, Nicolas","Qu�bec","Mechanical engineering"
"Biomedical engineering","Biologie Animale Int�grative","Lauzon, AnneMarie","Qu�bec",Physics
"Not available","Programmes de bourses","Lauzon, JeanMichel","British Columbia","Not available"
"Not available","Comit� de s�lection des bourses en chimie","Lauzon, JeanMichel","British Columbia","Inorganic chemistry"
