AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Biologie v�g�tale et des arbres"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","�cologie v�g�tale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Caract�risation des polym�res"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Prot�ines et peptides, acides amin�s"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de lie"
"Avancement des connaissances","CDEPJ ","Chairs in Design Engineering - Research","G�nie de l'environnement"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Synth�ses organiques"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Produits naturels"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","M�thodes de s�paration"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Non disponible","PDF   ","Postdoctoral Fellowships",Physique
"Non disponible","DOP   ","Doctoral Prizes","Technologie de l'information"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Absorption et transport"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Science et technologie des mat�riaux"
"Services et syst�mes de transport","STPGP ","Strategic Projects - Group","Transformation des mat�riaux"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science et technologie des mat�riaux"
"Non disponible","CRC   ","Canada Research Chairs","Science et technologie des mat�riaux"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique du d�veloppement"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie chimique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","G�nie m�canique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie animale"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�tude de l'atmosph�re"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Chimie des surfaces et des interfaces"
"Avancement des connaissances","SROIA ","Special Research Opportunity Program - Inter-American Collaboration in Materials Research","Mat�riaux optiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie des surfaces et des interfaces"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels -- vue"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse classique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Proc�d�s et produits industriels","STPGP ","Strategic Projects - Group","Synth�se des polym�res"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Synth�se des polym�res"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Kin�siologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Chimie des polym�res"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Non disponible","RODFA ","Regional Office Discretionary Funds - Atlantic","Non disponible"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Hydrologie
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Infographie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�om�trie alg�brique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Chimie physique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie analytique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�ochimie et g�ochronologie"
"Non disponible","RGPIN ","Discovery Grants Program - Individual",Cytosquelette
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Taxonomie, syst�matique et phylog�n�tique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","G�nie chimique"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","M�canique des fluides"
"Proc�d�s et produits industriels","I2IPJ ","Idea to Innovation","G�nie biom�dical"
"Services et syst�mes de transport","I2IPJ ","Idea to Innovation","G�nie a�rospatial, a�ronautique et automobile"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Physique de la mati�re condens�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Supraconductivit�"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement -- apprentissage"
"Non disponible","CDEPJ ","Chairs in Design Engineering - Research","Non disponible"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships",Microbiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique et chimie th�oriques"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Neurologie du comportement"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Math�matiques pures"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","R�seaux de t�l�communications"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Kin�siologie"
"Non disponible","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Biochimie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Astronomie et astrophysique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Astronomie et astrophysique"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual",Comportement
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","R�gulation des g�nes"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Expression g�n�tique"
"Non disponible","CRC   ","Canada Research Chairs","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Sant� publique, �ducation et services sociaux","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Technologie biom�dicale"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Astronomie et astrophysique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Oc�anographie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Oc�anographie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie m�canique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�ographie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biophysique
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Kin�siologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels et perception"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie civil"
"Non disponible","URU   ","University Undergraduate Student Research Awards","M�canique des fluides"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Virologie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Kin�siologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie civil"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biostatistiques
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�me plan�taire et solaire"
"Non disponible","CRC   ","Canada Research Chairs","Astronomie et astrophysique"
"Non disponible","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","G�nie civil"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Cin�tique, interm�diaires r�actifs et m�canismes des r�actions"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Chimie bioanalytique"
"Services et syst�mes de transport","CRDPJ ","Collaborative Research and Development Grants","Chimie bioanalytique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Kin�siologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�tude de l'atmosph�re"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Organisation des syst�mes informatiques"
"Non disponible","PDF   ","Postdoctoral Fellowships","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie en milieu marin"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Non disponible","URU   ","University Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Psychologie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Non disponible","IRF   ","Industrial Research Fellowships","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique du d�veloppement"
Environnement,"RGPAS ","Discovery Grants Program - Accelerator Supplements","Nutrition et m�tabolisme, photosynth�se"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Nutrition et m�tabolisme, photosynth�se"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science cognitive -- principes fondamentaux"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Chimie alimentaire et analyse"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Non disponible","CRC   ","Canada Research Chairs","Sciences humaines"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse globale et non lin�aire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique de la mati�re condens�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des nombres"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","Production et am�lioration g�n�tique des cultures"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Production et am�lioration g�n�tique des cultures"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Physique
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique et chimie th�oriques"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Immunologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Taxonomie, syst�matique et phylog�n�tique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Traitement r�parti et simultan�"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques appliqu�es"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science cognitive -- d�veloppement"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�ographie physique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�ophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Virologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Combinatoire
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Physique
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse num�rique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie de l'environnement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement des signaux num�riques"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","�cologie terrestre"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Science et technologie de l'alimentation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biostatistiques
"Non disponible","RGPIN ","Discovery Grants Program - Individual","G�om�trie alg�brique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Technologie biom�dicale"
"Sant� publique, �ducation et services sociaux","CREAT ","Collaborative Research and Training Experience                                                      ","Biom�canique"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Spectroscopie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Avancement des connaissances","MRSIF ","Major Resources Support Program - Infrastructure",Spectroscopie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes moteurs et performance"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques de la physique"
"Non disponible","CRC   ","Canada Research Chairs","Math�matiques pures"
"Non disponible","PDF   ","Postdoctoral Fellowships","Kin�siologie"
"Sant� publique, �ducation et services sociaux","CHRPJ ","Collaborative Health Research Projects","Technologie biom�dicale"
"Avancement des connaissances","SAPPJ ","Subatomic Physics Envelope - Project","Physique des particules"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�tude de l'atmosph�re"
"Avancement des connaissances","STPGP ","Strategic Projects - Group",Enzymes
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Pal�ontologie, pal�obiologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","M�thodes de fabrication avanc�es"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Mat�riels et composants �lectroniques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mat�riels et composants �lectroniques"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- langage"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Th�orie des particules �l�mentaires et th�orie des champs"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Avancement des connaissances","SAPPJ ","Subatomic Physics Envelope - Project","Physique nucl�aire"
"Avancement des connaissances","SAPPJ ","Subatomic Physics Envelope - Project","R�actions nucl�aires et dispersion"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual",Dynamique
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Physiologie et m�tabolisme des animaux"
"Non disponible","PDF   ","Postdoctoral Fellowships","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Microbiologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
Environnement,"STPGP ","Strategic Projects - Group","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�cologie terrestre"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Kin�siologie"
Environnement,"EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Lipides
Environnement,"RGPIN ","Discovery Grants Program - Individual",Lipides
Environnement,"STPGP ","Strategic Projects - Group","G�nie biochimique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Topologie alg�brique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie cellulaire"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Chimie m�tallique et organo-m�tallique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie analytique"
"Non disponible","PDF   ","Postdoctoral Fellowships","�volution et �cologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie cellulaire"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�ographie physique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","M�canique des fluides"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Reproduction animale"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Logiciel de syst�mes informatiques"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Th�orie des circuits"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement des images"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie bio-organique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie industriel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�omatique, syst�mes de positionnement global"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Autres sources d'�nergie (combustibles solaire, �olien, etc)."
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biostatistiques
"Agriculture et produits alimentaires primaires","CRDPJ ","Collaborative Research and Development Grants","Autres �tudes en sciences naturelles et en g�nie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Antennes et propagation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Glucides
"Avancement des connaissances","MRSIF ","Major Resources Support Program - Infrastructure","Chimie organique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes lin�aires et non lin�aires"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie animale"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Optique (voir aussi dispositifs photoniques, 2505)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes lin�aires et non lin�aires"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Math�matiques pures"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie chimique"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","G�nie chimique"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Nutrition et �levage des animaux"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Mat�riaux composites"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse du g�nome"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Photonique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie inorganique -- non m�taux"
"Non disponible","CRC   ","Canada Research Chairs","Chimie inorganique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie inorganique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Taxonomie, syst�matique et phylog�n�tique"
"Non disponible","PDF   ","Postdoctoral Fellowships","Math�matiques pures"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Physique des particules"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie des surfaces et des interfaces"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Physique
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Physique de la mati�re condens�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Physique
"Non disponible","PDF   ","Postdoctoral Fellowships","Physiologie et m�tabolisme des animaux"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie logiciel"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie inorganique"
"Non disponible","CRC   ","Canada Research Chairs","Chimie inorganique"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","M�decine v�t�rinaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�lectromagn�tisme"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Th�orie des ensembles et topologie g�n�rale"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Processus stochastiques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Communication inter-cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","PDF   ","Postdoctoral Fellowships","Physique de la mati�re condens�e"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique de la mati�re condens�e"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Hydrologie
"Non disponible","IPYF  ","Government of Canada's Program for International Polar Year","Non disponible"
Environnement,"NCPGT ","Northern Research Chairs Program - Grant","G�ographie physique"
Environnement,"NCP   ","Northern Research Chair Program","G�ographie physique"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie hydrologique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Synth�ses organiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Science et technologie de l'alimentation"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Immunologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�n�tique"
"Services d'information et de t�l�communications","RGPAS ","Discovery Grants Program - Accelerator Supplements","G�nie des facteurs humains"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie des facteurs humains"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Spectroscopie analytique"
