AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Technologie de l'instrumentation","Proc�d�s et produits industriels","Qu�bec","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","Non disponible","Qu�bec","Photon devices","Dispositifs photoniques"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Qu�bec",Microelectronics,"Micro�lectronique"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible","Qu�bec","Control systems",Asservissements
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Intra-cellular targeting","Cibles intra-cellulaires"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Conservation et pr�servation",Environnement,Ontario,"Animal ecology","�cologie animale"
"Non disponible","Non disponible",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Manitoba,Biophysics,Biophysique
"Non disponible","Non disponible",Manitoba,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","Non disponible",Alberta,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"G�nie","Avancement des connaissances",Ontario,"Control systems",Asservissements
"Non disponible","Non disponible","Qu�bec","Electron devices","Dispositifs �lectroniques"
"Non disponible","Non disponible",Indiana,Neurophysiology,Neurophysiologie
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Manitoba,"Food science and technology","Science et technologie de l'alimentation"
"Avancement des connaissances","Avancement des connaissances",Ontario,Algebra," alg�bre"
"Non disponible","Non disponible",Alberta,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",,Immunology,Immunologie
"Non disponible","Non disponible",Ontario,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible","Qu�bec",Genetics,"G�n�tique"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Animal ecology","�cologie animale"
"G�nie","Avancement des connaissances",Manitoba,"Digital signal processing","Traitement des signaux num�riques"
"Oc�ans, mers et estuaires",Environnement,"Nova Scotia","Chemical oceanography","Oc�anographie chimique"
"Non disponible","Non disponible","Nova Scotia",Oceanography,"Oc�anographie"
"Non disponible","Non disponible","Nova Scotia",Oceanography,"Oc�anographie"
"Sciences math�matiques","Avancement des connaissances","New Brunswick",Combinatorics,Combinatoire
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)","Proc�d�s et produits industriels","Qu�bec",Vibrations,Vibrations
"Construction, transports et communications","D�veloppement du nord","New Brunswick","Civil engineering","G�nie civil"
"Non disponible","Non disponible",Alberta,"Photon devices","Dispositifs photoniques"
"Non disponible","Non disponible",Saskatchewan,Psychology,Psychologie
"Non disponible","Non disponible","British Columbia",Physics,Physique
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Biomechanics,"Biom�canique"
"Non disponible","Non disponible",Ontario,"Planetary and solar system","Syst�me plan�taire et solaire"
Logiciel,"Services d'information et de t�l�communications","British Columbia","Database management","Gestion de bases de donn�es"
"Non disponible","Non disponible",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception"
"Sciences physiques","Avancement des connaissances","Nova Scotia","Analytical chemistry","Chimie analytique"
"Sciences physiques","Avancement des connaissances","Nova Scotia","Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","British Columbia","Gene regulation","R�gulation des g�nes"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Medical sciences","Sciences m�dicales"
"Non disponible","Non disponible",Ontario,Stellar,Stellaire
"Non disponible","Non disponible",Ontario,Hydrology,Hydrologie
"Avancement des connaissances","Avancement des connaissances","Newfoundland and Labrador","Kinetics and mechanisms of reactions","Cin�tique et m�canismes des r�actions"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,"Polymer chemistry","Chimie des polym�res"
"Non disponible","Non disponible","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Plant growth and development","Croissance et d�veloppement des v�g�taux"
"Oc�ans, mers et estuaires",Environnement,"Nova Scotia","Physical oceanography","Oc�anographie physique"
"Non disponible","Non disponible","Nova Scotia",Oceanography,"Oc�anographie"
"Non disponible","Non disponible",Ontario,Galactic,Galactique
"Non disponible","Non disponible",Manitoba,"Soil science","Science du sol"
"Sciences physiques","Avancement des connaissances","Newfoundland and Labrador","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Nutrition,Nutrition
"Sciences sociales","Avancement des connaissances",Ontario,"Survey methodology","Techniques de sondage"
"�nergie �lectrique","Ressources d'�nergie",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Polymers and coatings","Polym�res et rev�tements"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels",Ontario,"Rheology and processing","Rh�ologie et transformation"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Bioanalytical chemistry","Chimie bioanalytique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Chemical engineering","G�nie chimique"
"Oc�ans, mers et estuaires",Environnement,"Newfoundland and Labrador","Biological oceanography","Oc�anographie biologique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,Biomechanics,"Biom�canique"
"Avancement des connaissances","Avancement des connaissances",Alberta,Physics,Physique
"Sciences physiques","Avancement des connaissances",Ontario,"Soft condensed matter","Mati�re condens�e molle"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Survey methodology","Techniques de sondage"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
Psychologie,"Avancement des connaissances",Saskatchewan,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,Thermodynamics,Thermodynamique
"Non disponible","Non disponible","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Qu�bec",Microbiology,Microbiologie
"Non disponible","Non disponible","Qu�bec",Physics,Physique
"Non disponible","Non disponible","New Brunswick","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","New Brunswick","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Qu�bec","Terrestrial ecology","�cologie terrestre"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Manitoba,"Instrumentation and measurements","Instrumentation et mesures"
"Non disponible","Non disponible",Alberta,Microbiology,Microbiologie
"Avancement des connaissances","Avancement des connaissances",Ontario,"Plant-animal interaction","Interaction plante-animal"
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Polymer chemistry","Chimie des polym�res"
"A�rospatial","Services et syst�mes de transport",Ontario,Combustion,Combustion
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Ontario,Combustion,Combustion
Environnement,Environnement,Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Manitoba,Microbiology,Microbiologie
"A�rospatial","Services et syst�mes de transport","Qu�bec","Design and manufacturing","Conception et fabrication"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Industrial engineering","G�nie industriel"
"Non disponible","Non disponible",Ontario,"Computer hardware","Mat�riel informatique"
"Non disponible","Non disponible","Qu�bec","Power systems","R�seaux �lectriques"
"Zone terrestre, fonds marins et oc�aniques",Environnement,"British Columbia","Structural geology andtectonics","G�ologie structurale et tectonique des plaques"
"Non disponible","Non disponible",Ontario,"Mining and mineral processing","G�nie minier et min�ral"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Microbial ecology","�cologie microbienne"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","New Brunswick","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Alberta,Biomechanics,"Biom�canique"
Psychologie,"Avancement des connaissances","Newfoundland and Labrador","Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage"
"Non disponible","Non disponible","British Columbia","Terrestrial ecology","�cologie terrestre"
"Stockage et transformation de l'�nergie","Ressources d'�nergie",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Alberta,Kinesiology,"Kin�siologie"
Environnement,Environnement,"British Columbia","Chemical engineering","G�nie chimique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Manitoba,Algorithms,Algorithmes
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Manitoba,"Distributed and parallel processing","Traitement r�parti et simultan�"
Agriculture,"Avancement des connaissances",Alberta,"Animal reproduction","Reproduction animale"
"Production animale et produits animaux primaires","Agriculture et produits alimentaires primaires",Alberta,"Animal reproduction","Reproduction animale"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Nova Scotia","Organic chemistry","Chimie organique"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels",Alberta,"Analytical chemistry","Chimie analytique"
"Sciences physiques","Avancement des connaissances",Alberta,"Analytical chemistry","Chimie analytique"
"Sciences de la terre","Avancement des connaissances",Ontario,"Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Atomic and molecular studies","�tudes atomiques et mol�culaires"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Atomic and molecular studies","�tudes atomiques et mol�culaires"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Sciences de la terre","Avancement des connaissances",Ontario,"Earth-systems science","Sciences des syst�mes terrestres"
"Sciences de la terre","Avancement des connaissances",Ontario,"Applied geophysics","G�ophysique appliqu�e"
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Sciences math�matiques","Avancement des connaissances",Ontario,"Applied probability","Probabilit� appliqu�e"
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)","Proc�d�s et produits industriels","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Non disponible","Non disponible","British Columbia","Animal circulation","Circulation animale"
"Non disponible","Non disponible","British Columbia","Animal biology","Biologie animale"
"Non disponible","Non disponible",Alberta,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible","British Columbia","Systems, man and cybernetics","Syst�mes, homme et cybern�tique"
"Non disponible","Non disponible",Manitoba,"Statistics and probability","Statistique et probabilit�"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels",Ontario,"Kinetics, reactive intermediaries and mechanisms of reactions","Cin�tique, interm�diaires r�actifs et m�canismes des r�actions"
"Non disponible","Non disponible",Ontario,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels","British Columbia",Semiconductors,Semi-conducteurs
"Mat�riel de t�l�communications","Proc�d�s et produits industriels","British Columbia","Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels","British Columbia","Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces"
"Sciences physiques","Avancement des connaissances",Alberta,"Biophysical chemistry","Chimie biophysique"
"Sciences physiques","Avancement des connaissances",Alberta,Biophysics,Biophysique
"Non disponible","Non disponible",Washington,Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",,"Pure mathematics","Math�matiques pures"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Services et syst�mes de transport","Services et syst�mes de transport",Ontario,"Transportation engineering","G�nie du transport"
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,Kinesiology,"Kin�siologie"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires","Qu�bec",Virology,Virologie
"G�nie","Avancement des connaissances",Ontario,"Structural engineering","G�nie des structures"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires",Saskatchewan,Virology,Virologie
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Evolutionary genetics","G�n�tique �volutive"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","British Columbia","Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","Non disponible",Michigan,Biochemistry,Biochimie
"G�nie","Avancement des connaissances","Qu�bec","Fluid mechanics","M�canique des fluides"
"Sant� publique, �ducation et services sociaux","Sant� publique, �ducation et services sociaux","Qu�bec",Neurophysiology,Neurophysiologie
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)",Ontario,"Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques"
"Sciences physiques","Avancement des connaissances",Ontario,Superconductivity,"Supraconductivit�"
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Qu�bec",Microbiology,Microbiologie
"Autres ressources d'�nergie","Ressources d'�nergie",Ontario,Turbulence,Turbulence
"Non disponible","Non disponible","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible",,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",California,"Control systems",Asservissements
"Sciences de la terre","Avancement des connaissances",Ontario,"Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique"
"Non disponible","Non disponible",California,Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Structural engineering","G�nie des structures"
Psychologie,"Avancement des connaissances","Qu�bec","Cognitive science -- language","Science cognitive -- langage"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Cell biology","Biologie cellulaire"
"Sciences physiques","Avancement des connaissances",Alberta,Photonics,Photonique
"Sciences physiques","Avancement des connaissances",Alberta,Photonics,Photonique
"Non disponible","Non disponible",Alberta,"Chemical engineering","G�nie chimique"
"G�nie","Avancement des connaissances",Ontario,"Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence"
"Non disponible","Non disponible",Manitoba,Microbiology,Microbiologie
"Non disponible","Non disponible","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Endocrinology,Endocrinologie
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
"Non disponible","Non disponible",California,"Cell biology","Biologie cellulaire"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Saskatchewan,"Nutrition and metabolism, photosynthesis","Nutrition et m�tabolisme, photosynth�se"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Vermont,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Set theory and general topology","Th�orie des ensembles et topologie g�n�rale"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Non disponible","Non disponible",Massachusetts,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Sciences physiques","Avancement des connaissances","New Brunswick","Atomic and molecular studies","�tudes atomiques et mol�culaires"
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture et produits alimentaires primaires",Ontario,"Stress physiology","Physiologie du stress"
"Non disponible","Non disponible","New York","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,Microbiology,Microbiologie
"Non disponible","Non disponible",Missouri,Neurophysiology,Neurophysiologie
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Hydrologic engineering","G�nie hydrologique"
"Non disponible","Non disponible","Qu�bec","Remote sensing","T�l�d�tection"
"Non disponible","Non disponible",Ontario,Immunology,Immunologie
"Non disponible","Non disponible",Saskatchewan,"Not available","Non disponible"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Database management","Gestion de bases de donn�es"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible","Qu�bec","Animal biology","Biologie animale"
"Non disponible","Non disponible","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Manitoba,Biophysics,Biophysique
"Sciences math�matiques","Avancement des connaissances",Alberta,"Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs"
"Non disponible","Non disponible",Alberta,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","New Brunswick","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Electron devices","Dispositifs �lectroniques"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","British Columbia",Oceanography,"Oc�anographie"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Database management","Gestion de bases de donn�es"
"Non disponible","Non disponible",Manitoba,"Molecular biology","Biologie mol�culaire"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Operator algebra","Alg�bre des op�rateurs"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Nova Scotia","Information systems design","Conception de syst�mes d'information"
"Non disponible","Non disponible","Nova Scotia","Information technology","Technologie de l'information"
"Polluants et agents toxiques (d�chets, utiliser 902)",Environnement,"Nova Scotia",Spectroscopy,Spectroscopie
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible",,"Industrial engineering","G�nie industriel"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environnement,Alberta,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environnement,Alberta,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","Qu�bec",Composites,"Mat�riaux composites"
Environnement,"D�veloppement du nord",Saskatchewan,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","British Columbia","Remote sensing","T�l�d�tection"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Database management","Gestion de bases de donn�es"
"Non disponible","Non disponible",Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Avancement des connaissances","Avancement des connaissances","Qu�bec",Electrophysiology,"�lectrophysiologie"
"Non disponible","Non disponible","Qu�bec",Electrophysiology,"�lectrophysiologie"
"Mat�riel de transport","Proc�d�s et produits industriels",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Non disponible","Non disponible","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Nova Scotia",Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Oc�ans, mers et estuaires",Environnement,"British Columbia","Chemical oceanography","Oc�anographie chimique"
"Oc�ans, mers et estuaires",Environnement,"British Columbia","Biological oceanography","Oc�anographie biologique"
"Fibres et textiles","Proc�d�s et produits industriels",Saskatchewan,"Heat transfer","Transfert de chaleur"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","British Columbia","Information technology","Technologie de l'information"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","British Columbia","Information technology","Technologie de l'information"
"Non disponible","Non disponible","British Columbia","Information technology","Technologie de l'information"
"Avancement des connaissances","Avancement des connaissances",Alberta,Combinatorics,Combinatoire
"Sciences physiques","Avancement des connaissances","Qu�bec","Non-linear and global analysis","Analyse globale et non lin�aire"
"Non disponible","Non disponible",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Distributed and parallel processing","Traitement r�parti et simultan�"
"Non disponible","Non disponible",Saskatchewan,"Not available","Non disponible"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Qu�bec","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Qu�bec",Microbiology,Microbiologie
"Non disponible","Non disponible",Ontario,"Industrial engineering","G�nie industriel"
"Non disponible","Non disponible",Alberta,Psychology,Psychologie
"Non disponible","Non disponible",Alberta,"Pure mathematics","Math�matiques pures"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec",Algorithms,Algorithmes
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Eaux int�rieures",Environnement,Ontario,"Hydraulic engineering","G�nie hydraulique"
"Non disponible","Non disponible","Nova Scotia","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"D�chets, gestion des d�chets et recyclage","Services commerciaux",Ontario,"Operations management","Gestion de la production"
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","New Brunswick","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement"
"G�nie","Avancement des connaissances","British Columbia","Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Ontario,"Industrial engineering","G�nie industriel"
"Non disponible","Non disponible","British Columbia","Signal transduction","Transduction de signal"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Ontario,"Chemical engineering","G�nie chimique"
"Efficacit� �nerg�tique","Ressources d'�nergie",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Non disponible","Non disponible","Qu�bec","Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Alberta,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible","British Columbia",Neurophysiology,Neurophysiologie
"Non disponible","Non disponible","British Columbia",Neurophysiology,Neurophysiologie
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible","Qu�bec",Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
