AreaOfApplicationFR
"Sciences de la vie (y compris biotechnologie)"
"Sciences de la vie (y compris biotechnologie)"
"A�rospatial"
"A�rospatial"
Logiciel
Logiciel
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"A�rospatial"
"Non disponible"
"Non disponible"
"Foresterie (sylviculture, am�nagement forestier)"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Autres ressources d'�nergie"
Agriculture
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
Psychologie
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Bois, produits du bois et papier"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
Logiciel
Logiciel
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Autres ressources d'�nergie"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Eaux int�rieures"
"Non disponible"
"T�l�informatique"
"Non disponible"
Psychologie
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Polluants et agents toxiques (d�chets, utiliser 902)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"�nergie �lectrique"
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Avancement des connaissances"
"G�nie biom�dical"
"Non disponible"
Environnement
"Climat et atmosph�re"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Sciences math�matiques"
"Eaux int�rieures"
"Non disponible"
Environnement
Environnement
"Technologie des t�l�communications (satellites, radar,etc.)"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Non disponible"
"Non disponible"
"G�nie biom�dical"
"G�nie"
"Sciences math�matiques"
"Non disponible"
"Sciences spatiales et astronomie"
Environnement
Environnement
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"G�nie"
"Non disponible"
"Non disponible"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Non disponible"
"Oc�ans, mers et estuaires"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Avancement des connaissances"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Sciences m�dicales et de la sant�"
"Non disponible"
"Sciences m�dicales et de la sant�"
"Non disponible"
Logiciel
"Syst�mes et services de communications (planification, organisation et services)"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Syst�mes d'information et technologie de l'information"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Mod�lisation et simulation math�matique des processus naturels"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Gestion de la faune"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
Environnement
"Bois, produits du bois et papier"
"Bois, produits du bois et papier"
"G�nie biom�dical"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Services d'information et de t�l�communications"
"Proc�d�s et produits industriels"
"Non disponible"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)"
"Non disponible"
"Non disponible"
"Non disponible"
"�nergie �lectrique"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"G�nie"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Gestion de la faune"
"Non disponible"
"Aliments transform�s et boissons"
"Aliments transform�s et boissons"
"Non disponible"
"Non disponible"
"Gestion de la faune"
"Eaux int�rieures"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Services et syst�mes de transport"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Climat et atmosph�re"
"G�nie"
"G�nie"
"G�nie"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"�nergie nucl�aire"
Environnement
"Non disponible"
"G�nie biom�dical"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences sociales"
Environnement
"Sciences de la terre"
"Sciences de la terre"
"Non disponible"
Environnement
"Non disponible"
"Sciences math�matiques"
"Efficacit� �nerg�tique"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Sciences des mat�riaux"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences m�dicales et de la sant�"
"Non disponible"
"Non disponible"
Environnement
"Conservation et pr�servation"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Mod�lisation et simulation math�matique des processus naturels"
"Non disponible"
"Non disponible"
"Proc�d�s et produits industriels"
"Stockage et transformation de l'�nergie"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"Non disponible"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)"
"Non disponible"
"Non disponible"
Psychologie
"Non disponible"
"Sciences de la terre"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
Environnement
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"G�nie des charpentes"
"Non disponible"
"Non disponible"
"Gestion de la faune"
"Proc�d�s et produits industriels"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Syst�mes d'information et technologie de l'information"
"Technologie des t�l�communications (satellites, radar,etc.)"
"A�rospatial"
"Climat et atmosph�re"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Non disponible"
"Avancement des connaissances"
"Eaux int�rieures"
Environnement
"Sciences physiques"
"Sciences physiques"
"Non disponible"
"G�nie biom�dical"
"Non disponible"
"Non disponible"
"Non disponible"
"Oc�ans et eaux int�rieures"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences m�dicales et de la sant�"
"Sciences m�dicales et de la sant�"
"G�nie biom�dical"
"Non disponible"
"Non disponible"
"Proc�d�s et produits industriels"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
Psychologie
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Conservation et pr�servation"
Environnement
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences physiques"
"Sciences m�dicales et de la sant�"
"Non disponible"
"Non disponible"
"Non disponible"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"Non disponible"
Psychologie
Environnement
"Non disponible"
"A�rospatial"
"A�rospatial"
"A�rospatial"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Agriculture et produits alimentaires primaires"
Environnement
"T�l�informatique"
"Non disponible"
"Bois, produits du bois et papier"
"Non disponible"
"Non disponible"
Logiciel
"Sciences m�dicales et de la sant�"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"D�veloppement du nord"
"Eaux int�rieures"
"Non disponible"
"Non disponible"
"Oc�ans, mers et estuaires"
"Non disponible"
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Syst�mes d'information et technologie de l'information"
Maritime
"Non disponible"
"Non disponible"
"P�trole, gaz et charbon"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la terre"
"Sciences de la terre"
"Non disponible"
"Non disponible"
"Gestion des animaux (maladies animales, reproduction)"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Sciences m�dicales et de la sant�"
"Non disponible"
"Mod�lisation et simulation math�matique des processus naturels"
"Sciences physiques"
"Non disponible"
"Sciences spatiales et astronomie"
"Sciences physiques"
"Non disponible"
"Non disponible"
Environnement
"Oc�ans et eaux int�rieures"
"Avancement des connaissances"
"G�nie biom�dical"
"Non disponible"
Aquiculture
"Eaux int�rieures"
"Non disponible"
"Non disponible"
"Produits pharmaceutiques administrables � l'homme"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"A�rospatial"
Psychologie
"G�nie"
"Non disponible"
"Non disponible"
"Non disponible"
"Climat et atmosph�re"
"Sciences des mat�riaux"
"Non disponible"
"Non disponible"
Environnement
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"G�nie biom�dical"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Proc�d�s et produits industriels"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Sciences des mat�riaux"
"Non disponible"
"Sciences m�dicales et de la sant�"
"Gestion des animaux (maladies animales, reproduction)"
"G�nie biom�dical"
"Mod�lisation et simulation math�matique des processus naturels"
"Eaux int�rieures"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
Psychologie
"Non disponible"
"Non disponible"
Environnement
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"G�nie"
Logiciel
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Services et syst�mes de transport"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Services et syst�mes de transport"
"Non disponible"
"Non disponible"
"Syst�mes et services de communications (planification, organisation et services)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Agriculture et produits alimentaires primaires"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
Maritime
"Autres ressources d'�nergie"
"Sciences de la terre"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"G�nie biom�dical"
"Non disponible"
"Proc�d�s et produits industriels"
"Non disponible"
"Non disponible"
"Non disponible"
Psychologie
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Avancement des connaissances"
"Sciences physiques"
"Non disponible"
"Non disponible"
"G�nie biom�dical"
"Non disponible"
"A�rospatial"
"A�rospatial"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"M�thodes de construction"
"M�thodes de construction"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Sciences m�dicales et de la sant�"
"Sciences m�dicales et de la sant�"
Psychologie
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
Logiciel
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Produits pharmaceutiques administrables � l'homme"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Production animale et produits animaux primaires"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
Environnement
"Non disponible"
Psychologie
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Production v�g�tale et produits v�g�taux primaires"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Avancement des connaissances"
"Sciences math�matiques"
"G�nie des charpentes"
"G�nie des charpentes"
"Non disponible"
"Non disponible"
"Non disponible"
"G�nie des charpentes"
"Construction, transports et communications"
"Sciences de la vie (y compris biotechnologie)"
Environnement
"Proc�d�s et produits industriels"
"Sciences de la vie (y compris biotechnologie)"
"Produits chimiques industriels (solvants, r�sines)"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Conservation et pr�servation"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"�nergie �lectrique"
"Sciences de la terre"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
"Non disponible"
"Mat�riel de t�l�communications"
"Sciences de la terre"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Sciences de la terre"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Autres ressources d'�nergie"
"Construction, transports et communications"
"Non disponible"
"Non disponible"
"Mod�lisation et simulation math�matique des processus naturels"
"G�nie biom�dical"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"G�nie"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
Environnement
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences des mat�riaux"
"Mod�lisation et simulation math�matique des processus naturels"
"Non disponible"
"Non disponible"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"�nergie �lectrique"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)"
"Aliments transform�s et boissons"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Syst�mes et services de communications (planification, organisation et services)"
"Non disponible"
"Non disponible"
"Sciences des mat�riaux"
"Sciences des mat�riaux"
"Sciences de la terre"
"Sciences de la terre"
"Non disponible"
"Non disponible"
"G�nie biom�dical"
"D�chets, gestion des d�chets et recyclage"
"Avancement des connaissances"
"Sciences physiques"
"Climat et atmosph�re"
"Avancement des connaissances"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Services d'information et de t�l�communications"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
Psychologie
"Sciences m�dicales et de la sant�"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Avancement des connaissances"
"Non disponible"
Psychologie
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
Psychologie
"G�nie"
"G�nie biom�dical"
"G�nie biom�dical"
"Non disponible"
"Non disponible"
"G�nie biom�dical"
"Produits pharmaceutiques administrables � l'homme"
"Non disponible"
"Non disponible"
"Sciences physiques"
"Eaux int�rieures"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"G�nie biom�dical"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sant� publique, �ducation et services sociaux"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"A�rospatial"
"G�nie sanitaire"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Sciences spatiales et astronomie"
"Non disponible"
"Polluants et agents toxiques (d�chets, utiliser 902)"
"Non disponible"
Logiciel
Psychologie
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences sociales"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Non disponible"
Environnement
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
Environnement
"Sciences des mat�riaux"
"G�nie biom�dical"
"Sciences des mat�riaux"
"Non disponible"
Psychologie
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la terre"
"Autres ressources d'�nergie"
"Non disponible"
"Non disponible"
"Oc�ans, mers et estuaires"
"Oc�ans, mers et estuaires"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Stockage et transformation de l'�nergie"
"Non disponible"
"Non disponible"
"Production v�g�tale et produits v�g�taux primaires"
"Sciences m�dicales et de la sant�"
"Avancement des connaissances"
"Non disponible"
Environnement
Environnement
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Performance des mat�riaux"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Sciences m�dicales et de la sant�"
"Autres ressources d'�nergie"
"Production et gestion des op�rations"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Syst�mes d'information et technologie de l'information"
Psychologie
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences m�dicales et de la sant�"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"�nergie nucl�aire"
"Mod�lisation et simulation math�matique des processus naturels"
"Mod�lisation et simulation math�matique des processus naturels"
"Sciences math�matiques"
"Avancement des connaissances"
"Avancement des connaissances"
Psychologie
Environnement
"Non disponible"
"Oc�ans, mers et estuaires"
"Non disponible"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"D�veloppement du nord"
"D�veloppement du nord"
Environnement
Environnement
"Avancement des connaissances"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Sciences des mat�riaux"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Sciences de la terre"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"T�l�informatique"
"T�l�informatique"
"T�l�informatique"
"Non disponible"
"Proc�d�s et produits industriels"
"Non disponible"
"Syst�mes et services de communications (planification, organisation et services)"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Sciences m�dicales et de la sant�"
"Non disponible"
"P�trole, gaz et charbon"
"Sciences des mat�riaux"
"Non disponible"
"Non disponible"
"Non disponible"
Agriculture
"Non disponible"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Sciences physiques"
"Non disponible"
"Non disponible"
"G�nie"
"Syst�mes d'information et technologie de l'information"
"G�nie"
Environnement
"Non disponible"
"Mod�lisation et simulation math�matique des processus naturels"
"Construction, urbanisme et am�nagement rural"
"Avancement des connaissances"
"Non disponible"
Psychologie
"Proc�d�s et produits industriels"
"Bois, produits du bois et papier"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"Polluants et agents toxiques (d�chets, utiliser 902)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"Sciences de la vie (y compris biotechnologie)"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"G�nie biom�dical"
"Sciences math�matiques"
"Avancement des connaissances"
"G�nie biom�dical"
"G�nie"
"Production et gestion des op�rations"
"Non disponible"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"G�nie"
"Mod�lisation et simulation math�matique des processus naturels"
"Construction, urbanisme et am�nagement rural"
"Non disponible"
"Non disponible"
"Non disponible"
"Production et gestion des op�rations"
"Non disponible"
"Stockage et transformation de l'�nergie"
"Services et syst�mes de transport"
"Non disponible"
"Non disponible"
Agriculture
"Agriculture et produits alimentaires primaires"
Maritime
"Non disponible"
Logiciel
"Non disponible"
"Non disponible"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Appareils et instruments m�dicaux"
"Avancement des connaissances"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Sciences de la vie (y compris biotechnologie)"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"T�l�informatique"
"Stockage et transformation de l'�nergie"
"Sciences de la terre"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"G�nie"
Logiciel
"Proc�d�s et produits industriels"
"Proc�d�s et produits industriels"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Proc�d�s et produits industriels"
"Non disponible"
"Non disponible"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Efficacit� �nerg�tique"
"Non disponible"
Logiciel
"Non disponible"
"Non disponible"
"T�l�informatique"
"Avancement des connaissances"
"Non disponible"
"G�nie biom�dical"
"Syst�mes d'information et technologie de l'information"
"T�l�informatique"
"Non disponible"
"Foresterie (sylviculture, am�nagement forestier)"
"Foresterie (sylviculture, am�nagement forestier)"
"Non disponible"
"A�rospatial"
"T�l�informatique"
"Non disponible"
"Non disponible"
"Non disponible"
"G�nie"
"Non disponible"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Non disponible"
"Sciences des mat�riaux"
"Aliments transform�s et boissons"
"Aliments transform�s et boissons"
"Non disponible"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Mod�lisation et simulation math�matique des processus naturels"
"Avancement des connaissances"
"Apprentissage et �ducation"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Climat et atmosph�re"
"Non disponible"
"Non disponible"
"Non disponible"
"Climat et atmosph�re"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Syst�mes et services de communications (planification, organisation et services)"
"Sciences math�matiques"
"Mod�lisation et simulation math�matique des processus naturels"
Agriculture
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences m�dicales et de la sant�"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
Logiciel
Psychologie
"Foresterie (sylviculture, am�nagement forestier)"
"Foresterie (sylviculture, am�nagement forestier)"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la terre"
"Non disponible"
Psychologie
"Non disponible"
"Non disponible"
"Non disponible"
"Oc�ans, mers et estuaires"
"Non disponible"
"Non disponible"
"P�trole, gaz et charbon"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Avancement des connaissances"
"Avancement des connaissances"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"G�nie biom�dical"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)"
"Sciences m�dicales et de la sant�"
"Proc�d�s et produits industriels"
"Non disponible"
"Non disponible"
Psychologie
"Non disponible"
"Proc�d�s et produits industriels"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)"
"G�nie"
"Avancement des connaissances"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Non disponible"
"Non disponible"
Maritime
"Non disponible"
"�nergie nucl�aire"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
Logiciel
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Conservation et pr�servation"
Aquiculture
"P�che commerciale"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"A�rospatial"
"Non disponible"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Non disponible"
"A�rospatial"
"A�rospatial"
"Non disponible"
"Non disponible"
"Non disponible"
"T�l�informatique"
"Non disponible"
"G�nie"
"Sciences m�dicales et de la sant�"
"Sciences physiques"
"Sant� publique, �ducation et services sociaux"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
Environnement
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)"
"Sciences de la vie (y compris biotechnologie)"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)"
"Avancement des connaissances"
"Performance des mat�riaux"
"A�rospatial"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Polym�res, caoutchouc et plastiques"
"Non disponible"
"Non disponible"
"Sciences m�dicales et de la sant�"
"Non disponible"
"Mod�lisation et simulation math�matique des processus naturels"
