AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Non disponible","Not available","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","IPYF  ","Government of Canada's Program for International Polar Year","Qu�bec","Qu�bec","Not available","Non disponible","Not available","Non disponible",2-2
"Non disponible","Not available","Non disponible","DAS - Engineering Selection Committee","SAD - Comit� de s�lection en G�nie",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","RGPAS ","Discovery Grants Program - Accelerator Supplements","Qu�bec","Qu�bec","Image processing","Traitement des images","Information technology","Technologie de l'information",1-3
"Non disponible","Not available","Non disponible","Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Image processing","Traitement des images","Information technology","Technologie de l'information",1-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Integrative Biology","University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Endocrinology,Endocrinologie,"Animal biology","Biologie animale",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Phytologie,"Universit� Laval","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Soil science","Science du sol","Soil science","Science du sol",
"Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Plant ecology","�cologie v�g�tale","Evolution and ecology","�volution et �cologie",4-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"D�partement des Sciences Biologiques","Universit� du Qu�bec � Montr�al","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec","Forest engineering","G�nie forestier","Forest engineering","G�nie forestier",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Engineering Science, School of","Simon Fraser University","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical and Biochemical Engineering","University of Western Ontario","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Biochemical Engineering","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",1-5
"A�rospatial","Transportation systems and services","Services et syst�mes de transport","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",2-3
"A�rospatial","Transportation systems and services","Services et syst�mes de transport","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec",Vibrations,Vibrations,"Mechanical engineering","G�nie m�canique",3-3
"A�rospatial","Transportation systems and services","Services et syst�mes de transport",University/Industry,"Universit�s/industrie",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke","IRCPJ ","Industrial Research Chairs","Qu�bec","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",2-5
"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Vibrations,Vibrations,"Mechanical engineering","G�nie m�canique",4-5
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Software engineering","G�nie logiciel","Information technology","Technologie de l'information",1-5
Logiciel,"Information and communication services","Services d'information et de t�l�communications",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","IRCPJ ","Industrial Research Chairs",Ontario,Ontario,"Software engineering","G�nie logiciel","Information technology","Technologie de l'information",2-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,Chemistry,"Brandon University","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",1-5
"Non disponible","Not available","Non disponible","Statistical Sciences",Statistique,CANADA,CANADA,Geography,"University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Geographical information","Information g�ographique","Geographical information","Information g�ographique",2-2
Environnement,Environment,Environnement,"Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",CANADA,CANADA,"Biologie, Chimie et G�ographie","Universit� du Qu�bec � Rimouski","STPGP ","Strategic Projects - Group","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",3-3
"Conservation et pr�servation",Environment,Environnement,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,"Biologie, Chimie et G�ographie","Universit� du Qu�bec � Rimouski","RGPNS ","Discovery Grants Program - Northern Research Supplement","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",1-5
"Conservation et pr�servation",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Biologie, Chimie et G�ographie","Universit� du Qu�bec � Rimouski","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",1-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"D�partement de Biologie","Universit� du Qu�bec � Rimouski","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil and Geological Engineering","University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",4-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"McGill University","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Cognitive science -- development","Science cognitive -- d�veloppement",Psychology,Psychologie,
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Kinetics, reactive intermediaries and mechanisms of reactions","Cin�tique, interm�diaires r�actifs et m�canismes des r�actions","Organic chemistry","Chimie organique",1-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical Engineering","Columbia University","PGSD  ","Postgraduate Scholarships - Doctoral","New York","New York","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,CANADA,"Mathematics and Statistics","Concordia University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mathematical physics","Math�matiques de la physique","Applied mathematics","Math�matiques appliqu�es",4-5
"Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Biochemistry,"Memorial University of Newfoundland","RGPIN ","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",1-2
"Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Thallion Pharmaceuticals Inc","IRF   ","Industrial Research Fellowships","Qu�bec","Qu�bec","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science, School of","Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Database management","Gestion de bases de donn�es","Information technology","Technologie de l'information",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Prime Focus VFX Technology Inc.","URI   ","Industrial Undergraduate Student Research Awards",Manitoba,Manitoba,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,Chemistry,"University of British Columbia","NNBPJ ","NRC-NSERC-BDC Nanotechnology Initiative","British Columbia",Colombie-Britannique,"Not available","Non disponible","Not available","Non disponible",3-3
"Climat et atmosph�re",Environment,Environnement,"Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,Chemistry,"University of British Columbia","RGPAS ","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,"Atmospheric chemistry (including air pollution)","Chimie atmosph�rique (y compris pollution atmosph�rique)","Atmospheric science","�tude de l'atmosph�re",3-3
"Climat et atmosph�re",Environment,Environnement,"Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Atmospheric chemistry (including air pollution)","Chimie atmosph�rique (y compris pollution atmosph�rique)","Atmospheric science","�tude de l'atmosph�re",3-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Chemistry","University of British Columbia","CRC   ","Canada Research Chairs","British Columbia",Colombie-Britannique,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Cell Biology and Anatomy","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Animal biology","Biologie animale","Animal biology","Biologie animale",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Human Kinetics, Faculty of","University of Windsor","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Behaviour,Comportement,"Evolution and ecology","�volution et �cologie",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Si�ge Social","H�MA-QU�BEC","URI   ","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","DAS - Engineering Selection Committee","SAD - Comit� de s�lection en G�nie",CANADA,CANADA,"G�nie chimique","�cole Polytechnique de Montr�al","RGPAS ","Discovery Grants Program - Accelerator Supplements","Qu�bec","Qu�bec","Transport processes","Proc�d�s de transfert","Chemical engineering","G�nie chimique",1-3
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie chimique","�cole Polytechnique de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Transport processes","Proc�d�s de transfert","Chemical engineering","G�nie chimique",1-5
"Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�nie chimique","�cole Polytechnique de Montr�al","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique","1 & 2-3"
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Sciences g�omatiques","Universit� Laval","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",4-5
"Non disponible","Not available","Non disponible",Council,Conseil,CANADA,CANADA,"Si�ge social",CRIBIQ,"RODFQ ","Regional Opportunities Fund - Quebec","Qu�bec","Qu�bec","Not available","Non disponible","Not available","Non disponible",1-1
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychologie,"Universit� de Montr�al","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec",Psychology,Psychologie,Psychology,Psychologie,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sciences du bois et de la for�t","Universit� Laval","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biochemistry,"University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Molecular genetics","G�n�tique mol�culaire",Genetics,"G�n�tique",2-3
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physique,"Universit� de Montr�al","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"G�nie","Advancement of knowledge","Avancement des connaissances","DAS - Engineering Selection Committee","SAD - Comit� de s�lection en G�nie",CANADA,CANADA,"Civil Engineering","University of British Columbia","RGPAS ","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,"Water quality, pollution","Qualit� de l'eau, pollution","Environmental engineering","G�nie de l'environnement",2-4
"G�nie","Advancement of knowledge","Avancement des connaissances","Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"Civil Engineering","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Water quality, pollution","Qualit� de l'eau, pollution","Environmental engineering","G�nie de l'environnement",2-5
"Non disponible","Not available","Non disponible","Ind Res Fellowships II","Chercheurs-boursiers ind II",CANADA,CANADA,"Head Office","Medicago Inc.","IRF   ","Industrial Research Fellowships","Qu�bec","Qu�bec",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� de Sherbrooke","STPGP ","Strategic Projects - Group","Qu�bec","Qu�bec","Biomedical technology","Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",1-3
"Appareils et instruments m�dicaux","Manufacturing processes and products","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� de Sherbrooke","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biomedical technology","Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",5-5
"Efficacit� �nerg�tique","Energy resources","Ressources d'�nergie","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering","University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","Mechanical engineering","G�nie m�canique",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Cognitive science -- language","Science cognitive -- langage",Psychology,Psychologie,3-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A","UNITED STATES","�TATS-UNIS","Ground Water & Ecosys Restoration Div","U.S. Environmental Protection Agency","PDF   ","Postdoctoral Fellowships","District of Columbia","District de Columbia","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"G�nie physique","�cole Polytechnique de Montr�al","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Zone terrestre, fonds marins et oc�aniques",Environment,Environnement,"Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Earth and Ocean Sciences, School of","University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",3-3
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Guelph","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","�TATS-UNIS","Evolution and Ecology","University of California - Davis","PGSD  ","Postgraduate Scholarships - Doctoral",California,Californie,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Food Science/Agricultural & Food Sc.","University of Manitoba","CRC   ","Canada Research Chairs",Manitoba,Manitoba,"Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Biomedical Sciences","University of Guelph","RGPGP ","Discovery Grants Program - Group",Ontario,Ontario,"Animal reproduction","Reproduction animale","Animal biology","Biologie animale",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physics,"University of Toronto","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Particle physics","Physique des particules",Physics,Physique,
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical Engineering","University of New Brunswick","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","New Brunswick",Nouveau-Brunswick,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Physiology and Pharmacology","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",3-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,"Biologie, Chimie et G�ographie","Universit� du Qu�bec � Rimouski","RGPNS ","Discovery Grants Program - Northern Research Supplement","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",5-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Biologie, Chimie et G�ographie","Universit� du Qu�bec � Rimouski","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Regina,"Bayer CropScience Canada","URI   ","Industrial Undergraduate Student Research Awards",Alberta,Alberta,"Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,Physics,"McGill University","PDF   ","Postdoctoral Fellowships","Qu�bec","Qu�bec","Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"McMaster University","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Molecular and Cellular Biology","University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Plant growth and development","Croissance et d�veloppement des v�g�taux","Plant and treebiology","Biologie v�g�tale et des arbres",3-5
"D�chets, gestion des d�chets et recyclage","Commercial services","Services commerciaux","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil and Environmental Engineering","University of Windsor","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Waste water treatment","Traitement des eaux us�es","Environmental engineering","G�nie de l'environnement",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"Concordia University","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Performance des mat�riaux","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","General Physics","Physique g�n�rale",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse",Biomaterials,"Biomat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-5
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Public Health Sciences","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Biostatistics,Biostatistiques,"Statistics and probability","Statistique et probabilit�",1-5
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computing Science","Simon Fraser University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Software engineering","G�nie logiciel","Information technology","Technologie de l'information",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Plant and Animal Sciences","Nova Scotia Agricultural College","URU   ","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",1-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Mathematics and Statistics","University of Calgary","CRC   ","Canada Research Chairs",Alberta,Alberta,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
