ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectFR,installment
"D�veloppement d'une approche pr�visionnelle du drainage neutre contamin� (DNC) avec g�n�ration de nickel par des st�riles miniers : Exp�rimentation � la mine Lac Tio",Environment,"Northern development",CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","Bussi�re, Bruno","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","G�nie minier",3-4
"Efficacit� de recouvrements multicouches pour limiter la production du drainage acide de rejets miniers oxyd�s",Environment,Environment,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","Bussi�re, Bruno","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie minier",6-7
"Chaire de recherche industrielle du CRSNG en environnement et gestion des rejets miniers","Land, solid earth, seabeds and ocean floors",Environment,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","Bussi�re, Bruno","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","G�otechnique (y compris g�nie g�ologique)",9-10
"CRC sur la restauration des sites miniers abandonn�s","Not available","Not available",CANADA,"D�partement des Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","Bussi�re, Bruno","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","G�nie minier et min�ral",
"3D modelling of droplet impact","Modelling and mathematical simulation of natural processes",Environment,CANADA,"Mechanical and Industrial Engineering","University of Toronto","Bussmann, Markus","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mod�lisation et simulation",1-5
"Origin and reservoir characteristics of gas shales and coalbed methane","Earth sciences","Advancement of knowledge",CANADA,"Earth and Ocean Sciences","University of British Columbia","Bustin, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�ologie du p�trole",3-5
"Substrate Integrated Waveguide for Antenna Miniaturization and Packaging","Not available","Not available",CANADA,"Head Office",MASSolutions,"Busuioc, Dan","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","�lectromagn�tisme",
"A Complete Damage Percolation Model to Predict Ductile Fracture in Sheet Materials","Not available","Not available",CANADA,"Mechanical Engineering","University of New Brunswick","Butcher, Cliff","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","G�nie m�canique",
"Synaptic targeting:  mapping visual synapses and mutating their regulatory genes","Not available","Not available",CANADA,Psychology,"Dalhousie University","Butcher, Nancy","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Biologie cellulaire",
"3e �dition de la Journ�e carri�re des cycles sup�rieurs","Not available","Not available",CANADA,"Service de placement","Universit� Laval","Buteau, Richard","RODFQ ","Fonds d'initiatives r�gionales - Qu�bec","Regional Opportunities Fund - Quebec","Non disponible",1-1
"Software development for robotics-assisted prostate brachytherapy","Not available","Not available",CANADA,"Electrical and Computer Engineering","University of Western Ontario","Butler, Caleb","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","G�nie biom�dical",
"Mucin secretagogues and threonine","Not available","Not available",CANADA,Biochemistry,"Memorial University of Newfoundland","Butler, Dayna","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux",
"Knowledge-based bioinformatics","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,"Computer Science and Software Engineering","Concordia University","Butler, Gregory","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Technologie de l'information",1-5
"High-pressure spectroscopic studies of solid inorganic, organic and organometallic materials","Materials sciences","Advancement of knowledge",CANADA,Chemistry,"McGill University","Butler, Ian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chimie m�tallique et organo-m�tallique",2-5
"Agglomeration prevention in biomass fired fluidized beds","Not available","Not available",CANADA,"Chemical and Biological Engineering","University of British Columbia","Butler, James","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","G�nie m�canique",
"The transition from ultra-high to high pressure rocks in southwestern norway: testing geodynamic models in the field","Not available","Not available",CANADA,"Earth Sciences","Dalhousie University","Butler, Jared","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)",
"Thermal and structural evolution of a crustal-scale shear zone (andrew gordon bay shear zone), trans-hudson orogen, southwest baffin island, nunavut, canada","Not available","Not available",CANADA,"Earth Sciences","Dalhousie University","Butler, Jared","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Sciences de la terre (voir aussi g�ologie marine, 4604)",
"Seismoelectric and electrical methods for hydrogeological and exploration applications","Earth sciences","Advancement of knowledge",CANADA,Geology,"University of New Brunswick","Butler, Karl","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�ophysique",2-5
"Funding for full application preparation - Strategies for the large-scale production of single-type glycoform monoclonal antibodies; MABNET, an NSERC network","Not available","Not available",CANADA,Microbiology,"University of Manitoba","Butler, Michael","NETGP ","R�seaux de recherche","Research Networks","Non disponible",1-1
"Identification of bioactivity in phytoplankton extracts","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,Microbiology,"University of Manitoba","Butler, Michael","EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ","G�nie biochimique",1-1
"Production of glycoproteins or viruses by mammalian cells in culture","Human pharmaceuticals","Manufacturing processes and products",CANADA,Microbiology,"University of Manitoba","Butler, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie biochimique",4-5
"NSERC Strategic Network for the production of single-type glycoform monoclonal antibodies (Mabnet)","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,Microbiology,"University of Manitoba","Butler, Michael","NETGP ","R�seaux de recherche","Research Networks","G�nie biochimique",1-6
"Modelling of geological fluid flows","Earth sciences","Advancement of knowledge",CANADA,"Geological Sciences","University of Saskatchewan","Butler, Samuel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Structure et dynamique de l'int�rieur de la terre",3-5
"Upgrading of a mobile pyrolysis pilot plant","Not available","Not available",CANADA,"Chemical and Biochemical Engineering","University of Western Ontario","Butler, Thomas","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","G�nie chimique",
"elucidating toxicity mechanisms of brominated flame retardants in humans","Not available","Not available","�TATS-UNIS","Nicholas School of the Environment & Earth Sciences","Duke University","Butt, Craig","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Physiologie et m�tabolisme des animaux",
"Identification and modeling of the hypothalamic adrenal pituitary axis","Not available","Not available",CANADA,"Chemical and Materials Engineering","University of Alberta","Butt, Neil","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","G�nie biom�dical",
"Transofrmation of 'platform' chemicals using green chemical technologies","Not available","Not available",CANADA,Chemistry,"Memorial University of Newfoundland","Butt, Samantha","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Chimie organique",
"Development of imaging technology for remote characterization of geotechnical structures and formations",Engineering,"Advancement of knowledge",CANADA,"Engineering and Applied Science, Faculty of","Memorial University of Newfoundland","Butt, Stephen","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","M�canique des roches",4-5
"Circadian rhytms: neural mechanisms","Not available","Not available",CANADA,Psychology,"Simon Fraser University","Butterfield, Bergen","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Neurologie du comportement",
"Mitigating harvesting impacts on hydrochemical fluxes to boreal lakes using forest buffers","Environmental impact of economic activities (including agriculture)",Environment,CANADA,Geography,"Trent University","Buttle, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Hydrologie physique",5-5
