ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Natural geo-filter bed and halophyte wetland: An eco-engineering system to mitigate saline highway runoff impacts",Environment,Environnement,"RPP Internal Decision Cttee",CANADA,"G�nie civil",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Contaminant behaviour applied to the remediation of soils and sediments using an integrated multidisciplinary approach",Environment,"D�veloppement du nord","Civil Engineering - B",CANADA,"G�nie civil",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Civil engineering","G�nie civil"
"Novel Cooling Design for High Heat Flux Applications","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,"Mechanical Engineering and Mechatronics",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"A new approach for a dispatching system in open-pit mines","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources naturelles (aspects �conomiques)","Civil Engineering",CANADA,"Math�matiques et g�nie industriel",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mining and mineral processing","G�nie minier et min�ral"
"Mechanisms of prion destruction by ozonation and advanced oxidation processes (AOPs)","Waste, waste management and recycling","Services commerciaux","DAS - Engineering Selection Committee",CANADA,"Civil and Environmental Engineering",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Alberta,Alberta,"Environmental engineering","G�nie de l'environnement"
"Mechanisms of prion destruction by ozonation and advanced oxidation processes (AOPs)","Waste, waste management and recycling","Services commerciaux","Civil Engineering - B",CANADA,"Civil and Environmental Engineering",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Environmental engineering","G�nie de l'environnement"
"DNA barcoding the carex of North America, North of Mexico","Not available","Non disponible","Scholarships & Fellowships",CANADA,Biology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Complexes of hemilabile ligands with electron storage capability for molecular activation","Energy storage and conversion","Ressources d'�nergie","Inorganic & Organic Chemistry",CANADA,Chemistry,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Inorganic chemistry","Chimie inorganique"
"Noise Reduction in photonic band gap fibers","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,Physics,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Physics,Physique
"Noise Reduction in photonic band gap fibers","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,Physics,0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,Physics,Physique
"Characterization of the role(s) of rde-3, a member of the polymerase beta nucleotidyltransferase superfamily, in rna interference pathways in caenorhabditis elegans","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","�TATS-UNIS","Molecular Medicine",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Massachusetts,Massachusetts,"Molecular biology","Biologie mol�culaire"
"Observing functional change in Canadian arctic & boreal ecosystems","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences",CANADA,"Earth and Atmospheric Sciences",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Plasticity in fish cardiorespiratory function and metabolism","Commercial fisheries","Ressources naturelles (aspects �conomiques)","Integrative Animal Biology",CANADA,"Ocean Sciences Centre",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Animal biology","Biologie animale"
"Embodied Learning of Dexterous Manipulation and Grasping","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Computer Science",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,Robotics,Robotique
"Aspects de sp�ciation des m�taux lourds dans les s�diments, de gestion des lixiviats apr�s dragage, d'entreposage dans les fosses des sabli�res de Sables Collette Lt�e et finalement de remise en v�g�t","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Sciences de la terre et de l'atmosph�re",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Soil science","Science du sol"
"The influence of red foxes (vulpes vulpes) on trophic dynamics","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Environmental and Resource Studies",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Predictions of un-gauged sub-basins in Canadian prairies dominated by boreal forest",Water,"Services et syst�mes de transport","Civil Engineering",CANADA,"Civil and Environmental Engineering",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Hydrology,Hydrologie
"Atomistic models for quantum simulation of silicon nanowires and nanocrystals","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Electrical and Computer Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Stochastic dynamic response and progressive failure of tapered composite structures",Aerospace,"Services et syst�mes de transport","Mechanical Engineering - A",CANADA,"Mechanical and Industrial Engineering",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"NMR quantum information processing","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Physics and Astronomy",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Physics,Physique
"Buffer sizing in internet routers","Computer communications","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,"Computer Science",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology","Technologie de l'information"
"Study of regulatory T cell development and activity following androgen stimulation","Not available","Non disponible","Scholarships & Fellowships",JAPON,"Head Office",0,"JSPSS ","Programme de stages d'�t� au Japon","Summer Program in Japan",,,Microbiology,Microbiologie
"Mathematics inspired by conformal field theory","Not available","Non disponible","Pure & Applied Maths - A",CANADA,"Mathematical and Statistical Sciences",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Applied mathematics","Math�matiques appliqu�es"
"Studies on the mechanisms of protein chain elongation","Medical and health sciences","Avancement des connaissances","Cell Biology",CANADA,"Banting and Best Dept of Medical Research",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Biochemistry,Biochimie
"Effect of processing on availability and activity of Bio-active compounds in pharmaceutical, nutraceuticals and functional foods applying conventional lab equipment vs sensors","Not available","Non disponible","IRDF College of Reviewers",CANADA,"Head Office",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec","Analytical chemistry","Chimie analytique"
"Traffic engineering, management and applications in high-speed networks","Computer communications","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,"Computer Science",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Microbiology and Probiotics","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Agriculture, Food & Nutritional Science",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,Microbiology,Microbiologie
"Food Microbiology and Probiotics","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Agriculture, Food and Nutritional Sci.",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"Food science and technology","Science et technologie de l'alimentation"
"Polymer electrolyte for electrochemical capacitors","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Materials Science and Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Polymer p-i-n junction for photonic device applications","Alternative energy resources","Ressources d'�nergie","Condensed Matter Physics",CANADA,Physics,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"A perceptual partition and grouping toolkit for image/video content description interface","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - B",CANADA,"Computer Science, Faculty of",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse",Robotics,Robotique
"Educational game design","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Computer Science",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Information technology","Technologie de l'information"
"Progressive freeze concentration for wastewater treatment:  dissolved solids removal and waste volume reduction","Waste, waste management and recycling","Services commerciaux","Civil Engineering - B",CANADA,"Civil Engineering",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Environmental engineering","G�nie de l'environnement"
"Statistical modeling and inference for high-dimensional biological data","Mathematical sciences","Avancement des connaissances","Statistical Sciences",CANADA,"Mathematics and Statistics",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Statistics and probability","Statistique et probabilit�"
"Global differential GNSS positioning and navigation","Communication systems and services (planning, organization, services)","Services d'information et de t�l�communications","Civil Engineering - A",CANADA,"Geomatics Engineering",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Geographical information","Information g�ographique"
"Algorithms and complexity of hard problems: bridging the gap between theory and practice","Computer software","Services d'information et de t�l�communications","Computing and Information Sciences - B",CANADA,"Okanagan - Psychology & Computer Science",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Artificial intelligence","Intelligence artificielle"
"Representations for extended affine Lie algebras and their quantum groups","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - A",CANADA,"Mathematics and Statistics",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics","Math�matiques pures"
"Combinatorial enumeration, random map, and graph theory","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - B",CANADA,"Mathematics and Statistics, School of",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics","Math�matiques pures"
"Invariance d'�chelle des ph�nom�nes g�ologiques","Earth sciences","Avancement des connaissances","Solid Earth Sciences",CANADA,"GEOTOP-UQAM-McGILL (Centre recherche g�ochimie et g�odynamique)",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Earth science","Sciences de la terre"
"Modeling of fluid-driven fracture interaction with natural discontinuities","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie","Civil Engineering - A",CANADA,"Civil and Resource Engineering",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Civil engineering","G�nie civil"
"The impact of environmental variability on evolutionary processes in wild animal populations impact de la variabilit� environnementale sur l'evolution des populations animales","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology",CANADA,Biologie,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Understanding the molecular basis for apoptosis and altered post-translational modifications induced by reovirus infection","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,"Microbiology and Immunology",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse",Microbiology,Microbiologie
"Eelgrass decline and invasive species in northern Nova Scotia","Oceans, seas and estuaries",Environnement,"Plant Biology & Food Science",CANADA,Biology,5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Evolution and ecology","�volution et �cologie"
"Study of the hydrodynamics in the biogenerator","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Chemical and Biochemical Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chemical engineering","G�nie chimique"
"Cerebral blood flow changes during dynamic exercise","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Kinesiology and Health Studies, Faculty of",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,"Animal biology","Biologie animale"
"Sc�nario sylvicoles en sapini�re bor�ale : impacts sur le li�vre d'Am�rique et les petits mammif�res 20 ans apr�s la coupe","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Sciences du bois et de la for�t",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Caract�risation d'extraits naturesl obtenus � partir de r�sidus de l'industrie foresti�re: �tude de leur capacit� antiprolif�rative.","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,"Pharmacie, Facult� de",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Organic chemistry","Chimie organique"
"Fast algorithms for computing nonconvex inf-convolutions","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Okanagan - Psychology & Computer Science",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Applied mathematics","Math�matiques appliqu�es"
"Responses of dorsal root ganglion cells to increased and decreased neuromuscular activity","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology",CANADA,"Kinesiology & Recreation Management, Faculty of",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Modeling of past, current, and future canadian high arctic regional glacier mass balance and its contribution to sea level","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Earth and Atmospheric Sciences",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"Earth science","Sciences de la terre"
"Formal model-driven synthesis for concurrent systems","Computer software","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,"Computing and Information Science",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology","Technologie de l'information"
"Spatial and temporal variation in microbial respiration in oil sands wetlands measured using gas elution from sediments in northeastern Alberta","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Biological Sciences",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Foodborne and Waterborne Bacterial Pathogens","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Microbiology and Immunology - Medicine",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse",Microbiology,Microbiologie
"Nanoparticles to enhance differentiation of embryonic stem cells","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Chemical and Petroleum Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Biomedical engineering","G�nie biom�dical"
"Immunogenicity of tumor cell:dendritic cell fusion hybrids","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Microbiology and Immunology",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Microbiology,Microbiologie
"Modelisation par elements finis dynamiques et optimisation du procede de mise en forme par grenaillage applique a une plaque mince renforcee par des raidisseurs","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,"G�nie m�canique",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"Development of a collision avoidance system for an unmanned aerial vehicle","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Mechanical Engineering and Mechatronics",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,Robotics,Robotique
"Plasticity of human motoneurone properties","Life sciences (including biotechnology)","Avancement des connaissances","Integrative Animal Biology",CANADA,"Physical Therapy",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Animal biology","Biologie animale"
"Dynamique du carbone associ� aux tourbi�res de la C�te-nord du Qu�bec",Environment,"D�veloppement du nord",University/Industry,CANADA,"G�ographie",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Earth science","Sciences de la terre"
"Great Basin Spadefoot Ecology and Habitat Use","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Natural Resource Sciences",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","British Columbia",Colombie-Britannique,"Evolution and ecology","�volution et �cologie"
"Am�lioratioin des taux de survie, croissance, fixation et m�tamorphose chez les larves de l'hu�tre am�ricaine (Crassostrea virginica)","Not available","Non disponible","IRDF College of Reviewers",CANADA,"Head Office",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","New Brunswick",Nouveau-Brunswick,"Animal biology","Biologie animale"
"Structure/function studies of the one-megagadalton hyperactive antifreeze protein from the Anarctic bacterium marinomonas primoryensis","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,Biochemistry,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Biochemistry,Biochimie
"La prot�omique au secours de l'ing�nierie des cultures de cellules","Life sciences (including biotechnology)","Avancement des connaissances","Chem. & Metallurgical Eng.",CANADA,"G�nie chimique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique"
"Genetic variation in alpha-tocopherol metabolizing genes and serum alpha-tocopherol concentrations","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,"Nutritional Sciences",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Genetics,"G�n�tique"
"Computational hemodynamics of blood immersed devices","Biomedical engineering","Sant� publique, �ducation et services sociaux","Mechanical Engineering",CANADA,"G�nie m�canique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"R�solution de la conjecture de Hof, Knill & Simon et sa g�n�ralisation","Not available","Non disponible","Scholarships & Fellowships","TA�WAN, PROVINCE DE CHINE","Head Office",0,"SIT   ","Programme de stages d'�t� � Taiwan","Summer Program in Taiwan",,,"Pure mathematics","Math�matiques pures"
"�tude de complexit� palindromique g�n�rales","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,"Math�matiques",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Pure mathematics","Math�matiques pures"
"Metallocavitands voronates de tantale (V)","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,Chimie,0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Inorganic chemistry","Chimie inorganique"
"Model-based testing and analysis of distributed, embedded and real-time systems","Computer software","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,"Electrical and Computer Engineering",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Information technology","Technologie de l'information"
"Physical oceanography","Oceans and inland waters","Ressources naturelles (aspects �conomiques)","Environmental Earth Sciences",CANADA,"Physics and Astronomy",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Oceanography,"Oc�anographie"
"Universality of imperfect cluster states","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",AUSTRALIE,"Physical and Chemical Sciences, School of",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",,,Physics,Physique
"The Canadian Institute for Nuclear Physics","Advancement of knowledge","Avancement des connaissances","Subatomic Physics",CANADA,Physics,1,"SAPMR ","Enveloppe de physique subatomique - programme d'appui aux ressources majeures","Subatomic Physics Envelope - Major Resources Support Program",Ontario,Ontario,Physics,Physique
"High-precision spectroscopy and exotic nuclear structure","Advancement of knowledge","Avancement des connaissances","Subatomic Physics",CANADA,Physics,2,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual",Ontario,Ontario,Physics,Physique
"On risk theory and its applications","Mathematical sciences","Avancement des connaissances","Statistical Sciences",CANADA,"Mathematics and Statistics",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Statistics and probability","Statistique et probabilit�"
"A spatial analysis of factors affecting the nesting ecology of 4 shorebird species in the Canadian prairie-parklands","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Environmental and Life Sciences Graduate Program",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Computation, analysis and control of biological pattern formation","Life sciences (including biotechnology)","Avancement des connaissances","Pure & Applied Maths - B",CANADA,"Mathematics and Statistics",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Science mobile outreach.","Not available","Non disponible","PromoScience/Michael Smith Award Selection Panel",CANADA,"Head Office",2,"PROSC ",PromoScience,PromoScience,Ontario,Ontario,"Not available","Non disponible"
"Laboratoire sur puce pour d�tection de flourescence exalt�e ;a l'aide de cristaux photoniques","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"G�nie physique",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Glacier-Climate Regimes in Different Regions of Canada","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Earth and Atmospheric Sciences",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Atmospheric science","�tude de l'atmosph�re"
"R�seaux pair-�-pair appliqu�s aux jeux en ligne massivement multijoueurs","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nie informatique et g�nie logiciel",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Towards semantic web-enhanced model-driven engineering","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,"Computing & Information Systems, School of",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Information technology","Technologie de l'information"
"Semantic Technologies","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"School of Computing and Info. Systems",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"Information technology","Technologie de l'information"
"Experimental environmental hydraulics: mixing in turbulent flows","Pollutants and toxic agents (waste, use 902)",Environnement,"Civil Engineering",CANADA,"Civil Engineering and Applied Mechanics",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Civil engineering","G�nie civil"
"Staebler-Wronski effect in tritiated amorphous silicon","Alternative energy resources","Ressources d'�nergie","Condensed Matter Physics",CANADA,"Science, Faculty of",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Numerical modelling of contact resistance in finned foam heat sinks","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Mechanical and Materials Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"Nanostructured materials by design","Materials sciences","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,Chemistry,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Physical chemistry","Chimie physique"
"Chair in Surface Chemistry","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,Chemistry,0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"Materials science and technology","Science et technologie des mat�riaux"
"Canada Research Chair in Surface Chemistry","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,Chemistry,0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"Materials science and technology","Science et technologie des mat�riaux"
"Low coordinate phophorus chemistry: molecules, polymers and materials","Polymers, rubber and plastics","Proc�d�s et produits industriels","Inorganic & Organic Chemistry",CANADA,Chemistry,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Inorganic chemistry","Chimie inorganique"
"Green pharmaceutical manufacturing processes: new functional phosphorus-materials as catalyst-supports and metal-scavengers","Manufacturing processes and products","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Manufacturing - B",CANADA,Chemistry,1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","British Columbia",Colombie-Britannique,"Polymer chemistry","Chimie des polym�res"
