ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryEN,CountryFR,"Department-D�partement",ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR
"Effect of katp channel on membrane potential during fatigue","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Cellular and Molecular Medicine","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Hemichordates and deuterostomes of the burgess shale","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,"Biological Sciences","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Research in communication systems","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","UNITED STATES","�TATS-UNIS","Electrical Engineering and Computer Science","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Communications systems","Syst�mes de t�l�communications"
"Secure distributed cryptographic protocols",Engineering,"Avancement des connaissances","Commun.,Computers & Components",CANADA,CANADA,"Electrical and Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Communication and information theory","Th�orie des t�l�communications et de l'information"
"Robust reusable reliable models for health care optimization","Health, education and social services","Sant� publique, �ducation et services sociaux","Industrial Engineering",CANADA,CANADA,"Industrial Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Industrial engineering","G�nie industriel"
"Biomechanics of fin/body interactions in fish propelled by undulatory median and/or paired fins","Not available","Non disponible","Integrative Animal Biology",CANADA,CANADA,Zoology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal morphology","Morphologie animale"
"Pooled shRNA screens to identify genes uniquely important for the survival and differentiation of neural cancer stem cells","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,CANADA,"Molecular Genetics","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Genetics,"G�n�tique"
"The Identification of Plant Growth-Promoting Genes Encoded on the Native Plasmid of Pseudomonas syringae","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,CANADA,"Biology (Fredericton)","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Microbiology,Microbiologie
"Evaluation de la stabilit� des berges de complexes hydro-�lectriques par analyse int�gr�e de mod�les num�riques de terrain � haute-r�solution spatiale d�riv�s de la t�l�d�tection lidar","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"G�omatique appliqu�e","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Remote sensing","T�l�d�tection"
"X-ray spectroscopic and catalytic study of bulk and nanosize mixed-metal phosphides and arsenides","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,CANADA,Chemistry,"Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Inorganic chemistry","Chimie inorganique"
"Teintures ext�rieures nanocomposites pour le bois","Not available","Non disponible","IRDF College of Reviewers",CANADA,CANADA,"East Laboratory (Forintek)","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Agricultural engineering","G�nie rural"
"Convertisseur de puissance pour l'entrainement �lectronique d'un syst�me de traction","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"G�nie �lectrique","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Electron devices","Dispositifs �lectroniques"
"Interferometer locking system for entanglement based quantum communication","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Physics and Astronomy","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Physics,Physique
"Mod�lisation biophysique en cardiologie intervantionnelle- la notion de dose","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Recherches math�matiques, Centre de","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Applied mathematics","Math�matiques appliqu�es"
"A study of cold anomalies formation from aerosols, clouds, precipitation and radiation interactions in the Arctic and globally in the upper troposphere","Not available","Non disponible","Environmental Earth Sciences",CANADA,CANADA,"Sciences de la terre et de l'atmosph�re","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Atmospheric science","�tude de l'atmosph�re"
"Caract�risation et mod�lisation des produits d'apparence en bois","Not available","Non disponible","Civil Engineering",CANADA,CANADA,"Sciences du bois et de la for�t","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Wood science and engineering","Science et g�nie du bois"
"Emotion and reasoning: the effect of task-relevant and irrelevant arousal","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,CANADA,Psychologie,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Mod�lisation de l'impact des changements climatiques sur les r�gimes thermique et hydrologique du perg�lisol dans les r�gions nordiques","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,"Sciences de la terre et de l'atmosph�re","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Atmospheric science","�tude de l'atmosph�re"
"Computational characterization of regulatory elements in the human genome","Life sciences (including biotechnology)","Avancement des connaissances","Computing and Information Sciences - B",CANADA,CANADA,"Computer Science, School of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Information technology","Technologie de l'information"
"Novel Engineered Gas Diffusion Layer with Integral Flow Field for Fuel Cells","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,CANADA,"Chemical and Biological Engineering","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Chemical engineering","G�nie chimique"
"Electrophysiological and pharmacological investigation of hippocampal formation function","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,CANADA,Psychology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Behavioural neuroscience","Neurologie du comportement"
"Differential Geometry and Mathematical Physics","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,CANADA,Mathematics,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Pure mathematics","Math�matiques pures"
"Regulators mediating the proinflammatory cytokine response in uterine smooth muscle cells","Life sciences (including biotechnology)","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,CANADA,Medicine,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Molecular biology","Biologie mol�culaire"
"Leukocyte adhesion and hemodynamic forces in atherogenesis","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biomedical engineering","G�nie biom�dical"
"Impact of future environmental conditions on flood protection and transportation soil slope infrastructure",Engineering,"Avancement des connaissances","Civil Engineering",CANADA,CANADA,"Civil Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Energy-sensing regulation of cell-surface proteins","Life sciences (including biotechnology)","Avancement des connaissances","Cell Biology",CANADA,CANADA,Pharmacology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cell movement","Mouvements cellulaires"
