AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of British Columbia","Brayer, Gary","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Biochemistry,5-5
"Not available","Non disponible",CANADA,"University of Western Ontario","Brazeau, Allison","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Inorganic chemistry",
"Not available","Non disponible",CANADA,"Lakehead University","Brazeau, James","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Psychology,
"Not available","Non disponible",CANADA,"University of Alberta","Breakey, David","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Fluid mechanics",
"Computer software","Services d'information et de t�l�communications",CANADA,"University of Waterloo","Brecht, Timothy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",3-5
"Conservation and preservation",Environnement,CANADA,"Simon Fraser University","Breden, Felix","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Evolution and ecology",3-5
"Not available","Non disponible",CANADA,"University of New Brunswick","Breen, Stephen","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"Information technology",
Psychology,"Avancement des connaissances",CANADA,"McGill University","Bregman, Albert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Psychology,3-5
"Not available","Non disponible",CANADA,"University of Alberta","Breitkreutz, Dylan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Applied mathematics",
"Computer software","Services d'information et de t�l�communications",CANADA,"University of Saskatchewan","Bremner, Murray","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Pure mathematics",4-5
"Earth sciences","Avancement des connaissances",CANADA,"University of Toronto","Brenan, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Geochemistry and geochronology",4-5
"Not available","Non disponible",CANADA,"University of British Columbia","Brennan, Allison","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,Psychology,
"Not available","Non disponible",CANADA,"Queen's University","Brennan, Andrew","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biomedical engineering",
"Instrumentation technology","Proc�d�s et produits industriels",CANADA,"McMaster University","Brennan, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Analytical chemistry",2-5
"Not available","Non disponible",CANADA,"McMaster University","Brennan, John","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Analytical chemistry",
"Not available","Non disponible",CANADA,"University of Alberta","Brennan, Lesley","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"Animal biology",
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"University of Calgary","Brennan, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Design and manufacturing",4-5
"Not available","Non disponible",CANADA,"University of Guelph","Brennan, Ryan","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements",Ontario,Ontario,"Not available",
"Not available","Non disponible",CANADA,"University of Guelph","Brennan, Ryan","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Environmental engineering",
"Earth sciences","Avancement des connaissances",CANADA,"Simon Fraser University","Brennand, Tracy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Earth science",1-5
"Modelling and mathematical simulation of natural processes",Environnement,CANADA,"University of Waterloo","Brenning, Alexander","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Geographical information",2-5
"Not available","Non disponible",CANADA,"Prime Focus VFX Technology Inc.","Brenot, Brady","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Manitoba,Manitoba,"Information technology",
"Alternative energy resources","Ressources d'�nergie",CANADA,"University of Alberta","Bressler, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Chemical engineering",2-5
"Not available","Non disponible",CANADA,"�cole Polytechnique de Montr�al","Breton, Estelle","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Biomedical engineering",
"Not available","Non disponible",CANADA,"University of Alberta","Breton, Kevin","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Mechanical engineering",
Environment,Environnement,CANADA,"HEC Montr�al","Breton, Mich�le","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Industrial engineering",5-5
"Not available","Non disponible","UNITED STATES","Kent State University","Breton, Sophie","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ohio,Ohio,"Molecular biology",
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Saskatchewan","Bretscher, Peter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Cell biology",2-5
"Not available","Non disponible",CANADA,"Guelph Chemical Labs Ltd","Brett, Alex","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Physical chemistry",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Alberta","Brett, Michael","MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Major Resources Support Program - Infrastructure",Alberta,Alberta,"Electrical and electronic engineering",2-5
"Energy storage and conversion","Ressources d'�nergie",CANADA,"University of Alberta","Brett, Michael","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Alberta,Alberta,"Materials science and technology",11-15
"Not available","Non disponible",CANADA,"University of Alberta","Brett, Michael","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"Materials science and technology",
"Not available","Non disponible",CANADA,"University of Alberta","Brett, Michael","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"University of Victoria","Breuer, Andreas","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Psychology,
"Wood, wood products and paper","Proc�d�s et produits industriels",CANADA,"University of British Columbia","Breuil, Colette","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Microbiology,3-5
"Materials sciences","Avancement des connaissances",CANADA,TRIUMF,"Brewer, Jess","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Condensed matterphysics",3-5
"Mathematical sciences","Avancement des connaissances",CANADA,"University of Manitoba","Brewster, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Statistics and probability",2-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"Thompson Rivers University","Brewster, Richard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Information technology",1-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"Mount Allison University","Briand, Glen","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Inorganic chemistry",2-5
"Not available","Non disponible",CANADA,"Dalhousie University","Briand, Julie","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse","Structural engineering",
"Not available","Non disponible",CANADA,"Royal Military College of Canada","Briard, Jennie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Cell biology",
"Not available","Non disponible",CANADA,"McGill University","Bridgeman, Leila","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Applied mathematics",
"Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels",CANADA,"University of Manitoba","Bridges, Gregory","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Electrical and electronic engineering",1-5
"Not available","Non disponible",CANADA,"McMaster University","Bridgewater, Courtney","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Animal biology",
"Computer software","Services d'information et de t�l�communications",CANADA,"University of British Columbia","Bridson, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Information technology",2-5
"Not available","Non disponible",CANADA,"Dalhousie University","BridsonPateman, Evan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Environmental engineering",
"Oil, gas and coal","Ressources d'�nergie",CANADA,"University of Western Ontario","Briens, Cedric","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Chemical engineering",2-3
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie",CANADA,"University of Western Ontario","Briens, Cedric","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Chemical engineering",3-3
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"University of Western Ontario","Briens, Cedric","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering",3-5
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie",CANADA,"University of Western Ontario","Briens, Cedric","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Chemical engineering","5 & 6-6"
Engineering,"Avancement des connaissances",CANADA,"University of Western Ontario","Briens, Lauren","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering",3-5
"Not available","Non disponible",CANADA,"University of Toronto","Brienza, Vincent","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Psychology,
"Not available","Non disponible",CANADA,"University of Saskatchewan","Briere, Jennifer","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Saskatchewan,Saskatchewan,Psychology,
"Not available","Non disponible",CANADA,"�cole de technologie sup�rieure","Bri�reC�t�, Antoine","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Information technology",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Regina","Brigham, Mark","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Evolution and ecology",3-5
"Not available","Non disponible",CANADA,"Royal Roads University","Brigham, Tim","RODFB ","Bureaux r�gionaux - fonds discr�tionnaires - Colombie-Britannique","Regional Office Discretionary Funds - British Columbia","British Columbia",Colombie-Britannique,"Not available",1-1
"Mathematical sciences","Avancement des connaissances",CANADA,"University of Windsor","Brill, Percy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Industrial engineering",1-5
"Not available","Non disponible",CANADA,"University of Guelph","Brill, Rebecca","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Animal biology",
"Not available","Non disponible",CANADA,"McGill University","Brillant, M�lanie","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Materials science and technology",
"Not available","Non disponible",CANADA,"University of Western Ontario","Brillon, Brandon","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Molecular biology",
"Not available","Non disponible","UNITED STATES","Brandeis University","Brilot, Axel","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Massachusetts,Massachusetts,Physics,
"Mathematical sciences","Avancement des connaissances",CANADA,"Royal Military College of Canada","Brimberg, Jack","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Industrial engineering",2-5
"Not available","Non disponible",CANADA,"University of Calgary","Brindle, David","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"Information technology",
"Not available","Non disponible",CANADA,"University of New Brunswick","Bringloe, Trevor","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"Evolution and ecology",
"Not available","Non disponible","UNITED STATES","University of Illinois at Urbana-Champaign","Brinkman, Braden","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Illinois,Illinois,Physics,
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Simon Fraser University","Brinkman, Fiona","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Microbiology,4-5
"Materials sciences","Avancement des connaissances",CANADA,"Universit� de Sherbrooke","Brisard, Gessie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Physical chemistry",3-5
"Not available","Non disponible",CANADA,"University of Guelph","Brisbin, Jennifer","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Not available",
"Not available","Non disponible",CANADA,"Acadia University","Brisco, Trevor","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Earth science",
"Inland waters",Environnement,CANADA,"�cole de technologie sup�rieure","Brissette, Fran�ois","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Hydrology,1-5
"Medical and health sciences","Avancement des connaissances",CANADA,"Universit� du Qu�bec � Montr�al","Brissette, Louise","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology",5-5
"Not available","Non disponible",CANADA,"Universit� Laval","Brisson, Benoit","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Qu�bec","Qu�bec",Psychology,
"Not available","Non disponible",CANADA,"Universit� Laval","Brisson, Danya","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Qu�bec","Qu�bec","Plant and treebiology",
"Not available","Non disponible",CANADA,"Universit� de Montr�al","Brisson, Jacques","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology",2-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"Universit� Laval","Brisson, Jos�e","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Polymer chemistry",2-5
Agriculture,"Avancement des connaissances",CANADA,"Universit� de Montr�al","Brisson, Normand","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec",Biochemistry,1-1
Agriculture,"Avancement des connaissances",CANADA,"Universit� de Montr�al","Brisson, Normand","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Molecular biology",1-5
"Mathematical sciences","Avancement des connaissances",CANADA,"University of Windsor","Britten, Daniel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics",4-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Manitoba","Britton, Myron","CDEPJ ","Chaires en g�nie de la conception - recherche","Chairs in Design Engineering - Research",Manitoba,Manitoba,"Environmental engineering",4-5
"Human pharmaceuticals","Proc�d�s et produits industriels",CANADA,"Simon Fraser University","Britton, Robert","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","British Columbia",Colombie-Britannique,"Organic chemistry",2-3
"Human pharmaceuticals","Proc�d�s et produits industriels",CANADA,"Simon Fraser University","Britton, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Organic chemistry",1-5
"Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux",CANADA,"McMaster University","BritzMcKibbin, Philip","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Analytical chemistry",1-5
"Mathematical sciences","Avancement des connaissances",CANADA,"Universit� du Qu�bec � Montr�al","Brlek, Srecko","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Pure mathematics",2-5
"Not available","Non disponible",CANADA,"University of Waterloo","Broadbent, Anne","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,Physics,
"Not available","Non disponible",CANADA,"Universit� de Montr�al","Broadbent, Anne","DOP   ","Prix de doctorat","Doctoral Prizes","Qu�bec","Qu�bec","Information technology",
"Not available","Non disponible",CANADA,"Trent University","Broadhurst, James","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,Biochemistry,
"Advancement of knowledge","Avancement des connaissances",CANADA,"Universit� de Montr�al","Brochiero, Emmanuelle","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology",5-5
"Not available","Non disponible",CANADA,"University of Toronto","Brochu, Kristen","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Evolution and ecology",
"Not available","Non disponible",CANADA,"University of Toronto","Brochu, Kristen","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements",Ontario,Ontario,"Not available",
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"McGill University","Brochu, Mathieu","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Materials science and technology",1-3
Aerospace,"Services et syst�mes de transport",CANADA,"McGill University","Brochu, Mathieu","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Materials science and technology",2-3
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"McGill University","Brochu, Mathieu","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Materials science and technology",3-3
"Materials sciences","Avancement des connaissances",CANADA,"McGill University","Brochu, Mathieu","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Materials science and technology",1-5
"Not available","Non disponible",CANADA,"McGill University","Brochu, Mathieu","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Materials science and technology",
"Not available","Non disponible",CANADA,"University of British Columbia","Brochu, Tyson","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Information technology",
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of British Columbia","Brock, Hugh","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Genetics,1-5
"Not available","Non disponible",CANADA,"Xerox Research Centre of Canada","Brockman, Kathryne","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Chemical engineering",
"Conservation and preservation",Environnement,CANADA,"Saint Mary's University","Broders, Hugh","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Evolution and ecology",5-5
"Not available","Non disponible",CANADA,"Universit� du Qu�bec � Chicoutimi","Brodeur, Alexandre","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Mechanical engineering",
Environment,Environnement,CANADA,"Universit� de Montr�al","Brodeur, Jacques","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology",4-5
"Not available","Non disponible",CANADA,"Universit� de Montr�al","Brodeur, Jacques","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Evolution and ecology",
"Not available","Non disponible",CANADA,"McMaster University","Brodeur, Jason","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Atmospheric science",
"Not available","Non disponible",CANADA,"Universit� Laval","Brodeur, Nathalie","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Evolution and ecology",
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"University of Waterloo","Brodland, Wayne","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical engineering",3-5
"Mathematical sciences","Avancement des connaissances",CANADA,"Universit� de Montr�al","Broer, Abraham","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Pure mathematics",2-5
"Materials sciences","Avancement des connaissances",CANADA,"University of Victoria","Brolo, Alexandre","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,"Physical chemistry",1-3
"Materials sciences","Avancement des connaissances",CANADA,"University of Victoria","Brolo, Alexandre","SROIA ","Programme d'occasions sp�ciales en recherche- Collab. interam�ricaine en recherche sur les mat�tiaux","Special Research Opportunity Program - Inter-American Collaboration in Materials Research","British Columbia",Colombie-Britannique,"Materials science and technology",1-3
"Materials sciences","Avancement des connaissances",CANADA,"University of Victoria","Brolo, Alexandre","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Physical chemistry",1-5
"Not available","Non disponible",CANADA,"Stantec Consulting Ltd","Brom, Jonathan","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Alberta,Alberta,"Mechanical engineering",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Universit� du Qu�bec � Trois-Rivi�res","Bronchti, Gilles","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Psychology,5-5
"Mathematical sciences","Avancement des connaissances",CANADA,"McMaster University","Bronsard, Lia","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics",6-8
"Not available","Non disponible",CANADA,"University of Waterloo","Bronson, James","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Applied mathematics",
"Polymers, rubber and plastics","Proc�d�s et produits industriels",CANADA,"McMaster University","Brook, Michael","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Polymer chemistry",1-3
"Polymers, rubber and plastics","Proc�d�s et produits industriels",CANADA,"McMaster University","Brook, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Polymer chemistry",4-5
"Not available","Non disponible",CANADA,"University of Waterloo","Brookham, Rebecca","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Animal biology",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Toronto","Brooks, Daniel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology",4-5
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"University of British Columbia","Brooks, Donald","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Polymer chemistry",4-5
"Not available","Non disponible",CANADA,"Laurentian University of Sudbury","Brooks, Jennifer","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Animal biology",
"Learning and education","Sant� publique, �ducation et services sociaux",CANADA,"McMaster University","Brooks, Lee","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,3-5
"Not available","Non disponible",CANADA,"Dalhousie University","Brooks, MarianneSuLing","RODFA ","Bureaux r�gionaux - fonds discr�tionaires - Atlantique","Regional Office Discretionary Funds - Atlantic","Nova Scotia","Nouvelle-�cosse","Not available",1-1
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"Dalhousie University","Brooks, MarianneSuLing","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Chemical engineering",3-4
"Not available","Non disponible",CANADA,"University of Regina","Brooks, Michael","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Saskatchewan,Saskatchewan,"Information technology",
"Not available","Non disponible",CANADA,"University of Victoria","Brooks, Rheannon","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Hydrology,
"Conservation and preservation",Environnement,CANADA,"University of Guelph","Brooks, Ronald","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology",3-3
"Not available","Non disponible",CANADA,"Thompson Rivers University","Brooks, Shannon","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Microbiology,
