AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","G�nie biom�dical"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biophysique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse fonctionnelle et th�orie des op�rateurs"
"Non disponible","CRC   ","Canada Research Chairs","Math�matiques pures"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�volution et �cologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Dispositifs �lectroniques"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie chimique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Oc�anographie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Gestion de bases de donn�es"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Alg�bre des op�rateurs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Conception de syst�mes d'information"
"Non disponible","CRC   ","Canada Research Chairs","Technologie de l'information"
Environnement,"RGPIN ","Discovery Grants Program - Individual",Spectroscopie
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Statistique et probabilit�"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie industriel"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
Environnement,"CRDPJ ","Collaborative Research and Development Grants","�cologie aquatique et limnologie"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Mat�riaux composites"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","T�l�d�tection"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Gestion de bases de donn�es"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�lectrophysiologie"
"Non disponible","UFASA ","University Faculty Award","�lectrophysiologie"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Structure, propri�t�s et essais des mat�riaux"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Physique de la mati�re condens�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
Environnement,"RGPST ","Discovery Grants Program - Ship Time","Oc�anographie chimique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Oc�anographie biologique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Transfert de chaleur"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","Technologie de l'information"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Non disponible","UFASA ","University Faculty Award","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse globale et non lin�aire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Construction, urbanisme et am�nagement rural","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�nie m�canique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie civil"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Traitement r�parti et simultan�"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","PDF   ","Postdoctoral Fellowships","Math�matiques pures"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie industriel"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie m�canique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie biom�dical"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie hydraulique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie aquatique et limnologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Services commerciaux","RGPIN ","Discovery Grants Program - Individual","Gestion de la production"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie industriel"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Transduction de signal"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Non disponible","PDF   ","Postdoctoral Fellowships","R�seaux de t�l�communications"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie des structures"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Neurophysiologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Neurophysiologie
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral",Biochimie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie organique"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Technologie de l'information"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Conception de syst�mes d'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�ories de l'apprentissage et l'inf�rence"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie de l'environnement"
"Non disponible","VCGS  ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","�volution et �cologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Psychologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie terrestre"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
Environnement,"RGPIN ","Discovery Grants Program - Individual","T�l�d�tection"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie biom�dical"
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","Chimie physique"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","Chimie physique"
"Ressources d'�nergie","NNAPJ ","NSERC/NRCan/AECL Generation IV Energy Technologies Program","Chimie physique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ologie structurale et tectonique des plaques"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","Autres sources d'�nergie (combustibles solaire, �olien, etc)."
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Principes des r�actions et conception de r�acteurs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�cepteurs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s �lectroniques des solides"
"Non disponible","CRC   ","Canada Research Chairs",Physique
"Non disponible","CRC   ","Canada Research Chairs","Nutrition et m�tabolisme, photosynth�se"
Environnement,"RGPNS ","Discovery Grants Program - Northern Research Supplement","Oc�anographie physique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Oc�anographie"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Dispositifs photoniques"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Dispositifs photoniques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Logiciel de syst�mes informatiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"D�veloppement du nord","RGPNS ","Discovery Grants Program - Northern Research Supplement","�cologie terrestre"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","�cologie terrestre"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie �lectrique et �lectronique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ochimie organique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Hydrologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�cologie aquatique et limnologie"
"Non disponible","IRF   ","Industrial Research Fellowships","Chimie physique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Instrumentation et mesures"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","�volution mol�culaire"
"Non disponible","CRC   ","Canada Research Chairs","Biologie animale"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Sciences m�dicales"
"Construction, urbanisme et am�nagement rural","CRDPJ ","Collaborative Research and Development Grants","G�nie parasismique"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie des structures"
"Non disponible","CRC   ","Canada Research Chairs","G�nie des structures"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Neurophysiologie
"Services d'information et de t�l�communications","DNDPJ ","Department of National Defence / NSERC Research Partnership","Science cognitive -- autres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Asservissements
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Respiration animale"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Science et technologie de l'alimentation"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie terrestre"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie de l'alimentation"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Immunologie
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's",Biochimie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Kin�siologie"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","G�nie m�canique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�omorphologie"
"Services et syst�mes de transport","IRCPJ ","Industrial Research Chairs","G�nie a�rospatial, a�ronautique et automobile"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie chimique"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual",Logistique
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Non disponible"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biochimie
"Proc�d�s et produits industriels","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Dispositifs �lectroniques"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Dispositifs �lectroniques"
"Agriculture et produits alimentaires primaires","IRCPJ ","Industrial Research Chairs","Production et am�lioration g�n�tique des cultures"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Oc�anographie biologique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des nombres"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie chimique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie cellulaire"
"Non disponible","SAPPJ ","Subatomic Physics Envelope - Project","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","S�cr�tions cellulaires"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Logiciel de syst�mes informatiques"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Robotique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biostatistiques
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie animale"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Rh�ologie et transformation"
"Non disponible","IRCPJ ","Industrial Research Chairs","Non disponible"
"Non disponible","CRC   ","Canada Research Chairs","G�nie m�canique"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","C�ramiques"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biomat�riaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique des particules"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse fonctionnelle et th�orie des op�rateurs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Non disponible","CRC   ","Canada Research Chairs",Psychologie
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Transformation des mat�riaux"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual",Hydrologie
"Non disponible","PLPRG ","Parental Leave - Research Grants","Non disponible"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","M�decine v�t�rinaire"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement r�parti et simultan�"
"Non disponible","VCGS  ","Vanier Canada Graduate Scholarships - Doctoral                                                      ",Immunologie
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Th�orie des particules �l�mentaires et th�orie des champs"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Syst�mes sensoriels et perception"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Astronomie et astrophysique"
"Non disponible","CCIP  ","College and Community Innovation Program","Non disponible"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Oc�anographie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Endocrinologie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�presentation des connaissances"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Microbiologie alimentaire"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","�lectromagn�tisme"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse num�rique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�volution et �cologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Physique de la mati�re condens�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�tudes de mod�lisation et de simulation"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie analytique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Probabilit� appliqu�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse globale et non lin�aire"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie mol�culaire"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie mol�culaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie des polym�res"
"Non disponible","PDF   ","Postdoctoral Fellowships","Technologie de l'information"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie civil"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie hydraulique"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Synth�ses organiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de statistique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Circulation animale"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Th�orie des circuits"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Science et technologie de l'alimentation"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Propri�t�s magn�tiques et mat�riaux magn�tiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Non disponible","CRC   ","Canada Research Chairs","Science et technologie des mat�riaux"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Hydrologie
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","�lectromagn�tisme"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Analyse des contraintes"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Technologie de l'information"
"Non disponible","PDF   ","Postdoctoral Fellowships","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Diff�renciation cellulaire"
"Non disponible","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Syst�mes sensoriels et perception"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Neurologie du comportement"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Vision artificielle"
"Non disponible","CRC   ","Canada Research Chairs","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Non disponible"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie organique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie mol�culaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Neurophysiologie
"Ressources d'�nergie","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique des plasmas"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Pal�ontologie, pal�obiologie"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie analytique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Inf�rence non param�trique"
"Non disponible","IRF   ","Industrial Research Fellowships","G�nie chimique"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants",Fabrication
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Fabrication
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Science et technologie des mat�riaux"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Biophysique
"Non disponible","CECGP ","Centres of Excellence for Commercialization and Research - Group","Non disponible"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Neurologie du comportement"
"Sant� publique, �ducation et services sociaux","I2IPJ ","Idea to Innovation","Mat�riaux biom�dicaux"
"D�veloppement du nord","STPGP ","Strategic Projects - Group","Proc�d�s de transfert"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Technologie de l'information"
Environnement,"STPGP ","Strategic Projects - Group","Dispositifs photoniques"
"Non disponible","NNBPJ ","NRC-NSERC-BDC Nanotechnology Initiative","Non disponible"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Dispositifs photoniques"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Combustion
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Immunologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Immunologie
Environnement,"MRSIF ","Major Resources Support Program - Infrastructure","Oc�anographie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Non disponible","CRC   ","Canada Research Chairs","Oc�anographie"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse num�rique"
"Non disponible","CRC   ","Canada Research Chairs","Math�matiques appliqu�es"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie m�canique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Logiciels et d�veloppement"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie v�g�tale et des arbres"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","R�gulation des g�nes"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie biochimique"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie m�canique"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Chimie inorganique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie m�tallique et organo-m�tallique"
"Non disponible","UFASA ","University Faculty Award","Chimie inorganique"
"Proc�d�s et produits industriels","STPGP ","Strategic Projects - Group","Science et technologie des mat�riaux"
"Avancement des connaissances","STPGP ","Strategic Projects - Group","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science et technologie des mat�riaux"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes d'information de gestion"
"Ressources naturelles (aspects �conomiques)","STPGP ","Strategic Projects - Group","�volution et �cologie"
