ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Predation of millipede populations by dominant larval carabidae in sweet potato agroecosystems of Ontario","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Environmental Biology","University of Guelph","Brunke, Adam",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Adaptive collocation methods of volterra functional equations","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","Memorial University of Newfoundland","Brunner, Hermann",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Analyse num�rique","Applied mathematics","Math�matiques appliqu�es",4-5
"Impact of climate change on water supply systems in the developing world","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Engineering, School of","University of Guelph","Brunsting, Joseph",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"The effect of multiple freeze thaw cycles on material properties of biological tissue","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Engineering, School of","University of Guelph","Brunsting, Matthew",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Nutritional importance and regulation of intestinal oligopeptide absorption in young pigs","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biologie Animale Int�grative",CANADA,CANADA,Biochemistry,"Memorial University of Newfoundland","Brunton, Janet",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",4-5
"Cluster algebras and triangualtions of surfaces","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Natural Sciences and Mathematics, Division of","Bishop's University","Br�stle, Thomas",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec"," alg�bre","Pure mathematics","Math�matiques pures",1-5
"Multidimensional signal processing","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of Calgary","Bruton, Leonard",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Spray characterisation of industrial gas turbine injectors","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Rolls-Royce Canada Ltd","Bruy�reBergeron, Simon",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Hair as a chronological indicator of physiological stress in wildlife","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Veterinary Medicine, Faculty of","University of Calgary","Bryan, Heather",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Alberta,Alberta,"�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Environmental Affairs Research","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Regina,"Bayer CropScience Canada","Bryan, James",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Alberta,Alberta,"Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"Statistical methodology for genome-wide assays","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,Statistics,"University of British Columbia","Bryan, Jennifer",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Biostatistiques,"Statistics and probability","Statistique et probabilit�",3-5
"Quantum geometry of orbifolds and their resolutions","Non disponible","Not available","Non disponible","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of British Columbia","Bryan, Jim",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"G�om�trie alg�brique","Pure mathematics","Math�matiques pures",3-5
"Design of high performance orthopaedic bearings","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","G�nie m�canique",CANADA,CANADA,"Mechanical and Materials Engineering","Queen's University","Bryant, Timothy",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",5-5
"NSERC CREATE Training program in Bone and Joint Health Technologies","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Programme FONCER",CANADA,CANADA,"Mechanical and Materials Engineering","Queen's University","Bryant, Timothy",1,"CREAT ","Programme de formation orient�e vers la nouveaut�, la collaboration et l'exp�rience en recherche    ","Collaborative Research and Training Experience                                                      ",Ontario,Ontario,"Biom�canique","Biomedical engineering","G�nie biom�dical",1-6
"Low-temperature accessory for ultrahigh-field solid-state NMR experiments","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances",Chimie,CANADA,CANADA,Chemistry,"University of Ottawa","Bryce, David",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,Spectroscopie,"Physical chemistry","Chimie physique",1-1
"Solid-state NMR studies of inorganic and bioinorganic materials","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Ottawa","Bryce, David",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie physique","Physical chemistry","Chimie physique",2-2
"National ultrahigh-field NMR facility for solids","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Appui aux ressources majeures",CANADA,CANADA,Chemistry,"University of Ottawa","Bryce, David",1,"MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Major Resources Support Program - Infrastructure",Ontario,Ontario,Spectroscopie,"Physical chemistry","Chimie physique",1-5
"Skill development and handedness",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Kinesiology and Physical Education","Wilfrid Laurier University","Bryden, Pamela",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes moteurs et performance",Psychology,Psychologie,4-5
"Statistical mechanics and quantum fields","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,"Pacific Institute for the Mathematical Sciences","University of British Columbia","Brydges, David",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Math�matiques de la physique","Applied mathematics","Math�matiques appliqu�es",3-5
"Canada Research Chair in Mathematical Physics","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Mathematics,"University of British Columbia","Brydges, David",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"Math�matiques pures","Pure mathematics","Math�matiques pures",
"Using simulation to enhance health professions education","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Medicine, Faculty of","University of British Columbia","Brydges, Ryan",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","British Columbia",Colombie-Britannique,"Kin�siologie","Animal biology","Biologie animale",
"New detectors for positron emission tomography","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","Bryman, Douglas",2,"CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","British Columbia",Colombie-Britannique,"Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",2-3
"Rare decay experiments","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,"Physics and Astronomy",TRIUMF,"Bryman, Douglas",3,"SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project","British Columbia",Colombie-Britannique,"Physique des particules",Physics,Physique,3-3
"Climate change and water resources in western Canada","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Geography,"University of British Columbia","Bryson, Kimberly",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",
"Identification de nouvelles chitosanases thermostables","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,CANADA,Biologie,"Universit� de Sherbrooke","Brzezinski, Ryszard",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec",Enzymes,Biochemistry,Biochimie,3-3
"Chitosane et streptomyces: r�gulation transcriptionnelle et diversit� enzymatique","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,Biologie,"Universit� de Sherbrooke","Brzezinski, Ryszard",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",1-5
"Spatial and temporal trends in Ediacaran-Cambrian ichnofaunas","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sciences de la Terre solide",CANADA,CANADA,"Geological Sciences","University of Saskatchewan","Buatois, LuisAlberto",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Pal�ontologie, pal�obiologie","Earth science","Sciences de la terre",2-5
"Manipulable objects and the dynamic representation of hand actions",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Victoria","Bub, Daniel",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Science cognitive -- principes fondamentaux",Psychology,Psychologie,2-5
"Automated inspection planning for laser scanning","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie m�canique",CANADA,CANADA,"Mechanical and Materials Engineering","University of Western Ontario","Buchal, Ralph",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"M�thodes de fabrication avanc�es","Design and manufacturing","Conception et fabrication",3-3
"Visual contributions to the intelligibility of audiovisual speech","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"Queen's University","Buchan, Julie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Psychologie,Psychology,Psychologie,
"Spectroscopic Ellipsometry for advanced CMOS, MEMs, and polymer-based materials and devices","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","G�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","Buchanan, Douglas",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Manitoba,Manitoba,"Mat�riels et composants �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-1
"Characterization of nanoscale materials and devices for CMOS, bio-sensors, microfluidic and Lab-on-chip applications","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","Buchanan, Douglas",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Mat�riels et composants �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Canada Research Chair in Microelectronic Materials","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","Buchanan, Douglas",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Manitoba,Manitoba,"G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Uncovering semantic and phonological representations","Sant� publique, �ducation et services sociaux","Health, education and social services","Sant� publique, �ducation et services sociaux","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Windsor","Buchanan, Lori",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Science cognitive -- langage",Psychology,Psychologie,3-5
"Applied string theory","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,"Applied Mathematics","University of Western Ontario","Buchel, Alex",3,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual",Ontario,Ontario,"Th�orie des particules �l�mentaires et th�orie des champs","Theoretical physics and chemistry","Physique et chimie th�oriques",3-3
"Identification and characterization of antibacterial targets in burkholderia cenocepacia","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Microbiology,"University of Manitoba","Buchko, Kristyn",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,Microbiologie,Microbiology,Microbiologie,
"Tools for building and booting a synthetic minimal e. coli","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biochemistry,"University of Alberta","Buchko, Max",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,Biochimie,Biochemistry,Biochimie,
"The effects of engineered nanoparticles on benthic denitrification","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"Trent University","Buchkowski, Robert",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"The Tuda programme","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,"Science Division",TRIUMF,"Buchmann, Lothar",1,"SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project","British Columbia",Colombie-Britannique,"Physique nucl�aire",Physics,Physique,1-1
"TACTIC: A large solid angle particle detection system","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,"Science Division",TRIUMF,"Buchmann, Lothar",3,"SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project","British Columbia",Colombie-Britannique,"R�actions nucl�aires et dispersion",Physics,Physique,3-3
"Homological methods in algebra and geometry","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Computer and Mathematical Sciences","University of Toronto","Buchweitz, RagnarOlaf",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario," alg�bre","Pure mathematics","Math�matiques pures",3-5
"Naturally evolved cellular adaptations to anoxia","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Cell and Systems Biology","University of Toronto","Buck, Leslie",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",5-5
"Nonlinear hydrodynamic simulations in wave energy conversion systems engineering","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","G�nie m�canique - A",CANADA,CANADA,"Mechanical Engineering","University of Victoria","Buckham, Bradley",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Dynamique,"Mechanical engineering","G�nie m�canique",2-5
"Cellular and molecular effects of feeding in rainbow trout","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"McMaster University","Bucking, Carol",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"The physiology and evolution of transporters found in the gastrointestinal tract of fish","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Zoology,"University of British Columbia","Bucking, Carol",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","British Columbia",Colombie-Britannique,"Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Biology of fertilization in mollusca","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,Biology,"St. Francis Xavier University","BucklandNicks, John",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Biologie animale","Animal biology","Biologie animale",5-5
"Identification and characterization of novel salmonella Spi-2 effectors and their host binding partners","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Microbiology and Immunology","University of British Columbia","Buckner, Michelle",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,Microbiologie,Microbiology,Microbiologie,
"Identification and characterization of novel salmonella Spi-2 effectors and their host binding partners","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Microbiology and Immunology","University of British Columbia","Buckner, Michelle",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,Microbiologie,Microbiology,Microbiologie,
"Inhibitory after-effects",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Kinesiology, School of","University of Western Ontario","Buckolz, Eric",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Science cognitive -- principes fondamentaux",Psychology,Psychologie,2-5
"Ecological structure of northern arthropods: Adaptation to a changing environment",Environnement,Environment,Environnement,"Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,"Natural Resource Sciences","McGill University","Buddle, Christopher",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","�volution et �cologie","Evolution and ecology","�volution et �cologie",1-3
"Ecology of temperate canopy arachnids","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,"Natural Resource Sciences","McGill University","Buddle, Christopher",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","�cologie terrestre","Evolution and ecology","�volution et �cologie",2-5
"Mechanisms that contribute to the impairment and alleviation of skeletal muscle insulin sensitivity","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Human Health and Nutritional Sciences","University of Guelph","Buddo, Kathryn",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Kin�siologie","Animal biology","Biologie animale",
"GC system for analysis of fatty acids, biodiesel and volatile compounds","Oc�ans, mers et estuaires",Environment,Environnement,"Syst�mes et fonctions biologiques",CANADA,CANADA,"Food Science and Technology","Dalhousie University","Budge, Suzanne",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Nova Scotia","Nouvelle-�cosse",Lipides,Biochemistry,Biochimie,1-1
"Food web delineation using lipid tracers","Oc�ans, mers et estuaires",Environment,Environnement,"Biologie Animale Int�grative",CANADA,CANADA,"Food Science and Technology","Dalhousie University","Budge, Suzanne",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse",Lipides,Biochemistry,Biochimie,1-3
"Development of a model-based optimization strategy for mab production","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,CANADA,"Chemical Engineering","University of Waterloo","Budman, Hector",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"G�nie biochimique","Chemical engineering","G�nie chimique",3-3
"Robust optimization and robust nonlinear predictive control of chemical processes","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","University of Waterloo","Budman, Hector",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie chimique","Chemical engineering","G�nie chimique",1-5
"Research in topology","Non disponible","Not available","Non disponible","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Victoria","Budney, Ryan",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Topologie alg�brique","Pure mathematics","Math�matiques pures",2-5
"Nucleomorphin-binding proteins and the regulation of nuclear number","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Cell and Systems Biology","University of Toronto","Budniak, Aldona",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Biologie cellulaire","Cell biology","Biologie cellulaire",
"Catalysis by design","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Manitoba","Budzelaar, Peter",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Chimie m�tallique et organo-m�tallique","Inorganic chemistry","Chimie inorganique",1-5
"Speciation of selenium in biological tissues","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemistry and Biochemistry","Laurentian University of Sudbury","Buechli, Midori",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie analytique","Analytical chemistry","Chimie analytique",
"The role of disease risk in shaping immune function and the evolution of long sistance migration systems","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","Buehler, Deborah",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"An investigation of the characteristics and differentiation capabilities of mammalian embryonic and adult neural stem cells in vitro","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Medical Biophysics","University of Toronto","Bufalino, MaryRose",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Biologie cellulaire","Cell biology","Biologie cellulaire",
"G�omorphologie et dynamique fluviale des rivi�res avec couverts de glace",Environnement,Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,"Biologie, chimie et sciences de la sant�","Universit� du Qu�bec � Rimouski","BuffinB�langer, Thomas",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�ographie physique","Physical geography","G�ographie physique",3-5
"Particle image velocimetry in single and multiphase flow","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering","University of Saskatchewan","Bugg, James",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"M�canique des fluides","Fluid mechanics","M�canique des fluides",3-5
"Quantum information","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physics,"University of Winnipeg","Buhr, Dylan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,Physique,Physics,Physique,
"Characterising novel signalling molecules important for sperm fertilization","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biologie Animale Int�grative",CANADA,CANADA,"Animal and Poultry Science","University of Guelph","Buhr, Mary",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Reproduction animale","Animal biology","Biologie animale",3-5
"High-performance concurrent programming",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","Buhr, Peter",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Logiciel de syst�mes informatiques","Information technology","Technologie de l'information",1-5
"Robust high speed clocking circuits","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Communic.,ordin. et composants",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec � Chicoutimi","Bui, HungTien",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Th�orie des circuits","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Computational methods for image processing and pattern recognition","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Computer Science and Software Engineering","Concordia University","Bui, Tien",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Traitement des images","Information technology","Technologie de l'information",5-5
"Bioorganic chemistry of unusual fatty acid biomodifications","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"Carleton University","Buist, Peter",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie bio-organique","Organic chemistry","Chimie organique",2-5
"Constraint problems coplexity and algorithms",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Computing Science","Simon Fraser University","Bulatov, Andrei",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Algorithmes,"Information technology","Technologie de l'information",5-5
