AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Engineering and Applied Sciences, School of","Harvard University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Waterloo",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Ottawa Software Lab","IBM Canada Ltd",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Structural engineering","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Civil and Environmental Engineering","Carleton University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Earthquake engineering","G�nie parasismique","Structural engineering","G�nie des structures",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Engineering Physics","McMaster University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Fuel and energy technology","Combustibles et technologie de l'�nergie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physiology,"University of Manitoba",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Wildlife management","Gestion de la faune",Environment,Environnement,University/Industry,"Universit�s/industrie",CANADA,CANADA,"Surface Science Western","University of Western Ontario",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Polymer synthesis","Synth�se des polym�res","Polymer chemistry","Chimie des polym�res",2-2
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"Surface Science Western","University of Western Ontario",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",1-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Math�matiques et statistique","Universit� Laval",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Lie theory","Th�orie de lie","Pure mathematics","Math�matiques pures",3-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Astronomy","University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biochemistry and Biomedical Sciences","McMaster University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Tri-Y Technologies Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Polymer chemistry","Chimie des polym�res","Polymer chemistry","Chimie des polym�res",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Complex and harmonic analysis","Analyse complexe et harmonique","Pure mathematics","Math�matiques pures",5-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Calgary",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Psychology,"Trent University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Computer vision","Vision artificielle",Robotics,Robotique,2-5
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� de Sherbrooke",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Robotics,Robotique,Robotics,Robotique,5-5
"Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Antennas and propagation","Antennes et propagation","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-2
Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Antennas and propagation","Antennes et propagation","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-3
"Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,"Strategic Projects Selection Panel - Safety and Security","Comit� de s�lection des projets strat�giques - S�curit�",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al",1,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-3
"Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Antennas and propagation","Antennes et propagation","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Kinesiology and Physical Education","McGill University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"University of Ottawa",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical geography","G�ographie physique","Physical geography","G�ographie physique",5-5
"Inland waters","Eaux int�rieures",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",1-5
Environment,Environnement,Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Chemistry and Biology","Ryerson University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Earth-systems science","Sciences des syst�mes terrestres","Earth science","Sciences de la terre",3-5
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Toronto",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Synthetic methodology","M�thodologie en synth�se","Organic chemistry","Chimie organique",5-5
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances",University/Industry,"Universit�s/industrie",CANADA,CANADA,Chemistry,"University of Toronto",7,"IRCPJ ","Professeurs-chercheurs industriels",Ontario,"Synthetic methodology","M�thodologie en synth�se","Organic chemistry","Chimie organique",7-10
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"G�nie m�canique","Universit� Laval",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Physiology,"McGill University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Biophysics,Biophysique,Physics,Physique,5-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of British Columbia",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","British Columbia","Not available","Non disponible","Not available","Non disponible",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of British Columbia",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Control and Dynamical Systems","California Institute of Technology",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",California,"Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Oceans and inland waters","Oc�ans et eaux int�rieures","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"Civil Engineering","University of British Columbia",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Civil engineering","G�nie civil","Civil engineering","G�nie civil",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie m�canique","�cole de technologie sup�rieure",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sherbrooke Office","Enerkem Technologies Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Okanagan - Mathematics, Statistics and Physics Unit","University of British Columbia",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science, School of","McGill University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science, School of","McGill University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Materials and Chemical Engineering","G�nie chimique et des mat�riaux",CANADA,CANADA,"Pharmacy and Pharmaceutical Science, Faculty of","University of Alberta",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Alberta,"Biomedical materials","Mat�riaux biom�dicaux","Biomedical engineering","G�nie biom�dical",1-1
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,CANADA,"Pharmacy and Pharmaceutical Science, Faculty of","University of Alberta",3,"STPGP ","Projets strat�giques - De groupe",Alberta,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",3-3
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Pharmacy and Pharmaceutical Science, Faculty of","University of Alberta",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Computer Science, Faculty of","Dalhousie University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physique,"Universit� de Sherbrooke",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"M�decine v�t�rinaire, facult� de","Universit� de Montr�al",2,"CHRPJ ","Projets de recherche concert�e sur la sant�","Qu�bec","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",2-3
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,Pharmacologie,"Universit� de Sherbrooke",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s",Biochemistry,Biochimie,2-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",NETHERLANDS,PAYS-BAS,Biochemistry,"Radboud University Nijmegen",0,"PDF   ","Bourses postdoctorales",,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"G�nie m�canique","�cole de technologie sup�rieure",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",1-5
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Informatique et de g�nie logiciel","Universit� Laval",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence","Artificial intelligence","Intelligence artificielle",2-5
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Anatomy and Cell Biology","University of Western Ontario",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Electrophysiology,"�lectrophysiologie","Cell biology","Biologie cellulaire",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biologie,"Universit� de Sherbrooke",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Calgary",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,Physics,Physique,Physics,Physique,
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Activit� physique, Science de l'","Universit� du Qu�bec � Trois-Rivi�res",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Kinesiology,"Kin�siologie","Animal biology","Biologie animale",2-3
"Conservation and preservation","Conservation et pr�servation",Environment,Environnement,"Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,"Am�nagement du territoire et d�veloppement r�gional, �cole sup�rieure d'","Universit� Laval",2,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Plant ecology","�cologie v�g�tale","Evolution and ecology","�volution et �cologie",2-3
Environment,Environnement,"Northern development","D�veloppement du nord","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Am�nagement du territoire et d�veloppement r�gional, �cole sup�rieure d'","Universit� Laval",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biogeography and landscape ecology","Biog�ographie et �cologie du paysage","Evolution and ecology","�volution et �cologie",4-6
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Informatique,"Universit� du Qu�bec � Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Integrated circuits","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie de la production automatis�e","�cole de technologie sup�rieure",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"York University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique","Inorganic chemistry","Chimie inorganique",2-3
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Kin�siologie","Universit� de Montr�al",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",1-5
"Not available","Non disponible","Not available","Non disponible","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"M�decine v�t�rinaire, facult� de","Universit� de Montr�al",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal biology","Biologie animale","Animal biology","Biologie animale",1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie chimique","�cole Polytechnique de Montr�al",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Waterloo",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Biologie m�dicale","Universit� Laval",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Signal transduction","Transduction de signal","Cell biology","Biologie cellulaire",1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sciences des aliments et de nutrition","Universit� Laval",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychiatrie,"Universit� de Montr�al",2,"RGPGP ","Programme de subventions � la d�couverte - �quipe","Qu�bec","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,2-5
Environment,Environnement,Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"G�ographie","Universit� Laval",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Physical geography","G�ographie physique","Physical geography","G�ographie physique",2-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Microbiologie infectiologie","Universit� de Sherbrooke",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",1-1
Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto",1,"STPGP ","Projets strat�giques - De groupe",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",1-3
Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",1-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"G�nie �lectrique","�cole de technologie sup�rieure",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical Engineering","University of Alberta",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"G�nie informatique et g�nie logiciel","�cole Polytechnique de Montr�al",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","British Columbia","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",
