AreaOfApplicationEN,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramNameFR,ResearchSubjectEN,ResearchSubjectGroupEN
"Not available","Biological Sciences","Brock University","Aedy, Laura",0,"Bourses de recherche de 1er cycle en milieu universitaire","Animal physiology and metabolism","Animal biology"
"Not available","Microbiology and Immunology","University of British Columbia","Afacan, Nicole",0,"Bourses d'�tudes sup�rieures - ma�trise",Microbiology,Microbiology
Aerospace,"Mechanical & Aerospace Engineering","Carleton University","Afagh, Fred",2,"Programme de subventions � la d�couverte - individuelles",Dynamics,"Mechanical engineering"
"Oceans and inland waters","Physics and Physical Oceanography","Memorial University of Newfoundland","Afanassiev, Iakov",1,"Programme de subventions � la d�couverte - individuelles","Physical oceanography",Oceanography
"Communications technologies (satellites, radar, etc.)","Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique","Affes, Sofi�ne",2,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Wireless communication systems","Electrical and electronic engineering"
"Communications technologies (satellites, radar, etc.)","Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique","Affes, Sofi�ne",2,"Programme de subventions � la d�couverte - individuelles","Wireless communication systems","Electrical and electronic engineering"
"Communications technologies (satellites, radar, etc.)","Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique","Affes, Sofi�ne","3 & 4","Subventions de recherche et d�veloppement coop�rative","Wireless communication systems","Electrical and electronic engineering"
"Not available",INRS-EMT,"Institut national de la recherche scientifique","Affes, Sofi�ne",0,"Chaires de recherche du Canada","Electrical and electronic engineering","Electrical and electronic engineering"
"Advancement of knowledge","Physics and Astronomy","University of British Columbia","Affleck, Ian",1,"Programme de subventions � la d�couverte - individuelles","Electronic properties of solids","Condensed matterphysics"
"Information, computer and communication technologies","Electrical and Computer Engineering","Queen's University","Afsahi, Ahmad",5,"Programme de subventions � la d�couverte - individuelles","Distributed and parallel processing","Information technology"
"Manufacturing processes and products","Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al","Agard, Bruno",1,"Programme de subventions � la d�couverte - individuelles","Industrial engineering","Industrial engineering"
"Information, computer and communication technologies","Electrical and Computer Engineering","Concordia University","Agarwal, Anjali",1,"Programme de subventions � la d�couverte - individuelles","Communications networks","Electrical and electronic engineering"
"Not available",Biology,"University of Ottawa","Agarwal, Anshi",0,"Bourses de recherche de 1er cycle en milieu universitaire","Animal biology","Animal biology"
"Information systems and technology","Electrical and Computer Engineering","University of Victoria","Agathoklis, Panajotis",1,"Programme de subventions � la d�couverte - individuelles","Digital signal processing","Electrical and electronic engineering"
"Energy resources (including production, exploration, processing, distribution and use)","�lectrique et g�nie informatique, D�pt. de g�nie","Universit� du Qu�bec � Trois-Rivi�res","Agbossou, Kodjo",3,"Programme de subventions � la d�couverte - individuelles","Electron devices","Electrical and electronic engineering"
"Not available","Mechanical and Manufacturing Engineering","University of Manitoba","AgelinChaab, Martin",0,"Bourses d'�tudes sup�rieures - doctorat","Fluid mechanics","Fluid mechanics"
"Human health (including medically-related psychological research)","Agricultural and Environmental Sciences, Faculty of","McGill University","Agellon, Luis",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Animal biology","Animal biology"
"Advancement of knowledge","Agricultural and Environmental Sciences, Faculty of","McGill University","Agellon, Luis",1,"Programme de subventions � la d�couverte - individuelles",Biochemistry,Biochemistry
"Not available","Biomedical Engineering","Johns Hopkins University","Aggarwal, Vikram",0,"Bourses d'�tudes sup�rieures - doctorat","Biomedical engineering","Biomedical engineering"
"Not available","Land and Food Systems, Faculty of","University of British Columbia","Agha, Arun",0,"Bourses de recherche de 1er cycle en milieu universitaire","Plant and treebiology","Plant and treebiology"
Engineering,"Electrical and Computer Engineering","Concordia University","Aghdam, Amir",2,"Projets strat�giques - De groupe","Control systems","Electrical and electronic engineering"
Engineering,"Electrical and Computer Engineering","Concordia University","Aghdam, Amir",3,"Programme de subventions � la d�couverte - individuelles","Control systems","Electrical and electronic engineering"
"Not available","Biomaterials and Biomedical Engineering, Inst. of (IBBME)","University of Toronto","Agnello, Davide",0,"Bourses d'�tudes sup�rieures - ma�trise","Biomedical engineering","Biomedical engineering"
Environment,Chemistry,"Simon Fraser University","Agnes, George",2,"Programme de subventions � la d�couverte - individuelles","Analytical chemistry","Analytical chemistry"
"Computer communications","Electrical & Computer Engineering","University of Waterloo","Agnew, Gordon",5,"Programme de subventions � la d�couverte - individuelles","Communications networks","Electrical and electronic engineering"
"Not available",Geography,"University of Ottawa","Agosta, Sarah",0,"Bourses d'�tudes sup�rieures - ma�trise","Physical geography","Physical geography"
"Advancement of knowledge","Ecology and Evolutionary Biology","University of Toronto","Agrawal, Aneil",1,"Programme de subventions � la d�couverte - individuelles","Evolution and ecology","Evolution and ecology"
"Not available",Zoology,"University of Toronto","Agrawal, Aneil",0,"Chaires de recherche du Canada","Evolution and ecology","Evolution and ecology"
"Not available","Ecology and Evolutionary Biology","University of Toronto","Agrawal, Aneil",0,"Chaires de recherche du Canada","Evolution and ecology","Evolution and ecology"
"Not available","Food Science","University of Guelph","Agro, Lauren",0,"Bourses de recherche de 1er cycle en milieu universitaire","Food science and technology","Food science and technology"
"Not available","Physics and Astronomy","McMaster University","Agueci, Giancarlo",0,"Bourses de recherche de 1er cycle en milieu universitaire",Physics,Physics
"Mathematical sciences","Mathematics and Statistics","University of Victoria","Agueh, Martial",4,"Programme de subventions � la d�couverte - individuelles","Non-linear and global analysis","Pure mathematics"
"Energy resources (including production, exploration, processing, distribution and use)","Chemical and Petroleum Engineering","University of Calgary","Aguilera, Roberto",3,"Professeurs-chercheurs industriels","Petroleum engineering, oil and gas recovery","Fuel and energy technology"
"Modelling and mathematical simulation of natural processes","Environmental and Resource Studies","Trent University","Aherne, Julian",4,"Programme de subventions � la d�couverte - individuelles","Modelling and simulation studies","Information technology"
"Not available","Environmental and Resource Studies","Trent University","Aherne, Julian",0,"Chaires de recherche du Canada","Environmental engineering","Environmental engineering"
"Not available","Computer Science and Software Engineering","Concordia University","AhiaTabibi, Airin",0,"Bourses de recherche de 1er cycle en milieu universitaire","Software engineering","Information technology"
"Not available","Chemical and Biological Engineering","University of Ottawa","Ahmad, Ayla",0,"Bourses de recherche de 1er cycle en milieu universitaire","Chemical engineering","Chemical engineering"
Engineering,"Electrical and Computer Engineering","Concordia University","Ahmad, Omair",4,"Programme de subventions � la d�couverte - individuelles","Digital signal processing","Electrical and electronic engineering"
"Not available","Civil and Environmental Engineering","University of Western Ontario","Ahmad, Shohan",0,"Bourses d'�tudes sup�rieures - doctorat","Civil engineering","Civil engineering"
"Not available","Systems and Computer Engineering","Carleton University","Ahmad, Talha",0,"Bourses de recherche de 1er cycle en milieu universitaire","Communications systems","Electrical and electronic engineering"
"Not available","Computer Science","University of Illinois at Urbana-Champaign","Ahmadi, Hossein",0,"Bourses d'�tudes sup�rieures - doctorat","Communications networks","Electrical and electronic engineering"
"Information, computer and communication technologies","Electrical and Computer Engineering","University of Windsor","Ahmadi, Majid",2,"Programme de subventions � la d�couverte - individuelles","Digital signal processing","Electrical and electronic engineering"
