ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"A neuroplasticity model of stressor-induced pathology","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Psychology,"Carleton University","Peters, SarahLindsay",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Neurologie du comportement",Psychology,Psychologie,
"Augmented reality display systems for minimally-invasive surgery","Appareils et instruments m�dicaux","Manufacturing processes and products","Proc�d�s et produits industriels","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Medical Biophysics","University of Western Ontario","Peters, Terence",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Associations of receptors with membrane domains","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,Chemistry,"University of Alberta","Petersen, Nils",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Membranes cellulaires","Cell biology","Biologie cellulaire",4-5
"Eyewitness memory and infantile amnesia in children",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology (St. John's)","Memorial University of Newfoundland","Peterson, Carole",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Science cognitive -- d�veloppement",Psychology,Psychologie,3-5
"Social-ecological modelling","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Geography and MSE","McGill University","Peterson, Garry",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Information g�ographique","Geographical information","Information g�ographique",
"Interactions between plants and symbiotic fungi","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biol v�g/sc alimentaire",CANADA,CANADA,"Molecular and Cellular Biology","University of Guelph","Peterson, Larry",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Croissance et d�veloppement des v�g�taux","Plant and treebiology","Biologie v�g�tale et des arbres",3-3
"Mineralogical studies of mine waste","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sciences de la Terre solide",CANADA,CANADA,"Geological Sciences and Geological Engineering","Queen's University","Peterson, Ronald",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Min�rologie, chimie des cristaux et cristallographie","Earth science","Sciences de la terre",2-5
"A component-based time-resolved particle image velocimetry system for unsteady fluid flow diagnostics","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Peterson, Sean",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"M�canique des fluides","Fluid mechanics","M�canique des fluides",1-1
"Synaptic structure and plasticity","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology (Scarborough)","University of Toronto","Petit, Ted",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Neurologie du comportement",Psychology,Psychologie,3-5
"Al�soir ac�tabulaire � diam�tre variable","Appareils et instruments m�dicaux","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�nie m�canique","�cole de technologie sup�rieure","Petit, Yvan",1,"I2IPJ ","De l'id�e � l'innovation","Idea to Innovation","Qu�bec","Qu�bec","Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",1-1
"�valuation in vivo de la flexibilit� de la colonne vert�brale","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","G�nie m�canique",CANADA,CANADA,"G�nie m�canique","�cole de technologie sup�rieure","Petit, Yvan",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biom�canique","Biomedical engineering","G�nie biom�dical",5-5
"R�les du clivage et de l'inactivation des prot�ines PARP et Dicer-1 durant l'apoptose","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biologie m�dicale","Universit� Laval","Petitclerc, Nancy",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Statistical design and analysis methodology for clinical trials","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,Statistics,"University of British Columbia","Petkau, John",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Statistique appliqu�e","Statistics and probability","Statistique et probabilit�",1-5
"Environmental transport and cytotoxicity of titanium dioxide nanoparticles","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical Engineering","McGill University","Petosa, Adamo",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","G�nie chimique","Chemical engineering","G�nie chimique",
"GNSS software receiver development and ultra-tight integration with inertial sensors","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","G�nie civil - A",CANADA,CANADA,"Geomatics Engineering","University of Calgary","Petovello, Mark",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"G�omatique, syst�mes de positionnement global","Geographical information","Information g�ographique",1-5
"A new form of evidence that inhibition is necessary for theory of mind","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"University of Waterloo","Petrashek, Adam",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Psychologie,Psychology,Psychologie,
"Atomization of biofuels for jet engines","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mechanical and Industrial Engineering","Concordia University","Petre, Horia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Testing problems in distributed systems","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"D�v. de r�seaux de t�l�communication","Centre de recherche informatique de Montr�al","Petrenko, Alexandre",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Technologie de l'information","Information technology","Technologie de l'information",5-5
"Development of coatings for solid oxide fuel cell interconnects","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Comit� de d�cision interne pour l'Ontario",CANADA,CANADA,"Materials Science and Engineering","McMaster University","Petric, Anthony",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ",Ontario,Ontario,"C�ramiques","Materials science and technology","Science et technologie des mat�riaux",1-1
"Refining of solar grade silicon","Produits des m�taux primaires (ferreux et non ferreux)","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Materials Science and Engineering","McMaster University","Petric, Anthony",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Transformation des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-3
"Equilibration and degradation of materials in energy systems","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","G�nies chimique et m�tal.",CANADA,CANADA,"Materials Science and Engineering","McMaster University","Petric, Anthony",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"M�tallurgie","Materials science and technology","Science et technologie des mat�riaux",2-5
"Behavioural functions of the frontal cortex","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"McGill University","Petrides, Michael",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Neurologie du comportement",Psychology,Psychologie,1-5
"Regulation of ovarian angiogenesis and function","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biologie Animale Int�grative",CANADA,CANADA,"Biomedical Sciences","University of Guelph","Petrik, James",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Sciences de la vie li�es � la sant� publique et aux maladies humaines","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",3-5
"Software performance engineering in the context of model-driven development","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - A",CANADA,CANADA,"Systems and Computer Engineering","Carleton University","Petriu, Dorina",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Logiciels et d�veloppement","Information technology","Technologie de l'information",3-5
"Haptic sensors interfaces for robotic telemanipulation and interactive virtual environments","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa","Petriu, Emil",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Instrumentation et mesures","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Design, synthesis and testing of inhibitors of 3c and 3cl cysteine proteases as antiviral agents","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Alberta","Petriw, Larissa",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Chimie organique","Organic chemistry","Chimie organique",
"Modelling of secondary organic aerosols","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Environmental Health","Concordia University College of Alberta","Petriw, Zachary",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",
"Effects of climate and disturbance on ecohydrological processes in the western boreal forest",Maritime,"Transportation systems and services","Services et syst�mes de transport","Sc. de la Terre : environ.",CANADA,CANADA,"Geography and Environmental Studies","Wilfrid Laurier University","Petrone, Richard",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Hydrologie physique",Hydrology,Hydrologie,3-5
"Non-canonical activity of activation-induced cytidine deaminase","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,Biology,"York University","Petrov, Alex",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Immunologie,Microbiology,Microbiologie,
"Absorption micro-ondes dans la bicouche de graph�ne","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physique,"Universit� de Sherbrooke","Petrov, Branko",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"No title - Aucun titre","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Ottawa","Petrov, Ivan",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Chimie organique","Organic chemistry","Chimie organique",
"Surface Acoustic Wave Modulation of quantum dots for single photon emission","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Earth Sciences","Laurentian University of Sudbury","Petrus, Joseph",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Adaptive judgmental processes","Apprentissage et �ducation","Health, education and social services","Sant� publique, �ducation et services sociaux","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Carleton University","Petrusic, William",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Science cognitive -- principes fondamentaux",Psychology,Psychologie,1-5
"The structure and dynamics of oligonucleotides that are immobilized on quantum dots","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemical and Physical Sciences","University of Toronto","Petryayeva, Eleonora",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie analytique","Analytical chemistry","Chimie analytique",
"Reactivity of cobalt complexes with carbon dioxide","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"Memorial University of Newfoundland","Petten, Chad",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Fine sediment and organic matter interactions: bio-physical effects of aggregated sediments on streams",Environnement,Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,Geography,"University of Northern British Columbia","Petticrew, Ellen",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"G�ographie physique","Physical geography","G�ographie physique",2-5
"Preparation of small molecule modulators for regulation of the SHIP protein: potential treatment of inflammatory diseases and cancer","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"ACCOUNTS RECEIVABLE","Aquinox Pharmaceuticals Inc.","Pettigrew, JeremyDavid",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","British Columbia",Colombie-Britannique,"Chimie organique","Organic chemistry","Chimie organique",
"Flow-induced vibration and related studies","�nergie nucl�aire","Energy resources","Ressources d'�nergie","G�nie m�canique - B",CANADA,CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al","Pettigrew, Michel",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Vibrations,"Mechanical engineering","G�nie m�canique",3-5
"NSERC/AECL/BWC Industrial Research Chair in Fluid-Structure Interaction","�nergie nucl�aire","Energy resources","Ressources d'�nergie","Universit�s/industrie",CANADA,CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al","Pettigrew, Michel",9,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Qu�bec",Vibrations,"Mechanical engineering","G�nie m�canique",9-9
"Behavioral and Cognitive Neuroscience","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Clinical Neurological Sciences","University of Western Ontario","Pettypiece, Charles",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Science cognitive -- principes fondamentaux",Psychology,Psychologie,
"The dynamics of semantic processing",Psychologie,"Advancement of knowledge","Avancement des connaissances","SAD - Comit� de s�lection en Sciences de la vie",CANADA,CANADA,Psychology,"University of Calgary","Pexman, Penny",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Alberta,Alberta,"Science cognitive -- langage",Psychology,Psychologie,2-3
"The dynamics of semantic processing",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Calgary","Pexman, Penny",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Science cognitive -- langage",Psychology,Psychologie,2-5
"An engineering and management framework for trusted information processes",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa","Peyton, Liam",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Conception de syst�mes d'information","Information technology","Technologie de l'information",1-5
"Study by virbrational spectroscopy of structure-property relationships in natural and synthetic and macromolecular systems","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chimie,"Universit� Laval","P�zolet, Michel",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Spectroscopie,"Physical chemistry","Chimie physique",1-5
"Neuroanatomy and neurochemistry of sexual behavior","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,Psychology,"Concordia University","Pfaus, James",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Qu�bec","Qu�bec","Neurologie du comportement --r�compense, motivation",Psychology,Psychologie,3-3
"Neuroanatomy and neurochemistry of sexual behavior","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Concordia University","Pfaus, James",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Neurologie du comportement --r�compense, motivation",Psychology,Psychologie,3-5
"Investigation into the peptidoglycan o-acetylation pathway of bacillus cereus ATCC10987","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Molecular and Cellular Biology","University of Guelph","Pfeffer, John",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Microbiologie,Microbiology,Microbiologie,
"Numerical Relativity and Gravitational Wave Astrophysics","Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","Rech. spatiale et astronomie",CANADA,CANADA,"Cdn Inst. for Theoretical Astrophysics","University of Toronto","Pfeiffer, Harald",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Relativit� et gravitation","Theoretical physics and chemistry","Physique et chimie th�oriques",1-5
"Canada Research Chair in Numerical Relativity and Gravitational Wave Astrophysics","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Cdn Inst. for Theoretical Astrophys","University of Toronto","Pfeiffer, Harald",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Role of neural activity in the development of sensorimotor networks in mammals","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Sciences biologiques","Universit� de Montr�al","Pflieger, JeanFran�ois",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Neurophysiologie,"Animal biology","Biologie animale",5-5
"No title - Aucun titre","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Si�ge Social","Dassault Syst�mes Inc.","Pham, ArmandNguyen",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Optimization of Calcium-Sensitive Protein Biosensors for Cellular Imaging","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","University of Toronto","Pham, Elizabeth",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Role of tricellulin in the regulation of paracellular permeability","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Surgery,"University of Toronto","Pham, Monica",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biologie cellulaire","Cell biology","Biologie cellulaire",
"Examining the Effects of Known Kinase Inhibitors","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Kinexus Bioinformatics Corporation","Pham, Steven",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Microbiologie,Microbiology,Microbiologie,
"Updating the phosphoNet database","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Kinexus Bioinformatics Corporation","Pham, Steven",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Sciences de la vie li�es � la sant� publique et aux maladies humaines","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",
"The nature of the effects of estrogen receptor alpha and beta on learning","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"University of Guelph","Phan, Anna",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Neurologie du comportement",Psychology,Psychologie,
"Modeling of interfacial shear stiffness","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Applied Mathematics","University of Western Ontario","Phan, Mary",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Radiation-induced tumourgenesis from diagnostic medical procedures in a murine model","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Medical Physics & Applied Radiation Sciences","McMaster University","Phan, Nghi",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",
"Hormonal basis for inherently rapid stem growth in forest trees with emphasis on populus spp.","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biol v�g/sc alimentaire",CANADA,CANADA,"Biological Sciences","University of Calgary","Pharis, Richard",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Croissance et d�veloppement des v�g�taux","Plant and treebiology","Biologie v�g�tale et des arbres",3-5
"Investigating water transport in polymer electrolyte fuel cells","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","G�nie m�canique - B",CANADA,CANADA,"Mechanical and Materials Engineering","Queen's University","Pharoah, John",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes polyphasiques","Fluid mechanics","M�canique des fluides",2-5
"New methods for single molecule spectroscopy  of fluorescent probes","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie","UNITED STATES","�TATS-UNIS",Chemistry,"California Institute of Technology","Pheeney, Catrina",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",California,Californie,"Chimie physique","Physical chemistry","Chimie physique",
"New methods for single molecule spectroscopy  of fluorescent probes","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie","UNITED STATES","�TATS-UNIS",Chemistry,"California Institute of Technology","Pheeney, Catrina",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",California,Californie,"Chimie physique","Physical chemistry","Chimie physique",
"Creatine metabolism in fish","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biochemistry,"Memorial University of Newfoundland","Phelan, Benoit",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Biochimie,Biochemistry,Biochimie,
"Selective inhibition of heme oxygenase-1 and it's effects on astrogliosis and neuropathic pain","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Pharmacology and Toxicology","Queen's University","Philbrook, Michael",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Neurophysiologie,"Animal biology","Biologie animale",
"Endocrine conttrol of gestation in mammals: structural and functional characterization of a novel steroid, estradioenolone (ED)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,Surgery,"McGill University","Philip, Anie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biologie cellulaire","Cell biology","Biologie cellulaire",3-5
"Phylogenomics of eubacteria","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Biochimie,"Universit� de Montr�al","Philippe, Herve",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Th�orie de l'�volution","Evolution and ecology","�volution et �cologie",5-6
"Canada Research Chair in Bioinformatics and Evolutionary Genomics","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Biochimie/Medecine,"Universit� de Montr�al","Philippe, Herv�",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Principes du maximum, in�galit�s isop�rim�triques et probl�mes mal pos�s","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,"Math�matiques et statistique","Universit� Laval","Philippin, G�rard",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",4-5
"No title - Aucun titre","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mechanical Engineering","University of Victoria","Philippsen, Aaron",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Non disponible","Not available","Non disponible",
"Study and Modeling of Regular and twinned dendrite growth morphologies in Aluminum Alloys","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie",SWITZERLAND,SUISSE,"Laboratoire de simulation des mat�riaux","�cole Polytechnique F�d�rale de Lausanne","Phillion, Andr�Bernard",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",,,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
