CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Remote sensing","T�l�d�tection","Information g�ographique"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Nova Scotia",Physics,Physique,Physique
"Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",1,"STPGP ","Projets strat�giques - De groupe",Ontario,"Environmental geology","G�ologie environnementale","Sciences de la terre"
"Environmental Earth Sciences","Sc. de la Terre : environ.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Paleoclimatology,"Pal�oclimatologie","Sciences de la terre"
"Environmental Earth Sciences","Sc. de la Terre : environ.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Paleoclimatology,"Pal�oclimatologie","Sciences de la terre"
"Solid Earth Sciences","Sciences de la Terre solide",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique","Sciences de la terre"
"Solid Earth Sciences","Sciences de la Terre solide",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,Stratigraphy,Stratigraphie,"Sciences de la terre"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Behavioural neuroscience","Neurologie du comportement",Psychologie
"Space & Astronomy","Rech. spatiale et astronomie",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Cell Biology","Biologie cellulaire",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell differentiation","Diff�renciation cellulaire","Biologie cellulaire"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Integrative Animal Biology","Biologie Animale Int�grative",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Neurophysiology,Neurophysiologie,"Biologie animale"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Circuit theory","Th�orie des circuits","G�nie �lectrique et �lectronique"
"Anal. & Phys. Chemistry","Chimie analytique et physique",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Theoretical physics and chemistry","Physique et chimie th�oriques","Physique et chimie th�oriques"
"Statistical Sciences",Statistique,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Biostatistics,Biostatistiques,"Statistique et probabilit�"
"Vanier Selection Committee","Comit� de s�lection Vanier",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Qu�bec",Physics,Physique,Physique
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",California,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Sensory systems and perception","Syst�mes sensoriels et perception",Psychologie
"Plant Biology & Food Science","Biol v�g/sc alimentaire",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell differentiation","Diff�renciation cellulaire","Biologie cellulaire"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Food chemistry and analysis","Chimie alimentaire et analyse","Science et technologie de l'alimentation"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Earthquake engineering","G�nie parasismique","G�nie des structures"
"Civil Engineering","G�nie civil",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Civil engineering","G�nie civil","G�nie civil"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Civil engineering","G�nie civil","G�nie civil"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","New York","Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Commun.,Computers & Components","Communic.,ordin. et composants",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Control systems",Asservissements,"G�nie �lectrique et �lectronique"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Nova Scotia","Pure mathematics","Math�matiques pures","Math�matiques pures"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia",Algebra," alg�bre","Math�matiques pures"
"Cell Biology","Biologie cellulaire",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Bacteriology,"Bact�riologie",Microbiologie
"Computing and Information Sciences - B","Informatique - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence","Intelligence artificielle"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","British Columbia","Mineral processing","Traitement des min�raux","G�nie minier et min�ral"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","British Columbia","Rheology and processing","Rh�ologie et transformation","G�nie chimique"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Mineral processing","Traitement des min�raux","G�nie minier et min�ral"
"Int. Cttee Special Grants","Ct� int. subv. sp�ciales",1,"MISPJ ","Subventions diverses",Ontario,"Not available","Non disponible","Non disponible"
"Anal. & Phys. Chemistry","Chimie analytique et physique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Organic analytical chemistry","Chimie analytique organique","Chimie analytique"
University/Industry,"Universit�s/industrie",15,"IRCPJ ","Professeurs-chercheurs industriels",Ontario,"Organic analytical chemistry","Chimie analytique organique","Chimie analytique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Analytical chemistry","Chimie analytique","Chimie analytique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Microbiology,Microbiologie,Microbiologie
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Pure mathematics","Math�matiques pures","Math�matiques pures"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"Environmental Earth Sciences","Sc. de la Terre : environ.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Physical oceanography","Oc�anographie physique","Oc�anographie"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PDF   ","Bourses postdoctorales",,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Mechanical Engineering - A","G�nie m�canique - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Robotic control","Syst�mes de commande",Robotique
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie
University/Industry,"Universit�s/industrie",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec",Hydrology,Hydrologie,Hydrologie
"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",2,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Qu�bec","Biogeography and landscape ecology","Biog�ographie et �cologie du paysage","�volution et �cologie"
"Evolution & Ecology","�volution et �cologie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biogeography and landscape ecology","Biog�ographie et �cologie du paysage","�volution et �cologie"
"Northern Research Chairs Program (NCP)","Programme de chaires de recherche nordique (NCP)",3,"NCP   ","Programme de chaires de recherche nordique","Qu�bec",Bioremediation,Biorestauration,"G�nie de l'environnement"
"Northern Research Chairs Program (NCP)","Programme de chaires de recherche nordique (NCP)",3,"NCPGT ","Programme de chaires de recherche nordique - subvention","Qu�bec","Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Strategic Projects Selection Panel - Safety and Security","Comit� de s�lection des projets strat�giques - S�curit�",1,"STPGP ","Projets strat�giques - De groupe",Ontario,Robotics,Robotique,Robotique
"Computing and Information Sciences - B","Informatique - B",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Intelligent systems applications","Applications de syst�mes intelligents",Robotique
"Civil Engineering","G�nie civil",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Civil engineering","G�nie civil","G�nie civil"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Information technology","Technologie de l'information","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Pure mathematics","Math�matiques pures","Math�matiques pures"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"Anal. & Phys. Chemistry","Chimie analytique et physique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Materials processing","Transformation des mat�riaux","Science et technologie des mat�riaux"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Wisconsin,Physics,Physique,Physique
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
University/Industry,"Universit�s/industrie",3,"IRCPJ ","Professeurs-chercheurs industriels",Ontario,"Mining and mineral processing","G�nie minier et min�ral","G�nie minier et min�ral"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Newfoundland and Labrador","Animal biology","Biologie animale","Biologie animale"
"Environmental Earth Sciences","Sc. de la Terre : environ.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Chemistry and mineralogy","Chimie et min�ralogie","Science du sol"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,Biochemistry,Biochimie,Biochimie
"Integrative Animal Biology","Biologie Animale Int�grative",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
University/Industry,"Universit�s/industrie",4,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","New Brunswick","Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Prince Edward Island","Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"Integrative Animal Biology","Biologie Animale Int�grative",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Animal biology","Biologie animale","Biologie animale"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Semiconductors,Semi-conducteurs,"Science et technologie des mat�riaux"
"Computing and Information Sciences - A","Informatique - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Modelling and simulation studies","�tudes de mod�lisation et de simulation","Technologie de l'information"
"PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",2,"PROSC ",PromoScience,Ontario,"Not available","Non disponible","Non disponible"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec",Biomechanics,"Biom�canique","G�nie biom�dical"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Not available","Non disponible","Non disponible"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"Subatomic Physics","Physique subatomique",4,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Qu�bec","Nuclear physics","Physique nucl�aire",Physique
"Subatomic Physics","Physique subatomique",2,"SAPPJ ","Enveloppe de physique subatomique - De projet","British Columbia","Nuclear physics","Physique nucl�aire",Physique
"Cell Biology","Biologie cellulaire",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Cell differentiation","Diff�renciation cellulaire","Biologie cellulaire"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Alberta,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Animal biology","Biologie animale","Biologie animale"
"Evolution & Ecology","�volution et �cologie",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique","�volution et �cologie"
"Environmental Earth Sciences","Sc. de la Terre : environ.",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Remote sensing","T�l�d�tection","Information g�ographique"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Environmental Earth Sciences","Sc. de la Terre : environ.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Paleoclimatology,"Pal�oclimatologie","Sciences de la terre"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Saskatchewan,"Organic chemistry","Chimie organique","Chimie organique"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Bio-organic chemistry","Chimie bio-organique","Chimie organique"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Strategic Projects Selection Panel - Safety and Security","Comit� de s�lection des projets strat�giques - S�curit�",1,"STPGP ","Projets strat�giques - De groupe",Alberta,"Information technology","Technologie de l'information","Technologie de l'information"
"Commun.,Computers & Components","Communic.,ordin. et composants",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Adaptive, learning and evolutionary systems","Syst�mes d'apprentissage adaptatifs et �volutifs","G�nie �lectrique et �lectronique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Information technology","Technologie de l'information","Technologie de l'information"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Condensed Matter Physics","Phys. de la mati�re condens�e",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Soft condensed matter","Mati�re condens�e molle","Physique de la mati�re condens�e"
"Subatomic Physics","Physique subatomique",5,"SAPIN ","Enveloppe de physique subatomique - Individuelles",Ontario,"Particle physics","Physique des particules",Physique
"Space & Astronomy","Rech. spatiale et astronomie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Integrative Animal Biology","Biologie Animale Int�grative",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal respiration","Respiration animale","Biologie animale"
"Mechanical Engineering - B","G�nie m�canique - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Combustion,Combustion,"G�nie chimique"
"Civil Engineering","G�nie civil",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Structural analysis","Analyse des structures","G�nie des structures"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","British Columbia","Database management","Gestion de bases de donn�es","Technologie de l'information"
"DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Database management","Gestion de bases de donn�es","Technologie de l'information"
"Computing and Information Sciences - A","Informatique - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Database management","Gestion de bases de donn�es","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Soil science","Science du sol","Science du sol"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",California,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Information technology","Technologie de l'information","Technologie de l'information"
Interdisciplinary,Interdisciplinaire,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biological and Medical Physics","Physique biologique et m�dicale",Physique
"Materials and Chemical Engineering","G�nie chimique et des mat�riaux",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",2,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",3,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Computing and Information Sciences - B","Informatique - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Algorithms,Algorithmes,"Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec",Physics,Physique,Physique
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Alberta,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Linear and non-linear systems","Syst�mes lin�aires et non lin�aires","Math�matiques appliqu�es"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cognitive science -- language","Science cognitive -- langage",Psychologie
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec",Psychology,Psychologie,Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"Scholarships & Fellowships","Programmes de bourses",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Qu�bec","Not available","Non disponible","Non disponible"
"Anal. & Phys. Chemistry","Chimie analytique et physique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Polymer characterization","Caract�risation des polym�res","Chimie des polym�res"
"Evolution & Ecology","�volution et �cologie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Ecotoxicology,"�cotoxicologie","�volution et �cologie"
"Industrial Engineering","G�nie industriel",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Industrial engineering","G�nie industriel","G�nie industriel"
"Evolution & Ecology","�volution et �cologie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Plant ecology","�cologie v�g�tale","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Cell biology","Biologie cellulaire","Biologie cellulaire"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Kinesiology,"Kin�siologie","Biologie animale"
"Mechanical Engineering","G�nie m�canique",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","G�nie m�canique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Modelling, simulation","Mod�lisation et simulation","M�canique des fluides"
"Mechanical Engineering - B","G�nie m�canique - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Fluid mechanics","M�canique des fluides","M�canique des fluides"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec",Oceanography,"Oc�anographie","Oc�anographie"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"I2IPJ ","De l'id�e � l'innovation","Qu�bec","Food processing, packaging, preservation and storage","Transformation, conditionnement, conservation et stockage des aliments","Science et technologie de l'alimentation"
"Evolution & Ecology","�volution et �cologie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Ecotoxicology,"�cotoxicologie","�volution et �cologie"
"Evolution & Ecology","�volution et �cologie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie"
