AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Croissance et d�veloppement des v�g�taux"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Information g�ographique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Technologie de l'information"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Science et g�nie du bois"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Neurophysiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Kin�siologie"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Statistique appliqu�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�tudes de mod�lisation et de simulation"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�ographie physique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie terrestre"
"D�veloppement du nord","RGPNS ","Discovery Grants Program - Northern Research Supplement","G�nie de l'environnement"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie hydraulique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie de l'environnement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Psychologie
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Instrumentation et mesures"
"Avancement des connaissances","EGP   ","Engage Grants Program                                                                               ","Gestion de bases de donn�es"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Gestion de bases de donn�es"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�ophysique appliqu�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","RODFA ","Regional Office Discretionary Funds - Atlantic","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Isotopes stables"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ologie �conomique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Psychologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Astronomie et astrophysique"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Prot�ines et peptides, acides amin�s"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie analytique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Physique
"Non disponible","PDF   ","Postdoctoral Fellowships","R�seaux de t�l�communications"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Analyse multivari�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie des surfaces et des interfaces"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","M�canique des fluides"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Stellaire
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie des surfaces et des interfaces"
"Non disponible","CRC   ","Canada Research Chairs","Chimie physique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�om�trie alg�brique"
Environnement,"RGPNS ","Discovery Grants Program - Northern Research Supplement","Gestion des ressources renouvelables et non renouvelables"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","�cotoxicologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Cytosquelette
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie terrestre"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","�cologie terrestre"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","M�thodologie en synth�se"
"Non disponible","CRC   ","Canada Research Chairs","Chimie organique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie chimique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�ographie physique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Asservissements
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Inf�rence non param�trique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Non disponible","RGPIN ","Discovery Grants Program - Individual",Stellaire
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie inorganique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Physique
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie chimique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�n�tique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","M�canique des fluides"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes lin�aires et non lin�aires"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","T�l�d�tection"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie aquatique et limnologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Technologie de l'information"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Technologie de l'information"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�tudes atomiques et mol�culaires"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Mat�riaux composites"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Biophysique
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Physique
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie analytique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Logiciels et d�veloppement"
"Non disponible","RODFQ ","Regional Opportunities Fund - Quebec","Non disponible"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual",Virologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Microbiologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biophysique
"Non disponible","URU   ","University Undergraduate Student Research Awards","Oc�anographie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Proc�d�s et produits industriels","STPGP ","Strategic Projects - Group","Science et technologie des mat�riaux"
"Ressources d'�nergie","NNBPJ ","NRC-NSERC-BDC Nanotechnology Initiative","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie des polym�res"
"Non disponible","CRC   ","Canada Research Chairs","Chimie des polym�res"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Cytosquelette
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Reproduction animale"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Technologie biom�dicale"
Environnement,"CRDPJ ","Collaborative Research and Development Grants","G�nie hydrologique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie hydrologique"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- d�veloppement"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Microbiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Oc�anographie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�tudes de mod�lisation et de simulation"
"Non disponible","CRC   ","Canada Research Chairs","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels et perception"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�ographie physique"
"Non disponible","IPYF  ","Government of Canada's Program for International Polar Year","Non disponible"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","G�ographie physique"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","�cologie terrestre"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Statistique et probabilit�"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie chimique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�n�tique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie de l'environnement"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie mol�culaire"
"Non disponible","PDF   ","Postdoctoral Fellowships","Chimie physique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie industriel"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�n�tique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie industriel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie de l'environnement"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual",Logistique
"Non disponible","IGP   ","Interaction Grants Program                                                                          ","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�gulation des g�nes"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie du transport"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques pures"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","T�l�communications mobiles et personnelles "
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Psychologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie des polym�res"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie organique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie organique"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Production et am�lioration g�n�tique des cultures"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Statistique et probabilit�"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Astronomie et astrophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Cibles intra-cellulaires"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie v�g�tale et des arbres"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual",Microbiologie
"Ressources d'�nergie","NETGP ","Research Networks","Gestion des ressources renouvelables et non renouvelables"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ochronologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Prot�ines et peptides, acides amin�s"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual",Cytosquelette
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques pures"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Syst�mes sensoriels et perception"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s �lectroniques des solides"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Neurologie du comportement"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Mat�riaux biom�dicaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Services et syst�mes de transport","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�nie a�rospatial, a�ronautique et automobile"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique mol�culaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Dispositifs �lectroniques"
"Construction, urbanisme et am�nagement rural","STPWS ","Strategic Workshops Program","G�nie et gestion du b�timent"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie et gestion du b�timent"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Psychologie
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie organique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie organique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Microbiologie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Physiologie et m�tabolisme des animaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique de la mati�re condens�e"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Optique (voir aussi dispositifs photoniques, 2505)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Traitement des images"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Kin�siologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Technologie de l'information"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Syst�mes sensoriels et perception"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Infographie
"Non disponible","PDF   ","Postdoctoral Fellowships","Math�matiques pures"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","M�thodologie en synth�se"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Biochimie
"Agriculture et produits alimentaires primaires","CRDPJ ","Collaborative Research and Development Grants","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�tabolisme"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de statistique"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","�volution et �cologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques pures"
"Non disponible","PDF   ","Postdoctoral Fellowships","Chimie inorganique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Comportement
Environnement,"RGPIN ","Discovery Grants Program - Individual","Eaux souterraines"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","M�canique des fluides"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie mol�culaire"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie m�canique"
"Agriculture et produits alimentaires primaires","CRDPJ ","Collaborative Research and Development Grants","G�nie rural"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Photonique
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�thodologie en synth�se"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie m�canique"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie organique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Inf�rence non param�trique"
"Construction, urbanisme et am�nagement rural","RGPAS ","Discovery Grants Program - Accelerator Supplements","G�nie des structures"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie des structures"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Math�matiques appliqu�es"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Neurologie du comportement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science du sol"
"Construction, urbanisme et am�nagement rural","CRDPJ ","Collaborative Research and Development Grants","G�nie des structures"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","Structures en b�ton"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie biochimique"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Proc�d�s de s�paration"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mouvements cellulaires"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Chimie m�tallique et organo-m�tallique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Non disponible","PROSC ",PromoScience,"Non disponible"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement -- apprentissage"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","R�seaux �lectriques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences des syst�mes terrestres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Relativit� et gravitation"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie organique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie des structures"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","R�seaux �lectriques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","S�dimentologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science du sol"
"Non disponible","PDF   ","Postdoctoral Fellowships","Biologie mol�culaire"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Cin�tique, interm�diaires r�actifs et m�canismes des r�actions"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Pal�ontologie, pal�obiologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Astronomie et astrophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sociobiologie et �cologie �thologique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie inorganique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�tude de l'atmosph�re"
"Non disponible","PDF   ","Postdoctoral Fellowships","Chimie inorganique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie inorganique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Ressources d'�nergie","EGP   ","Engage Grants Program                                                                               ","Science et g�nie du bois"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","M�canique des roches"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Statistique et probabilit�"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie �lectrique et �lectronique"
Environnement,"RGPIN ","Discovery Grants Program - Individual",Biostatistiques
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Technologie biom�dicale"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie inorganique"
"Non disponible","CCIP  ","College and Community Innovation Program","Non disponible"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques pures"
"Non disponible","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie forestier"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie v�g�tale et des arbres"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie des structures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Virologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Turbulence
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie mol�culaire"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie mol�culaire"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","R�seaux de t�l�communications"
"Non disponible","URU   ","University Undergraduate Student Research Awards","M�canique des fluides"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","G�nie rural"
"Non disponible","URU   ","University Undergraduate Student Research Awards","T�l�d�tection"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Morphologie animale"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�ographie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques de l'informatique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Dispositifs �lectroniques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)"
"Non disponible","PDF   ","Postdoctoral Fellowships","Physiologie et m�tabolisme des animaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie organique"
Environnement,"RGPIN ","Discovery Grants Program - Individual",Biostatistiques
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques pures"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Gestion de bases de donn�es"
