ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"A combined theoretical and experimental approach to the study of metabolic channeling","Advancement of knowledge",Interdisciplinaire,CANADA,Biochemistry,"Parkinson, John","Programme de subventions � la d�couverte - individuelles",Ontario,Biochemistry,Biochimie,1-5
"Cellular mechanism of ion transport in gill mitochondria rich (mr)cells","Not available","Bourses en bio cell/mol�c",CANADA,"Biological Sciences","Parks, Scott","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Cell biology","Biologie cellulaire",
"Intracellular pH control over tumour growth and survival","Not available","Bourses en bio cell/mol�c",FRANCE,"Head Office","Parks, Scott","Bourses postdoctorales",,"Cell biology","Biologie cellulaire",
"Advanced Analysis and Control of Vibrating Screens & Processing Equipment","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Computing and Software","Parlar, Jay","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Control systems","G�nie �lectrique et �lectronique",
"Measurement and optimization of supply chain responsiveness","Manufacturing processes and products","G�nie industriel",CANADA,"Business, DeGroote School of","Parlar, Mahmut","Programme de subventions � la d�couverte - individuelles",Ontario,"Industrial engineering","G�nie industriel",1-5
"Group rings and related topics","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Mathematics and Statistics","Parmenter, Michael","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador",Algebra,"Math�matiques pures",3-5
"Autonomous two-way interactive physical motion instructional platform","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Parnian, Neda","Chercheurs-boursiers en milieu industriel","British Columbia","Design and manufacturing","Conception et fabrication",
"Spectroscopy of metal-containing molecules, ions","Energy resources","Chimie analytique et physique",CANADA,Chemistry,"Parnis, Mark","Programme de subventions � la d�couverte - individuelles",Ontario,Spectroscopy,"Chimie physique",4-5
"Flame acceleration","Not available","Programmes de bourses",CANADA,"Mechanical and Materials Engineering","Parravani, Michael","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Mechanical engineering","G�nie m�canique",
"Mechanical stimulation of chondrocyte derived induced pluripotent stem cells","Not available","Bourses en bio cell/mol�c",CANADA,"Laboratory Medicine and Pathobiology","Parreno, Justin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Cell biology","Biologie cellulaire",
"Production, transport, fate and effects of lipids in the marine environment",Environment,Interdisciplinaire,CANADA,"Ocean Sciences Centre","Parrish, Christopher","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Chemical oceanography","Oc�anographie",3-5
"Modelling and characterization of complex structures and dynamics in terrestrial ecosystems",Environment,"Sc. de la Terre : environ.",CANADA,"G�ographie","Parrott, Lael","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biogeography and landscape ecology","�volution et �cologie",3-5
"The role of dietary fat and lant polyphenols on insulin activity, inflammation, and cognitive function in the aged rodent brain","Not available","Bourses en sc bio/psycho",CANADA,"Nutritional Sciences","Parrott, Matthew","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Behavioural neuroscience",Psychologie,
"Manipulation of microstructures and cells using a haptic interface","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","Parsa, Kourosh","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Instrumentation and measurements","G�nie �lectrique et �lectronique",
"Sensor system for monitoring parkinson's disease patients","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","Parsa, Shabnam","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Instrumentation and measurements","G�nie �lectrique et �lectronique",
"Sound quality assessment of communication and assistive hearing devices","Advancement of knowledge","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Parsa, Vijay","Programme de subventions � la d�couverte - individuelles",Ontario,"Digital signal processing","G�nie �lectrique et �lectronique",3-5
"Ferromagnetic shape memory alloys","Not available","Programmes de bourses",CANADA,Physics,"Parsons, David","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Condensed matterphysics","Physique de la mati�re condens�e",
"Information integration using principles of classification","Information and communication services","Informatique - A",CANADA,"Business Administration, Faculty of","Parsons, Jeffrey","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Database management","Technologie de l'information",1-1
"Risk-based control of production mix and volume for perishable products","Manufacturing processes and products","G�nie industriel",CANADA,"Industrial and Manufacturing Systems Eng.","Pasek, Zbigniew","Programme de subventions � la d�couverte - individuelles",Ontario,"Industrial engineering","G�nie industriel",2-5
"Optimum design of steered-tow composite structures via characterization of automated fibre placement induced defects","Construction, urban and rural planning","Ct� de d�cision interne - PPR",CANADA,"Mechanical Engineering","Pasini, Damiano","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie m�canique",1-4
"Characterization of interactions  between two herpesvirus tegument proteins","Not available","Programmes de bourses",CANADA,"VIDO-Vaccine and Infectious Diseases Organization","Pask, Christine","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,Microbiology,Microbiologie,
"Musical Metacreation: Software Creativity and Creative Software","Information and communication services","Initiative en nouveaux m�dias",CANADA,"Interactive Arts and Technology, School of (SIAT)","Pasquier, Philippe","Projets strat�giques - De groupe","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle",1-3
"Theory and practice of argumentation based-negotiation","Information and communication services","Informatique - B",CANADA,"Interactive Arts and Technology, School of (SIAT)","Pasquier, Philippe","Programme de subventions � la d�couverte - individuelles","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle",2-5
"Noncommutative geomitry","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,Mathematics,"Pass, Brendan","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Pure mathematics","Math�matiques pures",
"Quantum discord and it's effect on quantum computation","Not available","Comit� de s�lection Vanier",CANADA,"Physics and Astronomy","Passante, Gina","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ",Ontario,Physics,Physique,
"Incremental maintenance of XML schemas","Advancement of knowledge","Informatique - A",CANADA,"Mathematics and Computer Science","Passi, Kalpdrum","Programme de subventions � la d�couverte - individuelles",Ontario,"Database management","Technologie de l'information",5-5
"The development of new solid sorbents for CO2, SO2 and other gaseous pollutants","Northern development","Comit� de s�lection des projets strat�giques - �nergie",CANADA,Chemistry,"Passmore, Jack","Projets strat�giques - De groupe","New Brunswick","Inorganic nonmetal chemistry","Chimie inorganique",2-3
"Preparation and characterisation of compounds that are of interest in terms of current theories of bonding and stereochemistry","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Passmore, Jack","Programme de subventions � la d�couverte - individuelles","New Brunswick","Inorganic nonmetal chemistry","Chimie inorganique",5-5
"Wireless communication and statistical signal processing","Information and communication services","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Pasupathy, Subbarayan","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","G�nie �lectrique et �lectronique",5-5
"Ecology of amphibians in the western boreal forest and parkland","Advancement of knowledge","�volution et �cologie",CANADA,"Biological Sciences","Paszkowski, Cynthia","Programme de subventions � la d�couverte - individuelles",Alberta,"Animal ecology","�volution et �cologie",5-5
"Groundwater-Porewater Interactions at the Site of a Proposed Deep Geologic Repository for Low and Intermediate Level Radioactive Waste","Not available","Bourses en sc Terre/�cologie",CANADA,"Earth and Ocean Sciences","Paszkowski, Dawn","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre",
"Automated Reasoning about Real-Time Systems","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computing and Software","Patcas, LucianMircea","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Software and development","Technologie de l'information",
"Adapting relational databases to the virtual machine cluster environment","Not available","Programmes de bourses",CANADA,"Computer Science","Patchin, Philip","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Distributed and parallel processing","Technologie de l'information",
"Novel hydrogels for biomedical applications","Not available","Comit� de s�lection des bourses en g�nie",CANADA,"Chemical and Biochemical Engineering","Patel, Alpeshkumar","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Chemical engineering","G�nie chimique",
"Fabrication and characterization of nano-ti02-based solar cells for self-powered wireless device","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","Patel, Harshil","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"An optimal planning strategy for robot-assisted minimally invasive cardiac surgery","Advancement of knowledge","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Electrical and Computer Engineering","Patel, Rajnikant","Projets de recherche concert�e sur la sant�",Ontario,Robotics,Robotique,2-3
"Haptics-enabled robotics-assisted minimally invasive surgery","Advancement of knowledge","Ct� de d�cision interne - PPR",CANADA,"Electrical and Computer Engineering","Patel, Rajnikant","Subventions de recherche et d�veloppement coop�rative",Ontario,"Systems, man and cybernetics",Robotique,3-3
"Design and control of advanced robotic systems and devices","Manufacturing processes and products","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical and Computer Engineering","Patel, Rajnikant","Programme de subventions � la d�couverte - individuelles",Ontario,"Robotic control",Robotique,3-5
"NSERC CREATE Training Program in Computer-assisted Medical Intervention (CAMI)","Manufacturing processes and products","Programme FONCER",CANADA,"Electrical and Computer Engineering","Patel, Rajnikant","Programme de formation orient�e vers la nouveaut�, la collaboration et l'exp�rience en recherche    ",Ontario,"Biomedical engineering","G�nie biom�dical",1-6
"Canada Research Chair in Advanced Robotics and Control","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Dept. of Elect. & Comp. Engineering","Patel, Rajnikant","Chaires de recherche du Canada",Ontario,Robotics,Robotique,
"In Vivo Inhibitation of Chemokine-Induced Inflammation, Combined with Enhanced Wound Healing Process","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","Patel, Ritesh","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical",
"Directed chiral symmetry breaking- a molecular understanding","Not available","Programmes de bourses",CANADA,"Chemistry and Biochemistry","Patenaude, Mathew","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Organic chemistry","Chimie organique",
"Colonization potential of boat-transported zooplanton","Not available","Programmes de bourses",CANADA,Biology,"Patenaude, Theresa","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Aquatic ecology and limnology","�volution et �cologie",
"Tables de mortalit� mod�lis�es aved des ondelettes","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Math�matiques et de statistique","Patenaude, Val�rie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Statistics and probability","Statistique et probabilit�",
"Determination des habitats utilises par les goelands a bec cercle pour leur alimentation et etablissement de leur bilan","Not available","Bourses en sc Terre/�cologie",CANADA,"Sciences biologiques","PatenaudeMonette, Martin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Terrestrial ecology","�volution et �cologie",
"Examining fish community composition in eelgrass beds in Prince Edward Island estuaries","Not available","Bourses en sc Terre/�cologie",CANADA,Biology,"Pater, Christina","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Prince Edward Island","Aquatic ecology and limnology","�volution et �cologie",
"A new method of analysis of discrete digital experimental data","Advancement of knowledge","Physique g�n�rale",CANADA,"Math�matiques et de statistique","Patera, Jiri","Programme de subventions � la d�couverte - individuelles","Qu�bec","Theory of elementary particles and fields","Physique et chimie th�oriques",4-5
"Bimetallic catalysts","Not available","Programmes de bourses",CANADA,Chemistry,"Paterson, Alisa","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Inorganic chemistry","Chimie inorganique",
"Regulation of gas exchange and metabolism in exercise, system limits and age-related modulation","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Kinesiology, School of","Paterson, Donald","Programme de subventions � la d�couverte - �quipe",Ontario,Kinesiology,"Biologie animale",5-5
"Theory and computer simulation of complex systems: liquids, solutions, and interfaces","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Patey, Grenfell","Programme de subventions � la d�couverte - individuelles","British Columbia","Theoretical physics and chemistry","Physique et chimie th�oriques",2-5
"Catalysis in high pressure cyclically operated fluidized bed","Manufacturing processes and products","G�nie chimique et des mat�riaux",CANADA,"G�nie chimique","Patience, Gregory","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Reaction fundamentals and reactor design","G�nie chimique",1-1
"Catalyst manufacture for high pressure fluidized bed systems and process development","Manufacturing processes and products","G�nies chimique et m�tal.",CANADA,"G�nie chimique","Patience, Gregory","Programme de subventions � la d�couverte - individuelles","Qu�bec","Reaction fundamentals and reactor design","G�nie chimique",1-5
"Computer-assisted design of sorting algorithms","Not available","Programmes de bourses",CANADA,"Computer Science","Patitsas, Elizabeth","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Information technology","Technologie de l'information",
"Coherent chemical physics at surfaces","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,"Physics & Astronomy","Patitsas, Steve","Programme de subventions � la d�couverte - individuelles",Alberta,"Surfaces, interfaces and thin films","Physique de la mati�re condens�e",5-5
"Feed delivery mechanisms for fermentation co-products","Not available","Programmes de bourses",CANADA,"Animal Science","Paton, Ashley","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Animal biology","Biologie animale",
"Theory and Simulation of Quantum-type Hall Systems based on Nonlinear Partial Differential Equations","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,Mathematics,"Paton, Kelly","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Applied mathematics","Math�matiques appliqu�es",
"Nanostructured photovoltaics","Not available","Programmes de bourses",CANADA,Chemistry,"Paton, Mark","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Materials science and technology","Science et technologie des mat�riaux",
"Development of Biofiltration Media and Process","Not available","Programmes de bourses",CANADA,"Head Office","Patri, Abhishek","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Environmental engineering","G�nie de l'environnement",
"Automatic manipulation of soft tissue under image guidance","Health, education and social services","Informatique - B",CANADA,"Electrical and Computer Engineering","Patriciu, Alexandru","Programme de subventions � la d�couverte - individuelles",Ontario,Robotics,Robotique,2-5
"Geometric mechanics examples simulation and theory","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Mathematics and Statistics","Patrick, George","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Applied mathematics","Math�matiques appliqu�es",4-5
"Large scale markov decision processes in healthcare management","Advancement of knowledge","G�nie industriel",CANADA,"Telfer School of Management","Patrick, Jonathan","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations research and management science","G�nie industriel",2-5
"Perceptual asymmetries in kinetic depth perception: is mental navigation a mediating factor","Not available","Bourses en sc bio/psycho",CANADA,"Psychology, Neuroscience & Behaviour","Patrick, Regan","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Psychology,Psychologie,
"Int�grer des techniques de d�sambigu�sation des mots � un syst�me de traduction statistique pour mieux tenir compte du contexte","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Informatique et recherche op�rationnelle","Patry, Alexandre","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Information technology","Technologie de l'information",
"L'utilisation de syst�mes agroforestiers (jach�re foresti�re) dans la stabilisation du territoire, r�gion du rio tapajos, br�sil: pour une exploitation durable des ressources","Not available","Bourses en sc Terre/�cologie",CANADA,"Sciences de l'environnement, Institut des","Patry, Cynthia","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Terrestrial ecology","�volution et �cologie",
"Functional genomics of beneficial plant-bacterial interaction","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Biology (Fredericton)","Patten, Cheryl","Programme de subventions � la d�couverte - individuelles","New Brunswick",Bacteriology,Microbiologie,5-5
"Graduate Studies in Number Theory","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Mathematics and Statistics","Patterson, Donald","Bourses d'�tudes sup�rieures - ma�trise","Nova Scotia","Pure mathematics","Math�matiques pures",
"Nesting ecology of the northern flying squirrel (glaucomys sabrinus)","Not available","Bourses en sc Terre/�cologie",CANADA,"Biological Sciences","Patterson, Jesse","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Terrestrial ecology","�volution et �cologie",
"A mass balance evaluation of place glacier, british columbia, canada, using high resolution lidar","Not available","Bourses en sc Terre/�cologie",CANADA,Geography,"Patterson, Kyla","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Remote sensing","Information g�ographique",
"Automating efficient axiomatization of combinatorial search problems","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computer Science","Patterson, Murray","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle",
"A Fast, High Contrast, Artifact Resistant Balanced Steady State Free Procession Technique for functional Magnetic Resonance Imaging","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Physics and Atmospheric Science","Patterson, Steven","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Nova Scotia",Physics,Physique,
"Paleoclimatological assessment of the central Northwest Territories: implications for the long-term viability of the Tibbett to Contwoyto winter ice road",Environment,"Comit� de s�lection des projets strat�giques - Environnement",CANADA,"Earth Sciences","Patterson, Tim","Projets strat�giques - De groupe",Ontario,"Environmental geology","Sciences de la terre",1-3
"Holocene climate records from meromictic lakes and an ombrotrophic peatland in eastern Canada",Environment,"Sc. de la Terre : environ.",CANADA,"Earth Sciences","Patterson, Tim","Programme de subventions � la d�couverte - individuelles",Ontario,Paleoclimatology,"Sciences de la terre",3-5
"North Atlantic Ocean circulation and seasonality through the holocene",Environment,"Sc. de la Terre : environ.",CANADA,"Geological Sciences","Patterson, William","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Paleoclimatology,"Sciences de la terre",2-5
"Pure and applied problems in metamorphic petrology","Advancement of knowledge","Sciences de la Terre solide",CANADA,"Geology and Geophysics","Pattison, David","Programme de subventions � la d�couverte - individuelles",Alberta,"Petrology, igneous and metamorphic geology","Sciences de la terre",4-5
"Origin and internal architecture of an offshore mudstone belt","Advancement of knowledge","Sciences de la Terre solide",CANADA,Geology,"Pattison, Simon","Programme de subventions � la d�couverte - individuelles",Manitoba,Stratigraphy,"Sciences de la terre",2-5
"Non-photic manipulation of Cicadian Timing: The Role of the Dorsal Raphe Nucleus","Not available","Bourses en sc bio/psycho",CANADA,Psychology,"Patton, Danica","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Behavioural neuroscience",Psychologie,
"Galaxy mergers at high redshift","Advancement of knowledge","Rech. spatiale et astronomie",CANADA,"Physics and Astronomy","Patton, David","Programme de subventions � la d�couverte - individuelles",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique",4-5
"Beamforming and sensor arrays using mixed software and hardware digital signal processing","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Systems and Computer Engineering","Patulea, Catalin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Software and development","Technologie de l'information",
"Phosphorylation of protein phosphatase 1during neuronal differentiation","Advancement of knowledge","Biologie cellulaire",CANADA,"Neurology and Neurosurgery","Paudel, Hemant","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell differentiation","Biologie cellulaire",3-5
"Sustainable forest management in beetle affected forests of the yukon: confronting recent climate change, spruce beetle outbreak and forest fire hazards","Not available","Bourses en sc Terre/�cologie",CANADA,"Forest Resources Management","Paudel, Shyam","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Terrestrial ecology","�volution et �cologie",
"Neurobiology and evolution of crustacean motor systems","Advancement of knowledge","Biologie Animale Int�grative",CANADA,Biology,"Paul, Dorothy","Programme de subventions � la d�couverte - individuelles","British Columbia",Neurophysiology,"Biologie animale",5-5
"Broadband passive modeling of high-frequency devices and circuits","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,Electronics,"Paul, Douglas","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Circuit theory","G�nie �lectrique et �lectronique",
"Ion transport in polyelectrolyte membranes","Energy resources","Chimie analytique et physique",CANADA,Chemistry,"Paul, Reginald","Programme de subventions � la d�couverte - individuelles",Alberta,"Theoretical physics and chemistry","Physique et chimie th�oriques",3-5
"Generalized linear models with zero-inflation and/or ever-dispersion with covariate measurement errors, methods for longitudinal and clustered data and finite mixture models","Health, education and social services",Statistique,CANADA,"Mathematics and Statistics","Paul, SudhirRanjan","Programme de subventions � la d�couverte - individuelles",Ontario,Biostatistics,"Statistique et probabilit�",2-5
"Nanoelectronics with atomically defined contacts","Not available","Comit� de s�lection Vanier",CANADA,Physics,"Paul, William","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Qu�bec",Physics,Physique,
"Functional analysis of nuclear envelope proteins","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,Biology,"PaulinLevasseur, Micheline","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire",2-3
"Simplified natural language processing","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Computer Science Division","Pauls, Adam","Bourses d'�tudes sup�rieures - doctorat",California,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle",
"Individual differences in face processing","Not available","Programmes de bourses",CANADA,Psychology,"Pauls, Ashley","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Sensory systems and perception",Psychologie,
"Cellular and molecular aspects of brassica napus microspore embryogenesis","Advancement of knowledge","Biol v�g/sc alimentaire",CANADA,"Plant Agriculture (Guelph)","Pauls, Peter","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell differentiation","Biologie cellulaire",3-5
"Structure formation in food polymer/Colloid systems","Manufacturing processes and products","Biol v�g/sc alimentaire",CANADA,"Food Science and Technology","Paulson, Allan","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Food chemistry and analysis","Science et technologie de l'alimentation",4-5
"Contr�le des vibrations avec amortisseurs visco�lastiques","Construction, urban and rural planning","Ct� de d�cision interne - PPR",CANADA,"G�nie civil","Paultre, Patrick","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Earthquake engineering","G�nie des structures",1-2
"Dimensionnement performentiel et endommagement des structures en b�ton � tr�s haute et ultra haute performance","Construction, urban and rural planning","G�nie civil",CANADA,"G�nie civil","Paultre, Patrick","Programme de subventions � la d�couverte - individuelles","Qu�bec","Civil engineering","G�nie civil",5-5
"g�nie parasismique et dynamique des structures","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"G�nie civil","Paultre, Patrick","Chaires de recherche du Canada","Qu�bec","Civil engineering","G�nie civil",
"Designing and Comparing the physical, Optical, and Electronic Properties of Fluorescent Semiconducting Nanocrystals and Nanorods Synthesized by the Thermal Decomposition of Organometallics","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Pautler, Brent","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Inorganic chemistry","Chimie inorganique",
"The ramosa pathway and the control of inflorescence branching in Zea Mays","Not available","Bourses en sc bio/psycho","UNITED STATES","Watson School of Biological Sciences","Pautler, Michael","Bourses d'�tudes sup�rieures - doctorat","New York","Plant and treebiology","Biologie v�g�tale et des arbres",
"Control algorithms for robust and adaptive photonic networks","Advancement of knowledge","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Pavel, Lacra","Programme de subventions � la d�couverte - individuelles",Ontario,"Control systems","G�nie �lectrique et �lectronique",2-5
"Polynominals with Integer-constructed coefficients: properties and applications","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Mathematics and Statistics","Pavlovski, Mark","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Nova Scotia","Pure mathematics","Math�matiques pures",
"Computational investigation of polynomials and polynomial algebras","Not available","Programmes de bourses",CANADA,"Mathematics and Statistics","Pavlovski, Mark","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia",Algebra,"Math�matiques pures",
"Biosynthesis and secretion of bacterial siderophores","Advancement of knowledge","Biologie cellulaire",CANADA,"Chemistry and Biochemistry","Pawalek, Peter","Programme de subventions � la d�couverte - individuelles","Qu�bec",Bacteriology,Microbiologie,3-5
"Semiparametric learning in signal processing, communication systems and pattern recognition","Advancement of knowledge","Informatique - B",CANADA,"Electrical and Computer Engineering","Pawlak, Miroslaw","Programme de subventions � la d�couverte - individuelles",Manitoba,"Learning and inference theories","Intelligence artificielle",3-5
"The surface chemistry of the oil agglomeration of phosphate fines","Natural resources (economic aspects)","Ct� de d�cision interne - PPR",CANADA,"Mining Engineering","Pawlik, Marek","Subventions de recherche et d�veloppement coop�rative","British Columbia","Mineral processing","G�nie minier et min�ral",1-2
"Rheology in oil sands processing","Energy resources","Ct� de d�cision interne - PPR",CANADA,"Mining Engineering","Pawlik, Marek","Subventions de recherche et d�veloppement coop�rative","British Columbia","Rheology and processing","G�nie chimique",3-3
"Lyotropic ion effects in interfacial phenomena in mineral processing","Natural resources (economic aspects)","G�nies chimique et m�tal.",CANADA,"Mining Engineering","Pawlik, Marek","Programme de subventions � la d�couverte - individuelles","British Columbia","Mineral processing","G�nie minier et min�ral",3-5
"Development of solvent-free techniques to monitor exposure and accumulation of pharmaceuticals and personal care products (PPCPS) in biota","Not available","Ct� int. subv. sp�ciales",CANADA,Chemistry,"Pawliszyn, Janusz","Subventions diverses",Ontario,"Not available","Non disponible",1-1
"High performance analysis of complex organic mixtures",Environment,"Chimie analytique et physique",CANADA,Chemistry,"Pawliszyn, Janusz","Programme de subventions � la d�couverte - individuelles",Ontario,"Organic analytical chemistry","Chimie analytique",1-5
"NSERC Industrial Research Chair in New Analytical Methods and Technologies","Advancement of knowledge","Universit�s/industrie",CANADA,Chemistry,"Pawliszyn, Janusz","Professeurs-chercheurs industriels",Ontario,"Organic analytical chemistry","Chimie analytique",15-15
"Canada Research Chairs in New Analytical Methods and Technologies","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,Chemistry/Science,"Pawliszyn, Janusz","Chaires de recherche du Canada",Ontario,"Analytical chemistry","Chimie analytique",
"Establishing a protocol for synthesis of pha for stable isotope probing incubations","Not available","Programmes de bourses",CANADA,Biology,"Pawliszyn, Richard","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Microbiology,Microbiologie,
"Micheal pawliuk application","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,Mathematics,"Pawliuk, Micheal","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Pure mathematics","Math�matiques pures",
"Two-dimensional electromagnetic beam scattering from a dielectric cylinder","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","Pawliuk, Peter","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Near-surface physics and bio/physics","Natural resources (economic aspects)","Sc. de la Terre : environ.",CANADA,"Earth and Ocean Sciences","Pawlowicz, Richard","Programme de subventions � la d�couverte - individuelles","British Columbia","Physical oceanography","Oc�anographie",4-5
