ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Microbiology and Probiotics","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Agriculture, Food & Nutritional Science","G�nzle, Michael","Chaires de recherche du Canada",Alberta,Microbiology,Microbiologie,
"Food Microbiology and Probiotics","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Agriculture, Food and Nutritional Sci.","G�nzle, Michael","Chaires de recherche du Canada",Alberta,"Food science and technology","Science et technologie de l'alimentation",
"Polymer electrolyte for electrochemical capacitors","Not available","Programmes de bourses",CANADA,"Materials Science and Engineering","Gao, Han","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux",
"Polymer p-i-n junction for photonic device applications","Energy resources","Phys. de la mati�re condens�e",CANADA,Physics,"Gao, Jun","Programme de subventions � la d�couverte - individuelles",Ontario,"Soft condensed matter","Physique de la mati�re condens�e",3-3
"A perceptual partition and grouping toolkit for image/video content description interface","Information and communication services","Informatique - B",CANADA,"Computer Science, Faculty of","Gao, QiGang","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Computer vision",Robotique,5-5
"Educational game design","Not available","Programmes de bourses",CANADA,"Computer Science","Gao, Shelley","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Information technology","Technologie de l'information",
"Progressive freeze concentration for wastewater treatment:  dissolved solids removal and waste volume reduction","Commercial services","G�nie civil - B",CANADA,"Civil Engineering","Gao, Wa","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental engineering","G�nie de l'environnement",2-5
"Statistical modeling and inference for high-dimensional biological data","Advancement of knowledge",Statistique,CANADA,"Mathematics and Statistics","Gao, Xin","Programme de subventions � la d�couverte - individuelles",Ontario,Biostatistics,"Statistique et probabilit�",3-5
"Global differential GNSS positioning and navigation","Information and communication services","G�nie civil - A",CANADA,"Geomatics Engineering","Gao, Yang","Programme de subventions � la d�couverte - individuelles",Alberta,"Geographic information systems, global positioning systems","Information g�ographique",2-5
"Algorithms and complexity of hard problems: bridging the gap between theory and practice","Information and communication services","Informatique - B",CANADA,"Okanagan - Psychology & Computer Science","Gao, Yong","Programme de subventions � la d�couverte - individuelles","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle",1-5
"Representations for extended affine Lie algebras and their quantum groups","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Mathematics and Statistics","Gao, Yun","Programme de subventions � la d�couverte - individuelles",Ontario,Algebra,"Math�matiques pures",1-5
"Combinatorial enumeration, random map, and graph theory","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Mathematics and Statistics, School of","Gao, Zhicheng(Jason)","Programme de subventions � la d�couverte - individuelles",Ontario,Combinatorics,"Math�matiques pures",5-5
"Invariance d'�chelle des ph�nom�nes g�ologiques","Advancement of knowledge","Sciences de la Terre solide",CANADA,"GEOTOP-UQAM-McGILL (Centre recherche g�ochimie et g�odynamique)","Gaonach, H�l�ne","Programme de subventions � la d�couverte - individuelles","Qu�bec","Mathematical geology","Sciences de la terre",2-5
"Modeling of fluid-driven fracture interaction with natural discontinuities","Energy resources","G�nie civil - A",CANADA,"Civil and Resource Engineering","Garagash, Dmitriy","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Geotechnical engineering (including engineering geology)","G�nie civil",1-5
"The impact of environmental variability on evolutionary processes in wild animal populations impact de la variabilit� environnementale sur l'evolution des populations animales","Advancement of knowledge","�volution et �cologie",CANADA,Biologie,"Garant, Dany","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie",4-5
"Understanding the molecular basis for apoptosis and altered post-translational modifications induced by reovirus infection","Not available","Bourses en bio cell/mol�c",CANADA,"Microbiology and Immunology","Garant, KatyAnne","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Nova Scotia",Microbiology,Microbiologie,
"Eelgrass decline and invasive species in northern Nova Scotia",Environment,"Biol v�g/sc alimentaire",CANADA,Biology,"Garbary, David","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Plant ecology","�volution et �cologie",5-5
"Study of the hydrodynamics in the biogenerator","Not available","Programmes de bourses",CANADA,"Chemical and Biochemical Engineering","Garcia, Bayron","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Chemical engineering","G�nie chimique",
"Cerebral blood flow changes during dynamic exercise","Not available","Programmes de bourses",CANADA,"Kinesiology and Health Studies, Faculty of","Garcia, Claudia","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,Kinesiology,"Biologie animale",
"Sc�nario sylvicoles en sapini�re bor�ale : impacts sur le li�vre d'Am�rique et les petits mammif�res 20 ans apr�s la coupe","Not available","Bourses en sc Terre/�cologie",CANADA,"Sciences du bois et de la for�t","GarciaCournoyer, Pam�la","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Terrestrial ecology","�volution et �cologie",
"Caract�risation d'extraits naturesl obtenus � partir de r�sidus de l'industrie foresti�re: �tude de leur capacit� antiprolif�rative.","Not available","Comit� de s�lection des bourses en chimie",CANADA,"Pharmacie, Facult� de","GarciaPerez, MarthaEstrella","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Organic chemistry","Chimie organique",
"Fast algorithms for computing nonconvex inf-convolutions","Not available","Programmes de bourses",CANADA,"Okanagan - Psychology & Computer Science","Gardiner, Bryan","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Applied mathematics","Math�matiques appliqu�es",
"Responses of dorsal root ganglion cells to increased and decreased neuromuscular activity","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Kinesiology & Recreation Management, Faculty of","Gardiner, Phillip","Programme de subventions � la d�couverte - individuelles",Manitoba,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",3-5
"Modeling of past, current, and future canadian high arctic regional glacier mass balance and its contribution to sea level","Not available","Bourses en sc Terre/�cologie",CANADA,"Earth and Atmospheric Sciences","Gardner, Alex","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre",
"Formal model-driven synthesis for concurrent systems","Information and communication services","Informatique - A",CANADA,"Computing and Information Science","Gardner, William","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer systems organization","Technologie de l'information",2-5
"Spatial and temporal variation in microbial respiration in oil sands wetlands measured using gas elution from sediments in northeastern Alberta","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Biological Sciences","GardnerCosta, Jesse","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Aquatic ecology and limnology","�volution et �cologie",
"Foodborne and Waterborne Bacterial Pathogens","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Microbiology and Immunology - Medicine","Garduno, Rafael","Chaires de recherche du Canada","Nova Scotia",Microbiology,Microbiologie,
"Nanoparticles to enhance differentiation of embryonic stem cells","Not available","Programmes de bourses",CANADA,"Chemical and Petroleum Engineering","Gareau, Tia","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Biomedical engineering","G�nie biom�dical",
"Immunogenicity of tumor cell:dendritic cell fusion hybrids","Not available","Programmes de bourses",CANADA,"Microbiology and Immunology","Garg, Nitan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Immunology,Microbiologie,
"Modelisation par elements finis dynamiques et optimisation du procede de mise en forme par grenaillage applique a une plaque mince renforcee par des raidisseurs","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"G�nie m�canique","Gari�py, Alexandre","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Mechanical engineering","G�nie m�canique",
"Development of a collision avoidance system for an unmanned aerial vehicle","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Mechanical Engineering and Mechatronics","Gariepy, Ryan","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,Robotics,Robotique,
"Plasticity of human motoneurone properties","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Physical Therapy","Garland, Jayne","Programme de subventions � la d�couverte - individuelles","British Columbia",Neurophysiology,"Biologie animale",4-5
"Dynamique du carbone associ� aux tourbi�res de la C�te-nord du Qu�bec","Northern development","Universit�s/industrie",CANADA,"G�ographie","Garneau, Michelle","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Surficial, quarternary","Sciences de la terre",1-3
"Great Basin Spadefoot Ecology and Habitat Use","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Natural Resource Sciences","Garner, Jocelyn","Bourses d'�tudes sup�rieures en milieu industriel","British Columbia","Terrestrial ecology","�volution et �cologie",
"Am�lioratioin des taux de survie, croissance, fixation et m�tamorphose chez les larves de l'hu�tre am�ricaine (Crassostrea virginica)","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Garnerot, Florent","Chercheurs-boursiers en milieu industriel","New Brunswick","Animal biology","Biologie animale",
"Structure/function studies of the one-megagadalton hyperactive antifreeze protein from the Anarctic bacterium marinomonas primoryensis","Not available","Bourses en bio cell/mol�c",CANADA,Biochemistry,"Garnham, Christopher","Bourses d'�tudes sup�rieures - doctorat",Ontario,Biochemistry,Biochimie,
"La prot�omique au secours de l'ing�nierie des cultures de cellules","Advancement of knowledge","G�nies chimique et m�tal.",CANADA,"G�nie chimique","Garnier, Alain","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biochemical engineering","G�nie chimique",4-5
"Genetic variation in alpha-tocopherol metabolizing genes and serum alpha-tocopherol concentrations","Not available","Bourses en bio cell/mol�c",CANADA,"Nutritional Sciences","Garofalo, Francesca","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Genetics,"G�n�tique",
"Computational hemodynamics of blood immersed devices","Health, education and social services","G�nie m�canique",CANADA,"G�nie m�canique","Garon, Andr�","Programme de subventions � la d�couverte - individuelles","Qu�bec","Modelling, simulation and finite element methods","G�nie m�canique",4-5
"R�solution de la conjecture de Hof, Knill & Simon et sa g�n�ralisation","Not available","Programmes de bourses","TAIWAN, PROVINCE OF CHINA","Head Office","Garon, Ariane","Programme de stages d'�t� � Taiwan",,"Pure mathematics","Math�matiques pures",
"�tude de complexit� palindromique g�n�rales","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Math�matiques","Garon, Ariane","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Pure mathematics","Math�matiques pures",
"Metallocavitands voronates de tantale (V)","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chimie,"Garon, Christian","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Inorganic chemistry","Chimie inorganique",
"Model-based testing and analysis of distributed, embedded and real-time systems","Information and communication services","Informatique - A",CANADA,"Electrical and Computer Engineering","Garousi, Vahid","Programme de subventions � la d�couverte - individuelles",Alberta,"Software engineering","Technologie de l'information",3-5
"Physical oceanography","Natural resources (economic aspects)","Sc. de la Terre : environ.",CANADA,"Physics and Astronomy","Garrett, Christopher","Programme de subventions � la d�couverte - individuelles","British Columbia","Physical oceanography","Oc�anographie",3-5
"Universality of imperfect cluster states","Not available","Comit� de s�lections des bourses en physique et astronomie",AUSTRALIA,"Physical and Chemical Sciences, School of","Garrett, Michael","Bourses d'�tudes sup�rieures - doctorat",,Physics,Physique,
"The Canadian Institute for Nuclear Physics","Advancement of knowledge","Physique subatomique",CANADA,Physics,"Garrett, Paul","Enveloppe de physique subatomique - programme d'appui aux ressources majeures",Ontario,"Nuclear physics",Physique,1-3
"High-precision spectroscopy and exotic nuclear structure","Advancement of knowledge","Physique subatomique",CANADA,Physics,"Garrett, Paul","Enveloppe de physique subatomique - Individuelles",Ontario,"Nuclear physics",Physique,2-3
"On risk theory and its applications","Advancement of knowledge",Statistique,CANADA,"Mathematics and Statistics","Garrido, Jose","Programme de subventions � la d�couverte - individuelles","Qu�bec","Statistics and probability","Statistique et probabilit�",4-5
"A spatial analysis of factors affecting the nesting ecology of 4 shorebird species in the Canadian prairie-parklands","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Environmental and Life Sciences Graduate Program","Garvey, Mary","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Evolution and ecology","�volution et �cologie",
"Computation, analysis and control of biological pattern formation","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Mathematics and Statistics","Garvie, Marcus","Programme de subventions � la d�couverte - individuelles",Ontario,"Numerical analysis","Math�matiques appliqu�es",2-5
"Science mobile outreach.","Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,"Head Office","Garwah, Antoine",PromoScience,Ontario,"Not available","Non disponible",2-3
"Laboratoire sur puce pour d�tection de flourescence exalt�e ;a l'aide de cristaux photoniques","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"G�nie physique","Gascon, Annabelle","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Photon devices","G�nie �lectrique et �lectronique",
"Glacier-Climate Regimes in Different Regions of Canada","Not available","Bourses en sc Terre/�cologie",CANADA,"Earth and Atmospheric Sciences","Gascon, Gabrielle","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Atmospheric science","�tude de l'atmosph�re",
"R�seaux pair-�-pair appliqu�s aux jeux en ligne massivement multijoueurs","Not available","Programmes de bourses",CANADA,"G�nie informatique et g�nie logiciel","GasconSamson, Julien","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Communications networks","G�nie �lectrique et �lectronique",
"Towards semantic web-enhanced model-driven engineering","Information and communication services","Informatique - A",CANADA,"Computing & Information Systems, School of","Gasevic, Dragan","Programme de subventions � la d�couverte - individuelles",Alberta,"Software engineering","Technologie de l'information",2-5
"Semantic Technologies","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"School of Computing and Info. Systems","Gasevic, Dragan","Chaires de recherche du Canada",Alberta,"Information technology","Technologie de l'information",
"Experimental environmental hydraulics: mixing in turbulent flows",Environment,"G�nie civil",CANADA,"Civil Engineering and Applied Mechanics","Gaskin, Susan","Programme de subventions � la d�couverte - individuelles","Qu�bec","Hydraulic engineering","G�nie civil",4-5
"Staebler-Wronski effect in tritiated amorphous silicon","Energy resources","Phys. de la mati�re condens�e",CANADA,"Science, Faculty of","Gaspari, Franco","Programme de subventions � la d�couverte - individuelles",Ontario,Semiconductors,"Physique de la mati�re condens�e",2-5
"Numerical modelling of contact resistance in finned foam heat sinks","Not available","Programmes de bourses",CANADA,"Mechanical and Materials Engineering","Gateman, Derek","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Mechanical engineering","G�nie m�canique",
"Nanostructured materials by design","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Gates, Byron","Programme de subventions � la d�couverte - individuelles","British Columbia","Surface and interfacial chemistry","Chimie physique",2-2
"Chair in Surface Chemistry","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,Chemistry,"Gates, Byron","Chaires de recherche du Canada","British Columbia","Materials science and technology","Science et technologie des mat�riaux",
"Canada Research Chair in Surface Chemistry","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,Chemistry,"Gates, Byron","Chaires de recherche du Canada","British Columbia","Materials science and technology","Science et technologie des mat�riaux",
"Low coordinate phophorus chemistry: molecules, polymers and materials","Manufacturing processes and products","Chimie inorg. et org.",CANADA,Chemistry,"Gates, Derek","Programme de subventions � la d�couverte - individuelles","British Columbia","Inorganic chemistry","Chimie inorganique",1-1
"Green pharmaceutical manufacturing processes: new functional phosphorus-materials as catalyst-supports and metal-scavengers","Manufacturing processes and products","Comit� de s�lection des projets strat�giques - Fabrication - B",CANADA,Chemistry,"Gates, Derek","Projets strat�giques - De groupe","British Columbia","Polymer chemistry","Chimie des polym�res",1-3
"Development of a pressure-sphere anemometer for micrometeorological applications","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Civil and Environmental Engineering","Gatey, David","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Civil engineering","G�nie civil",
"Inf�rence de type automatique en EB3","Not available","Programmes de bourses",CANADA,Informatique,"Gaudet, �ric","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Software and development","Technologie de l'information",
"Specification of digestive tract gland cells in C. Elegans","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Biochemistry and Molecular Biology","Gaudet, Jeffrey","Programme de subventions � la d�couverte - individuelles",Alberta,"Developmental genetics","G�n�tique",4-5
"Distributed Process Management and Global Systems Integration","Not available","Programmes de bourses",CANADA,"Head Office","Gaudet, Jonathan","Bourses de recherche de 1er cycle en milieu industriel",Manitoba,"Software and development","Technologie de l'information",
"Evaluating energy tradeoffs in coded systems","Advancement of knowledge","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Gaudet, Vincent","Programme de subventions � la d�couverte - individuelles",Alberta,"Communications systems","G�nie �lectrique et �lectronique",3-5
"Realtime network and individual traffic optimization based on user input, network conditions, and vehicle position","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Electrical and Computer Engineering","Gaudet, William","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Software and development","Technologie de l'information",
"The use of exergy analysis to improve cleaner production and network sustainability.","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Environment and Resource Studies","Gaudreau, Kyrke","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Mechanical engineering","G�nie m�canique",
"Canada Research Chair on Mechanisms of Gene Transcription","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Biologie / Sciences","Gaudreau, Luc","Chaires de recherche du Canada","Qu�bec","Molecular biology","Biologie mol�culaire",
"�tude des techniques de modulation permettant la transmission d'un signal dans les postes �lectroniques haute tension et d�veloppement  d'un module de transmission/r�ception pouvant fonctionner � ...","Not available","Programmes de bourses",CANADA,"G�nie �lectrique","Gaudreault, David","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Communications systems","G�nie �lectrique et �lectronique",
"� quoi �a sert, les maths?","Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,"Recherche et de la cr�ation, Service de la","Gaudreault, PierreRichard",PromoScience,"Qu�bec","Not available","Non disponible",3-3
"Computational investigations on biochemical phenomena","Advancement of knowledge","Chimie analytique et physique",CANADA,"Chemistry and Biochemistry","Gauld, James","Programme de subventions � la d�couverte - individuelles",Ontario,"Quantum and/or computational chemistry","Physique et chimie th�oriques",3-5
"Exotic ground states in new materials","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,"Physics and Astronomy","Gaulin, Bruce","Programme de subventions � la d�couverte - individuelles",Ontario,"Magnetic properties and magnetic materials","Physique de la mati�re condens�e",2-5
"Structural Optimization and Analysis of SAR Antenna Components","Not available","Programmes de bourses",CANADA,"Head Office","Gaumond, Mathieu","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Mechanical engineering","G�nie m�canique",
"Linear programming based approximation algorithms for optimization problems","Advancement of knowledge","Informatique - B",CANADA,"Mathematics and Computer Science","Gaur, Daya","Programme de subventions � la d�couverte - individuelles",Alberta,Optimization,"Technologie de l'information",1-5
"Achieving Sustainable Good Animal Practice in Science","Not available","Ct� int. subv. sp�ciales",CANADA,"Head Office","Gauthier, Cl�ment","Subventions diverses",Ontario,"Not available","Non disponible",2-3
"Modulation of cell survival by L-glutamine","Advancement of knowledge","Biologie cellulaire",CANADA,"Chemistry and Biochemistry","Gauthier, Eric","Programme de subventions � la d�couverte - individuelles",Ontario,"Signal transduction","Biologie cellulaire",1-5
"Le risque de cr�dit et l'effet de contagion","Advancement of knowledge",Statistique,CANADA,"M�thodes quantitatives de gestion, Service de l'enseignement des","Gauthier, Genevi�ve","Programme de subventions � la d�couverte - individuelles","Qu�bec","Statistics and probability","Statistique et probabilit�",1-5
"IPY - Arctic wolves",Environment,"Comit� d'�valuation",CANADA,Biologie,"Gauthier, Gilles","Programme d'occasions sp�ciales en recherche - Recherche nordique","Qu�bec","Terrestrial ecology","�volution et �cologie",3-3
"Arctic wildlife observatories linking vulnerable ecosystems (Arctic WOLVES)","Not available","Ct� int. subv. sp�ciales",CANADA,Biologie,"Gauthier, Gilles","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Qu�bec","Not available","Non disponible",3-4
"Population dynamics and trophic interactions in arctic terrestrial communities",Environment,"Programme de suppl�ments en recherche nordique",CANADA,Biologie,"Gauthier, Gilles","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Qu�bec","Animal ecology","�volution et �cologie",4-5
"Population dynamics of exploited species in a stochastic environment",Environment,"�volution et �cologie",CANADA,Biologie,"Gauthier, Gilles","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal ecology","�volution et �cologie",4-5
"Cont�le d'une transmission � rapports continuellement variables","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"G�nie m�canique","Gauthier, JeanPhilippe","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Mechanical engineering","G�nie m�canique",
"Les effets d'un changement de stratification thermique sur les communaut�s lacustres","Not available","Programmes de bourses",CANADA,"Sciences biologiques","Gauthier, Joanna","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Evolution and ecology","�volution et �cologie",
"�valuation non destructive des propri�t�s du bois au moyen d'outils acoustiques","Not available","Programmes de bourses",CANADA,"Sciences du bois et de la for�t","Gauthier, Louis","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Forest engineering","G�nie forestier",
"Le potentiel du trichophorum alpinum pour la restauration d'une tourbi�re min�rotrophe","Not available","Programmes de bourses",CANADA,Phytologie,"Gauthier, MarieEve","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres",
"Project de ma�trise umaine, maladies h�r�diaries, glaucome, expression g�nique, r�gulation g�nique, g�notypage, cartographie de g�nes, traitment pr�ventif et gu�rison","Not available","Bourses en bio cell/mol�c",CANADA,"Biologie m�dicale","Gauthier, MarieKrystel","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec",Genetics,"G�n�tique",
"M�thologie et neuroprot�omique de la douleur arthrosique canine","Not available","Programmes de bourses",CANADA,"M�decine v�t�rinaire, facult� de","Gauthier, MarieLou","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Animal biology","Biologie animale",
"No title - Aucun titre","Not available","Programmes de bourses",CANADA,"Si�ge Social","Gauthier, MarieLouise","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Information technology","Technologie de l'information",
"Synthesis and characterization of butyl rubber ionomers","Manufacturing processes and products","Ct� de d�cision interne - PPR",CANADA,Chemistry,"Gauthier, Mario","Subventions de recherche et d�veloppement coop�rative",Ontario,"Polymer synthesis","Chimie des polym�res",1-2
"Synthesis and physical characterization of arborescent (dendrigraft) polymers","Manufacturing processes and products","Chimie analytique et physique",CANADA,Chemistry,"Gauthier, Mario","Programme de subventions � la d�couverte - individuelles",Ontario,"Properties of polymers","Chimie des polym�res",1-5
"La m�tallog�nie des terrains m�tamorphiques: depuis l`�chelle du grain de minerai jusqu`� celle du territoire prospectif","Natural resources (economic aspects)","Sciences de la Terre solide",CANADA,"Sciences de la terre et de l'atmosph�re","Gauthier, Michel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Economic geology","Sciences de la terre",3-5
"What is lacking from current cell division models of Min proteins oscillation","Not available","Bourses en bio cell/mol�c",CANADA,Physics,"Gauthier, Michel","Bourses postdoctorales","British Columbia",Biophysics,Physique,
"Analytic approximation","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Math�matiques et de statistique","Gauthier, Paul","Programme de subventions � la d�couverte - individuelles","Qu�bec","Complex and harmonic analysis","Math�matiques pures",3-5
"Advances in data assimilation to improve the quality of weather and environmental forecasts",Environment,"Sc. de la Terre : environ.",CANADA,"Sciences de la terre et de l'atmosph�re","Gauthier, Pierre","Programme de subventions � la d�couverte - individuelles","Qu�bec","Dynamic meteorology","�tude de l'atmosph�re",2-5
"Conception d'un mod�le g�om�trique des murs de coin et de bout d'une cuve Hall-H�roult","Not available","Programmes de bourses",CANADA,"Sciences appliqu�es","Gauthier, PierreLuc","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Mechanical engineering","G�nie m�canique",
"Photonic quasi-crystal based integrated optic devices","Advancement of knowledge","G�nie �lectrique et de l'informatique",CANADA,Electronics,"Gauthier, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,"Optical materials","Science et technologie des mat�riaux",1-5
"D�veloppement d'extraits peptidiques  immunoactifs � partir des prot�ines de lactos�rum","Manufacturing processes and products","Ct� de d�cision interne - PPR",CANADA,"Sciences des aliments et de nutrition","Gauthier, Sylvie","De l'id�e � l'innovation","Qu�bec","Food science and technology","Science et technologie de l'alimentation",1-1
"�tude des prot�ines laiti�res et leurs peptides comme source d'inhibiteurs de prot�ases","Manufacturing processes and products","Biol v�g/sc alimentaire",CANADA,"Sciences des aliments et de nutrition","Gauthier, Sylvie","Programme de subventions � la d�couverte - individuelles","Qu�bec","Food chemistry and analysis","Science et technologie de l'alimentation",2-5
"Development of a cell patterned 3-D hydrogel for the treatment of spinal cord injury","Not available","Programmes de bourses",CANADA,"Chemical and Biological Engineering","GauthierKwan, Oliver","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical",
"The twisted p-adic birch and swinnerton-dyer conjecture","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Combinatorics and Optimization","GauthierShalom, Gabriel","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Pure mathematics","Math�matiques pures",
"�valuation du pouvoir antiviral de d�sinfectants sur des aliments pr�ts-�-manger","Not available","Programmes de bourses",CANADA,"Sciences des aliments et de nutrition","Gauvin, MariePierre","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Food science and technology","Science et technologie de l'alimentation",
"Analyse temps frequences des electroretinogrammes","Not available","Programmes de bourses",CANADA,"G�nie �lectrique","Gauvin, Mathieu","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Biomedical engineering","G�nie biom�dical",
"Impact of the microstructural and micromechanical variability on the long term behavior prediction of Zr-2.5Nb pressure tubes used in CANDU reactors","Energy resources","Ct� de d�cision interne - PPR",CANADA,"Mining & Materials Engineering.","Gauvin, Raynald","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Materials structure, properties and testing","Science et technologie des mat�riaux",1-2
"Development of new methods for the characterization of bio and nanomaterials","Advancement of knowledge","G�nies chimique et m�tal.",CANADA,"Mining & Materials Engineering.","Gauvin, Raynald","Programme de subventions � la d�couverte - individuelles","Qu�bec","Materials science and technology","Science et technologie des mat�riaux",2-5
"Optique non lin�aire et �lectroluminescenceau sein de structures � confinement optique","Advancement of knowledge","Physique g�n�rale",CANADA,"Physique et d'astronomie","Gauvin, Serge","Programme de subventions � la d�couverte - individuelles","New Brunswick","Condensed matterphysics","Physique de la mati�re condens�e",4-5
"Design of Efficient concrete bridge deck slabs","Construction, urban and rural planning","G�nie civil - A",CANADA,"Civil Engineering","Gauvreau, Paul","Programme de subventions � la d�couverte - individuelles",Ontario,"Concrete structures","G�nie des structures",2-5
"NSERC Chair in Design Engineering for the Urban Environment","Not available","Ct� de d�cision interne - PPR",CANADA,"Applied Sc./Engineering, Faculty of","Gauvreau, Paul","Chaires en g�nie de la conception - recherche",Ontario,"Not available","Non disponible","2 & 3-5"
